CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.680 I srv          init: The UI is disabled
0.00.067.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.724 W srv  llama_server: -----------------
0.00.067.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.726 W srv  llama_server: -----------------
0.00.068.915 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.919.368 I cmn          init: llama threadpool init, n_threads = 8
0.01.987.148 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.914 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.053.905 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.053.934 I srv  llama_server: model loaded
0.02.053.937 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.234.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.794.320 I slot print_timing: id  0 | task 1375 | n_gen =    310, tg =  23.18 t/s, tg_3s =  22.16 t/s
2.22.861.011 I slot print_timing: id  0 | task 1375 | n_gen =    386, tg =  23.48 t/s, tg_3s =  24.78 t/s
2.23.302.829 I slot print_timing: id  0 | task 1375 | prompt eval time =     245.86 ms /    58 tokens (    4.24 ms per token,   235.90 tokens per second)
2.23.302.833 I slot print_timing: id  0 | task 1375 |        eval time =   16840.43 ms /   400 tokens (   42.21 ms per token,    23.69 tokens per second)
2.23.302.834 I slot print_timing: id  0 | task 1375 |       total time =   17086.29 ms /   458 tokens
2.23.302.834 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.23.302.838 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.23.302.860 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.23.317.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.23.389.119 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.23.649.270 I slot print_timing: id  0 | task 1556 | prompt eval time =     260.13 ms /    67 tokens (    3.88 ms per token,   257.56 tokens per second)
2.23.649.275 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.649.276 I slot print_timing: id  0 | task 1556 |       total time =     260.13 ms /    68 tokens
2.23.649.276 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.23.649.301 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.23.651.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.651.136 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.23.913.097 I slot print_timing: id  0 | task 1560 | prompt eval time =     261.95 ms /    67 tokens (    3.91 ms per token,   255.78 tokens per second)
2.23.913.102 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.913.103 I slot print_timing: id  0 | task 1560 |       total time =     261.95 ms /    68 tokens
2.23.913.103 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.23.913.129 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.23.914.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.914.878 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.24.177.907 I slot print_timing: id  0 | task 1564 | prompt eval time =     263.02 ms /    67 tokens (    3.93 ms per token,   254.74 tokens per second)
2.24.177.912 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.177.912 I slot print_timing: id  0 | task 1564 |       total time =     263.02 ms /    68 tokens
2.24.177.913 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.24.177.939 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.24.179.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.179.640 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.24.443.003 I slot print_timing: id  0 | task 1568 | prompt eval time =     263.35 ms /    67 tokens (    3.93 ms per token,   254.42 tokens per second)
2.24.443.008 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.443.008 I slot print_timing: id  0 | task 1568 |       total time =     263.35 ms /    68 tokens
2.24.443.009 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.24.443.034 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.24.445.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.445.773 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.24.706.580 I slot print_timing: id  0 | task 1572 | prompt eval time =     260.80 ms /    67 tokens (    3.89 ms per token,   256.91 tokens per second)
2.24.706.584 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.706.584 I slot print_timing: id  0 | task 1572 |       total time =     260.80 ms /    68 tokens
2.24.706.585 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.24.706.609 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.24.708.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.708.557 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.24.967.812 I slot print_timing: id  0 | task 1576 | prompt eval time =     259.24 ms /    67 tokens (    3.87 ms per token,   258.45 tokens per second)
2.24.967.816 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.967.816 I slot print_timing: id  0 | task 1576 |       total time =     259.24 ms /    68 tokens
2.24.967.817 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.24.967.843 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.24.969.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.969.563 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.25.228.843 I slot print_timing: id  0 | task 1580 | prompt eval time =     259.27 ms /    67 tokens (    3.87 ms per token,   258.42 tokens per second)
2.25.228.847 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.228.847 I slot print_timing: id  0 | task 1580 |       total time =     259.27 ms /    68 tokens
2.25.228.848 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.25.228.871 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.25.230.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.230.550 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.25.490.370 I slot print_timing: id  0 | task 1584 | prompt eval time =     259.81 ms /    67 tokens (    3.88 ms per token,   257.88 tokens per second)
2.25.490.375 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.490.376 I slot print_timing: id  0 | task 1584 |       total time =     259.81 ms /    68 tokens
2.25.490.376 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.25.490.405 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.25.492.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.492.410 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.30.166.424 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  22.88 t/s, tg_3s =  23.11 t/s
2.33.230.218 I slot print_timing: id  0 | task 1588 | n_gen =    184, tg =  24.47 t/s, tg_3s =  26.76 t/s
2.36.304.153 I slot print_timing: id  0 | task 1588 | n_gen =    252, tg =  23.79 t/s, tg_3s =  22.12 t/s
2.39.372.006 I slot print_timing: id  0 | task 1588 | n_gen =    332, tg =  24.30 t/s, tg_3s =  26.08 t/s
2.41.473.794 I slot print_timing: id  0 | task 1588 | prompt eval time =     260.61 ms /    67 tokens (    3.89 ms per token,   257.09 tokens per second)
2.41.473.798 I slot print_timing: id  0 | task 1588 |        eval time =   15720.76 ms /   400 tokens (   39.40 ms per token,    25.38 tokens per second)
2.41.473.799 I slot print_timing: id  0 | task 1588 |       total time =   15981.37 ms /   467 tokens
2.41.473.799 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.41.473.802 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.41.473.825 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.41.488.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.41.559.567 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.41.821.460 I slot print_timing: id  0 | task 1757 | prompt eval time =     261.87 ms /    74 tokens (    3.54 ms per token,   282.58 tokens per second)
2.41.821.464 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.821.464 I slot print_timing: id  0 | task 1757 |       total time =     261.87 ms /    75 tokens
2.41.821.465 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.41.821.492 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.41.823.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.823.192 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.42.084.836 I slot print_timing: id  0 | task 1761 | prompt eval time =     261.63 ms /    74 tokens (    3.54 ms per token,   282.84 tokens per second)
2.42.084.840 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.084.840 I slot print_timing: id  0 | task 1761 |       total time =     261.63 ms /    75 tokens
2.42.084.841 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.42.084.867 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.42.086.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.086.581 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.42.349.292 I slot print_timing: id  0 | task 1765 | prompt eval time =     262.69 ms /    74 tokens (    3.55 ms per token,   281.70 tokens per second)
2.42.349.296 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.349.296 I slot print_timing: id  0 | task 1765 |       total time =     262.70 ms /    75 tokens
2.42.349.297 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.42.349.322 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.42.351.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.351.232 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.42.614.540 I slot print_timing: id  0 | task 1769 | prompt eval time =     263.29 ms /    74 tokens (    3.56 ms per token,   281.05 tokens per second)
2.42.614.544 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.614.544 I slot print_timing: id  0 | task 1769 |       total time =     263.29 ms /    75 tokens
2.42.614.545 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.42.614.570 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.42.616.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.616.643 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.42.879.191 I slot print_timing: id  0 | task 1773 | prompt eval time =     262.53 ms /    74 tokens (    3.55 ms per token,   281.87 tokens per second)
2.42.879.195 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.879.195 I slot print_timing: id  0 | task 1773 |       total time =     262.53 ms /    75 tokens
2.42.879.196 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.42.879.221 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.42.881.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.881.165 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.43.142.509 I slot print_timing: id  0 | task 1777 | prompt eval time =     261.33 ms /    74 tokens (    3.53 ms per token,   283.17 tokens per second)
2.43.142.514 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.142.514 I slot print_timing: id  0 | task 1777 |       total time =     261.33 ms /    75 tokens
2.43.142.515 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.43.142.540 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.43.144.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.144.236 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.43.406.054 I slot print_timing: id  0 | task 1781 | prompt eval time =     261.80 ms /    74 tokens (    3.54 ms per token,   282.65 tokens per second)
2.43.406.058 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.406.059 I slot print_timing: id  0 | task 1781 |       total time =     261.80 ms /    75 tokens
2.43.406.060 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.43.406.085 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.43.408.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.408.515 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.43.671.160 I slot print_timing: id  0 | task 1785 | prompt eval time =     262.63 ms /    74 tokens (    3.55 ms per token,   281.76 tokens per second)
2.43.671.164 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.671.164 I slot print_timing: id  0 | task 1785 |       total time =     262.63 ms /    75 tokens
2.43.671.165 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.43.671.189 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.43.673.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.673.316 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.47.872.068 I slot print_timing: id  0 | task 1789 | n_gen =    101, tg =  25.40 t/s, tg_3s =  25.66 t/s
2.50.943.343 I slot print_timing: id  0 | task 1789 | n_gen =    179, tg =  25.40 t/s, tg_3s =  25.40 t/s
2.54.014.859 I slot print_timing: id  0 | task 1789 | n_gen =    258, tg =  25.50 t/s, tg_3s =  25.72 t/s
2.57.084.206 I slot print_timing: id  0 | task 1789 | n_gen =    342, tg =  25.93 t/s, tg_3s =  27.37 t/s
2.59.344.269 I slot print_timing: id  0 | task 1789 | prompt eval time =     261.95 ms /    74 tokens (    3.54 ms per token,   282.50 tokens per second)
2.59.344.274 I slot print_timing: id  0 | task 1789 |        eval time =   15408.99 ms /   400 tokens (   38.62 ms per token,    25.89 tokens per second)
2.59.344.274 I slot print_timing: id  0 | task 1789 |       total time =   15670.94 ms /   474 tokens
2.59.344.275 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.59.344.278 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.59.344.301 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.59.361.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 114738801233
2.59.433.396 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.59.695.602 I slot print_timing: id  0 | task 1954 | prompt eval time =     262.19 ms /    75 tokens (    3.50 ms per token,   286.06 tokens per second)
2.59.695.606 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.695.606 I slot print_timing: id  0 | task 1954 |       total time =     262.19 ms /    76 tokens
