CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.199.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.490 I srv          init: The UI is disabled
0.00.199.491 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.530 W srv  llama_server: -----------------
0.00.199.530 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.531 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.531 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.531 W srv  llama_server: -----------------
0.00.200.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.514.966 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.974 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.514.978 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.514.980 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.514.982 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.514.987 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.514.989 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.990 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.514.992 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.514.994 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.514.995 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.515.008 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.515.010 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.515.012 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.515.017 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.690.424 I cmn          init: llama threadpool init, n_threads = 8
0.29.813.610 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.827.545 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.827.580 I srv  llama_server: model loaded
0.29.827.583 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.356.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.04.076.260 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
4.04.076.274 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
4.04.078.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.078.336 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
4.04.288.603 I slot print_timing: id  0 | task 3937 | prompt eval time =     210.25 ms /    58 tokens (    3.62 ms per token,   275.87 tokens per second)
4.04.288.607 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.288.607 I slot print_timing: id  0 | task 3937 |       total time =     210.25 ms /    59 tokens
4.04.288.608 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
4.04.288.622 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
4.04.290.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.290.826 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
4.04.500.230 I slot print_timing: id  0 | task 3941 | prompt eval time =     209.39 ms /    58 tokens (    3.61 ms per token,   277.00 tokens per second)
4.04.500.234 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.500.234 I slot print_timing: id  0 | task 3941 |       total time =     209.39 ms /    59 tokens
4.04.500.235 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
4.04.500.276 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
4.04.502.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.502.521 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
4.04.714.233 I slot print_timing: id  0 | task 3945 | prompt eval time =     211.70 ms /    58 tokens (    3.65 ms per token,   273.97 tokens per second)
4.04.714.237 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.714.238 I slot print_timing: id  0 | task 3945 |       total time =     211.70 ms /    59 tokens
4.04.714.238 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
4.04.714.268 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
4.04.716.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.716.408 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
4.04.927.798 I slot print_timing: id  0 | task 3949 | prompt eval time =     211.38 ms /    58 tokens (    3.64 ms per token,   274.39 tokens per second)
4.04.927.802 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.927.802 I slot print_timing: id  0 | task 3949 |       total time =     211.38 ms /    59 tokens
4.04.927.803 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
4.04.927.817 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
4.08.953.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.953.180 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
4.12.426.128 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  30.27 t/s, tg_3s =  30.58 t/s
4.15.434.637 I slot print_timing: id  0 | task 3953 | n_gen =    191, tg =  30.26 t/s, tg_3s =  30.25 t/s
4.18.456.725 I slot print_timing: id  0 | task 3953 | n_gen =    282, tg =  30.21 t/s, tg_3s =  30.11 t/s
4.21.481.938 I slot print_timing: id  0 | task 3953 | n_gen =    373, tg =  30.18 t/s, tg_3s =  30.08 t/s
4.22.385.037 I slot print_timing: id  0 | task 3953 | prompt eval time =     202.75 ms /    58 tokens (    3.50 ms per token,   286.07 tokens per second)
4.22.385.041 I slot print_timing: id  0 | task 3953 |        eval time =   13229.09 ms /   400 tokens (   33.16 ms per token,    30.16 tokens per second)
4.22.385.042 I slot print_timing: id  0 | task 3953 |       total time =   13431.84 ms /   458 tokens
4.22.385.043 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
4.22.385.063 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
4.26.418.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
4.26.567.238 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
4.26.788.390 I slot print_timing: id  0 | task 4356 | prompt eval time =     221.13 ms /    67 tokens (    3.30 ms per token,   302.99 tokens per second)
4.26.788.394 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.788.395 I slot print_timing: id  0 | task 4356 |       total time =     221.13 ms /    68 tokens
4.26.788.395 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
4.26.788.412 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
4.26.790.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.790.490 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
4.27.011.522 I slot print_timing: id  0 | task 4360 | prompt eval time =     221.02 ms /    67 tokens (    3.30 ms per token,   303.14 tokens per second)
4.27.011.526 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.011.527 I slot print_timing: id  0 | task 4360 |       total time =     221.02 ms /    68 tokens
4.27.011.528 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
4.27.011.547 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
4.27.013.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.013.416 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
4.27.232.020 I slot print_timing: id  0 | task 4364 | prompt eval time =     218.59 ms /    67 tokens (    3.26 ms per token,   306.51 tokens per second)
4.27.232.026 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.232.026 I slot print_timing: id  0 | task 4364 |       total time =     218.59 ms /    68 tokens
4.27.232.027 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
4.27.232.045 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
4.27.233.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.233.934 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
4.27.453.545 I slot print_timing: id  0 | task 4368 | prompt eval time =     219.59 ms /    67 tokens (    3.28 ms per token,   305.11 tokens per second)
4.27.453.550 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.453.550 I slot print_timing: id  0 | task 4368 |       total time =     219.59 ms /    68 tokens
4.27.453.551 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
4.27.453.567 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
4.27.456.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.456.264 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
4.27.677.136 I slot print_timing: id  0 | task 4372 | prompt eval time =     220.85 ms /    67 tokens (    3.30 ms per token,   303.37 tokens per second)
4.27.677.142 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.677.143 I slot print_timing: id  0 | task 4372 |       total time =     220.85 ms /    68 tokens
4.27.677.143 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
4.27.677.164 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
4.27.679.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.679.198 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
4.27.897.464 I slot print_timing: id  0 | task 4376 | prompt eval time =     218.25 ms /    67 tokens (    3.26 ms per token,   306.98 tokens per second)
4.27.897.468 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.897.468 I slot print_timing: id  0 | task 4376 |       total time =     218.25 ms /    68 tokens
4.27.897.469 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
4.27.897.484 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
4.27.899.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.899.378 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
4.28.114.443 I slot print_timing: id  0 | task 4380 | prompt eval time =     215.05 ms /    67 tokens (    3.21 ms per token,   311.55 tokens per second)
4.28.114.446 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.114.447 I slot print_timing: id  0 | task 4380 |       total time =     215.05 ms /    68 tokens
4.28.114.447 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
4.28.114.464 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
4.28.116.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.116.927 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
4.28.332.828 I slot print_timing: id  0 | task 4384 | prompt eval time =     215.89 ms /    67 tokens (    3.22 ms per token,   310.35 tokens per second)
4.28.332.833 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.332.834 I slot print_timing: id  0 | task 4384 |       total time =     215.89 ms /    68 tokens
4.28.332.834 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
4.28.332.850 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
4.32.359.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.359.865 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
4.35.823.326 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  30.44 t/s, tg_3s =  30.75 t/s
4.38.831.535 I slot print_timing: id  0 | task 4388 | n_gen =    191, tg =  30.35 t/s, tg_3s =  30.25 t/s
4.41.854.187 I slot print_timing: id  0 | task 4388 | n_gen =    282, tg =  30.27 t/s, tg_3s =  30.11 t/s
4.44.882.776 I slot print_timing: id  0 | task 4388 | n_gen =    373, tg =  30.22 t/s, tg_3s =  30.05 t/s
4.45.779.265 I slot print_timing: id  0 | task 4388 | prompt eval time =     211.15 ms /    67 tokens (    3.15 ms per token,   317.30 tokens per second)
4.45.779.269 I slot print_timing: id  0 | task 4388 |        eval time =   13208.24 ms /   400 tokens (   33.10 ms per token,    30.21 tokens per second)
4.45.779.269 I slot print_timing: id  0 | task 4388 |       total time =   13419.39 ms /   467 tokens
4.45.779.270 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
4.45.779.287 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
4.49.816.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.49.965.580 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.50.184.310 I slot print_timing: id  0 | task 4791 | prompt eval time =     218.71 ms /    74 tokens (    2.96 ms per token,   338.35 tokens per second)
4.50.184.314 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.184.315 I slot print_timing: id  0 | task 4791 |       total time =     218.71 ms /    75 tokens
4.50.184.316 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
4.50.184.335 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
4.50.186.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.186.294 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.50.405.889 I slot print_timing: id  0 | task 4795 | prompt eval time =     219.58 ms /    74 tokens (    2.97 ms per token,   337.01 tokens per second)
4.50.405.893 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.405.893 I slot print_timing: id  0 | task 4795 |       total time =     219.58 ms /    75 tokens
4.50.405.894 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
4.50.405.912 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
4.50.407.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.407.863 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.50.626.352 I slot print_timing: id  0 | task 4799 | prompt eval time =     218.47 ms /    74 tokens (    2.95 ms per token,   338.72 tokens per second)
4.50.626.356 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.626.357 I slot print_timing: id  0 | task 4799 |       total time =     218.47 ms /    75 tokens
4.50.626.357 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
4.50.626.377 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
4.50.628.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.628.275 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.50.846.529 I slot print_timing: id  0 | task 4803 | prompt eval time =     218.24 ms /    74 tokens (    2.95 ms per token,   339.08 tokens per second)
4.50.846.534 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.846.534 I slot print_timing: id  0 | task 4803 |       total time =     218.24 ms /    75 tokens
4.50.846.535 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
4.50.846.558 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
4.50.848.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.848.866 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.51.066.136 I slot print_timing: id  0 | task 4807 | prompt eval time =     217.26 ms /    74 tokens (    2.94 ms per token,   340.61 tokens per second)
4.51.066.140 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.066.141 I slot print_timing: id  0 | task 4807 |       total time =     217.26 ms /    75 tokens
4.51.066.141 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
4.51.066.160 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
4.51.068.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.068.580 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
4.51.285.286 I slot print_timing: id  0 | task 4811 | prompt eval time =     216.69 ms /    74 tokens (    2.93 ms per token,   341.50 tokens per second)
4.51.285.290 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.285.291 I slot print_timing: id  0 | task 4811 |       total time =     216.69 ms /    75 tokens
4.51.285.292 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
4.51.285.306 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
4.51.287.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.287.419 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
4.51.505.760 I slot print_timing: id  0 | task 4815 | prompt eval time =     218.33 ms /    74 tokens (    2.95 ms per token,   338.94 tokens per second)
4.51.505.765 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.505.766 I slot print_timing: id  0 | task 4815 |       total time =     218.33 ms /    75 tokens
4.51.505.766 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
4.51.505.781 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
4.51.508.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.508.349 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
4.51.725.695 I slot print_timing: id  0 | task 4819 | prompt eval time =     217.33 ms /    74 tokens (    2.94 ms per token,   340.49 tokens per second)
4.51.725.699 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
