CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.185 I srv          init: The UI is disabled
0.00.200.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.223 W srv  llama_server: -----------------
0.00.200.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.225 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.225 W srv  llama_server: -----------------
0.00.201.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.037 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.043 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.047 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.049 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.050 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.056 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.057 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.059 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.061 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.062 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.065 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.091 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.093 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.095 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.100 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.908.996 I cmn          init: llama threadpool init, n_threads = 8
0.30.033.736 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.045.943 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.045.979 I srv  llama_server: model loaded
0.30.045.984 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.370.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.23.534.471 I slot print_timing: id  0 | task 3506 |    graphs reused =       3176
8.23.534.495 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 131, truncated = 0
8.23.536.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.536.478 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
8.24.168.451 I slot print_timing: id  0 | task 3510 | prompt eval time =     631.96 ms /   131 tokens (    4.82 ms per token,   207.29 tokens per second)
8.24.168.455 I slot print_timing: id  0 | task 3510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.168.455 I slot print_timing: id  0 | task 3510 |       total time =     631.96 ms /   132 tokens
8.24.168.456 I slot print_timing: id  0 | task 3510 |    graphs reused =       3176
8.24.168.477 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 131, truncated = 0
8.24.170.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.24.170.566 I slot launch_slot_: id  0 | task 3514 | processing task, is_child = 0
8.24.826.875 I slot print_timing: id  0 | task 3514 | prompt eval time =     656.30 ms /   131 tokens (    5.01 ms per token,   199.60 tokens per second)
8.24.826.880 I slot print_timing: id  0 | task 3514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.24.826.880 I slot print_timing: id  0 | task 3514 |       total time =     656.30 ms /   132 tokens
8.24.826.881 I slot print_timing: id  0 | task 3514 |    graphs reused =       3176
8.24.826.901 I slot      release: id  0 | task 3514 | stop processing: n_tokens = 131, truncated = 0
8.28.852.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.28.852.510 I slot launch_slot_: id  0 | task 3518 | processing task, is_child = 0
8.40.530.830 I slot print_timing: id  0 | task 3518 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
8.43.560.366 I slot print_timing: id  0 | task 3518 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.91 t/s
8.46.581.954 I slot print_timing: id  0 | task 3518 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.94 t/s
8.49.615.160 I slot print_timing: id  0 | task 3518 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.90 t/s
8.52.644.223 I slot print_timing: id  0 | task 3518 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.91 t/s
8.55.673.958 I slot print_timing: id  0 | task 3518 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.91 t/s
8.58.707.058 I slot print_timing: id  0 | task 3518 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.90 t/s
9.01.731.648 I slot print_timing: id  0 | task 3518 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.93 t/s
9.04.762.031 I slot print_timing: id  0 | task 3518 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.91 t/s
9.07.793.356 I slot print_timing: id  0 | task 3518 | n_gen =    343, tg =   8.91 t/s, tg_3s =   8.91 t/s
9.10.822.749 I slot print_timing: id  0 | task 3518 | n_gen =    370, tg =   8.91 t/s, tg_3s =   8.91 t/s
9.13.861.085 I slot print_timing: id  0 | task 3518 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.89 t/s
9.14.198.227 I slot print_timing: id  0 | task 3518 | prompt eval time =     577.58 ms /   131 tokens (    4.41 ms per token,   226.81 tokens per second)
9.14.198.231 I slot print_timing: id  0 | task 3518 |        eval time =   44768.11 ms /   400 tokens (  112.20 ms per token,     8.91 tokens per second)
9.14.198.231 I slot print_timing: id  0 | task 3518 |       total time =   45345.69 ms /   531 tokens
9.14.198.232 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
9.14.198.250 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
9.18.248.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 713833189737
9.18.392.429 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
9.18.816.725 I slot print_timing: id  0 | task 3921 | prompt eval time =     424.27 ms /    58 tokens (    7.32 ms per token,   136.70 tokens per second)
9.18.816.729 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.18.816.730 I slot print_timing: id  0 | task 3921 |       total time =     424.28 ms /    59 tokens
9.18.816.730 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
9.18.816.746 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
9.18.818.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.18.818.753 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
9.19.327.849 I slot print_timing: id  0 | task 3925 | prompt eval time =     509.08 ms /    58 tokens (    8.78 ms per token,   113.93 tokens per second)
9.19.327.853 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.327.853 I slot print_timing: id  0 | task 3925 |       total time =     509.08 ms /    59 tokens
9.19.327.854 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
9.19.327.871 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
9.19.329.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.329.805 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
9.19.784.113 I slot print_timing: id  0 | task 3929 | prompt eval time =     454.30 ms /    58 tokens (    7.83 ms per token,   127.67 tokens per second)
9.19.784.118 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.19.784.119 I slot print_timing: id  0 | task 3929 |       total time =     454.30 ms /    59 tokens
9.19.784.120 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
9.19.784.136 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
9.19.786.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.19.786.041 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
9.20.276.617 I slot print_timing: id  0 | task 3933 | prompt eval time =     490.56 ms /    58 tokens (    8.46 ms per token,   118.23 tokens per second)
9.20.276.621 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.276.621 I slot print_timing: id  0 | task 3933 |       total time =     490.56 ms /    59 tokens
9.20.276.622 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
9.20.276.638 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
9.20.278.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.278.780 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
9.20.749.073 I slot print_timing: id  0 | task 3937 | prompt eval time =     470.28 ms /    58 tokens (    8.11 ms per token,   123.33 tokens per second)
9.20.749.078 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.20.749.078 I slot print_timing: id  0 | task 3937 |       total time =     470.28 ms /    59 tokens
9.20.749.079 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
9.20.749.096 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
9.20.750.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.20.750.912 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
9.21.226.021 I slot print_timing: id  0 | task 3941 | prompt eval time =     475.09 ms /    58 tokens (    8.19 ms per token,   122.08 tokens per second)
9.21.226.026 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.226.026 I slot print_timing: id  0 | task 3941 |       total time =     475.09 ms /    59 tokens
9.21.226.027 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
9.21.226.042 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
9.21.228.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.228.324 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
9.21.712.500 I slot print_timing: id  0 | task 3945 | prompt eval time =     484.16 ms /    58 tokens (    8.35 ms per token,   119.79 tokens per second)
9.21.712.504 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.21.712.505 I slot print_timing: id  0 | task 3945 |       total time =     484.16 ms /    59 tokens
9.21.712.505 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
9.21.712.526 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
9.21.714.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.21.714.378 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
9.22.195.003 I slot print_timing: id  0 | task 3949 | prompt eval time =     480.61 ms /    58 tokens (    8.29 ms per token,   120.68 tokens per second)
9.22.195.009 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.22.195.010 I slot print_timing: id  0 | task 3949 |       total time =     480.61 ms /    59 tokens
9.22.195.010 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
9.22.195.030 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
9.26.223.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.26.223.640 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
9.37.673.598 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
9.40.699.044 I slot print_timing: id  0 | task 3953 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.92 t/s
9.43.718.585 I slot print_timing: id  0 | task 3953 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.94 t/s
9.46.746.552 I slot print_timing: id  0 | task 3953 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.92 t/s
9.49.780.360 I slot print_timing: id  0 | task 3953 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.90 t/s
9.52.812.551 I slot print_timing: id  0 | task 3953 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.90 t/s
9.55.844.946 I slot print_timing: id  0 | task 3953 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.90 t/s
9.58.873.245 I slot print_timing: id  0 | task 3953 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.92 t/s
10.01.903.448 I slot print_timing: id  0 | task 3953 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.91 t/s
10.04.936.013 I slot print_timing: id  0 | task 3953 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.90 t/s
10.07.967.475 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =   8.92 t/s, tg_3s =   8.91 t/s
10.11.000.227 I slot print_timing: id  0 | task 3953 | n_gen =    397, tg =   8.92 t/s, tg_3s =   8.90 t/s
10.11.335.864 I slot print_timing: id  0 | task 3953 | prompt eval time =     395.84 ms /    58 tokens (    6.82 ms per token,   146.52 tokens per second)
10.11.335.869 I slot print_timing: id  0 | task 3953 |        eval time =   44716.36 ms /   400 tokens (  112.07 ms per token,     8.92 tokens per second)
10.11.335.870 I slot print_timing: id  0 | task 3953 |       total time =   45112.21 ms /   458 tokens
10.11.335.870 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
10.11.335.886 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
10.15.367.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
10.15.513.920 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
10.15.961.594 I slot print_timing: id  0 | task 4356 | prompt eval time =     447.65 ms /    67 tokens (    6.68 ms per token,   149.67 tokens per second)
10.15.961.598 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.961.599 I slot print_timing: id  0 | task 4356 |       total time =     447.65 ms /    68 tokens
10.15.961.600 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
10.15.961.618 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
10.15.963.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.963.717 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
10.16.545.527 I slot print_timing: id  0 | task 4360 | prompt eval time =     581.79 ms /    67 tokens (    8.68 ms per token,   115.16 tokens per second)
10.16.545.531 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.16.545.532 I slot print_timing: id  0 | task 4360 |       total time =     581.79 ms /    68 tokens
10.16.545.532 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
10.16.545.550 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
10.16.547.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.16.547.442 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
10.17.029.978 I slot print_timing: id  0 | task 4364 | prompt eval time =     482.52 ms /    67 tokens (    7.20 ms per token,   138.85 tokens per second)
10.17.029.983 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.029.983 I slot print_timing: id  0 | task 4364 |       total time =     482.52 ms /    68 tokens
10.17.029.984 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
10.17.030.000 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
10.17.031.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.031.938 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
10.17.582.526 I slot print_timing: id  0 | task 4368 | prompt eval time =     550.57 ms /    67 tokens (    8.22 ms per token,   121.69 tokens per second)
10.17.582.530 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.17.582.531 I slot print_timing: id  0 | task 4368 |       total time =     550.57 ms /    68 tokens
10.17.582.531 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
10.17.582.549 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
10.17.584.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.17.584.413 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
10.18.079.242 I slot print_timing: id  0 | task 4372 | prompt eval time =     494.81 ms /    67 tokens (    7.39 ms per token,   135.40 tokens per second)
10.18.079.247 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.079.248 I slot print_timing: id  0 | task 4372 |       total time =     494.81 ms /    68 tokens
10.18.079.248 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
10.18.079.267 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
10.18.081.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.081.391 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
10.18.622.808 I slot print_timing: id  0 | task 4376 | prompt eval time =     541.40 ms /    67 tokens (    8.08 ms per token,   123.75 tokens per second)
10.18.622.814 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.18.622.814 I slot print_timing: id  0 | task 4376 |       total time =     541.40 ms /    68 tokens
10.18.622.815 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
10.18.622.833 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
10.18.624.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.18.624.585 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
10.19.136.442 I slot print_timing: id  0 | task 4380 | prompt eval time =     511.84 ms /    67 tokens (    7.64 ms per token,   130.90 tokens per second)
10.19.136.446 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.136.446 I slot print_timing: id  0 | task 4380 |       total time =     511.84 ms /    68 tokens
10.19.136.447 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
10.19.136.465 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
10.19.138.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.19.138.247 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
10.19.665.690 I slot print_timing: id  0 | task 4384 | prompt eval time =     527.42 ms /    67 tokens (    7.87 ms per token,   127.03 tokens per second)
10.19.665.695 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.19.665.696 I slot print_timing: id  0 | task 4384 |       total time =     527.42 ms /    68 tokens
10.19.665.701 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
10.19.665.721 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
10.23.691.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.23.691.467 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
10.35.219.606 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =   8.93 t/s, tg_3s =   9.02 t/s
