CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.199.773 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.887 I srv          init: The UI is disabled
0.00.199.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.945 W srv  llama_server: -----------------
0.00.199.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.948 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.948 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.948 W srv  llama_server: -----------------
0.00.201.215 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.527.656 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.662 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.527.667 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.527.668 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.527.670 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.527.676 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.527.677 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.679 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.527.681 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.527.682 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.527.684 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.527.686 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.527.688 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.527.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.527.695 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.294.957 I cmn          init: llama threadpool init, n_threads = 8
0.16.357.702 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.16.688.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.701.229 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.701.261 I srv  llama_server: model loaded
0.16.701.265 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.795.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.846.232 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 58, truncated = 0
2.47.847.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.848.012 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
2.48.072.655 I slot print_timing: id  0 | task 2077 | prompt eval time =     224.63 ms /    58 tokens (    3.87 ms per token,   258.20 tokens per second)
2.48.072.659 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.072.659 I slot print_timing: id  0 | task 2077 |       total time =     224.63 ms /    59 tokens
2.48.072.660 I slot print_timing: id  0 | task 2077 |    graphs reused =        214
2.48.072.685 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 58, truncated = 0
2.48.074.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.074.518 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
2.48.299.359 I slot print_timing: id  0 | task 2081 | prompt eval time =     224.83 ms /    58 tokens (    3.88 ms per token,   257.97 tokens per second)
2.48.299.363 I slot print_timing: id  0 | task 2081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.299.363 I slot print_timing: id  0 | task 2081 |       total time =     224.83 ms /    59 tokens
2.48.299.364 I slot print_timing: id  0 | task 2081 |    graphs reused =        214
2.48.299.388 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 58, truncated = 0
2.48.301.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.301.340 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
2.48.525.116 I slot print_timing: id  0 | task 2085 | prompt eval time =     223.76 ms /    58 tokens (    3.86 ms per token,   259.20 tokens per second)
2.48.525.120 I slot print_timing: id  0 | task 2085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.525.120 I slot print_timing: id  0 | task 2085 |       total time =     223.76 ms /    59 tokens
2.48.525.121 I slot print_timing: id  0 | task 2085 |    graphs reused =        214
2.48.525.146 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 58, truncated = 0
2.48.526.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.527.034 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
2.48.750.542 I slot print_timing: id  0 | task 2089 | prompt eval time =     223.50 ms /    58 tokens (    3.85 ms per token,   259.51 tokens per second)
2.48.750.545 I slot print_timing: id  0 | task 2089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.750.546 I slot print_timing: id  0 | task 2089 |       total time =     223.50 ms /    59 tokens
2.48.750.546 I slot print_timing: id  0 | task 2089 |    graphs reused =        214
2.48.750.595 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 58, truncated = 0
2.48.752.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.752.500 I slot launch_slot_: id  0 | task 2093 | processing task, is_child = 0
2.48.977.627 I slot print_timing: id  0 | task 2093 | prompt eval time =     225.11 ms /    58 tokens (    3.88 ms per token,   257.65 tokens per second)
2.48.977.631 I slot print_timing: id  0 | task 2093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.977.632 I slot print_timing: id  0 | task 2093 |       total time =     225.12 ms /    59 tokens
2.48.977.632 I slot print_timing: id  0 | task 2093 |    graphs reused =        214
2.48.977.659 I slot      release: id  0 | task 2093 | stop processing: n_tokens = 58, truncated = 0
2.48.979.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.979.866 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.53.956.787 I slot print_timing: id  0 | task 2097 | n_gen =    101, tg =  21.04 t/s, tg_3s =  21.25 t/s
2.56.996.498 I slot print_timing: id  0 | task 2097 | n_gen =    161, tg =  20.53 t/s, tg_3s =  19.74 t/s
3.00.063.872 I slot print_timing: id  0 | task 2097 | n_gen =    221, tg =  20.26 t/s, tg_3s =  19.56 t/s
3.03.194.058 I slot print_timing: id  0 | task 2097 | n_gen =    286, tg =  20.37 t/s, tg_3s =  20.77 t/s
3.06.228.562 I slot print_timing: id  0 | task 2097 | n_gen =    352, tg =  20.62 t/s, tg_3s =  21.75 t/s
3.08.560.641 I slot print_timing: id  0 | task 2097 | prompt eval time =     224.42 ms /    58 tokens (    3.87 ms per token,   258.44 tokens per second)
3.08.560.645 I slot print_timing: id  0 | task 2097 |        eval time =   19356.33 ms /   400 tokens (   48.51 ms per token,    20.61 tokens per second)
3.08.560.645 I slot print_timing: id  0 | task 2097 |       total time =   19580.75 ms /   458 tokens
3.08.560.646 I slot print_timing: id  0 | task 2097 |    graphs reused =        219
3.08.560.650 I slot print_timing: id  0 | task 2097 | draft acceptance = 0.16459 (  132 accepted /   802 generated), mean len =  1.98
3.08.560.673 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 457, truncated = 0
3.08.575.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.08.743.022 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
3.08.989.679 I slot print_timing: id  0 | task 2368 | prompt eval time =     246.64 ms /    67 tokens (    3.68 ms per token,   271.65 tokens per second)
3.08.989.684 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.989.684 I slot print_timing: id  0 | task 2368 |       total time =     246.64 ms /    68 tokens
3.08.989.685 I slot print_timing: id  0 | task 2368 |    graphs reused =        219
3.08.989.709 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 67, truncated = 0
3.08.991.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.991.681 I slot launch_slot_: id  0 | task 2372 | processing task, is_child = 0
3.09.231.920 I slot print_timing: id  0 | task 2372 | prompt eval time =     240.22 ms /    67 tokens (    3.59 ms per token,   278.91 tokens per second)
3.09.231.925 I slot print_timing: id  0 | task 2372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.231.925 I slot print_timing: id  0 | task 2372 |       total time =     240.22 ms /    68 tokens
3.09.231.926 I slot print_timing: id  0 | task 2372 |    graphs reused =        219
3.09.231.950 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 67, truncated = 0
3.09.233.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.233.652 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
3.09.472.795 I slot print_timing: id  0 | task 2376 | prompt eval time =     239.13 ms /    67 tokens (    3.57 ms per token,   280.18 tokens per second)
3.09.472.799 I slot print_timing: id  0 | task 2376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.472.800 I slot print_timing: id  0 | task 2376 |       total time =     239.13 ms /    68 tokens
3.09.472.801 I slot print_timing: id  0 | task 2376 |    graphs reused =        219
3.09.472.825 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 67, truncated = 0
3.09.474.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.474.573 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
3.09.711.321 I slot print_timing: id  0 | task 2380 | prompt eval time =     236.73 ms /    67 tokens (    3.53 ms per token,   283.02 tokens per second)
3.09.711.325 I slot print_timing: id  0 | task 2380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.711.326 I slot print_timing: id  0 | task 2380 |       total time =     236.74 ms /    68 tokens
3.09.711.327 I slot print_timing: id  0 | task 2380 |    graphs reused =        219
3.09.711.352 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 67, truncated = 0
3.09.713.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.713.063 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
3.09.949.199 I slot print_timing: id  0 | task 2384 | prompt eval time =     236.12 ms /    67 tokens (    3.52 ms per token,   283.75 tokens per second)
3.09.949.203 I slot print_timing: id  0 | task 2384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.949.204 I slot print_timing: id  0 | task 2384 |       total time =     236.12 ms /    68 tokens
3.09.949.205 I slot print_timing: id  0 | task 2384 |    graphs reused =        219
3.09.949.229 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 67, truncated = 0
3.09.951.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.951.166 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
3.10.188.989 I slot print_timing: id  0 | task 2388 | prompt eval time =     237.81 ms /    67 tokens (    3.55 ms per token,   281.74 tokens per second)
3.10.188.993 I slot print_timing: id  0 | task 2388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.188.994 I slot print_timing: id  0 | task 2388 |       total time =     237.81 ms /    68 tokens
3.10.188.994 I slot print_timing: id  0 | task 2388 |    graphs reused =        219
3.10.189.020 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 67, truncated = 0
3.10.190.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.190.758 I slot launch_slot_: id  0 | task 2392 | processing task, is_child = 0
3.10.424.359 I slot print_timing: id  0 | task 2392 | prompt eval time =     233.59 ms /    67 tokens (    3.49 ms per token,   286.83 tokens per second)
3.10.424.363 I slot print_timing: id  0 | task 2392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.424.363 I slot print_timing: id  0 | task 2392 |       total time =     233.59 ms /    68 tokens
3.10.424.364 I slot print_timing: id  0 | task 2392 |    graphs reused =        219
3.10.424.388 I slot      release: id  0 | task 2392 | stop processing: n_tokens = 67, truncated = 0
3.10.426.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.426.065 I slot launch_slot_: id  0 | task 2396 | processing task, is_child = 0
3.10.660.985 I slot print_timing: id  0 | task 2396 | prompt eval time =     234.91 ms /    67 tokens (    3.51 ms per token,   285.22 tokens per second)
3.10.660.988 I slot print_timing: id  0 | task 2396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.660.989 I slot print_timing: id  0 | task 2396 |       total time =     234.91 ms /    68 tokens
3.10.660.990 I slot print_timing: id  0 | task 2396 |    graphs reused =        219
3.10.661.013 I slot      release: id  0 | task 2396 | stop processing: n_tokens = 67, truncated = 0
3.10.662.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.662.978 I slot launch_slot_: id  0 | task 2400 | processing task, is_child = 0
3.15.991.223 I slot print_timing: id  0 | task 2400 | n_gen =    100, tg =  19.44 t/s, tg_3s =  19.63 t/s
3.19.132.460 I slot print_timing: id  0 | task 2400 | n_gen =    166, tg =  20.04 t/s, tg_3s =  21.01 t/s
3.22.180.596 I slot print_timing: id  0 | task 2400 | n_gen =    240, tg =  21.18 t/s, tg_3s =  24.28 t/s
3.25.187.454 I slot print_timing: id  0 | task 2400 | n_gen =    299, tg =  20.85 t/s, tg_3s =  19.62 t/s
3.28.289.668 I slot print_timing: id  0 | task 2400 | n_gen =    373, tg =  21.39 t/s, tg_3s =  23.85 t/s
3.29.510.561 I slot print_timing: id  0 | task 2400 | prompt eval time =     235.20 ms /    67 tokens (    3.51 ms per token,   284.86 tokens per second)
3.29.510.569 I slot print_timing: id  0 | task 2400 |        eval time =   18612.36 ms /   400 tokens (   46.65 ms per token,    21.44 tokens per second)
3.29.510.570 I slot print_timing: id  0 | task 2400 |       total time =   18847.56 ms /   467 tokens
3.29.510.570 I slot print_timing: id  0 | task 2400 |    graphs reused =        227
3.29.510.574 I slot print_timing: id  0 | task 2400 | draft acceptance = 0.18438 (  144 accepted /   781 generated), mean len =  2.10
3.29.510.596 I slot      release: id  0 | task 2400 | stop processing: n_tokens = 466, truncated = 0
3.29.517.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.29.686.053 I slot launch_slot_: id  0 | task 2660 | processing task, is_child = 0
3.29.930.449 I slot print_timing: id  0 | task 2660 | prompt eval time =     244.38 ms /    74 tokens (    3.30 ms per token,   302.81 tokens per second)
3.29.930.453 I slot print_timing: id  0 | task 2660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.930.453 I slot print_timing: id  0 | task 2660 |       total time =     244.38 ms /    75 tokens
3.29.930.454 I slot print_timing: id  0 | task 2660 |    graphs reused =        227
3.29.930.479 I slot      release: id  0 | task 2660 | stop processing: n_tokens = 74, truncated = 0
3.29.932.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.932.148 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
3.30.178.984 I slot print_timing: id  0 | task 2664 | prompt eval time =     246.82 ms /    74 tokens (    3.34 ms per token,   299.81 tokens per second)
3.30.178.988 I slot print_timing: id  0 | task 2664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.178.988 I slot print_timing: id  0 | task 2664 |       total time =     246.82 ms /    75 tokens
3.30.178.989 I slot print_timing: id  0 | task 2664 |    graphs reused =        227
3.30.179.014 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 74, truncated = 0
3.30.180.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.180.712 I slot launch_slot_: id  0 | task 2668 | processing task, is_child = 0
3.30.425.668 I slot print_timing: id  0 | task 2668 | prompt eval time =     244.94 ms /    74 tokens (    3.31 ms per token,   302.11 tokens per second)
3.30.425.673 I slot print_timing: id  0 | task 2668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.425.673 I slot print_timing: id  0 | task 2668 |       total time =     244.94 ms /    75 tokens
3.30.425.674 I slot print_timing: id  0 | task 2668 |    graphs reused =        227
3.30.425.699 I slot      release: id  0 | task 2668 | stop processing: n_tokens = 74, truncated = 0
3.30.427.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.427.994 I slot launch_slot_: id  0 | task 2672 | processing task, is_child = 0
3.30.671.506 I slot print_timing: id  0 | task 2672 | prompt eval time =     243.50 ms /    74 tokens (    3.29 ms per token,   303.90 tokens per second)
3.30.671.510 I slot print_timing: id  0 | task 2672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.671.510 I slot print_timing: id  0 | task 2672 |       total time =     243.50 ms /    75 tokens
3.30.671.511 I slot print_timing: id  0 | task 2672 |    graphs reused =        227
3.30.671.536 I slot      release: id  0 | task 2672 | stop processing: n_tokens = 74, truncated = 0
3.30.673.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.673.290 I slot launch_slot_: id  0 | task 2676 | processing task, is_child = 0
3.30.914.190 I slot print_timing: id  0 | task 2676 | prompt eval time =     240.89 ms /    74 tokens (    3.26 ms per token,   307.20 tokens per second)
3.30.914.195 I slot print_timing: id  0 | task 2676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.914.195 I slot print_timing: id  0 | task 2676 |       total time =     240.89 ms /    75 tokens
3.30.914.196 I slot print_timing: id  0 | task 2676 |    graphs reused =        227
3.30.914.221 I slot      release: id  0 | task 2676 | stop processing: n_tokens = 74, truncated = 0
3.30.915.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.915.936 I slot launch_slot_: id  0 | task 2680 | processing task, is_child = 0
3.31.153.779 I slot print_timing: id  0 | task 2680 | prompt eval time =     237.83 ms /    74 tokens (    3.21 ms per token,   311.15 tokens per second)
3.31.153.783 I slot print_timing: id  0 | task 2680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.153.783 I slot print_timing: id  0 | task 2680 |       total time =     237.83 ms /    75 tokens
3.31.153.784 I slot print_timing: id  0 | task 2680 |    graphs reused =        227
3.31.153.809 I slot      release: id  0 | task 2680 | stop processing: n_tokens = 74, truncated = 0
3.31.155.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.155.636 I slot launch_slot_: id  0 | task 2684 | processing task, is_child = 0
3.31.393.968 I slot print_timing: id  0 | task 2684 | prompt eval time =     238.32 ms /    74 tokens (    3.22 ms per token,   310.51 tokens per second)
3.31.393.972 I slot print_timing: id  0 | task 2684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
