CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.136 I srv          init: The UI is disabled
0.00.190.139 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.182 W srv  llama_server: -----------------
0.00.190.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.184 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.184 W srv  llama_server: -----------------
0.00.191.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.415.332 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.415.342 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.415.343 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.415.345 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.415.350 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.415.352 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.354 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.415.368 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.415.370 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.415.371 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.415.374 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.415.376 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.415.378 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.415.382 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.032.458 I cmn          init: llama threadpool init, n_threads = 8
0.02.090.865 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.295.894 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.295.916 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.295.918 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.295.918 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.325.381 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.325.413 I srv  llama_server: model loaded
0.03.325.416 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.824.198 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.25.810.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.810.970 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.26.045.609 I slot print_timing: id  0 | task 2943 | prompt eval time =     234.63 ms /   103 tokens (    2.28 ms per token,   438.99 tokens per second)
2.26.045.615 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.045.615 I slot print_timing: id  0 | task 2943 |       total time =     234.63 ms /   104 tokens
2.26.045.615 I slot print_timing: id  0 | task 2943 |    graphs reused =       2303
2.26.045.653 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 103, truncated = 0
2.26.047.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.047.413 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.26.284.805 I slot print_timing: id  0 | task 2947 | prompt eval time =     237.38 ms /   103 tokens (    2.30 ms per token,   433.91 tokens per second)
2.26.284.809 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.284.810 I slot print_timing: id  0 | task 2947 |       total time =     237.38 ms /   104 tokens
2.26.284.810 I slot print_timing: id  0 | task 2947 |    graphs reused =       2303
2.26.284.835 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 103, truncated = 0
2.26.287.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.287.182 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.26.520.363 I slot print_timing: id  0 | task 2951 | prompt eval time =     233.17 ms /   103 tokens (    2.26 ms per token,   441.74 tokens per second)
2.26.520.367 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.520.367 I slot print_timing: id  0 | task 2951 |       total time =     233.17 ms /   104 tokens
2.26.520.368 I slot print_timing: id  0 | task 2951 |    graphs reused =       2303
2.26.520.392 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 103, truncated = 0
2.26.522.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.522.360 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.26.755.584 I slot print_timing: id  0 | task 2955 | prompt eval time =     233.21 ms /   103 tokens (    2.26 ms per token,   441.66 tokens per second)
2.26.755.587 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.755.588 I slot print_timing: id  0 | task 2955 |       total time =     233.21 ms /   104 tokens
2.26.755.588 I slot print_timing: id  0 | task 2955 |    graphs reused =       2303
2.26.755.613 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 103, truncated = 0
2.26.757.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.757.441 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.26.990.360 I slot print_timing: id  0 | task 2959 | prompt eval time =     232.91 ms /   103 tokens (    2.26 ms per token,   442.24 tokens per second)
2.26.990.364 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.990.364 I slot print_timing: id  0 | task 2959 |       total time =     232.91 ms /   104 tokens
2.26.990.365 I slot print_timing: id  0 | task 2959 |    graphs reused =       2303
2.26.990.389 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 103, truncated = 0
2.26.992.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.992.344 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.27.227.167 I slot print_timing: id  0 | task 2963 | prompt eval time =     234.81 ms /   103 tokens (    2.28 ms per token,   438.65 tokens per second)
2.27.227.171 I slot print_timing: id  0 | task 2963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.227.172 I slot print_timing: id  0 | task 2963 |       total time =     234.81 ms /   104 tokens
2.27.227.172 I slot print_timing: id  0 | task 2963 |    graphs reused =       2303
2.27.227.195 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 103, truncated = 0
2.27.229.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.229.321 I slot launch_slot_: id  0 | task 2967 | processing task, is_child = 0
2.27.464.755 I slot print_timing: id  0 | task 2967 | prompt eval time =     235.42 ms /   103 tokens (    2.29 ms per token,   437.51 tokens per second)
2.27.464.761 I slot print_timing: id  0 | task 2967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.464.761 I slot print_timing: id  0 | task 2967 |       total time =     235.42 ms /   104 tokens
2.27.464.762 I slot print_timing: id  0 | task 2967 |    graphs reused =       2303
2.27.464.794 I slot      release: id  0 | task 2967 | stop processing: n_tokens = 103, truncated = 0
2.27.478.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.478.953 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
2.30.750.693 I slot print_timing: id  0 | task 2971 | n_gen =    287, tg =  94.23 t/s, tg_3s =  94.56 t/s
2.31.929.613 I slot print_timing: id  0 | task 2971 | prompt eval time =     236.71 ms /   103 tokens (    2.30 ms per token,   435.14 tokens per second)
2.31.929.616 I slot print_timing: id  0 | task 2971 |        eval time =    4213.94 ms /   400 tokens (   10.56 ms per token,    94.69 tokens per second)
2.31.929.617 I slot print_timing: id  0 | task 2971 |       total time =    4450.65 ms /   503 tokens
2.31.929.617 I slot print_timing: id  0 | task 2971 |    graphs reused =       2392
2.31.929.620 I slot print_timing: id  0 | task 2971 | draft acceptance = 0.84341 (  307 accepted /   364 generated), mean len =  4.37
2.31.929.655 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 502, truncated = 0
2.31.947.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140088206183
2.31.947.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.32.020.299 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.32.230.795 I slot print_timing: id  0 | task 3067 | prompt eval time =     210.48 ms /    80 tokens (    2.63 ms per token,   380.09 tokens per second)
2.32.230.803 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.230.803 I slot print_timing: id  0 | task 3067 |       total time =     210.48 ms /    81 tokens
2.32.230.804 I slot print_timing: id  0 | task 3067 |    graphs reused =       2392
2.32.230.828 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 80, truncated = 0
2.32.232.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.232.728 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.32.444.268 I slot print_timing: id  0 | task 3071 | prompt eval time =     211.53 ms /    80 tokens (    2.64 ms per token,   378.20 tokens per second)
2.32.444.272 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.444.272 I slot print_timing: id  0 | task 3071 |       total time =     211.53 ms /    81 tokens
2.32.444.273 I slot print_timing: id  0 | task 3071 |    graphs reused =       2392
2.32.444.296 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 80, truncated = 0
2.32.446.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.446.153 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.32.656.447 I slot print_timing: id  0 | task 3075 | prompt eval time =     210.28 ms /    80 tokens (    2.63 ms per token,   380.45 tokens per second)
2.32.656.453 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.656.453 I slot print_timing: id  0 | task 3075 |       total time =     210.28 ms /    81 tokens
2.32.656.454 I slot print_timing: id  0 | task 3075 |    graphs reused =       2392
2.32.656.478 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 80, truncated = 0
2.32.658.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.658.385 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.32.868.524 I slot print_timing: id  0 | task 3079 | prompt eval time =     210.13 ms /    80 tokens (    2.63 ms per token,   380.72 tokens per second)
2.32.868.529 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.868.529 I slot print_timing: id  0 | task 3079 |       total time =     210.13 ms /    81 tokens
2.32.868.529 I slot print_timing: id  0 | task 3079 |    graphs reused =       2392
2.32.868.554 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 80, truncated = 0
2.32.870.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.870.653 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.33.080.781 I slot print_timing: id  0 | task 3083 | prompt eval time =     210.12 ms /    80 tokens (    2.63 ms per token,   380.74 tokens per second)
2.33.080.786 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.080.786 I slot print_timing: id  0 | task 3083 |       total time =     210.12 ms /    81 tokens
2.33.080.787 I slot print_timing: id  0 | task 3083 |    graphs reused =       2392
2.33.080.816 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 80, truncated = 0
2.33.082.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.083.006 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.33.293.537 I slot print_timing: id  0 | task 3087 | prompt eval time =     210.52 ms /    80 tokens (    2.63 ms per token,   380.01 tokens per second)
2.33.293.541 I slot print_timing: id  0 | task 3087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.293.541 I slot print_timing: id  0 | task 3087 |       total time =     210.52 ms /    81 tokens
2.33.293.542 I slot print_timing: id  0 | task 3087 |    graphs reused =       2392
2.33.293.566 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 80, truncated = 0
2.33.295.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.295.462 I slot launch_slot_: id  0 | task 3091 | processing task, is_child = 0
2.33.506.683 I slot print_timing: id  0 | task 3091 | prompt eval time =     211.21 ms /    80 tokens (    2.64 ms per token,   378.77 tokens per second)
2.33.506.687 I slot print_timing: id  0 | task 3091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.506.687 I slot print_timing: id  0 | task 3091 |       total time =     211.21 ms /    81 tokens
2.33.506.687 I slot print_timing: id  0 | task 3091 |    graphs reused =       2392
2.33.506.710 I slot      release: id  0 | task 3091 | stop processing: n_tokens = 80, truncated = 0
2.33.508.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.508.679 I slot launch_slot_: id  0 | task 3095 | processing task, is_child = 0
2.33.718.481 I slot print_timing: id  0 | task 3095 | prompt eval time =     209.79 ms /    80 tokens (    2.62 ms per token,   381.34 tokens per second)
2.33.718.485 I slot print_timing: id  0 | task 3095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.718.485 I slot print_timing: id  0 | task 3095 |       total time =     209.79 ms /    81 tokens
2.33.718.486 I slot print_timing: id  0 | task 3095 |    graphs reused =       2392
2.33.718.513 I slot      release: id  0 | task 3095 | stop processing: n_tokens = 80, truncated = 0
2.33.724.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.724.192 I slot launch_slot_: id  0 | task 3099 | processing task, is_child = 0
2.36.947.294 I slot print_timing: id  0 | task 3099 | n_gen =    147, tg =  48.45 t/s, tg_3s =  48.79 t/s
2.39.965.229 I slot print_timing: id  0 | task 3099 | n_gen =    291, tg =  48.08 t/s, tg_3s =  47.71 t/s
2.42.282.836 I slot print_timing: id  0 | task 3099 | prompt eval time =     209.95 ms /    80 tokens (    2.62 ms per token,   381.04 tokens per second)
2.42.282.840 I slot print_timing: id  0 | task 3099 |        eval time =    8348.67 ms /   400 tokens (   20.92 ms per token,    47.79 tokens per second)
2.42.282.840 I slot print_timing: id  0 | task 3099 |       total time =    8558.62 ms /   480 tokens
2.42.282.844 I slot print_timing: id  0 | task 3099 |    graphs reused =       2572
2.42.282.847 I slot print_timing: id  0 | task 3099 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
2.42.282.869 I slot      release: id  0 | task 3099 | stop processing: n_tokens = 479, truncated = 0
2.42.294.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140098559397
2.42.295.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
2.42.367.420 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.42.573.994 I slot print_timing: id  0 | task 3286 | prompt eval time =     206.56 ms /    67 tokens (    3.08 ms per token,   324.37 tokens per second)
2.42.573.998 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.573.999 I slot print_timing: id  0 | task 3286 |       total time =     206.56 ms /    68 tokens
2.42.573.999 I slot print_timing: id  0 | task 3286 |    graphs reused =       2572
2.42.574.029 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 67, truncated = 0
2.42.575.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.575.816 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.42.783.609 I slot print_timing: id  0 | task 3290 | prompt eval time =     207.78 ms /    67 tokens (    3.10 ms per token,   322.46 tokens per second)
2.42.783.613 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.783.614 I slot print_timing: id  0 | task 3290 |       total time =     207.78 ms /    68 tokens
2.42.783.614 I slot print_timing: id  0 | task 3290 |    graphs reused =       2572
2.42.783.643 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 67, truncated = 0
2.42.785.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.785.570 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.42.992.166 I slot print_timing: id  0 | task 3294 | prompt eval time =     206.58 ms /    67 tokens (    3.08 ms per token,   324.33 tokens per second)
2.42.992.170 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.992.171 I slot print_timing: id  0 | task 3294 |       total time =     206.58 ms /    68 tokens
2.42.992.171 I slot print_timing: id  0 | task 3294 |    graphs reused =       2572
2.42.992.194 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 67, truncated = 0
2.42.994.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.994.393 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.43.202.896 I slot print_timing: id  0 | task 3298 | prompt eval time =     208.49 ms /    67 tokens (    3.11 ms per token,   321.36 tokens per second)
2.43.202.901 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.202.901 I slot print_timing: id  0 | task 3298 |       total time =     208.49 ms /    68 tokens
2.43.202.902 I slot print_timing: id  0 | task 3298 |    graphs reused =       2572
2.43.202.927 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 67, truncated = 0
2.43.204.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.204.750 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
2.43.414.200 I slot print_timing: id  0 | task 3302 | prompt eval time =     209.44 ms /    67 tokens (    3.13 ms per token,   319.91 tokens per second)
2.43.414.209 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.414.209 I slot print_timing: id  0 | task 3302 |       total time =     209.44 ms /    68 tokens
2.43.414.209 I slot print_timing: id  0 | task 3302 |    graphs reused =       2572
2.43.414.245 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 67, truncated = 0
2.43.416.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.416.124 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
2.43.626.018 I slot print_timing: id  0 | task 3306 | prompt eval time =     209.88 ms /    67 tokens (    3.13 ms per token,   319.23 tokens per second)
2.43.626.022 I slot print_timing: id  0 | task 3306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.626.022 I slot print_timing: id  0 | task 3306 |       total time =     209.88 ms /    68 tokens
2.43.626.022 I slot print_timing: id  0 | task 3306 |    graphs reused =       2572
2.43.626.046 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 67, truncated = 0
