CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.209 I srv          init: The UI is disabled
0.00.121.211 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.251 W srv  llama_server: -----------------
0.00.121.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.253 W srv  llama_server: -----------------
0.00.122.459 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.974.492 I cmn          init: llama threadpool init, n_threads = 8
0.02.033.039 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.901 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.929 I srv  llama_server: model loaded
0.02.090.931 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.293.583 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.868.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.868.263 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.39.159.116 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.99 t/s, tg_3s =  32.31 t/s
1.42.175.008 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.42 t/s, tg_3s =  30.84 t/s
1.45.199.422 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.20 t/s, tg_3s =  30.75 t/s
1.48.217.992 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.27 t/s, tg_3s =  31.47 t/s
1.48.704.305 I slot print_timing: id  0 | task 1375 | prompt eval time =     196.19 ms /    58 tokens (    3.38 ms per token,   295.63 tokens per second)
1.48.704.309 I slot print_timing: id  0 | task 1375 |        eval time =   12639.84 ms /   400 tokens (   31.68 ms per token,    31.57 tokens per second)
1.48.704.310 I slot print_timing: id  0 | task 1375 |       total time =   12836.03 ms /   458 tokens
1.48.704.310 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.48.704.314 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.48.704.337 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.48.717.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.48.789.796 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.48.997.650 I slot print_timing: id  0 | task 1556 | prompt eval time =     207.84 ms /    67 tokens (    3.10 ms per token,   322.37 tokens per second)
1.48.997.654 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.997.654 I slot print_timing: id  0 | task 1556 |       total time =     207.84 ms /    68 tokens
1.48.997.655 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.48.997.678 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.48.999.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.999.635 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.49.206.264 I slot print_timing: id  0 | task 1560 | prompt eval time =     206.62 ms /    67 tokens (    3.08 ms per token,   324.27 tokens per second)
1.49.206.269 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.206.269 I slot print_timing: id  0 | task 1560 |       total time =     206.62 ms /    68 tokens
1.49.206.270 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.49.206.294 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.49.208.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.208.351 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.49.415.308 I slot print_timing: id  0 | task 1564 | prompt eval time =     206.94 ms /    67 tokens (    3.09 ms per token,   323.76 tokens per second)
1.49.415.312 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.415.312 I slot print_timing: id  0 | task 1564 |       total time =     206.94 ms /    68 tokens
1.49.415.313 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.49.415.335 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.49.417.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.417.421 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.49.625.317 I slot print_timing: id  0 | task 1568 | prompt eval time =     207.88 ms /    67 tokens (    3.10 ms per token,   322.29 tokens per second)
1.49.625.320 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.625.321 I slot print_timing: id  0 | task 1568 |       total time =     207.89 ms /    68 tokens
1.49.625.321 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.49.625.345 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.49.627.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.627.218 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.49.834.433 I slot print_timing: id  0 | task 1572 | prompt eval time =     207.20 ms /    67 tokens (    3.09 ms per token,   323.36 tokens per second)
1.49.834.437 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.834.437 I slot print_timing: id  0 | task 1572 |       total time =     207.20 ms /    68 tokens
1.49.834.438 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.49.834.460 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.49.836.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.836.294 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.50.044.320 I slot print_timing: id  0 | task 1576 | prompt eval time =     208.01 ms /    67 tokens (    3.10 ms per token,   322.10 tokens per second)
1.50.044.325 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.044.325 I slot print_timing: id  0 | task 1576 |       total time =     208.01 ms /    68 tokens
1.50.044.326 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.50.044.350 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.50.046.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.046.222 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.50.250.801 I slot print_timing: id  0 | task 1580 | prompt eval time =     204.57 ms /    67 tokens (    3.05 ms per token,   327.52 tokens per second)
1.50.250.804 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.250.805 I slot print_timing: id  0 | task 1580 |       total time =     204.57 ms /    68 tokens
1.50.250.805 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.50.250.856 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.50.252.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.252.765 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.50.457.598 I slot print_timing: id  0 | task 1584 | prompt eval time =     204.82 ms /    67 tokens (    3.06 ms per token,   327.12 tokens per second)
1.50.457.602 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.457.603 I slot print_timing: id  0 | task 1584 |       total time =     204.82 ms /    68 tokens
1.50.457.603 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.50.457.627 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.50.459.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.459.837 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.53.968.931 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.56 t/s, tg_3s =  30.86 t/s
1.56.994.320 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.75 t/s, tg_3s =  33.05 t/s
2.00.015.563 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.29 t/s, tg_3s =  33.43 t/s
2.02.465.161 I slot print_timing: id  0 | task 1588 | prompt eval time =     204.16 ms /    67 tokens (    3.05 ms per token,   328.18 tokens per second)
2.02.465.164 I slot print_timing: id  0 | task 1588 |        eval time =   11801.16 ms /   400 tokens (   29.58 ms per token,    33.81 tokens per second)
2.02.465.165 I slot print_timing: id  0 | task 1588 |       total time =   12005.31 ms /   467 tokens
2.02.465.165 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.02.465.169 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.02.465.189 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.02.479.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.02.549.131 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.02.756.443 I slot print_timing: id  0 | task 1757 | prompt eval time =     207.30 ms /    74 tokens (    2.80 ms per token,   356.98 tokens per second)
2.02.756.447 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.756.447 I slot print_timing: id  0 | task 1757 |       total time =     207.30 ms /    75 tokens
2.02.756.448 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.02.756.487 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.02.758.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.758.589 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.02.966.123 I slot print_timing: id  0 | task 1761 | prompt eval time =     207.52 ms /    74 tokens (    2.80 ms per token,   356.59 tokens per second)
2.02.966.126 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.966.127 I slot print_timing: id  0 | task 1761 |       total time =     207.52 ms /    75 tokens
2.02.966.128 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.02.966.149 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.02.968.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.968.080 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.03.176.978 I slot print_timing: id  0 | task 1765 | prompt eval time =     208.89 ms /    74 tokens (    2.82 ms per token,   354.26 tokens per second)
2.03.176.981 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.176.981 I slot print_timing: id  0 | task 1765 |       total time =     208.89 ms /    75 tokens
2.03.176.982 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.03.177.004 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.03.179.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.179.069 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.03.390.077 I slot print_timing: id  0 | task 1769 | prompt eval time =     211.00 ms /    74 tokens (    2.85 ms per token,   350.72 tokens per second)
2.03.390.081 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.390.081 I slot print_timing: id  0 | task 1769 |       total time =     211.00 ms /    75 tokens
2.03.390.082 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.03.390.103 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.03.391.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.392.024 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.03.603.091 I slot print_timing: id  0 | task 1773 | prompt eval time =     211.06 ms /    74 tokens (    2.85 ms per token,   350.62 tokens per second)
2.03.603.095 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.603.095 I slot print_timing: id  0 | task 1773 |       total time =     211.06 ms /    75 tokens
2.03.603.096 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.03.603.118 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.03.605.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.605.176 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.03.815.588 I slot print_timing: id  0 | task 1777 | prompt eval time =     210.40 ms /    74 tokens (    2.84 ms per token,   351.71 tokens per second)
2.03.815.592 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.815.593 I slot print_timing: id  0 | task 1777 |       total time =     210.40 ms /    75 tokens
2.03.815.593 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.03.815.631 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.03.817.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.817.435 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.04.026.432 I slot print_timing: id  0 | task 1781 | prompt eval time =     208.98 ms /    74 tokens (    2.82 ms per token,   354.10 tokens per second)
2.04.026.438 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.026.439 I slot print_timing: id  0 | task 1781 |       total time =     208.98 ms /    75 tokens
2.04.026.440 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.04.026.491 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.04.029.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.029.107 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.04.238.479 I slot print_timing: id  0 | task 1785 | prompt eval time =     209.36 ms /    74 tokens (    2.83 ms per token,   353.46 tokens per second)
2.04.238.484 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.238.485 I slot print_timing: id  0 | task 1785 |       total time =     209.36 ms /    75 tokens
2.04.238.485 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.04.238.523 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.04.241.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.241.237 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.07.466.913 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.79 t/s, tg_3s =  35.12 t/s
2.10.491.164 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.76 t/s, tg_3s =  32.74 t/s
2.13.510.563 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.98 t/s, tg_3s =  37.42 t/s
2.16.002.806 I slot print_timing: id  0 | task 1789 | prompt eval time =     207.39 ms /    74 tokens (    2.80 ms per token,   356.82 tokens per second)
2.16.002.810 I slot print_timing: id  0 | task 1789 |        eval time =   11554.16 ms /   400 tokens (   28.96 ms per token,    34.53 tokens per second)
2.16.002.810 I slot print_timing: id  0 | task 1789 |       total time =   11761.55 ms /   474 tokens
2.16.002.811 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.16.002.814 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.16.002.836 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.16.007.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79593613936
2.16.077.719 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.16.285.747 I slot print_timing: id  0 | task 1954 | prompt eval time =     208.01 ms /    75 tokens (    2.77 ms per token,   360.56 tokens per second)
