CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.682 I srv          init: The UI is disabled
0.00.121.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.717 W srv  llama_server: -----------------
0.00.121.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.717 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.717 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.718 W srv  llama_server: -----------------
0.00.122.893 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.212.638 I cmn          init: llama threadpool init, n_threads = 8
0.03.268.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.310.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.330.833 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.330.862 I srv  llama_server: model loaded
0.03.330.866 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.742.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.401.321 I slot print_timing: id  0 | task 1988 | prompt eval time =     222.08 ms /   103 tokens (    2.16 ms per token,   463.80 tokens per second)
1.21.401.326 I slot print_timing: id  0 | task 1988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.401.326 I slot print_timing: id  0 | task 1988 |       total time =     222.08 ms /   104 tokens
1.21.401.327 I slot print_timing: id  0 | task 1988 |    graphs reused =       1610
1.21.401.352 I slot      release: id  0 | task 1988 | stop processing: n_tokens = 103, truncated = 0
1.21.403.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.403.457 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
1.21.625.644 I slot print_timing: id  0 | task 1992 | prompt eval time =     222.17 ms /   103 tokens (    2.16 ms per token,   463.61 tokens per second)
1.21.625.648 I slot print_timing: id  0 | task 1992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.625.649 I slot print_timing: id  0 | task 1992 |       total time =     222.17 ms /   104 tokens
1.21.625.649 I slot print_timing: id  0 | task 1992 |    graphs reused =       1610
1.21.625.674 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 103, truncated = 0
1.21.648.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.648.161 I slot launch_slot_: id  0 | task 1996 | processing task, is_child = 0
1.24.895.875 I slot print_timing: id  0 | task 1996 | n_gen =    232, tg =  76.33 t/s, tg_3s =  76.66 t/s
1.26.900.072 I slot print_timing: id  0 | task 1996 | prompt eval time =     221.40 ms /   103 tokens (    2.15 ms per token,   465.23 tokens per second)
1.26.900.077 I slot print_timing: id  0 | task 1996 |        eval time =    5030.50 ms /   400 tokens (   12.61 ms per token,    79.32 tokens per second)
1.26.900.078 I slot print_timing: id  0 | task 1996 |       total time =    5251.89 ms /   503 tokens
1.26.900.078 I slot print_timing: id  0 | task 1996 |    graphs reused =       1751
1.26.900.080 I slot print_timing: id  0 | task 1996 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
1.26.900.103 I slot      release: id  0 | task 1996 | stop processing: n_tokens = 502, truncated = 0
1.26.937.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055052290229
1.27.055.262 I slot launch_slot_: id  0 | task 2143 | processing task, is_child = 0
1.27.256.348 I slot print_timing: id  0 | task 2143 | prompt eval time =     201.06 ms /    75 tokens (    2.68 ms per token,   373.01 tokens per second)
1.27.256.353 I slot print_timing: id  0 | task 2143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.256.353 I slot print_timing: id  0 | task 2143 |       total time =     201.07 ms /    76 tokens
1.27.256.354 I slot print_timing: id  0 | task 2143 |    graphs reused =       1751
1.27.256.376 I slot      release: id  0 | task 2143 | stop processing: n_tokens = 75, truncated = 0
1.27.258.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.258.306 I slot launch_slot_: id  0 | task 2147 | processing task, is_child = 0
1.27.461.904 I slot print_timing: id  0 | task 2147 | prompt eval time =     203.58 ms /    75 tokens (    2.71 ms per token,   368.40 tokens per second)
1.27.461.908 I slot print_timing: id  0 | task 2147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.461.908 I slot print_timing: id  0 | task 2147 |       total time =     203.58 ms /    76 tokens
1.27.461.909 I slot print_timing: id  0 | task 2147 |    graphs reused =       1751
1.27.461.936 I slot      release: id  0 | task 2147 | stop processing: n_tokens = 75, truncated = 0
1.27.463.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.463.827 I slot launch_slot_: id  0 | task 2151 | processing task, is_child = 0
1.27.669.377 I slot print_timing: id  0 | task 2151 | prompt eval time =     205.54 ms /    75 tokens (    2.74 ms per token,   364.90 tokens per second)
1.27.669.381 I slot print_timing: id  0 | task 2151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.669.381 I slot print_timing: id  0 | task 2151 |       total time =     205.54 ms /    76 tokens
1.27.669.382 I slot print_timing: id  0 | task 2151 |    graphs reused =       1751
1.27.669.406 I slot      release: id  0 | task 2151 | stop processing: n_tokens = 75, truncated = 0
1.27.671.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.671.219 I slot launch_slot_: id  0 | task 2155 | processing task, is_child = 0
1.27.874.475 I slot print_timing: id  0 | task 2155 | prompt eval time =     203.24 ms /    75 tokens (    2.71 ms per token,   369.02 tokens per second)
1.27.874.480 I slot print_timing: id  0 | task 2155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.874.481 I slot print_timing: id  0 | task 2155 |       total time =     203.24 ms /    76 tokens
1.27.874.481 I slot print_timing: id  0 | task 2155 |    graphs reused =       1751
1.27.874.504 I slot      release: id  0 | task 2155 | stop processing: n_tokens = 75, truncated = 0
1.27.876.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.876.566 I slot launch_slot_: id  0 | task 2159 | processing task, is_child = 0
1.28.078.885 I slot print_timing: id  0 | task 2159 | prompt eval time =     202.30 ms /    75 tokens (    2.70 ms per token,   370.74 tokens per second)
1.28.078.889 I slot print_timing: id  0 | task 2159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.078.889 I slot print_timing: id  0 | task 2159 |       total time =     202.30 ms /    76 tokens
1.28.078.890 I slot print_timing: id  0 | task 2159 |    graphs reused =       1751
1.28.078.913 I slot      release: id  0 | task 2159 | stop processing: n_tokens = 75, truncated = 0
1.28.080.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.080.824 I slot launch_slot_: id  0 | task 2163 | processing task, is_child = 0
1.28.283.599 I slot print_timing: id  0 | task 2163 | prompt eval time =     202.76 ms /    75 tokens (    2.70 ms per token,   369.89 tokens per second)
1.28.283.603 I slot print_timing: id  0 | task 2163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.283.603 I slot print_timing: id  0 | task 2163 |       total time =     202.76 ms /    76 tokens
1.28.283.604 I slot print_timing: id  0 | task 2163 |    graphs reused =       1751
1.28.283.627 I slot      release: id  0 | task 2163 | stop processing: n_tokens = 75, truncated = 0
1.28.286.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.286.129 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
1.28.489.080 I slot print_timing: id  0 | task 2167 | prompt eval time =     202.94 ms /    75 tokens (    2.71 ms per token,   369.57 tokens per second)
1.28.489.085 I slot print_timing: id  0 | task 2167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.489.085 I slot print_timing: id  0 | task 2167 |       total time =     202.94 ms /    76 tokens
1.28.489.086 I slot print_timing: id  0 | task 2167 |    graphs reused =       1751
1.28.489.108 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 75, truncated = 0
1.28.491.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.491.102 I slot launch_slot_: id  0 | task 2171 | processing task, is_child = 0
1.28.695.804 I slot print_timing: id  0 | task 2171 | prompt eval time =     204.68 ms /    75 tokens (    2.73 ms per token,   366.42 tokens per second)
1.28.695.809 I slot print_timing: id  0 | task 2171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.695.809 I slot print_timing: id  0 | task 2171 |       total time =     204.68 ms /    76 tokens
1.28.695.810 I slot print_timing: id  0 | task 2171 |    graphs reused =       1751
1.28.695.835 I slot      release: id  0 | task 2171 | stop processing: n_tokens = 75, truncated = 0
1.28.721.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.721.305 I slot launch_slot_: id  0 | task 2175 | processing task, is_child = 0
1.31.931.797 I slot print_timing: id  0 | task 2175 | n_gen =    166, tg =  54.91 t/s, tg_3s =  55.24 t/s
1.34.941.261 I slot print_timing: id  0 | task 2175 | n_gen =    348, tg =  57.69 t/s, tg_3s =  60.48 t/s
1.35.814.294 I slot print_timing: id  0 | task 2175 | prompt eval time =     205.43 ms /    75 tokens (    2.74 ms per token,   365.09 tokens per second)
1.35.814.298 I slot print_timing: id  0 | task 2175 |        eval time =    6887.54 ms /   400 tokens (   17.26 ms per token,    57.93 tokens per second)
1.35.814.299 I slot print_timing: id  0 | task 2175 |       total time =    7092.97 ms /   475 tokens
1.35.814.299 I slot print_timing: id  0 | task 2175 |    graphs reused =       1945
1.35.814.301 I slot print_timing: id  0 | task 2175 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
1.35.814.324 I slot      release: id  0 | task 2175 | stop processing: n_tokens = 474, truncated = 0
1.35.850.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055061204450
1.35.995.347 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
1.36.217.643 I slot print_timing: id  0 | task 2376 | prompt eval time =     222.28 ms /   100 tokens (    2.22 ms per token,   449.89 tokens per second)
1.36.217.648 I slot print_timing: id  0 | task 2376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.217.648 I slot print_timing: id  0 | task 2376 |       total time =     222.28 ms /   101 tokens
1.36.217.649 I slot print_timing: id  0 | task 2376 |    graphs reused =       1945
1.36.217.675 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 100, truncated = 0
1.36.219.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.219.464 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
1.36.443.297 I slot print_timing: id  0 | task 2380 | prompt eval time =     223.82 ms /   100 tokens (    2.24 ms per token,   446.79 tokens per second)
1.36.443.301 I slot print_timing: id  0 | task 2380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.443.301 I slot print_timing: id  0 | task 2380 |       total time =     223.82 ms /   101 tokens
1.36.443.302 I slot print_timing: id  0 | task 2380 |    graphs reused =       1945
1.36.443.326 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 100, truncated = 0
1.36.445.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.445.383 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
1.36.671.406 I slot print_timing: id  0 | task 2384 | prompt eval time =     226.00 ms /   100 tokens (    2.26 ms per token,   442.47 tokens per second)
1.36.671.410 I slot print_timing: id  0 | task 2384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.671.411 I slot print_timing: id  0 | task 2384 |       total time =     226.01 ms /   101 tokens
1.36.671.411 I slot print_timing: id  0 | task 2384 |    graphs reused =       1945
1.36.671.436 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 100, truncated = 0
1.36.673.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.673.583 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
1.36.899.184 I slot print_timing: id  0 | task 2388 | prompt eval time =     225.59 ms /   100 tokens (    2.26 ms per token,   443.29 tokens per second)
1.36.899.188 I slot print_timing: id  0 | task 2388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.899.188 I slot print_timing: id  0 | task 2388 |       total time =     225.59 ms /   101 tokens
1.36.899.189 I slot print_timing: id  0 | task 2388 |    graphs reused =       1945
1.36.899.212 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 100, truncated = 0
1.36.901.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.901.183 I slot launch_slot_: id  0 | task 2392 | processing task, is_child = 0
1.37.127.974 I slot print_timing: id  0 | task 2392 | prompt eval time =     226.78 ms /   100 tokens (    2.27 ms per token,   440.96 tokens per second)
1.37.127.978 I slot print_timing: id  0 | task 2392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.127.978 I slot print_timing: id  0 | task 2392 |       total time =     226.78 ms /   101 tokens
1.37.127.979 I slot print_timing: id  0 | task 2392 |    graphs reused =       1945
1.37.128.003 I slot      release: id  0 | task 2392 | stop processing: n_tokens = 100, truncated = 0
1.37.130.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.130.146 I slot launch_slot_: id  0 | task 2396 | processing task, is_child = 0
1.37.357.859 I slot print_timing: id  0 | task 2396 | prompt eval time =     227.69 ms /   100 tokens (    2.28 ms per token,   439.18 tokens per second)
1.37.357.863 I slot print_timing: id  0 | task 2396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.357.864 I slot print_timing: id  0 | task 2396 |       total time =     227.70 ms /   101 tokens
1.37.357.864 I slot print_timing: id  0 | task 2396 |    graphs reused =       1945
1.37.357.895 I slot      release: id  0 | task 2396 | stop processing: n_tokens = 100, truncated = 0
1.37.360.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.360.068 I slot launch_slot_: id  0 | task 2400 | processing task, is_child = 0
1.37.587.561 I slot print_timing: id  0 | task 2400 | prompt eval time =     227.48 ms /   100 tokens (    2.27 ms per token,   439.60 tokens per second)
1.37.587.565 I slot print_timing: id  0 | task 2400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.587.566 I slot print_timing: id  0 | task 2400 |       total time =     227.48 ms /   101 tokens
1.37.587.566 I slot print_timing: id  0 | task 2400 |    graphs reused =       1945
1.37.587.590 I slot      release: id  0 | task 2400 | stop processing: n_tokens = 100, truncated = 0
1.37.590.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.590.369 I slot launch_slot_: id  0 | task 2404 | processing task, is_child = 0
1.37.817.235 I slot print_timing: id  0 | task 2404 | prompt eval time =     226.85 ms /   100 tokens (    2.27 ms per token,   440.82 tokens per second)
1.37.817.240 I slot print_timing: id  0 | task 2404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.817.240 I slot print_timing: id  0 | task 2404 |       total time =     226.85 ms /   101 tokens
1.37.817.241 I slot print_timing: id  0 | task 2404 |    graphs reused =       1945
1.37.817.266 I slot      release: id  0 | task 2404 | stop processing: n_tokens = 100, truncated = 0
1.37.845.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.845.669 I slot launch_slot_: id  0 | task 2408 | processing task, is_child = 0
1.41.100.513 I slot print_timing: id  0 | task 2408 | n_gen =    238, tg =  78.23 t/s, tg_3s =  78.56 t/s
1.43.056.822 I slot print_timing: id  0 | task 2408 | prompt eval time =     225.22 ms /   100 tokens (    2.25 ms per token,   444.01 tokens per second)
1.43.056.826 I slot print_timing: id  0 | task 2408 |        eval time =    4985.92 ms /   400 tokens (   12.50 ms per token,    80.03 tokens per second)
1.43.056.827 I slot print_timing: id  0 | task 2408 |       total time =    5211.14 ms /   500 tokens
