CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.600 I srv          init: The UI is disabled
0.00.189.602 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.641 W srv  llama_server: -----------------
0.00.189.643 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.643 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.643 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.643 W srv  llama_server: -----------------
0.00.190.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.508.005 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.508.016 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.508.018 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.037 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.039 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.040 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.042 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.044 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.046 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.050 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.055 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.587.798 I cmn          init: llama threadpool init, n_threads = 8
0.29.716.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.730.824 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.730.860 I srv  llama_server: model loaded
0.29.730.864 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.873.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.52.719.015 I slot print_timing: id  0 | task 3933 | prompt eval time =     208.90 ms /    58 tokens (    3.60 ms per token,   277.64 tokens per second)
2.52.719.018 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.719.019 I slot print_timing: id  0 | task 3933 |       total time =     208.91 ms /    59 tokens
2.52.719.019 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.52.719.035 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.52.720.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.720.978 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.52.928.867 I slot print_timing: id  0 | task 3937 | prompt eval time =     207.88 ms /    58 tokens (    3.58 ms per token,   279.01 tokens per second)
2.52.928.872 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.928.872 I slot print_timing: id  0 | task 3937 |       total time =     207.88 ms /    59 tokens
2.52.928.873 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.52.928.888 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.52.930.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.930.727 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.53.139.889 I slot print_timing: id  0 | task 3941 | prompt eval time =     209.15 ms /    58 tokens (    3.61 ms per token,   277.31 tokens per second)
2.53.139.893 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.139.893 I slot print_timing: id  0 | task 3941 |       total time =     209.15 ms /    59 tokens
2.53.139.893 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.53.139.909 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.53.141.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.141.955 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.53.350.966 I slot print_timing: id  0 | task 3945 | prompt eval time =     209.00 ms /    58 tokens (    3.60 ms per token,   277.52 tokens per second)
2.53.350.970 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.350.970 I slot print_timing: id  0 | task 3945 |       total time =     209.00 ms /    59 tokens
2.53.350.971 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.53.350.986 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.53.352.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.352.900 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.53.562.768 I slot print_timing: id  0 | task 3949 | prompt eval time =     209.85 ms /    58 tokens (    3.62 ms per token,   276.39 tokens per second)
2.53.562.774 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.562.774 I slot print_timing: id  0 | task 3949 |       total time =     209.85 ms /    59 tokens
2.53.562.775 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.53.562.791 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.53.590.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.591.002 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.57.107.364 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  29.89 t/s, tg_3s =  30.19 t/s
3.00.120.467 I slot print_timing: id  0 | task 3953 | n_gen =    190, tg =  29.88 t/s, tg_3s =  29.87 t/s
3.03.144.735 I slot print_timing: id  0 | task 3953 | n_gen =    280, tg =  29.84 t/s, tg_3s =  29.76 t/s
3.06.175.127 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =  29.81 t/s, tg_3s =  29.70 t/s
3.07.187.382 I slot print_timing: id  0 | task 3953 | prompt eval time =     204.29 ms /    58 tokens (    3.52 ms per token,   283.91 tokens per second)
3.07.187.387 I slot print_timing: id  0 | task 3953 |        eval time =   13392.08 ms /   400 tokens (   33.56 ms per token,    29.79 tokens per second)
3.07.187.388 I slot print_timing: id  0 | task 3953 |       total time =   13596.37 ms /   458 tokens
3.07.187.388 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.07.187.403 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.07.218.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.07.369.834 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.07.586.513 I slot print_timing: id  0 | task 4356 | prompt eval time =     216.66 ms /    67 tokens (    3.23 ms per token,   309.24 tokens per second)
3.07.586.519 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.586.519 I slot print_timing: id  0 | task 4356 |       total time =     216.66 ms /    68 tokens
3.07.586.520 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.07.586.536 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.07.588.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.588.538 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.07.806.946 I slot print_timing: id  0 | task 4360 | prompt eval time =     218.40 ms /    67 tokens (    3.26 ms per token,   306.78 tokens per second)
3.07.806.950 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.806.950 I slot print_timing: id  0 | task 4360 |       total time =     218.40 ms /    68 tokens
3.07.806.951 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.07.806.967 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.07.809.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.809.146 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.08.026.710 I slot print_timing: id  0 | task 4364 | prompt eval time =     217.55 ms /    67 tokens (    3.25 ms per token,   307.98 tokens per second)
3.08.026.713 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.026.714 I slot print_timing: id  0 | task 4364 |       total time =     217.55 ms /    68 tokens
3.08.026.714 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.08.026.731 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.08.028.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.028.584 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.08.245.594 I slot print_timing: id  0 | task 4368 | prompt eval time =     217.00 ms /    67 tokens (    3.24 ms per token,   308.76 tokens per second)
3.08.245.599 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.245.599 I slot print_timing: id  0 | task 4368 |       total time =     217.00 ms /    68 tokens
3.08.245.600 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.08.245.614 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.08.247.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.247.552 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.08.464.470 I slot print_timing: id  0 | task 4372 | prompt eval time =     216.91 ms /    67 tokens (    3.24 ms per token,   308.89 tokens per second)
3.08.464.474 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.464.474 I slot print_timing: id  0 | task 4372 |       total time =     216.91 ms /    68 tokens
3.08.464.475 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.08.464.489 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.08.466.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.466.231 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.08.684.105 I slot print_timing: id  0 | task 4376 | prompt eval time =     217.86 ms /    67 tokens (    3.25 ms per token,   307.54 tokens per second)
3.08.684.108 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.684.109 I slot print_timing: id  0 | task 4376 |       total time =     217.86 ms /    68 tokens
3.08.684.109 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.08.684.125 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.08.686.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.686.217 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.08.904.775 I slot print_timing: id  0 | task 4380 | prompt eval time =     218.54 ms /    67 tokens (    3.26 ms per token,   306.58 tokens per second)
3.08.904.779 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.904.780 I slot print_timing: id  0 | task 4380 |       total time =     218.54 ms /    68 tokens
3.08.904.780 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.08.904.797 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.08.906.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.906.985 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.09.126.561 I slot print_timing: id  0 | task 4384 | prompt eval time =     219.56 ms /    67 tokens (    3.28 ms per token,   305.15 tokens per second)
3.09.126.565 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.126.566 I slot print_timing: id  0 | task 4384 |       total time =     219.57 ms /    68 tokens
3.09.126.566 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.09.126.581 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.09.152.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.152.570 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.12.696.759 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  29.73 t/s, tg_3s =  30.03 t/s
3.15.722.828 I slot print_timing: id  0 | task 4388 | n_gen =    190, tg =  29.73 t/s, tg_3s =  29.74 t/s
3.18.755.805 I slot print_timing: id  0 | task 4388 | n_gen =    280, tg =  29.71 t/s, tg_3s =  29.67 t/s
3.21.781.768 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  29.72 t/s, tg_3s =  29.74 t/s
3.22.790.045 I slot print_timing: id  0 | task 4388 | prompt eval time =     214.03 ms /    67 tokens (    3.19 ms per token,   313.04 tokens per second)
3.22.790.049 I slot print_timing: id  0 | task 4388 |        eval time =   13423.44 ms /   400 tokens (   33.64 ms per token,    29.72 tokens per second)
3.22.790.049 I slot print_timing: id  0 | task 4388 |       total time =   13637.47 ms /   467 tokens
3.22.790.050 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
3.22.790.065 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
3.22.829.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.22.986.132 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.23.208.608 I slot print_timing: id  0 | task 4791 | prompt eval time =     222.46 ms /    74 tokens (    3.01 ms per token,   332.65 tokens per second)
3.23.208.612 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.208.612 I slot print_timing: id  0 | task 4791 |       total time =     222.46 ms /    75 tokens
3.23.208.613 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
3.23.208.632 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
3.23.210.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.210.419 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.23.434.581 I slot print_timing: id  0 | task 4795 | prompt eval time =     224.15 ms /    74 tokens (    3.03 ms per token,   330.14 tokens per second)
3.23.434.586 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.434.587 I slot print_timing: id  0 | task 4795 |       total time =     224.15 ms /    75 tokens
3.23.434.587 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
3.23.434.603 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
3.23.436.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.436.787 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.23.660.460 I slot print_timing: id  0 | task 4799 | prompt eval time =     223.66 ms /    74 tokens (    3.02 ms per token,   330.86 tokens per second)
3.23.660.466 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.660.467 I slot print_timing: id  0 | task 4799 |       total time =     223.66 ms /    75 tokens
3.23.660.467 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
3.23.660.485 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
3.23.662.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.662.382 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.23.883.751 I slot print_timing: id  0 | task 4803 | prompt eval time =     221.36 ms /    74 tokens (    2.99 ms per token,   334.30 tokens per second)
3.23.883.761 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.883.761 I slot print_timing: id  0 | task 4803 |       total time =     221.36 ms /    75 tokens
3.23.883.761 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
3.23.883.784 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
3.23.885.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.886.011 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.24.113.933 I slot print_timing: id  0 | task 4807 | prompt eval time =     227.91 ms /    74 tokens (    3.08 ms per token,   324.69 tokens per second)
3.24.113.937 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.113.938 I slot print_timing: id  0 | task 4807 |       total time =     227.91 ms /    75 tokens
3.24.113.938 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
3.24.113.955 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
3.24.115.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.115.893 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.24.342.528 I slot print_timing: id  0 | task 4811 | prompt eval time =     226.62 ms /    74 tokens (    3.06 ms per token,   326.53 tokens per second)
3.24.342.532 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.342.532 I slot print_timing: id  0 | task 4811 |       total time =     226.62 ms /    75 tokens
3.24.342.533 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
3.24.342.549 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
3.24.344.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.344.589 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.24.574.197 I slot print_timing: id  0 | task 4815 | prompt eval time =     229.59 ms /    74 tokens (    3.10 ms per token,   322.31 tokens per second)
3.24.574.201 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.574.201 I slot print_timing: id  0 | task 4815 |       total time =     229.60 ms /    75 tokens
3.24.574.202 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
3.24.574.219 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
3.24.576.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.576.572 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
