CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.117.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.568 I srv          init: The UI is disabled
0.00.117.570 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.606 W srv  llama_server: -----------------
0.00.117.607 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.607 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.607 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.608 W srv  llama_server: -----------------
0.00.118.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.515.874 I cmn          init: llama threadpool init, n_threads = 8
0.05.559.456 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.589.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.601.573 I srv  llama_server: model loaded
0.05.601.579 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.115.659 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 493, truncated = 0
1.49.131.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257342113724
1.49.158.478 I slot launch_slot_: id  0 | task 2823 | processing task, is_child = 0
1.49.269.336 I slot print_timing: id  0 | task 2823 | prompt eval time =     110.84 ms /   103 tokens (    1.08 ms per token,   929.26 tokens per second)
1.49.269.341 I slot print_timing: id  0 | task 2823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.269.341 I slot print_timing: id  0 | task 2823 |       total time =     110.84 ms /   104 tokens
1.49.269.341 I slot print_timing: id  0 | task 2823 |    graphs reused =       2186
1.49.269.374 I slot      release: id  0 | task 2823 | stop processing: n_tokens = 103, truncated = 0
1.49.271.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.271.237 I slot launch_slot_: id  0 | task 2827 | processing task, is_child = 0
1.49.379.490 I slot print_timing: id  0 | task 2827 | prompt eval time =     108.24 ms /   103 tokens (    1.05 ms per token,   951.60 tokens per second)
1.49.379.494 I slot print_timing: id  0 | task 2827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.379.494 I slot print_timing: id  0 | task 2827 |       total time =     108.24 ms /   104 tokens
1.49.379.495 I slot print_timing: id  0 | task 2827 |    graphs reused =       2186
1.49.379.519 I slot      release: id  0 | task 2827 | stop processing: n_tokens = 103, truncated = 0
1.49.381.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.381.295 I slot launch_slot_: id  0 | task 2831 | processing task, is_child = 0
1.49.489.289 I slot print_timing: id  0 | task 2831 | prompt eval time =     107.98 ms /   103 tokens (    1.05 ms per token,   953.86 tokens per second)
1.49.489.292 I slot print_timing: id  0 | task 2831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.489.293 I slot print_timing: id  0 | task 2831 |       total time =     107.98 ms /   104 tokens
1.49.489.293 I slot print_timing: id  0 | task 2831 |    graphs reused =       2186
1.49.489.315 I slot      release: id  0 | task 2831 | stop processing: n_tokens = 103, truncated = 0
1.49.491.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.491.204 I slot launch_slot_: id  0 | task 2835 | processing task, is_child = 0
1.49.599.564 I slot print_timing: id  0 | task 2835 | prompt eval time =     108.35 ms /   103 tokens (    1.05 ms per token,   950.64 tokens per second)
1.49.599.569 I slot print_timing: id  0 | task 2835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.599.569 I slot print_timing: id  0 | task 2835 |       total time =     108.35 ms /   104 tokens
1.49.599.570 I slot print_timing: id  0 | task 2835 |    graphs reused =       2186
1.49.599.597 I slot      release: id  0 | task 2835 | stop processing: n_tokens = 103, truncated = 0
1.49.601.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.601.597 I slot launch_slot_: id  0 | task 2839 | processing task, is_child = 0
1.49.709.988 I slot print_timing: id  0 | task 2839 | prompt eval time =     108.38 ms /   103 tokens (    1.05 ms per token,   950.35 tokens per second)
1.49.709.992 I slot print_timing: id  0 | task 2839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.709.993 I slot print_timing: id  0 | task 2839 |       total time =     108.38 ms /   104 tokens
1.49.709.993 I slot print_timing: id  0 | task 2839 |    graphs reused =       2186
1.49.710.019 I slot      release: id  0 | task 2839 | stop processing: n_tokens = 103, truncated = 0
1.49.711.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.711.919 I slot launch_slot_: id  0 | task 2843 | processing task, is_child = 0
1.49.819.671 I slot print_timing: id  0 | task 2843 | prompt eval time =     107.74 ms /   103 tokens (    1.05 ms per token,   955.99 tokens per second)
1.49.819.675 I slot print_timing: id  0 | task 2843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.819.675 I slot print_timing: id  0 | task 2843 |       total time =     107.74 ms /   104 tokens
1.49.819.676 I slot print_timing: id  0 | task 2843 |    graphs reused =       2186
1.49.819.697 I slot      release: id  0 | task 2843 | stop processing: n_tokens = 103, truncated = 0
1.49.821.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.821.499 I slot launch_slot_: id  0 | task 2847 | processing task, is_child = 0
1.49.929.610 I slot print_timing: id  0 | task 2847 | prompt eval time =     108.10 ms /   103 tokens (    1.05 ms per token,   952.84 tokens per second)
1.49.929.615 I slot print_timing: id  0 | task 2847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.929.615 I slot print_timing: id  0 | task 2847 |       total time =     108.10 ms /   104 tokens
1.49.929.616 I slot print_timing: id  0 | task 2847 |    graphs reused =       2186
1.49.929.641 I slot      release: id  0 | task 2847 | stop processing: n_tokens = 103, truncated = 0
1.49.931.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.931.326 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
1.50.039.059 I slot print_timing: id  0 | task 2851 | prompt eval time =     107.72 ms /   103 tokens (    1.05 ms per token,   956.21 tokens per second)
1.50.039.062 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.039.063 I slot print_timing: id  0 | task 2851 |       total time =     107.72 ms /   104 tokens
1.50.039.063 I slot print_timing: id  0 | task 2851 |    graphs reused =       2186
1.50.039.087 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 103, truncated = 0
1.50.041.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.041.064 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
1.53.156.597 I slot print_timing: id  0 | task 2855 | n_gen =    303, tg = 100.42 t/s, tg_3s = 100.75 t/s
1.54.191.754 I slot print_timing: id  0 | task 2855 | prompt eval time =     108.08 ms /   103 tokens (    1.05 ms per token,   952.97 tokens per second)
1.54.191.757 I slot print_timing: id  0 | task 2855 |        eval time =    4042.60 ms /   400 tokens (   10.13 ms per token,    98.70 tokens per second)
1.54.191.758 I slot print_timing: id  0 | task 2855 |       total time =    4150.68 ms /   503 tokens
1.54.191.758 I slot print_timing: id  0 | task 2855 |    graphs reused =       2286
1.54.191.761 I slot print_timing: id  0 | task 2855 | draft acceptance = 0.57393 (  295 accepted /   514 generated), mean len =  3.86
1.54.191.783 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 502, truncated = 0
1.54.207.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257347189849
1.54.239.495 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
1.54.338.378 I slot print_timing: id  0 | task 2963 | prompt eval time =      98.87 ms /    80 tokens (    1.24 ms per token,   809.16 tokens per second)
1.54.338.382 I slot print_timing: id  0 | task 2963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.338.382 I slot print_timing: id  0 | task 2963 |       total time =      98.87 ms /    81 tokens
1.54.338.383 I slot print_timing: id  0 | task 2963 |    graphs reused =       2286
1.54.338.405 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 80, truncated = 0
1.54.340.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.340.165 I slot launch_slot_: id  0 | task 2967 | processing task, is_child = 0
1.54.438.782 I slot print_timing: id  0 | task 2967 | prompt eval time =      98.61 ms /    80 tokens (    1.23 ms per token,   811.32 tokens per second)
1.54.438.786 I slot print_timing: id  0 | task 2967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.438.786 I slot print_timing: id  0 | task 2967 |       total time =      98.61 ms /    81 tokens
1.54.438.786 I slot print_timing: id  0 | task 2967 |    graphs reused =       2286
1.54.438.819 I slot      release: id  0 | task 2967 | stop processing: n_tokens = 80, truncated = 0
1.54.441.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.441.128 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
1.54.539.771 I slot print_timing: id  0 | task 2971 | prompt eval time =      98.63 ms /    80 tokens (    1.23 ms per token,   811.09 tokens per second)
1.54.539.774 I slot print_timing: id  0 | task 2971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.539.775 I slot print_timing: id  0 | task 2971 |       total time =      98.63 ms /    81 tokens
1.54.539.775 I slot print_timing: id  0 | task 2971 |    graphs reused =       2286
1.54.539.796 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 80, truncated = 0
1.54.542.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.542.310 I slot launch_slot_: id  0 | task 2975 | processing task, is_child = 0
1.54.640.876 I slot print_timing: id  0 | task 2975 | prompt eval time =      98.56 ms /    80 tokens (    1.23 ms per token,   811.73 tokens per second)
1.54.640.880 I slot print_timing: id  0 | task 2975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.640.880 I slot print_timing: id  0 | task 2975 |       total time =      98.56 ms /    81 tokens
1.54.640.881 I slot print_timing: id  0 | task 2975 |    graphs reused =       2286
1.54.640.903 I slot      release: id  0 | task 2975 | stop processing: n_tokens = 80, truncated = 0
1.54.642.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.642.848 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
1.54.741.225 I slot print_timing: id  0 | task 2979 | prompt eval time =      98.36 ms /    80 tokens (    1.23 ms per token,   813.30 tokens per second)
1.54.741.229 I slot print_timing: id  0 | task 2979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.741.229 I slot print_timing: id  0 | task 2979 |       total time =      98.37 ms /    81 tokens
1.54.741.230 I slot print_timing: id  0 | task 2979 |    graphs reused =       2286
1.54.741.250 I slot      release: id  0 | task 2979 | stop processing: n_tokens = 80, truncated = 0
1.54.742.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.742.940 I slot launch_slot_: id  0 | task 2983 | processing task, is_child = 0
1.54.843.055 I slot print_timing: id  0 | task 2983 | prompt eval time =     100.11 ms /    80 tokens (    1.25 ms per token,   799.16 tokens per second)
1.54.843.059 I slot print_timing: id  0 | task 2983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.843.060 I slot print_timing: id  0 | task 2983 |       total time =     100.11 ms /    81 tokens
1.54.843.060 I slot print_timing: id  0 | task 2983 |    graphs reused =       2286
1.54.843.081 I slot      release: id  0 | task 2983 | stop processing: n_tokens = 80, truncated = 0
1.54.844.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.844.837 I slot launch_slot_: id  0 | task 2987 | processing task, is_child = 0
1.54.943.261 I slot print_timing: id  0 | task 2987 | prompt eval time =      98.41 ms /    80 tokens (    1.23 ms per token,   812.91 tokens per second)
1.54.943.265 I slot print_timing: id  0 | task 2987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.943.266 I slot print_timing: id  0 | task 2987 |       total time =      98.41 ms /    81 tokens
1.54.943.266 I slot print_timing: id  0 | task 2987 |    graphs reused =       2286
1.54.943.288 I slot      release: id  0 | task 2987 | stop processing: n_tokens = 80, truncated = 0
1.54.945.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.945.383 I slot launch_slot_: id  0 | task 2991 | processing task, is_child = 0
1.55.043.961 I slot print_timing: id  0 | task 2991 | prompt eval time =      98.57 ms /    80 tokens (    1.23 ms per token,   811.64 tokens per second)
1.55.043.966 I slot print_timing: id  0 | task 2991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.043.966 I slot print_timing: id  0 | task 2991 |       total time =      98.57 ms /    81 tokens
1.55.043.967 I slot print_timing: id  0 | task 2991 |    graphs reused =       2286
1.55.043.988 I slot      release: id  0 | task 2991 | stop processing: n_tokens = 80, truncated = 0
1.55.046.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.046.058 I slot launch_slot_: id  0 | task 2995 | processing task, is_child = 0
1.58.156.159 I slot print_timing: id  0 | task 2995 | n_gen =    168, tg =  55.45 t/s, tg_3s =  55.78 t/s
2.01.167.204 I slot print_timing: id  0 | task 2995 | n_gen =    347, tg =  57.45 t/s, tg_3s =  59.45 t/s
2.02.077.595 I slot print_timing: id  0 | task 2995 | prompt eval time =      98.43 ms /    80 tokens (    1.23 ms per token,   812.78 tokens per second)
2.02.077.599 I slot print_timing: id  0 | task 2995 |        eval time =    6933.10 ms /   400 tokens (   17.38 ms per token,    57.55 tokens per second)
2.02.077.599 I slot print_timing: id  0 | task 2995 |       total time =    7031.52 ms /   480 tokens
2.02.077.600 I slot print_timing: id  0 | task 2995 |    graphs reused =       2461
2.02.077.603 I slot print_timing: id  0 | task 2995 | draft acceptance = 0.24634 (  219 accepted /   889 generated), mean len =  2.22
2.02.077.624 I slot      release: id  0 | task 2995 | stop processing: n_tokens = 479, truncated = 0
2.02.095.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 257355075689
2.02.146.301 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.02.249.329 I slot print_timing: id  0 | task 3179 | prompt eval time =     103.01 ms /    67 tokens (    1.54 ms per token,   650.41 tokens per second)
2.02.249.332 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.249.333 I slot print_timing: id  0 | task 3179 |       total time =     103.01 ms /    68 tokens
2.02.249.333 I slot print_timing: id  0 | task 3179 |    graphs reused =       2461
2.02.249.355 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 67, truncated = 0
2.02.251.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.251.064 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.02.350.728 I slot print_timing: id  0 | task 3183 | prompt eval time =      99.65 ms /    67 tokens (    1.49 ms per token,   672.33 tokens per second)
2.02.350.732 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.350.732 I slot print_timing: id  0 | task 3183 |       total time =      99.66 ms /    68 tokens
2.02.350.733 I slot print_timing: id  0 | task 3183 |    graphs reused =       2461
2.02.350.754 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 67, truncated = 0
2.02.352.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.352.385 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.02.452.629 I slot print_timing: id  0 | task 3187 | prompt eval time =     100.23 ms /    67 tokens (    1.50 ms per token,   668.47 tokens per second)
