CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 6 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.142.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.323 I srv          init: The UI is disabled
0.00.215.325 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.215.367 W srv  llama_server: -----------------
0.00.215.370 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.370 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.370 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.370 W srv  llama_server: -----------------
0.00.216.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.180 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.185 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.190 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.192 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.193 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.199 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.200 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.202 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.207 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.209 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.211 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.213 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.215 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.217 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.222 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.557.164 I cmn          init: llama threadpool init, n_threads = 8
0.02.615.176 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.144.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.144.081 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.144.083 I common_speculative_impl_draft_dflash: - n_max=6, n_min=0, p_min=0.00
0.03.144.083 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.169.188 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.169.224 I srv  llama_server: model loaded
0.03.169.229 I srv  llama_server: listening on http://127.0.0.1:18225
0.03.593.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.944.006 I slot print_timing: id  0 | task 1369 |       total time =     197.85 ms /    59 tokens
1.24.944.006 I slot print_timing: id  0 | task 1369 |    graphs reused =        973
1.24.944.030 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 58, truncated = 0
1.24.946.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.946.087 I slot launch_slot_: id  0 | task 1373 | processing task, is_child = 0
1.28.222.885 I slot print_timing: id  0 | task 1373 | n_gen =    100, tg =  32.16 t/s, tg_3s =  32.48 t/s
1.31.247.104 I slot print_timing: id  0 | task 1373 | n_gen =    206, tg =  33.59 t/s, tg_3s =  35.05 t/s
1.34.268.995 I slot print_timing: id  0 | task 1373 | n_gen =    311, tg =  33.97 t/s, tg_3s =  34.75 t/s
1.36.600.687 I slot print_timing: id  0 | task 1373 | prompt eval time =     198.15 ms /    58 tokens (    3.42 ms per token,   292.71 tokens per second)
1.36.600.690 I slot print_timing: id  0 | task 1373 |        eval time =   11456.44 ms /   400 tokens (   28.71 ms per token,    34.83 tokens per second)
1.36.600.691 I slot print_timing: id  0 | task 1373 |       total time =   11654.59 ms /   458 tokens
1.36.600.692 I slot print_timing: id  0 | task 1373 |    graphs reused =       1163
1.36.600.695 I slot print_timing: id  0 | task 1373 | draft acceptance = 0.17734 (  205 accepted /  1156 generated), mean len =  2.06
1.36.600.720 I slot      release: id  0 | task 1373 | stop processing: n_tokens = 457, truncated = 0
1.36.626.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.36.700.980 I slot launch_slot_: id  0 | task 1571 | processing task, is_child = 0
1.36.910.520 I slot print_timing: id  0 | task 1571 | prompt eval time =     209.52 ms /    67 tokens (    3.13 ms per token,   319.78 tokens per second)
1.36.910.523 I slot print_timing: id  0 | task 1571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.910.523 I slot print_timing: id  0 | task 1571 |       total time =     209.52 ms /    68 tokens
1.36.910.524 I slot print_timing: id  0 | task 1571 |    graphs reused =       1163
1.36.910.546 I slot      release: id  0 | task 1571 | stop processing: n_tokens = 67, truncated = 0
1.36.912.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.912.420 I slot launch_slot_: id  0 | task 1575 | processing task, is_child = 0
1.37.122.709 I slot print_timing: id  0 | task 1575 | prompt eval time =     210.28 ms /    67 tokens (    3.14 ms per token,   318.63 tokens per second)
1.37.122.714 I slot print_timing: id  0 | task 1575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.122.714 I slot print_timing: id  0 | task 1575 |       total time =     210.28 ms /    68 tokens
1.37.122.715 I slot print_timing: id  0 | task 1575 |    graphs reused =       1163
1.37.122.768 I slot      release: id  0 | task 1575 | stop processing: n_tokens = 67, truncated = 0
1.37.124.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.124.933 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
1.37.335.099 I slot print_timing: id  0 | task 1579 | prompt eval time =     210.15 ms /    67 tokens (    3.14 ms per token,   318.82 tokens per second)
1.37.335.103 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.335.104 I slot print_timing: id  0 | task 1579 |       total time =     210.15 ms /    68 tokens
1.37.335.104 I slot print_timing: id  0 | task 1579 |    graphs reused =       1163
1.37.335.134 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 67, truncated = 0
1.37.336.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.336.965 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
1.37.546.783 I slot print_timing: id  0 | task 1583 | prompt eval time =     209.81 ms /    67 tokens (    3.13 ms per token,   319.34 tokens per second)
1.37.546.787 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.546.787 I slot print_timing: id  0 | task 1583 |       total time =     209.81 ms /    68 tokens
1.37.546.788 I slot print_timing: id  0 | task 1583 |    graphs reused =       1163
1.37.546.835 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 67, truncated = 0
1.37.549.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.549.132 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
1.37.760.139 I slot print_timing: id  0 | task 1587 | prompt eval time =     211.00 ms /    67 tokens (    3.15 ms per token,   317.54 tokens per second)
1.37.760.144 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.760.145 I slot print_timing: id  0 | task 1587 |       total time =     211.00 ms /    68 tokens
1.37.760.146 I slot print_timing: id  0 | task 1587 |    graphs reused =       1163
1.37.760.169 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 67, truncated = 0
1.37.762.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.762.066 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
1.37.971.895 I slot print_timing: id  0 | task 1591 | prompt eval time =     209.81 ms /    67 tokens (    3.13 ms per token,   319.33 tokens per second)
1.37.971.900 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.971.901 I slot print_timing: id  0 | task 1591 |       total time =     209.82 ms /    68 tokens
1.37.971.901 I slot print_timing: id  0 | task 1591 |    graphs reused =       1163
1.37.971.925 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 67, truncated = 0
1.37.973.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.973.700 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
1.38.183.553 I slot print_timing: id  0 | task 1595 | prompt eval time =     209.84 ms /    67 tokens (    3.13 ms per token,   319.29 tokens per second)
1.38.183.556 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.183.557 I slot print_timing: id  0 | task 1595 |       total time =     209.84 ms /    68 tokens
1.38.183.558 I slot print_timing: id  0 | task 1595 |    graphs reused =       1163
1.38.183.596 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 67, truncated = 0
1.38.185.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.185.613 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.38.395.208 I slot print_timing: id  0 | task 1599 | prompt eval time =     209.58 ms /    67 tokens (    3.13 ms per token,   319.69 tokens per second)
1.38.395.212 I slot print_timing: id  0 | task 1599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.395.212 I slot print_timing: id  0 | task 1599 |       total time =     209.58 ms /    68 tokens
1.38.395.213 I slot print_timing: id  0 | task 1599 |    graphs reused =       1163
1.38.395.239 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 67, truncated = 0
1.38.397.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.397.425 I slot launch_slot_: id  0 | task 1603 | processing task, is_child = 0
1.41.632.510 I slot print_timing: id  0 | task 1603 | n_gen =    119, tg =  39.01 t/s, tg_3s =  39.34 t/s
1.44.659.997 I slot print_timing: id  0 | task 1603 | n_gen =    259, tg =  42.63 t/s, tg_3s =  46.24 t/s
1.47.683.278 I slot print_timing: id  0 | task 1603 | n_gen =    389, tg =  42.75 t/s, tg_3s =  43.00 t/s
1.47.940.751 I slot print_timing: id  0 | task 1603 | prompt eval time =     209.96 ms /    67 tokens (    3.13 ms per token,   319.11 tokens per second)
1.47.940.755 I slot print_timing: id  0 | task 1603 |        eval time =    9333.36 ms /   400 tokens (   23.39 ms per token,    42.75 tokens per second)
1.47.940.755 I slot print_timing: id  0 | task 1603 |       total time =    9543.31 ms /   467 tokens
1.47.940.755 I slot print_timing: id  0 | task 1603 |    graphs reused =       1317
1.47.940.759 I slot print_timing: id  0 | task 1603 | draft acceptance = 0.25638 (  241 accepted /   940 generated), mean len =  2.54
1.47.940.795 I slot      release: id  0 | task 1603 | stop processing: n_tokens = 466, truncated = 0
1.47.957.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.48.029.437 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
1.48.239.049 I slot print_timing: id  0 | task 1765 | prompt eval time =     209.59 ms /    74 tokens (    2.83 ms per token,   353.07 tokens per second)
1.48.239.052 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.239.052 I slot print_timing: id  0 | task 1765 |       total time =     209.59 ms /    75 tokens
1.48.239.053 I slot print_timing: id  0 | task 1765 |    graphs reused =       1317
1.48.239.078 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
1.48.240.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.240.873 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
1.48.450.155 I slot print_timing: id  0 | task 1769 | prompt eval time =     209.27 ms /    74 tokens (    2.83 ms per token,   353.61 tokens per second)
1.48.450.159 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.450.160 I slot print_timing: id  0 | task 1769 |       total time =     209.27 ms /    75 tokens
1.48.450.160 I slot print_timing: id  0 | task 1769 |    graphs reused =       1317
1.48.450.182 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
1.48.451.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.452.016 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
1.48.661.353 I slot print_timing: id  0 | task 1773 | prompt eval time =     209.32 ms /    74 tokens (    2.83 ms per token,   353.53 tokens per second)
1.48.661.356 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.661.357 I slot print_timing: id  0 | task 1773 |       total time =     209.32 ms /    75 tokens
1.48.661.357 I slot print_timing: id  0 | task 1773 |    graphs reused =       1317
1.48.661.393 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
1.48.663.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.663.264 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
1.48.872.238 I slot print_timing: id  0 | task 1777 | prompt eval time =     208.96 ms /    74 tokens (    2.82 ms per token,   354.13 tokens per second)
1.48.872.242 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.872.243 I slot print_timing: id  0 | task 1777 |       total time =     208.96 ms /    75 tokens
1.48.872.243 I slot print_timing: id  0 | task 1777 |    graphs reused =       1317
1.48.872.268 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
1.48.874.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.874.774 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
1.49.083.999 I slot print_timing: id  0 | task 1781 | prompt eval time =     209.21 ms /    74 tokens (    2.83 ms per token,   353.71 tokens per second)
1.49.084.002 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.084.003 I slot print_timing: id  0 | task 1781 |       total time =     209.21 ms /    75 tokens
1.49.084.003 I slot print_timing: id  0 | task 1781 |    graphs reused =       1317
1.49.084.030 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
1.49.086.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.086.056 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
1.49.297.688 I slot print_timing: id  0 | task 1785 | prompt eval time =     211.62 ms /    74 tokens (    2.86 ms per token,   349.68 tokens per second)
1.49.297.692 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.297.692 I slot print_timing: id  0 | task 1785 |       total time =     211.62 ms /    75 tokens
1.49.297.693 I slot print_timing: id  0 | task 1785 |    graphs reused =       1317
1.49.297.718 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
1.49.299.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.299.531 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
1.49.509.864 I slot print_timing: id  0 | task 1789 | prompt eval time =     210.32 ms /    74 tokens (    2.84 ms per token,   351.84 tokens per second)
1.49.509.867 I slot print_timing: id  0 | task 1789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.509.868 I slot print_timing: id  0 | task 1789 |       total time =     210.32 ms /    75 tokens
1.49.509.868 I slot print_timing: id  0 | task 1789 |    graphs reused =       1317
1.49.509.892 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 74, truncated = 0
1.49.511.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.511.559 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.49.723.408 I slot print_timing: id  0 | task 1793 | prompt eval time =     211.84 ms /    74 tokens (    2.86 ms per token,   349.32 tokens per second)
1.49.723.413 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.723.413 I slot print_timing: id  0 | task 1793 |       total time =     211.84 ms /    75 tokens
1.49.723.414 I slot print_timing: id  0 | task 1793 |    graphs reused =       1317
1.49.723.439 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 74, truncated = 0
1.49.738.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.738.804 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.52.978.965 I slot print_timing: id  0 | task 1797 | n_gen =    141, tg =  46.22 t/s, tg_3s =  46.55 t/s
1.56.001.043 I slot print_timing: id  0 | task 1797 | n_gen =    258, tg =  42.47 t/s, tg_3s =  38.72 t/s
1.59.026.836 I slot print_timing: id  0 | task 1797 | n_gen =    395, tg =  43.41 t/s, tg_3s =  45.28 t/s
1.59.114.841 I slot print_timing: id  0 | task 1797 | prompt eval time =     210.90 ms /    74 tokens (    2.85 ms per token,   350.88 tokens per second)
1.59.114.845 I slot print_timing: id  0 | task 1797 |        eval time =    9165.12 ms /   400 tokens (   22.97 ms per token,    43.53 tokens per second)
1.59.114.845 I slot print_timing: id  0 | task 1797 |       total time =    9376.01 ms /   474 tokens
1.59.114.846 I slot print_timing: id  0 | task 1797 |    graphs reused =       1468
1.59.114.849 I slot print_timing: id  0 | task 1797 | draft acceptance = 0.26436 (  244 accepted /   923 generated), mean len =  2.57
1.59.114.871 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 473, truncated = 0
1.59.129.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 131844860953
1.59.202.279 I slot launch_slot_: id  0 | task 1956 | processing task, is_child = 0
1.59.412.087 I slot print_timing: id  0 | task 1956 | prompt eval time =     209.79 ms /    75 tokens (    2.80 ms per token,   357.51 tokens per second)
1.59.412.092 I slot print_timing: id  0 | task 1956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.412.092 I slot print_timing: id  0 | task 1956 |       total time =     209.79 ms /    76 tokens
1.59.412.093 I slot print_timing: id  0 | task 1956 |    graphs reused =       1468
1.59.412.126 I slot      release: id  0 | task 1956 | stop processing: n_tokens = 75, truncated = 0
1.59.414.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.414.226 I slot launch_slot_: id  0 | task 1960 | processing task, is_child = 0
1.59.624.109 I slot print_timing: id  0 | task 1960 | prompt eval time =     209.87 ms /    75 tokens (    2.80 ms per token,   357.37 tokens per second)
1.59.624.114 I slot print_timing: id  0 | task 1960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.624.114 I slot print_timing: id  0 | task 1960 |       total time =     209.87 ms /    76 tokens
1.59.624.115 I slot print_timing: id  0 | task 1960 |    graphs reused =       1468
1.59.624.140 I slot      release: id  0 | task 1960 | stop processing: n_tokens = 75, truncated = 0
1.59.626.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.626.059 I slot launch_slot_: id  0 | task 1964 | processing task, is_child = 0
1.59.835.719 I slot print_timing: id  0 | task 1964 | prompt eval time =     209.65 ms /    75 tokens (    2.80 ms per token,   357.75 tokens per second)
1.59.835.724 I slot print_timing: id  0 | task 1964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
