CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.886 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.972 I srv          init: The UI is disabled
0.00.194.974 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.015 W srv  llama_server: -----------------
0.00.195.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.017 W srv  llama_server: -----------------
0.00.196.225 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.948.050 I cmn          init: llama threadpool init, n_threads = 8
0.25.040.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.25.089.359 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.117.566 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.117.860 I srv  llama_server: model loaded
0.25.117.864 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.337.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.01.334.157 I slot print_timing: id  0 | task 1463 | n_gen =    112, tg =  36.58 t/s, tg_3s =  36.91 t/s
2.04.375.814 I slot print_timing: id  0 | task 1463 | n_gen =    222, tg =  36.37 t/s, tg_3s =  36.16 t/s
2.07.418.859 I slot print_timing: id  0 | task 1463 | n_gen =    332, tg =  36.30 t/s, tg_3s =  36.15 t/s
2.09.046.290 I slot print_timing: id  0 | task 1463 | prompt eval time =     205.79 ms /    58 tokens (    3.55 ms per token,   281.84 tokens per second)
2.09.046.294 I slot print_timing: id  0 | task 1463 |        eval time =   10746.22 ms /   400 tokens (   26.93 ms per token,    37.13 tokens per second)
2.09.046.294 I slot print_timing: id  0 | task 1463 |       total time =   10952.01 ms /   458 tokens
2.09.046.295 I slot print_timing: id  0 | task 1463 |    graphs reused =       1241
2.09.046.298 I slot print_timing: id  0 | task 1463 | draft acceptance = 0.25170 (  222 accepted /   882 generated), mean len =  2.25
2.09.046.320 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 457, truncated = 0
2.09.062.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.09.205.537 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
2.09.429.209 I slot print_timing: id  0 | task 1644 | prompt eval time =     223.65 ms /    67 tokens (    3.34 ms per token,   299.57 tokens per second)
2.09.429.213 I slot print_timing: id  0 | task 1644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.429.213 I slot print_timing: id  0 | task 1644 |       total time =     223.65 ms /    68 tokens
2.09.429.214 I slot print_timing: id  0 | task 1644 |    graphs reused =       1241
2.09.429.239 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 67, truncated = 0
2.09.430.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.430.986 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
2.09.649.611 I slot print_timing: id  0 | task 1648 | prompt eval time =     218.61 ms /    67 tokens (    3.26 ms per token,   306.48 tokens per second)
2.09.649.615 I slot print_timing: id  0 | task 1648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.649.616 I slot print_timing: id  0 | task 1648 |       total time =     218.61 ms /    68 tokens
2.09.649.616 I slot print_timing: id  0 | task 1648 |    graphs reused =       1241
2.09.649.640 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 67, truncated = 0
2.09.651.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.651.424 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
2.09.870.529 I slot print_timing: id  0 | task 1652 | prompt eval time =     219.09 ms /    67 tokens (    3.27 ms per token,   305.81 tokens per second)
2.09.870.533 I slot print_timing: id  0 | task 1652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.870.533 I slot print_timing: id  0 | task 1652 |       total time =     219.09 ms /    68 tokens
2.09.870.534 I slot print_timing: id  0 | task 1652 |    graphs reused =       1241
2.09.870.558 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 67, truncated = 0
2.09.872.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.872.622 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
2.10.092.040 I slot print_timing: id  0 | task 1656 | prompt eval time =     219.41 ms /    67 tokens (    3.27 ms per token,   305.37 tokens per second)
2.10.092.045 I slot print_timing: id  0 | task 1656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.092.046 I slot print_timing: id  0 | task 1656 |       total time =     219.41 ms /    68 tokens
2.10.092.046 I slot print_timing: id  0 | task 1656 |    graphs reused =       1241
2.10.092.069 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 67, truncated = 0
2.10.093.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.093.907 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
2.10.314.409 I slot print_timing: id  0 | task 1660 | prompt eval time =     220.49 ms /    67 tokens (    3.29 ms per token,   303.87 tokens per second)
2.10.314.412 I slot print_timing: id  0 | task 1660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.314.413 I slot print_timing: id  0 | task 1660 |       total time =     220.49 ms /    68 tokens
2.10.314.414 I slot print_timing: id  0 | task 1660 |    graphs reused =       1241
2.10.314.436 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 67, truncated = 0
2.10.316.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.316.421 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
2.10.538.979 I slot print_timing: id  0 | task 1664 | prompt eval time =     222.54 ms /    67 tokens (    3.32 ms per token,   301.06 tokens per second)
2.10.538.984 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.538.985 I slot print_timing: id  0 | task 1664 |       total time =     222.55 ms /    68 tokens
2.10.538.986 I slot print_timing: id  0 | task 1664 |    graphs reused =       1241
2.10.539.012 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 67, truncated = 0
2.10.541.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.541.118 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
2.10.756.738 I slot print_timing: id  0 | task 1668 | prompt eval time =     215.60 ms /    67 tokens (    3.22 ms per token,   310.75 tokens per second)
2.10.756.742 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.756.742 I slot print_timing: id  0 | task 1668 |       total time =     215.61 ms /    68 tokens
2.10.756.743 I slot print_timing: id  0 | task 1668 |    graphs reused =       1241
2.10.756.767 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
2.10.758.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.758.547 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
2.10.973.957 I slot print_timing: id  0 | task 1672 | prompt eval time =     215.40 ms /    67 tokens (    3.21 ms per token,   311.05 tokens per second)
2.10.973.962 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.973.962 I slot print_timing: id  0 | task 1672 |       total time =     215.40 ms /    68 tokens
2.10.973.963 I slot print_timing: id  0 | task 1672 |    graphs reused =       1241
2.10.974.014 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
2.10.981.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.981.720 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
2.14.202.674 I slot print_timing: id  0 | task 1676 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
2.17.207.071 I slot print_timing: id  0 | task 1676 | n_gen =    244, tg =  40.43 t/s, tg_3s =  39.28 t/s
2.20.259.476 I slot print_timing: id  0 | task 1676 | n_gen =    360, tg =  39.61 t/s, tg_3s =  38.00 t/s
2.21.395.719 I slot print_timing: id  0 | task 1676 | prompt eval time =     215.28 ms /    67 tokens (    3.21 ms per token,   311.23 tokens per second)
2.21.395.723 I slot print_timing: id  0 | task 1676 |        eval time =   10198.70 ms /   400 tokens (   25.56 ms per token,    39.12 tokens per second)
2.21.395.723 I slot print_timing: id  0 | task 1676 |       total time =   10413.98 ms /   467 tokens
2.21.395.724 I slot print_timing: id  0 | task 1676 |    graphs reused =       1405
2.21.395.727 I slot print_timing: id  0 | task 1676 | draft acceptance = 0.27599 (  231 accepted /   837 generated), mean len =  2.38
2.21.395.748 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 466, truncated = 0
2.21.411.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.21.561.231 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
2.21.785.421 I slot print_timing: id  0 | task 1848 | prompt eval time =     224.17 ms /    74 tokens (    3.03 ms per token,   330.10 tokens per second)
2.21.785.425 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.785.425 I slot print_timing: id  0 | task 1848 |       total time =     224.17 ms /    75 tokens
2.21.785.426 I slot print_timing: id  0 | task 1848 |    graphs reused =       1405
2.21.785.452 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 74, truncated = 0
2.21.787.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.787.206 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
2.22.004.725 I slot print_timing: id  0 | task 1852 | prompt eval time =     217.51 ms /    74 tokens (    2.94 ms per token,   340.22 tokens per second)
2.22.004.730 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.004.730 I slot print_timing: id  0 | task 1852 |       total time =     217.51 ms /    75 tokens
2.22.004.731 I slot print_timing: id  0 | task 1852 |    graphs reused =       1405
2.22.004.756 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 74, truncated = 0
2.22.006.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.006.533 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
2.22.225.410 I slot print_timing: id  0 | task 1856 | prompt eval time =     218.86 ms /    74 tokens (    2.96 ms per token,   338.11 tokens per second)
2.22.225.414 I slot print_timing: id  0 | task 1856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.225.415 I slot print_timing: id  0 | task 1856 |       total time =     218.86 ms /    75 tokens
2.22.225.415 I slot print_timing: id  0 | task 1856 |    graphs reused =       1405
2.22.225.440 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 74, truncated = 0
2.22.227.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.227.802 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
2.22.448.422 I slot print_timing: id  0 | task 1860 | prompt eval time =     220.60 ms /    74 tokens (    2.98 ms per token,   335.44 tokens per second)
2.22.448.427 I slot print_timing: id  0 | task 1860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.448.427 I slot print_timing: id  0 | task 1860 |       total time =     220.61 ms /    75 tokens
2.22.448.428 I slot print_timing: id  0 | task 1860 |    graphs reused =       1405
2.22.448.453 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 74, truncated = 0
2.22.450.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.450.409 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
2.22.669.405 I slot print_timing: id  0 | task 1864 | prompt eval time =     218.98 ms /    74 tokens (    2.96 ms per token,   337.93 tokens per second)
2.22.669.408 I slot print_timing: id  0 | task 1864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.669.409 I slot print_timing: id  0 | task 1864 |       total time =     218.98 ms /    75 tokens
2.22.669.409 I slot print_timing: id  0 | task 1864 |    graphs reused =       1405
2.22.669.434 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 74, truncated = 0
2.22.671.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.671.163 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
2.22.896.094 I slot print_timing: id  0 | task 1868 | prompt eval time =     224.92 ms /    74 tokens (    3.04 ms per token,   329.01 tokens per second)
2.22.896.098 I slot print_timing: id  0 | task 1868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.896.098 I slot print_timing: id  0 | task 1868 |       total time =     224.92 ms /    75 tokens
2.22.896.099 I slot print_timing: id  0 | task 1868 |    graphs reused =       1405
2.22.896.122 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 74, truncated = 0
2.22.897.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.897.996 I slot launch_slot_: id  0 | task 1872 | processing task, is_child = 0
2.23.118.537 I slot print_timing: id  0 | task 1872 | prompt eval time =     220.53 ms /    74 tokens (    2.98 ms per token,   335.56 tokens per second)
2.23.118.541 I slot print_timing: id  0 | task 1872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.118.542 I slot print_timing: id  0 | task 1872 |       total time =     220.53 ms /    75 tokens
2.23.118.542 I slot print_timing: id  0 | task 1872 |    graphs reused =       1405
2.23.118.566 I slot      release: id  0 | task 1872 | stop processing: n_tokens = 74, truncated = 0
2.23.121.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.121.082 I slot launch_slot_: id  0 | task 1876 | processing task, is_child = 0
2.23.338.621 I slot print_timing: id  0 | task 1876 | prompt eval time =     217.53 ms /    74 tokens (    2.94 ms per token,   340.19 tokens per second)
2.23.338.626 I slot print_timing: id  0 | task 1876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.338.626 I slot print_timing: id  0 | task 1876 |       total time =     217.53 ms /    75 tokens
2.23.338.627 I slot print_timing: id  0 | task 1876 |    graphs reused =       1405
2.23.338.651 I slot      release: id  0 | task 1876 | stop processing: n_tokens = 74, truncated = 0
2.23.341.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.341.113 I slot launch_slot_: id  0 | task 1880 | processing task, is_child = 0
2.26.588.969 I slot print_timing: id  0 | task 1880 | n_gen =    120, tg =  39.27 t/s, tg_3s =  39.60 t/s
2.29.592.610 I slot print_timing: id  0 | task 1880 | n_gen =    242, tg =  39.94 t/s, tg_3s =  40.62 t/s
2.32.617.551 I slot print_timing: id  0 | task 1880 | n_gen =    359, tg =  39.52 t/s, tg_3s =  38.68 t/s
2.33.531.795 I slot print_timing: id  0 | task 1880 | prompt eval time =     217.43 ms /    74 tokens (    2.94 ms per token,   340.34 tokens per second)
2.33.531.799 I slot print_timing: id  0 | task 1880 |        eval time =    9973.23 ms /   400 tokens (   25.00 ms per token,    40.01 tokens per second)
2.33.531.799 I slot print_timing: id  0 | task 1880 |       total time =   10190.66 ms /   474 tokens
2.33.531.800 I slot print_timing: id  0 | task 1880 |    graphs reused =       1565
2.33.531.803 I slot print_timing: id  0 | task 1880 | draft acceptance = 0.29028 (  236 accepted /   813 generated), mean len =  2.45
2.33.531.837 I slot      release: id  0 | task 1880 | stop processing: n_tokens = 473, truncated = 0
2.33.546.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241356450699
2.33.706.037 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
2.33.953.078 I slot print_timing: id  0 | task 2047 | prompt eval time =     247.02 ms /    75 tokens (    3.29 ms per token,   303.62 tokens per second)
2.33.953.082 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.953.082 I slot print_timing: id  0 | task 2047 |       total time =     247.02 ms /    76 tokens
