CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.138.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.138.532 I srv          init: The UI is disabled
0.00.138.533 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.571 W srv  llama_server: -----------------
0.00.138.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.575 W srv  llama_server: -----------------
0.00.139.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.182 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.187 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.192 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.193 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.195 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.201 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.202 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.204 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.205 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.207 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.220 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.224 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.231 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.113.369 I cmn          init: llama threadpool init, n_threads = 8
0.02.206.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.301 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.209.343 I srv  llama_server: model loaded
0.02.209.345 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.652.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.058.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.058.159 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.46.216.463 I slot print_timing: id  0 | task 3933 | prompt eval time =     158.29 ms /    58 tokens (    2.73 ms per token,   366.42 tokens per second)
1.46.216.468 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.216.469 I slot print_timing: id  0 | task 3933 |       total time =     158.29 ms /    59 tokens
1.46.216.470 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
1.46.216.489 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.46.218.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.218.387 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.376.285 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.89 ms /    58 tokens (    2.72 ms per token,   367.35 tokens per second)
1.46.376.291 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.376.292 I slot print_timing: id  0 | task 3937 |       total time =     157.89 ms /    59 tokens
1.46.376.293 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.46.376.311 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.46.377.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.377.961 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.540.779 I slot print_timing: id  0 | task 3941 | prompt eval time =     162.80 ms /    58 tokens (    2.81 ms per token,   356.26 tokens per second)
1.46.540.783 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.540.784 I slot print_timing: id  0 | task 3941 |       total time =     162.81 ms /    59 tokens
1.46.540.784 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.46.540.811 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.542.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.542.695 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.701.829 I slot print_timing: id  0 | task 3945 | prompt eval time =     159.12 ms /    58 tokens (    2.74 ms per token,   364.50 tokens per second)
1.46.701.834 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.701.834 I slot print_timing: id  0 | task 3945 |       total time =     159.12 ms /    59 tokens
1.46.701.835 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.701.848 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.703.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.703.792 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.862.429 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.62 ms /    58 tokens (    2.73 ms per token,   365.65 tokens per second)
1.46.862.433 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.862.433 I slot print_timing: id  0 | task 3949 |       total time =     158.62 ms /    59 tokens
1.46.862.434 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.862.451 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.864.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.864.676 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.50.037.920 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.53.050.862 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.49 t/s
1.56.055.511 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.60 t/s
1.56.635.195 I slot print_timing: id  0 | task 3953 | prompt eval time =     160.49 ms /    58 tokens (    2.77 ms per token,   361.39 tokens per second)
1.56.635.200 I slot print_timing: id  0 | task 3953 |        eval time =    9610.02 ms /   400 tokens (   24.09 ms per token,    41.52 tokens per second)
1.56.635.200 I slot print_timing: id  0 | task 3953 |       total time =    9770.51 ms /   458 tokens
1.56.635.201 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.635.217 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.647.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.720.207 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.887.832 I slot print_timing: id  0 | task 4356 | prompt eval time =     167.60 ms /    67 tokens (    2.50 ms per token,   399.75 tokens per second)
1.56.887.837 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.887.837 I slot print_timing: id  0 | task 4356 |       total time =     167.60 ms /    68 tokens
1.56.887.838 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.887.854 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.889.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.889.698 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.57.058.004 I slot print_timing: id  0 | task 4360 | prompt eval time =     168.29 ms /    67 tokens (    2.51 ms per token,   398.12 tokens per second)
1.57.058.008 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.058.009 I slot print_timing: id  0 | task 4360 |       total time =     168.29 ms /    68 tokens
1.57.058.009 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.57.058.024 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.57.059.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.059.860 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.57.226.323 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.45 ms /    67 tokens (    2.48 ms per token,   402.53 tokens per second)
1.57.226.328 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.226.328 I slot print_timing: id  0 | task 4364 |       total time =     166.45 ms /    68 tokens
1.57.226.329 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.57.226.346 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.57.228.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.228.364 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.395.839 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.46 ms /    67 tokens (    2.50 ms per token,   400.09 tokens per second)
1.57.395.843 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.395.844 I slot print_timing: id  0 | task 4368 |       total time =     167.46 ms /    68 tokens
1.57.395.844 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.57.395.860 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.57.397.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.397.770 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.566.299 I slot print_timing: id  0 | task 4372 | prompt eval time =     168.51 ms /    67 tokens (    2.52 ms per token,   397.59 tokens per second)
1.57.566.303 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.566.304 I slot print_timing: id  0 | task 4372 |       total time =     168.52 ms /    68 tokens
1.57.566.305 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.57.566.320 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.568.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.568.084 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.735.570 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.47 ms /    67 tokens (    2.50 ms per token,   400.07 tokens per second)
1.57.735.575 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.735.575 I slot print_timing: id  0 | task 4376 |       total time =     167.47 ms /    68 tokens
1.57.735.576 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.735.591 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.737.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.737.890 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.905.572 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.67 ms /    67 tokens (    2.50 ms per token,   399.60 tokens per second)
1.57.905.576 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.905.577 I slot print_timing: id  0 | task 4380 |       total time =     167.67 ms /    68 tokens
1.57.905.577 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.905.594 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.907.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.907.492 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.58.074.769 I slot print_timing: id  0 | task 4384 | prompt eval time =     167.26 ms /    67 tokens (    2.50 ms per token,   400.56 tokens per second)
1.58.074.773 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.074.774 I slot print_timing: id  0 | task 4384 |       total time =     167.27 ms /    68 tokens
1.58.074.774 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.58.074.790 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.58.077.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.077.269 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.01.256.579 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
2.04.268.524 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.50 t/s
2.07.278.531 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.53 t/s
2.07.856.209 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.41 ms /    67 tokens (    2.48 ms per token,   402.63 tokens per second)
2.07.856.213 I slot print_timing: id  0 | task 4388 |        eval time =    9612.52 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.07.856.213 I slot print_timing: id  0 | task 4388 |       total time =    9778.93 ms /   467 tokens
2.07.856.214 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.856.229 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.870.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.944.830 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.08.113.311 I slot print_timing: id  0 | task 4791 | prompt eval time =     168.46 ms /    74 tokens (    2.28 ms per token,   439.27 tokens per second)
2.08.113.315 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.113.316 I slot print_timing: id  0 | task 4791 |       total time =     168.46 ms /    75 tokens
2.08.113.316 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.08.113.333 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.08.115.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.115.337 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.08.284.670 I slot print_timing: id  0 | task 4795 | prompt eval time =     169.32 ms /    74 tokens (    2.29 ms per token,   437.04 tokens per second)
2.08.284.674 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.284.675 I slot print_timing: id  0 | task 4795 |       total time =     169.32 ms /    75 tokens
2.08.284.675 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.08.284.691 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.08.286.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.286.536 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.455.701 I slot print_timing: id  0 | task 4799 | prompt eval time =     169.15 ms /    74 tokens (    2.29 ms per token,   437.48 tokens per second)
2.08.455.705 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.455.705 I slot print_timing: id  0 | task 4799 |       total time =     169.15 ms /    75 tokens
2.08.455.706 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.08.455.721 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.457.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.457.495 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.627.752 I slot print_timing: id  0 | task 4803 | prompt eval time =     170.24 ms /    74 tokens (    2.30 ms per token,   434.68 tokens per second)
2.08.627.758 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.627.758 I slot print_timing: id  0 | task 4803 |       total time =     170.24 ms /    75 tokens
2.08.627.759 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.08.627.778 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.629.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.629.700 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.796.926 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.22 ms /    74 tokens (    2.26 ms per token,   442.54 tokens per second)
2.08.796.931 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.796.931 I slot print_timing: id  0 | task 4807 |       total time =     167.22 ms /    75 tokens
2.08.796.932 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.796.947 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.798.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.798.813 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.969.738 I slot print_timing: id  0 | task 4811 | prompt eval time =     170.91 ms /    74 tokens (    2.31 ms per token,   432.98 tokens per second)
2.08.969.742 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.969.742 I slot print_timing: id  0 | task 4811 |       total time =     170.91 ms /    75 tokens
2.08.969.743 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.969.759 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.971.717 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.971.758 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.09.140.874 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.10 ms /    74 tokens (    2.29 ms per token,   437.62 tokens per second)
2.09.140.878 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.140.879 I slot print_timing: id  0 | task 4815 |       total time =     169.10 ms /    75 tokens
2.09.140.879 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.09.140.894 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.09.143.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
