CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.395 I srv          init: The UI is disabled
0.00.131.397 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.132.719 W srv  llama_server: -----------------
0.00.132.721 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.721 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.721 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.721 W srv  llama_server: -----------------
0.00.133.903 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.822 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.835 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.844 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.863 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.944.768 I cmn          init: llama threadpool init, n_threads = 8
0.15.054.033 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.062.039 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.062.077 I srv  llama_server: model loaded
0.15.062.079 I srv  llama_server: listening on http://127.0.0.1:18225
0.15.504.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.50.492.546 I slot print_timing: id  0 | task 7868 | prompt eval time =     164.35 ms /    67 tokens (    2.45 ms per token,   407.67 tokens per second)
3.50.492.551 I slot print_timing: id  0 | task 7868 |        eval time =    9576.58 ms /   400 tokens (   24.00 ms per token,    41.66 tokens per second)
3.50.492.552 I slot print_timing: id  0 | task 7868 |       total time =    9740.93 ms /   467 tokens
3.50.492.552 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.50.492.566 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.50.510.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132582351996
3.50.510.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.50.580.191 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.50.784.849 I slot print_timing: id  0 | task 8271 | prompt eval time =     204.64 ms /   145 tokens (    1.41 ms per token,   708.56 tokens per second)
3.50.784.853 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.784.853 I slot print_timing: id  0 | task 8271 |       total time =     204.64 ms /   146 tokens
3.50.784.854 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.50.784.871 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.50.786.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.786.948 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.50.994.628 I slot print_timing: id  0 | task 8275 | prompt eval time =     207.67 ms /   145 tokens (    1.43 ms per token,   698.23 tokens per second)
3.50.994.633 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.994.634 I slot print_timing: id  0 | task 8275 |       total time =     207.67 ms /   146 tokens
3.50.994.634 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.50.994.653 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.50.996.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.996.626 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.51.205.096 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.46 ms /   145 tokens (    1.44 ms per token,   695.59 tokens per second)
3.51.205.101 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.205.102 I slot print_timing: id  0 | task 8279 |       total time =     208.46 ms /   146 tokens
3.51.205.102 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.51.205.126 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.51.207.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.207.167 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.51.414.162 I slot print_timing: id  0 | task 8283 | prompt eval time =     206.98 ms /   145 tokens (    1.43 ms per token,   700.55 tokens per second)
3.51.414.166 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.414.167 I slot print_timing: id  0 | task 8283 |       total time =     206.98 ms /   146 tokens
3.51.414.167 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.51.414.185 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.51.416.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.416.305 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.51.623.626 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.31 ms /   145 tokens (    1.43 ms per token,   699.45 tokens per second)
3.51.623.631 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.623.631 I slot print_timing: id  0 | task 8287 |       total time =     207.31 ms /   146 tokens
3.51.623.632 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.51.623.651 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.51.625.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.625.970 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.51.833.289 I slot print_timing: id  0 | task 8291 | prompt eval time =     207.30 ms /   145 tokens (    1.43 ms per token,   699.46 tokens per second)
3.51.833.295 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.833.295 I slot print_timing: id  0 | task 8291 |       total time =     207.30 ms /   146 tokens
3.51.833.296 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.51.833.317 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.51.835.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.835.400 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.52.043.158 I slot print_timing: id  0 | task 8295 | prompt eval time =     207.74 ms /   145 tokens (    1.43 ms per token,   697.98 tokens per second)
3.52.043.163 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.043.163 I slot print_timing: id  0 | task 8295 |       total time =     207.74 ms /   146 tokens
3.52.043.164 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.52.043.185 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.52.045.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.045.477 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.52.253.332 I slot print_timing: id  0 | task 8299 | prompt eval time =     207.84 ms /   145 tokens (    1.43 ms per token,   697.66 tokens per second)
3.52.253.338 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.253.338 I slot print_timing: id  0 | task 8299 |       total time =     207.84 ms /   146 tokens
3.52.253.339 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.52.253.361 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.52.255.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.255.841 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.55.481.301 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
3.58.504.324 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.55 t/s, tg_3s =  41.68 t/s
4.01.512.748 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.55 t/s, tg_3s =  41.55 t/s
4.02.067.523 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.17 ms /   145 tokens (    1.44 ms per token,   696.55 tokens per second)
4.02.067.527 I slot print_timing: id  0 | task 8303 |        eval time =    9603.50 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.02.067.527 I slot print_timing: id  0 | task 8303 |       total time =    9811.67 ms /   545 tokens
4.02.067.528 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
4.02.067.547 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
4.02.082.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.02.082.865 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
4.02.155.081 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
4.02.340.225 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.12 ms /   110 tokens (    1.68 ms per token,   594.20 tokens per second)
4.02.340.230 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.340.231 I slot print_timing: id  0 | task 8706 |       total time =     185.12 ms /   111 tokens
4.02.340.231 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
4.02.340.250 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
4.02.342.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.342.251 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
4.02.530.101 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.84 ms /   110 tokens (    1.71 ms per token,   585.61 tokens per second)
4.02.530.107 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.530.107 I slot print_timing: id  0 | task 8710 |       total time =     187.84 ms /   111 tokens
4.02.530.108 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
4.02.530.126 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
4.02.532.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.532.156 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
4.02.720.268 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.10 ms /   110 tokens (    1.71 ms per token,   584.80 tokens per second)
4.02.720.272 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.720.272 I slot print_timing: id  0 | task 8714 |       total time =     188.10 ms /   111 tokens
4.02.720.273 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
4.02.720.292 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
4.02.722.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.722.316 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
4.02.911.267 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.94 ms /   110 tokens (    1.72 ms per token,   582.21 tokens per second)
4.02.911.272 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.911.273 I slot print_timing: id  0 | task 8718 |       total time =     188.94 ms /   111 tokens
4.02.911.273 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
4.02.911.293 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
4.02.913.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.913.334 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
4.03.100.575 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.22 ms /   110 tokens (    1.70 ms per token,   587.53 tokens per second)
4.03.100.578 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.100.579 I slot print_timing: id  0 | task 8722 |       total time =     187.22 ms /   111 tokens
4.03.100.579 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
4.03.100.600 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
4.03.102.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.102.680 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
4.03.289.437 I slot print_timing: id  0 | task 8726 | prompt eval time =     186.74 ms /   110 tokens (    1.70 ms per token,   589.04 tokens per second)
4.03.289.441 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.289.442 I slot print_timing: id  0 | task 8726 |       total time =     186.75 ms /   111 tokens
4.03.289.442 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
4.03.289.460 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
4.03.291.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.291.401 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
4.03.478.782 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.37 ms /   110 tokens (    1.70 ms per token,   587.08 tokens per second)
4.03.478.787 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.478.787 I slot print_timing: id  0 | task 8730 |       total time =     187.37 ms /   111 tokens
4.03.478.788 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
4.03.478.806 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
4.03.480.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.480.812 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
4.03.667.575 I slot print_timing: id  0 | task 8734 | prompt eval time =     186.75 ms /   110 tokens (    1.70 ms per token,   589.02 tokens per second)
4.03.667.580 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.667.580 I slot print_timing: id  0 | task 8734 |       total time =     186.75 ms /   111 tokens
4.03.667.581 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
4.03.667.597 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
4.03.669.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.669.770 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.06.861.700 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.93 t/s
4.09.867.569 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.59 t/s
4.12.869.008 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.65 t/s
4.13.445.488 I slot print_timing: id  0 | task 8738 | prompt eval time =     186.72 ms /   110 tokens (    1.70 ms per token,   589.11 tokens per second)
4.13.445.493 I slot print_timing: id  0 | task 8738 |        eval time =    9588.99 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
4.13.445.493 I slot print_timing: id  0 | task 8738 |       total time =    9775.71 ms /   510 tokens
4.13.445.494 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.13.445.511 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.13.460.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132605304941
4.13.460.612 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.13.531.948 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.13.702.058 I slot print_timing: id  0 | task 9141 | prompt eval time =     170.09 ms /    81 tokens (    2.10 ms per token,   476.22 tokens per second)
4.13.702.064 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.702.064 I slot print_timing: id  0 | task 9141 |       total time =     170.09 ms /    82 tokens
4.13.702.065 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.13.702.083 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.13.703.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.704.028 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.13.871.701 I slot print_timing: id  0 | task 9145 | prompt eval time =     167.66 ms /    81 tokens (    2.07 ms per token,   483.12 tokens per second)
4.13.871.706 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.871.707 I slot print_timing: id  0 | task 9145 |       total time =     167.66 ms /    82 tokens
4.13.871.707 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.13.871.726 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.13.873.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.873.479 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.14.041.694 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.20 ms /    81 tokens (    2.08 ms per token,   481.56 tokens per second)
4.14.041.699 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.041.700 I slot print_timing: id  0 | task 9149 |       total time =     168.20 ms /    82 tokens
4.14.041.700 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.14.041.717 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.14.043.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.043.512 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.14.211.488 I slot print_timing: id  0 | task 9153 | prompt eval time =     167.96 ms /    81 tokens (    2.07 ms per token,   482.25 tokens per second)
4.14.211.493 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.211.493 I slot print_timing: id  0 | task 9153 |       total time =     167.96 ms /    82 tokens
4.14.211.494 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.14.211.511 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.14.213.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.213.267 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.14.380.881 I slot print_timing: id  0 | task 9157 | prompt eval time =     167.60 ms /    81 tokens (    2.07 ms per token,   483.29 tokens per second)
4.14.380.886 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.380.886 I slot print_timing: id  0 | task 9157 |       total time =     167.60 ms /    82 tokens
4.14.380.887 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.14.380.903 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.14.382.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.382.771 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.14.550.782 I slot print_timing: id  0 | task 9161 | prompt eval time =     168.00 ms /    81 tokens (    2.07 ms per token,   482.15 tokens per second)
4.14.550.787 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.550.787 I slot print_timing: id  0 | task 9161 |       total time =     168.00 ms /    82 tokens
4.14.550.788 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.14.550.804 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.14.552.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.552.461 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.14.720.295 I slot print_timing: id  0 | task 9165 | prompt eval time =     167.82 ms /    81 tokens (    2.07 ms per token,   482.67 tokens per second)
4.14.720.300 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.720.300 I slot print_timing: id  0 | task 9165 |       total time =     167.82 ms /    82 tokens
4.14.720.301 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.14.720.324 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.14.722.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.722.971 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.14.890.813 I slot print_timing: id  0 | task 9169 | prompt eval time =     167.83 ms /    81 tokens (    2.07 ms per token,   482.63 tokens per second)
4.14.890.818 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.890.819 I slot print_timing: id  0 | task 9169 |       total time =     167.83 ms /    82 tokens
4.14.890.819 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.14.890.836 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.14.893.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.893.157 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.18.065.122 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
4.21.068.565 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.62 t/s
4.24.074.143 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.59 t/s
4.24.650.085 I slot print_timing: id  0 | task 9173 | prompt eval time =     168.35 ms /    81 tokens (    2.08 ms per token,   481.14 tokens per second)
4.24.650.089 I slot print_timing: id  0 | task 9173 |        eval time =    9588.57 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
4.24.650.089 I slot print_timing: id  0 | task 9173 |       total time =    9756.92 ms /   481 tokens
4.24.650.090 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.24.650.107 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.24.665.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.24.665.900 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.24.736.368 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.24.901.266 I slot print_timing: id  0 | task 9576 | prompt eval time =     164.88 ms /    72 tokens (    2.29 ms per token,   436.69 tokens per second)
4.24.901.271 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.901.271 I slot print_timing: id  0 | task 9576 |       total time =     164.88 ms /    73 tokens
4.24.901.272 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.24.901.288 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.24.903.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.903.062 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.25.069.384 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.31 ms /    72 tokens (    2.31 ms per token,   432.93 tokens per second)
4.25.069.388 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.069.389 I slot print_timing: id  0 | task 9580 |       total time =     166.31 ms /    73 tokens
4.25.069.390 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.25.069.405 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.25.071.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.071.255 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.25.237.161 I slot print_timing: id  0 | task 9584 | prompt eval time =     165.89 ms /    72 tokens (    2.30 ms per token,   434.02 tokens per second)
4.25.237.165 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.237.166 I slot print_timing: id  0 | task 9584 |       total time =     165.89 ms /    73 tokens
4.25.237.166 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.25.237.181 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.25.239.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
