CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.116.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.695 I srv          init: The UI is disabled
0.00.116.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.734 W srv  llama_server: -----------------
0.00.116.735 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.736 W srv  llama_server: -----------------
0.00.117.940 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.433 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.439 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.446 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.453 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.455 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.458 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.460 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.468 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.916.828 I cmn          init: llama threadpool init, n_threads = 8
0.02.008.811 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.012.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.012.112 I srv  llama_server: model loaded
0.02.012.114 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.264.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.30.458.195 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.89 t/s
3.33.463.109 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.60 t/s
3.36.466.869 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.61 t/s
3.37.043.472 I slot print_timing: id  0 | task 7868 | prompt eval time =     165.86 ms /    67 tokens (    2.48 ms per token,   403.95 tokens per second)
3.37.043.476 I slot print_timing: id  0 | task 7868 |        eval time =    9593.38 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
3.37.043.477 I slot print_timing: id  0 | task 7868 |       total time =    9759.24 ms /   467 tokens
3.37.043.477 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.043.492 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.047.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68571021093
3.37.047.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.117.341 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.323.073 I slot print_timing: id  0 | task 8271 | prompt eval time =     205.71 ms /   145 tokens (    1.42 ms per token,   704.87 tokens per second)
3.37.323.101 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.323.101 I slot print_timing: id  0 | task 8271 |       total time =     205.71 ms /   146 tokens
3.37.323.102 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.323.121 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.325.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.325.392 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.534.027 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.62 ms /   145 tokens (    1.44 ms per token,   695.04 tokens per second)
3.37.534.031 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.534.032 I slot print_timing: id  0 | task 8275 |       total time =     208.62 ms /   146 tokens
3.37.534.032 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.534.054 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.536.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.536.197 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.37.744.183 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.97 ms /   145 tokens (    1.43 ms per token,   697.20 tokens per second)
3.37.744.187 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.744.187 I slot print_timing: id  0 | task 8279 |       total time =     207.97 ms /   146 tokens
3.37.744.188 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.37.744.207 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.37.746.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.746.483 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.37.954.011 I slot print_timing: id  0 | task 8283 | prompt eval time =     207.51 ms /   145 tokens (    1.43 ms per token,   698.75 tokens per second)
3.37.954.015 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.954.016 I slot print_timing: id  0 | task 8283 |       total time =     207.52 ms /   146 tokens
3.37.954.016 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.37.954.038 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.37.956.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.956.097 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.164.361 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.25 ms /   145 tokens (    1.44 ms per token,   696.27 tokens per second)
3.38.164.365 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.164.366 I slot print_timing: id  0 | task 8287 |       total time =     208.25 ms /   146 tokens
3.38.164.366 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.164.386 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.166.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.166.251 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.375.377 I slot print_timing: id  0 | task 8291 | prompt eval time =     209.11 ms /   145 tokens (    1.44 ms per token,   693.42 tokens per second)
3.38.375.382 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.375.382 I slot print_timing: id  0 | task 8291 |       total time =     209.11 ms /   146 tokens
3.38.375.383 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.375.405 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.377.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.377.367 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.586.283 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.90 ms /   145 tokens (    1.44 ms per token,   694.12 tokens per second)
3.38.586.289 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.586.289 I slot print_timing: id  0 | task 8295 |       total time =     208.90 ms /   146 tokens
3.38.586.290 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.586.318 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.588.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.588.688 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.38.797.926 I slot print_timing: id  0 | task 8299 | prompt eval time =     209.22 ms /   145 tokens (    1.44 ms per token,   693.05 tokens per second)
3.38.797.932 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.797.932 I slot print_timing: id  0 | task 8299 |       total time =     209.22 ms /   146 tokens
3.38.797.933 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.38.797.953 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.38.800.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.800.495 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.021.902 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
3.45.043.957 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.59 t/s, tg_3s =  41.69 t/s
3.48.048.893 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.59 t/s, tg_3s =  41.60 t/s
3.48.600.808 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.44 ms /   145 tokens (    1.44 ms per token,   695.64 tokens per second)
3.48.600.812 I slot print_timing: id  0 | task 8303 |        eval time =    9591.86 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.48.600.812 I slot print_timing: id  0 | task 8303 |       total time =    9800.30 ms /   545 tokens
3.48.600.813 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.600.831 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.603.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.603.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.674.858 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.48.859.968 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.09 ms /   110 tokens (    1.68 ms per token,   594.31 tokens per second)
3.48.859.973 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.859.973 I slot print_timing: id  0 | task 8706 |       total time =     185.09 ms /   111 tokens
3.48.859.974 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.48.859.994 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.48.862.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.862.250 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.050.740 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.47 ms /   110 tokens (    1.71 ms per token,   583.64 tokens per second)
3.49.050.745 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.050.745 I slot print_timing: id  0 | task 8710 |       total time =     188.47 ms /   111 tokens
3.49.050.746 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.050.767 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.052.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.052.926 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.241.847 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.91 ms /   110 tokens (    1.72 ms per token,   582.30 tokens per second)
3.49.241.853 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.241.853 I slot print_timing: id  0 | task 8714 |       total time =     188.91 ms /   111 tokens
3.49.241.854 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.241.879 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.243.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.243.891 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.431.359 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.45 ms /   110 tokens (    1.70 ms per token,   586.81 tokens per second)
3.49.431.364 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.431.364 I slot print_timing: id  0 | task 8718 |       total time =     187.46 ms /   111 tokens
3.49.431.365 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.431.382 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.433.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.433.389 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.621.253 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.85 ms /   110 tokens (    1.71 ms per token,   585.57 tokens per second)
3.49.621.258 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.621.258 I slot print_timing: id  0 | task 8722 |       total time =     187.85 ms /   111 tokens
3.49.621.259 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.621.277 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.623.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.623.487 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.49.811.879 I slot print_timing: id  0 | task 8726 | prompt eval time =     188.38 ms /   110 tokens (    1.71 ms per token,   583.93 tokens per second)
3.49.811.885 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.811.886 I slot print_timing: id  0 | task 8726 |       total time =     188.38 ms /   111 tokens
3.49.811.886 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.49.811.904 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.49.814.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.814.221 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.003.075 I slot print_timing: id  0 | task 8730 | prompt eval time =     188.84 ms /   110 tokens (    1.72 ms per token,   582.52 tokens per second)
3.50.003.079 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.003.080 I slot print_timing: id  0 | task 8730 |       total time =     188.84 ms /   111 tokens
3.50.003.080 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.003.098 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.005.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.005.315 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.193.236 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.91 ms /   110 tokens (    1.71 ms per token,   585.39 tokens per second)
3.50.193.240 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.193.240 I slot print_timing: id  0 | task 8734 |       total time =     187.91 ms /   111 tokens
3.50.193.241 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.193.261 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.196.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.196.253 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.385.209 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.99 t/s
3.56.389.293 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.61 t/s
3.59.393.563 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.61 t/s
3.59.971.811 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.97 ms /   110 tokens (    1.71 ms per token,   585.21 tokens per second)
3.59.971.815 I slot print_timing: id  0 | task 8738 |        eval time =    9587.58 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.59.971.815 I slot print_timing: id  0 | task 8738 |       total time =    9775.55 ms /   510 tokens
3.59.971.816 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
3.59.971.832 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
3.59.974.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68593949432
3.59.974.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.046.913 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.216.291 I slot print_timing: id  0 | task 9141 | prompt eval time =     169.36 ms /    81 tokens (    2.09 ms per token,   478.28 tokens per second)
4.00.216.297 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.216.297 I slot print_timing: id  0 | task 9141 |       total time =     169.36 ms /    82 tokens
4.00.216.298 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.216.315 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.218.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.218.180 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.387.847 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.65 ms /    81 tokens (    2.09 ms per token,   477.44 tokens per second)
4.00.387.853 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.387.854 I slot print_timing: id  0 | task 9145 |       total time =     169.66 ms /    82 tokens
4.00.387.854 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.387.871 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.390.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.390.112 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.559.624 I slot print_timing: id  0 | task 9149 | prompt eval time =     169.50 ms /    81 tokens (    2.09 ms per token,   477.88 tokens per second)
4.00.559.630 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.559.630 I slot print_timing: id  0 | task 9149 |       total time =     169.50 ms /    82 tokens
4.00.559.630 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.559.646 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.561.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.561.730 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.00.731.798 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.06 ms /    81 tokens (    2.10 ms per token,   476.32 tokens per second)
4.00.731.803 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.731.803 I slot print_timing: id  0 | task 9153 |       total time =     170.06 ms /    82 tokens
4.00.731.804 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.00.731.820 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.00.733.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.733.588 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.00.903.670 I slot print_timing: id  0 | task 9157 | prompt eval time =     170.07 ms /    81 tokens (    2.10 ms per token,   476.28 tokens per second)
4.00.903.675 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.903.675 I slot print_timing: id  0 | task 9157 |       total time =     170.07 ms /    82 tokens
4.00.903.676 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.00.903.692 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.00.905.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.905.685 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.075.674 I slot print_timing: id  0 | task 9161 | prompt eval time =     169.98 ms /    81 tokens (    2.10 ms per token,   476.53 tokens per second)
4.01.075.679 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.075.680 I slot print_timing: id  0 | task 9161 |       total time =     169.98 ms /    82 tokens
4.01.075.680 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.075.697 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.077.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.077.686 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.246.053 I slot print_timing: id  0 | task 9165 | prompt eval time =     168.35 ms /    81 tokens (    2.08 ms per token,   481.13 tokens per second)
4.01.246.065 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.246.065 I slot print_timing: id  0 | task 9165 |       total time =     168.36 ms /    82 tokens
4.01.246.066 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.246.083 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.248.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.248.072 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.417.696 I slot print_timing: id  0 | task 9169 | prompt eval time =     169.61 ms /    81 tokens (    2.09 ms per token,   477.56 tokens per second)
4.01.417.700 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.417.701 I slot print_timing: id  0 | task 9169 |       total time =     169.61 ms /    82 tokens
4.01.417.701 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.417.719 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.421.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.421.934 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.597.142 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
4.07.603.094 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.58 t/s
4.10.608.823 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.59 t/s
4.11.186.240 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.52 ms /    81 tokens (    2.09 ms per token,   477.82 tokens per second)
4.11.186.245 I slot print_timing: id  0 | task 9173 |        eval time =    9594.77 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
4.11.186.245 I slot print_timing: id  0 | task 9173 |       total time =    9764.30 ms /   481 tokens
4.11.186.246 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.186.260 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.188.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.188.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.261.160 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.428.352 I slot print_timing: id  0 | task 9576 | prompt eval time =     167.17 ms /    72 tokens (    2.32 ms per token,   430.69 tokens per second)
4.11.428.357 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.428.358 I slot print_timing: id  0 | task 9576 |       total time =     167.18 ms /    73 tokens
4.11.428.358 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.428.377 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.430.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.430.324 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.11.597.808 I slot print_timing: id  0 | task 9580 | prompt eval time =     167.47 ms /    72 tokens (    2.33 ms per token,   429.93 tokens per second)
4.11.597.812 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.597.813 I slot print_timing: id  0 | task 9580 |       total time =     167.47 ms /    73 tokens
4.11.597.813 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.11.597.828 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.11.599.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.599.849 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.11.767.991 I slot print_timing: id  0 | task 9584 | prompt eval time =     168.12 ms /    72 tokens (    2.34 ms per token,   428.26 tokens per second)
4.11.767.996 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
