CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.191.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.567 I srv          init: The UI is disabled
0.00.191.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.605 W srv  llama_server: -----------------
0.00.191.606 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.606 W srv  llama_server: -----------------
0.00.192.816 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.069.873 I cmn          init: llama threadpool init, n_threads = 8
0.29.134.198 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.29.159.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.308.678 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.308.940 I srv  llama_server: model loaded
0.29.308.943 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.614.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.687.247 I slot print_timing: id  0 | task 2307 |       total time =     102.68 ms /    59 tokens
1.00.687.248 I slot print_timing: id  0 | task 2307 |    graphs reused =       1929
1.00.687.269 I slot      release: id  0 | task 2307 | stop processing: n_tokens = 58, truncated = 0
1.00.689.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.689.365 I slot launch_slot_: id  0 | task 2311 | processing task, is_child = 0
1.03.129.655 I slot print_timing: id  0 | task 2311 | prompt eval time =     103.34 ms /    58 tokens (    1.78 ms per token,   561.23 tokens per second)
1.03.129.661 I slot print_timing: id  0 | task 2311 |        eval time =    2336.93 ms /   400 tokens (    5.86 ms per token,   170.74 tokens per second)
1.03.129.661 I slot print_timing: id  0 | task 2311 |       total time =    2440.28 ms /   458 tokens
1.03.129.662 I slot print_timing: id  0 | task 2311 |    graphs reused =       2162
1.03.129.663 I slot print_timing: id  0 | task 2311 | draft acceptance = 0.69362 (  163 accepted /   235 generated), mean len =  1.69
1.03.129.684 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 457, truncated = 0
1.03.135.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.03.194.761 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
1.03.308.291 I slot print_timing: id  0 | task 2551 | prompt eval time =     113.51 ms /    67 tokens (    1.69 ms per token,   590.26 tokens per second)
1.03.308.296 I slot print_timing: id  0 | task 2551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.308.297 I slot print_timing: id  0 | task 2551 |       total time =     113.51 ms /    68 tokens
1.03.308.297 I slot print_timing: id  0 | task 2551 |    graphs reused =       2162
1.03.308.324 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 67, truncated = 0
1.03.309.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.309.928 I slot launch_slot_: id  0 | task 2555 | processing task, is_child = 0
1.03.420.801 I slot print_timing: id  0 | task 2555 | prompt eval time =     110.86 ms /    67 tokens (    1.65 ms per token,   604.35 tokens per second)
1.03.420.804 I slot print_timing: id  0 | task 2555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.420.805 I slot print_timing: id  0 | task 2555 |       total time =     110.86 ms /    68 tokens
1.03.420.805 I slot print_timing: id  0 | task 2555 |    graphs reused =       2162
1.03.420.844 I slot      release: id  0 | task 2555 | stop processing: n_tokens = 67, truncated = 0
1.03.423.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.423.267 I slot launch_slot_: id  0 | task 2559 | processing task, is_child = 0
1.03.533.922 I slot print_timing: id  0 | task 2559 | prompt eval time =     110.64 ms /    67 tokens (    1.65 ms per token,   605.54 tokens per second)
1.03.533.926 I slot print_timing: id  0 | task 2559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.533.926 I slot print_timing: id  0 | task 2559 |       total time =     110.65 ms /    68 tokens
1.03.533.927 I slot print_timing: id  0 | task 2559 |    graphs reused =       2162
1.03.533.946 I slot      release: id  0 | task 2559 | stop processing: n_tokens = 67, truncated = 0
1.03.535.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.535.781 I slot launch_slot_: id  0 | task 2563 | processing task, is_child = 0
1.03.646.931 I slot print_timing: id  0 | task 2563 | prompt eval time =     111.14 ms /    67 tokens (    1.66 ms per token,   602.86 tokens per second)
1.03.646.935 I slot print_timing: id  0 | task 2563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.646.935 I slot print_timing: id  0 | task 2563 |       total time =     111.14 ms /    68 tokens
1.03.646.936 I slot print_timing: id  0 | task 2563 |    graphs reused =       2162
1.03.646.957 I slot      release: id  0 | task 2563 | stop processing: n_tokens = 67, truncated = 0
1.03.648.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.648.714 I slot launch_slot_: id  0 | task 2567 | processing task, is_child = 0
1.03.759.043 I slot print_timing: id  0 | task 2567 | prompt eval time =     110.32 ms /    67 tokens (    1.65 ms per token,   607.34 tokens per second)
1.03.759.047 I slot print_timing: id  0 | task 2567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.759.048 I slot print_timing: id  0 | task 2567 |       total time =     110.32 ms /    68 tokens
1.03.759.048 I slot print_timing: id  0 | task 2567 |    graphs reused =       2162
1.03.759.071 I slot      release: id  0 | task 2567 | stop processing: n_tokens = 67, truncated = 0
1.03.760.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.760.846 I slot launch_slot_: id  0 | task 2571 | processing task, is_child = 0
1.03.871.166 I slot print_timing: id  0 | task 2571 | prompt eval time =     110.31 ms /    67 tokens (    1.65 ms per token,   607.38 tokens per second)
1.03.871.170 I slot print_timing: id  0 | task 2571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.871.171 I slot print_timing: id  0 | task 2571 |       total time =     110.31 ms /    68 tokens
1.03.871.171 I slot print_timing: id  0 | task 2571 |    graphs reused =       2162
1.03.871.192 I slot      release: id  0 | task 2571 | stop processing: n_tokens = 67, truncated = 0
1.03.872.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.872.921 I slot launch_slot_: id  0 | task 2575 | processing task, is_child = 0
1.03.981.000 I slot print_timing: id  0 | task 2575 | prompt eval time =     108.07 ms /    67 tokens (    1.61 ms per token,   619.99 tokens per second)
1.03.981.004 I slot print_timing: id  0 | task 2575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.981.004 I slot print_timing: id  0 | task 2575 |       total time =     108.07 ms /    68 tokens
1.03.981.005 I slot print_timing: id  0 | task 2575 |    graphs reused =       2162
1.03.981.027 I slot      release: id  0 | task 2575 | stop processing: n_tokens = 67, truncated = 0
1.03.982.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.982.674 I slot launch_slot_: id  0 | task 2579 | processing task, is_child = 0
1.04.091.284 I slot print_timing: id  0 | task 2579 | prompt eval time =     108.59 ms /    67 tokens (    1.62 ms per token,   616.98 tokens per second)
1.04.091.290 I slot print_timing: id  0 | task 2579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.091.290 I slot print_timing: id  0 | task 2579 |       total time =     108.59 ms /    68 tokens
1.04.091.291 I slot print_timing: id  0 | task 2579 |    graphs reused =       2162
1.04.091.321 I slot      release: id  0 | task 2579 | stop processing: n_tokens = 67, truncated = 0
1.04.095.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.095.237 I slot launch_slot_: id  0 | task 2583 | processing task, is_child = 0
1.06.497.508 I slot print_timing: id  0 | task 2583 | prompt eval time =     114.14 ms /    67 tokens (    1.70 ms per token,   586.98 tokens per second)
1.06.497.513 I slot print_timing: id  0 | task 2583 |        eval time =    2288.11 ms /   400 tokens (    5.73 ms per token,   174.38 tokens per second)
1.06.497.513 I slot print_timing: id  0 | task 2583 |       total time =    2402.25 ms /   467 tokens
1.06.497.513 I slot print_timing: id  0 | task 2583 |    graphs reused =       2391
1.06.497.515 I slot print_timing: id  0 | task 2583 | draft acceptance = 0.72727 (  168 accepted /   231 generated), mean len =  1.73
1.06.497.535 I slot      release: id  0 | task 2583 | stop processing: n_tokens = 466, truncated = 0
1.06.501.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.06.555.611 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
1.06.667.468 I slot print_timing: id  0 | task 2818 | prompt eval time =     111.84 ms /    74 tokens (    1.51 ms per token,   661.65 tokens per second)
1.06.667.473 I slot print_timing: id  0 | task 2818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.667.473 I slot print_timing: id  0 | task 2818 |       total time =     111.84 ms /    75 tokens
1.06.667.474 I slot print_timing: id  0 | task 2818 |    graphs reused =       2391
1.06.667.495 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 74, truncated = 0
1.06.668.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.669.023 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
1.06.779.544 I slot print_timing: id  0 | task 2822 | prompt eval time =     110.51 ms /    74 tokens (    1.49 ms per token,   669.63 tokens per second)
1.06.779.548 I slot print_timing: id  0 | task 2822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.779.549 I slot print_timing: id  0 | task 2822 |       total time =     110.51 ms /    75 tokens
1.06.779.549 I slot print_timing: id  0 | task 2822 |    graphs reused =       2391
1.06.779.571 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 74, truncated = 0
1.06.781.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.781.065 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
1.06.891.776 I slot print_timing: id  0 | task 2826 | prompt eval time =     110.70 ms /    74 tokens (    1.50 ms per token,   668.50 tokens per second)
1.06.891.780 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.891.780 I slot print_timing: id  0 | task 2826 |       total time =     110.70 ms /    75 tokens
1.06.891.780 I slot print_timing: id  0 | task 2826 |    graphs reused =       2391
1.06.891.805 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 74, truncated = 0
1.06.893.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.893.646 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
1.07.005.129 I slot print_timing: id  0 | task 2830 | prompt eval time =     111.47 ms /    74 tokens (    1.51 ms per token,   663.86 tokens per second)
1.07.005.133 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.005.134 I slot print_timing: id  0 | task 2830 |       total time =     111.47 ms /    75 tokens
1.07.005.134 I slot print_timing: id  0 | task 2830 |    graphs reused =       2391
1.07.005.156 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 74, truncated = 0
1.07.006.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.006.838 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
1.07.121.173 I slot print_timing: id  0 | task 2834 | prompt eval time =     114.32 ms /    74 tokens (    1.54 ms per token,   647.29 tokens per second)
1.07.121.177 I slot print_timing: id  0 | task 2834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.121.178 I slot print_timing: id  0 | task 2834 |       total time =     114.32 ms /    75 tokens
1.07.121.178 I slot print_timing: id  0 | task 2834 |    graphs reused =       2391
1.07.121.206 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 74, truncated = 0
1.07.123.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.123.438 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
1.07.234.723 I slot print_timing: id  0 | task 2838 | prompt eval time =     111.27 ms /    74 tokens (    1.50 ms per token,   665.03 tokens per second)
1.07.234.727 I slot print_timing: id  0 | task 2838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.234.727 I slot print_timing: id  0 | task 2838 |       total time =     111.28 ms /    75 tokens
1.07.234.728 I slot print_timing: id  0 | task 2838 |    graphs reused =       2391
1.07.234.750 I slot      release: id  0 | task 2838 | stop processing: n_tokens = 74, truncated = 0
1.07.236.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.236.433 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
1.07.346.307 I slot print_timing: id  0 | task 2842 | prompt eval time =     109.86 ms /    74 tokens (    1.48 ms per token,   673.57 tokens per second)
1.07.346.311 I slot print_timing: id  0 | task 2842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.346.312 I slot print_timing: id  0 | task 2842 |       total time =     109.86 ms /    75 tokens
1.07.346.312 I slot print_timing: id  0 | task 2842 |    graphs reused =       2391
1.07.346.333 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 74, truncated = 0
1.07.347.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.347.997 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
1.07.457.270 I slot print_timing: id  0 | task 2846 | prompt eval time =     109.26 ms /    74 tokens (    1.48 ms per token,   677.27 tokens per second)
1.07.457.274 I slot print_timing: id  0 | task 2846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.07.457.275 I slot print_timing: id  0 | task 2846 |       total time =     109.26 ms /    75 tokens
1.07.457.275 I slot print_timing: id  0 | task 2846 |    graphs reused =       2391
1.07.457.296 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 74, truncated = 0
1.07.462.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.07.462.564 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
1.09.826.563 I slot print_timing: id  0 | task 2850 | prompt eval time =     109.41 ms /    74 tokens (    1.48 ms per token,   676.35 tokens per second)
1.09.826.567 I slot print_timing: id  0 | task 2850 |        eval time =    2254.57 ms /   400 tokens (    5.65 ms per token,   176.97 tokens per second)
1.09.826.568 I slot print_timing: id  0 | task 2850 |       total time =    2363.98 ms /   474 tokens
1.09.826.568 I slot print_timing: id  0 | task 2850 |    graphs reused =       2619
1.09.826.570 I slot print_timing: id  0 | task 2850 | draft acceptance = 0.73478 (  169 accepted /   230 generated), mean len =  1.73
1.09.826.590 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 473, truncated = 0
1.09.838.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205879738900
1.09.900.354 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
1.10.028.190 I slot print_timing: id  0 | task 3084 | prompt eval time =     127.82 ms /    75 tokens (    1.70 ms per token,   586.77 tokens per second)
1.10.028.194 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.028.194 I slot print_timing: id  0 | task 3084 |       total time =     127.82 ms /    76 tokens
1.10.028.195 I slot print_timing: id  0 | task 3084 |    graphs reused =       2619
1.10.028.218 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 75, truncated = 0
1.10.029.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
