CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.197.561 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.641 I srv          init: The UI is disabled
0.00.197.643 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.686 W srv  llama_server: -----------------
0.00.197.688 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.688 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.689 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.689 W srv  llama_server: -----------------
0.00.198.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.184.110 I cmn          init: llama threadpool init, n_threads = 8
0.18.253.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.18.300.421 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.318.446 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.318.781 I srv  llama_server: model loaded
0.18.318.786 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.824.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.590.186 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.590.187 I slot print_timing: id  0 | task 1793 |       total time =     202.44 ms /    68 tokens
1.43.590.188 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.43.590.210 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.43.591.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.591.979 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.43.794.016 I slot print_timing: id  0 | task 1797 | prompt eval time =     202.02 ms /    67 tokens (    3.02 ms per token,   331.65 tokens per second)
1.43.794.021 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.794.021 I slot print_timing: id  0 | task 1797 |       total time =     202.02 ms /    68 tokens
1.43.794.022 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.43.794.047 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.43.795.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.795.687 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.43.999.354 I slot print_timing: id  0 | task 1801 | prompt eval time =     203.65 ms /    67 tokens (    3.04 ms per token,   328.99 tokens per second)
1.43.999.359 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.999.359 I slot print_timing: id  0 | task 1801 |       total time =     203.65 ms /    68 tokens
1.43.999.360 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.43.999.385 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.44.001.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.001.177 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.44.203.415 I slot print_timing: id  0 | task 1805 | prompt eval time =     202.23 ms /    67 tokens (    3.02 ms per token,   331.31 tokens per second)
1.44.203.419 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.203.420 I slot print_timing: id  0 | task 1805 |       total time =     202.23 ms /    68 tokens
1.44.203.420 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.44.203.449 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.44.205.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.205.105 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.44.407.103 I slot print_timing: id  0 | task 1809 | prompt eval time =     201.98 ms /    67 tokens (    3.01 ms per token,   331.71 tokens per second)
1.44.407.108 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.407.108 I slot print_timing: id  0 | task 1809 |       total time =     201.99 ms /    68 tokens
1.44.407.109 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.44.407.135 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.44.409.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.409.503 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.44.611.697 I slot print_timing: id  0 | task 1813 | prompt eval time =     202.18 ms /    67 tokens (    3.02 ms per token,   331.39 tokens per second)
1.44.611.702 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.611.702 I slot print_timing: id  0 | task 1813 |       total time =     202.18 ms /    68 tokens
1.44.611.703 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.44.611.736 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.44.614.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.614.086 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.44.817.702 I slot print_timing: id  0 | task 1817 | prompt eval time =     203.60 ms /    67 tokens (    3.04 ms per token,   329.08 tokens per second)
1.44.817.707 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.817.707 I slot print_timing: id  0 | task 1817 |       total time =     203.60 ms /    68 tokens
1.44.817.708 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.44.817.740 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.44.819.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.819.671 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.45.023.695 I slot print_timing: id  0 | task 1821 | prompt eval time =     204.01 ms /    67 tokens (    3.04 ms per token,   328.42 tokens per second)
1.45.023.699 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.023.699 I slot print_timing: id  0 | task 1821 |       total time =     204.01 ms /    68 tokens
1.45.023.700 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.45.023.731 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.45.031.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.031.043 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.48.235.712 I slot print_timing: id  0 | task 1825 | n_gen =    165, tg =  54.63 t/s, tg_3s =  54.96 t/s
1.51.252.739 I slot print_timing: id  0 | task 1825 | n_gen =    334, tg =  55.33 t/s, tg_3s =  56.02 t/s
1.52.620.715 I slot print_timing: id  0 | task 1825 | prompt eval time =     202.71 ms /    67 tokens (    3.03 ms per token,   330.52 tokens per second)
1.52.620.719 I slot print_timing: id  0 | task 1825 |        eval time =    7386.94 ms /   400 tokens (   18.51 ms per token,    54.01 tokens per second)
1.52.620.719 I slot print_timing: id  0 | task 1825 |       total time =    7589.65 ms /   467 tokens
1.52.620.720 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.52.620.723 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.52.620.745 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.52.628.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.52.772.947 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.52.980.444 I slot print_timing: id  0 | task 2001 | prompt eval time =     207.48 ms /    74 tokens (    2.80 ms per token,   356.66 tokens per second)
1.52.980.449 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.980.450 I slot print_timing: id  0 | task 2001 |       total time =     207.48 ms /    75 tokens
1.52.980.451 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.52.980.482 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.52.982.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.982.183 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.53.189.448 I slot print_timing: id  0 | task 2005 | prompt eval time =     207.25 ms /    74 tokens (    2.80 ms per token,   357.05 tokens per second)
1.53.189.453 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.189.453 I slot print_timing: id  0 | task 2005 |       total time =     207.25 ms /    75 tokens
1.53.189.454 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.53.189.479 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.53.191.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.191.270 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.53.398.722 I slot print_timing: id  0 | task 2009 | prompt eval time =     207.44 ms /    74 tokens (    2.80 ms per token,   356.73 tokens per second)
1.53.398.727 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.398.727 I slot print_timing: id  0 | task 2009 |       total time =     207.44 ms /    75 tokens
1.53.398.728 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.53.398.751 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.53.400.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.400.532 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.53.613.471 I slot print_timing: id  0 | task 2013 | prompt eval time =     212.93 ms /    74 tokens (    2.88 ms per token,   347.54 tokens per second)
1.53.613.475 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.613.476 I slot print_timing: id  0 | task 2013 |       total time =     212.93 ms /    75 tokens
1.53.613.476 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.53.613.503 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.53.615.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.615.842 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.53.829.102 I slot print_timing: id  0 | task 2017 | prompt eval time =     213.25 ms /    74 tokens (    2.88 ms per token,   347.02 tokens per second)
1.53.829.107 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.829.107 I slot print_timing: id  0 | task 2017 |       total time =     213.25 ms /    75 tokens
1.53.829.108 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.53.829.133 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.53.830.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.830.909 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.54.045.557 I slot print_timing: id  0 | task 2021 | prompt eval time =     214.63 ms /    74 tokens (    2.90 ms per token,   344.77 tokens per second)
1.54.045.562 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.045.563 I slot print_timing: id  0 | task 2021 |       total time =     214.63 ms /    75 tokens
1.54.045.563 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.54.045.605 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.54.047.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.047.197 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.54.254.922 I slot print_timing: id  0 | task 2025 | prompt eval time =     207.71 ms /    74 tokens (    2.81 ms per token,   356.27 tokens per second)
1.54.254.926 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.254.927 I slot print_timing: id  0 | task 2025 |       total time =     207.71 ms /    75 tokens
1.54.254.928 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.54.254.953 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.54.256.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.256.585 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.54.465.004 I slot print_timing: id  0 | task 2029 | prompt eval time =     208.41 ms /    74 tokens (    2.82 ms per token,   355.08 tokens per second)
1.54.465.008 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.465.009 I slot print_timing: id  0 | task 2029 |       total time =     208.41 ms /    75 tokens
1.54.465.009 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.54.465.034 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.54.467.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.467.547 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.57.710.749 I slot print_timing: id  0 | task 2033 | n_gen =    163, tg =  53.40 t/s, tg_3s =  53.73 t/s
2.00.753.187 I slot print_timing: id  0 | task 2033 | n_gen =    327, tg =  53.65 t/s, tg_3s =  53.90 t/s
2.02.122.487 I slot print_timing: id  0 | task 2033 | prompt eval time =     209.54 ms /    74 tokens (    2.83 ms per token,   353.16 tokens per second)
2.02.122.491 I slot print_timing: id  0 | task 2033 |        eval time =    7445.38 ms /   400 tokens (   18.66 ms per token,    53.59 tokens per second)
2.02.122.492 I slot print_timing: id  0 | task 2033 |       total time =    7654.92 ms /   474 tokens
2.02.122.492 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
2.02.122.495 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
2.02.122.518 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
2.02.136.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195308627741
2.02.275.687 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
2.02.509.569 I slot print_timing: id  0 | task 2211 | prompt eval time =     233.86 ms /    75 tokens (    3.12 ms per token,   320.70 tokens per second)
2.02.509.574 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.509.575 I slot print_timing: id  0 | task 2211 |       total time =     233.86 ms /    76 tokens
2.02.509.575 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
2.02.509.599 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
2.02.512.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.512.071 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
2.02.719.408 I slot print_timing: id  0 | task 2215 | prompt eval time =     207.32 ms /    75 tokens (    2.76 ms per token,   361.75 tokens per second)
2.02.719.413 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.719.414 I slot print_timing: id  0 | task 2215 |       total time =     207.32 ms /    76 tokens
2.02.719.414 I slot print_timing: id  0 | task 2215 |    graphs reused =       1731
2.02.719.439 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 75, truncated = 0
2.02.721.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.721.217 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
2.02.932.878 I slot print_timing: id  0 | task 2219 | prompt eval time =     211.65 ms /    75 tokens (    2.82 ms per token,   354.37 tokens per second)
2.02.932.883 I slot print_timing: id  0 | task 2219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.932.883 I slot print_timing: id  0 | task 2219 |       total time =     211.65 ms /    76 tokens
