CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.457 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.524 I srv          init: The UI is disabled
0.00.117.524 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.559 W srv  llama_server: -----------------
0.00.117.559 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.559 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.560 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.560 W srv  llama_server: -----------------
0.00.118.765 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.290.222 I cmn          init: llama threadpool init, n_threads = 8
0.01.332.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.353.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.364.171 I srv  llama_server: model loaded
0.01.364.177 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.522.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.688.058 I slot print_timing: id  0 | task 1434 | prompt eval time =      74.90 ms /    58 tokens (    1.29 ms per token,   774.35 tokens per second)
0.44.688.062 I slot print_timing: id  0 | task 1434 |        eval time =    5208.05 ms /   400 tokens (   13.05 ms per token,    76.61 tokens per second)
0.44.688.062 I slot print_timing: id  0 | task 1434 |       total time =    5282.95 ms /   458 tokens
0.44.688.063 I slot print_timing: id  0 | task 1434 |    graphs reused =       1220
0.44.688.066 I slot print_timing: id  0 | task 1434 | draft acceptance = 0.18856 (  211 accepted /  1119 generated), mean len =  2.13
0.44.688.089 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 457, truncated = 0
0.44.702.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.44.728.851 I slot launch_slot_: id  0 | task 1626 | processing task, is_child = 0
0.44.806.978 I slot print_timing: id  0 | task 1626 | prompt eval time =      78.11 ms /    67 tokens (    1.17 ms per token,   857.75 tokens per second)
0.44.806.982 I slot print_timing: id  0 | task 1626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.806.982 I slot print_timing: id  0 | task 1626 |       total time =      78.11 ms /    68 tokens
0.44.806.983 I slot print_timing: id  0 | task 1626 |    graphs reused =       1220
0.44.807.007 I slot      release: id  0 | task 1626 | stop processing: n_tokens = 67, truncated = 0
0.44.808.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.808.706 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
0.44.886.254 I slot print_timing: id  0 | task 1630 | prompt eval time =      77.54 ms /    67 tokens (    1.16 ms per token,   864.11 tokens per second)
0.44.886.258 I slot print_timing: id  0 | task 1630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.886.259 I slot print_timing: id  0 | task 1630 |       total time =      77.54 ms /    68 tokens
0.44.886.259 I slot print_timing: id  0 | task 1630 |    graphs reused =       1220
0.44.886.281 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 67, truncated = 0
0.44.888.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.888.165 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
0.44.965.742 I slot print_timing: id  0 | task 1634 | prompt eval time =      77.57 ms /    67 tokens (    1.16 ms per token,   863.78 tokens per second)
0.44.965.746 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.965.746 I slot print_timing: id  0 | task 1634 |       total time =      77.57 ms /    68 tokens
0.44.965.746 I slot print_timing: id  0 | task 1634 |    graphs reused =       1220
0.44.965.768 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 67, truncated = 0
0.44.967.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.967.965 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
0.45.045.479 I slot print_timing: id  0 | task 1638 | prompt eval time =      77.50 ms /    67 tokens (    1.16 ms per token,   864.48 tokens per second)
0.45.045.483 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.045.484 I slot print_timing: id  0 | task 1638 |       total time =      77.50 ms /    68 tokens
0.45.045.484 I slot print_timing: id  0 | task 1638 |    graphs reused =       1220
0.45.045.510 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 67, truncated = 0
0.45.047.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.047.780 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
0.45.125.139 I slot print_timing: id  0 | task 1642 | prompt eval time =      77.35 ms /    67 tokens (    1.15 ms per token,   866.20 tokens per second)
0.45.125.143 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.125.143 I slot print_timing: id  0 | task 1642 |       total time =      77.35 ms /    68 tokens
0.45.125.144 I slot print_timing: id  0 | task 1642 |    graphs reused =       1220
0.45.125.165 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 67, truncated = 0
0.45.126.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.126.988 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
0.45.204.745 I slot print_timing: id  0 | task 1646 | prompt eval time =      77.74 ms /    67 tokens (    1.16 ms per token,   861.80 tokens per second)
0.45.204.749 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.204.750 I slot print_timing: id  0 | task 1646 |       total time =      77.75 ms /    68 tokens
0.45.204.751 I slot print_timing: id  0 | task 1646 |    graphs reused =       1220
0.45.204.776 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 67, truncated = 0
0.45.206.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.206.951 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
0.45.286.012 I slot print_timing: id  0 | task 1650 | prompt eval time =      79.05 ms /    67 tokens (    1.18 ms per token,   847.60 tokens per second)
0.45.286.017 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.286.017 I slot print_timing: id  0 | task 1650 |       total time =      79.05 ms /    68 tokens
0.45.286.018 I slot print_timing: id  0 | task 1650 |    graphs reused =       1220
0.45.286.050 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 67, truncated = 0
0.45.288.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.288.374 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
0.45.366.845 I slot print_timing: id  0 | task 1654 | prompt eval time =      78.46 ms /    67 tokens (    1.17 ms per token,   853.98 tokens per second)
0.45.366.849 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.366.850 I slot print_timing: id  0 | task 1654 |       total time =      78.46 ms /    68 tokens
0.45.366.850 I slot print_timing: id  0 | task 1654 |    graphs reused =       1220
0.45.366.876 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 67, truncated = 0
0.45.369.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.369.473 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
0.48.467.714 I slot print_timing: id  0 | task 1658 | n_gen =    278, tg =  91.72 t/s, tg_3s =  92.05 t/s
0.49.611.034 I slot print_timing: id  0 | task 1658 | prompt eval time =      78.21 ms /    67 tokens (    1.17 ms per token,   856.66 tokens per second)
0.49.611.038 I slot print_timing: id  0 | task 1658 |        eval time =    4163.33 ms /   400 tokens (   10.43 ms per token,    95.84 tokens per second)
0.49.611.038 I slot print_timing: id  0 | task 1658 |       total time =    4241.54 ms /   467 tokens
0.49.611.039 I slot print_timing: id  0 | task 1658 |    graphs reused =       1366
0.49.611.042 I slot print_timing: id  0 | task 1658 | draft acceptance = 0.28058 (  250 accepted /   891 generated), mean len =  2.68
0.49.611.065 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 466, truncated = 0
0.49.625.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.49.651.804 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
0.49.730.816 I slot print_timing: id  0 | task 1811 | prompt eval time =      78.99 ms /    74 tokens (    1.07 ms per token,   936.78 tokens per second)
0.49.730.821 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.730.822 I slot print_timing: id  0 | task 1811 |       total time =      79.00 ms /    75 tokens
0.49.730.822 I slot print_timing: id  0 | task 1811 |    graphs reused =       1366
0.49.730.845 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 74, truncated = 0
0.49.732.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.732.567 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
0.49.810.846 I slot print_timing: id  0 | task 1815 | prompt eval time =      78.27 ms /    74 tokens (    1.06 ms per token,   945.48 tokens per second)
0.49.810.850 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.810.850 I slot print_timing: id  0 | task 1815 |       total time =      78.27 ms /    75 tokens
0.49.810.851 I slot print_timing: id  0 | task 1815 |    graphs reused =       1366
0.49.810.874 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 74, truncated = 0
0.49.812.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.812.461 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
0.49.890.843 I slot print_timing: id  0 | task 1819 | prompt eval time =      78.37 ms /    74 tokens (    1.06 ms per token,   944.26 tokens per second)
0.49.890.847 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.890.848 I slot print_timing: id  0 | task 1819 |       total time =      78.37 ms /    75 tokens
0.49.890.848 I slot print_timing: id  0 | task 1819 |    graphs reused =       1366
0.49.890.872 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 74, truncated = 0
0.49.892.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.892.520 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.49.970.871 I slot print_timing: id  0 | task 1823 | prompt eval time =      78.34 ms /    74 tokens (    1.06 ms per token,   944.62 tokens per second)
0.49.970.876 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.970.876 I slot print_timing: id  0 | task 1823 |       total time =      78.34 ms /    75 tokens
0.49.970.877 I slot print_timing: id  0 | task 1823 |    graphs reused =       1366
0.49.970.904 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 74, truncated = 0
0.49.972.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.972.524 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.50.051.391 I slot print_timing: id  0 | task 1827 | prompt eval time =      78.85 ms /    74 tokens (    1.07 ms per token,   938.44 tokens per second)
0.50.051.394 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.051.395 I slot print_timing: id  0 | task 1827 |       total time =      78.86 ms /    75 tokens
0.50.051.395 I slot print_timing: id  0 | task 1827 |    graphs reused =       1366
0.50.051.420 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 74, truncated = 0
0.50.053.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.053.102 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
0.50.131.659 I slot print_timing: id  0 | task 1831 | prompt eval time =      78.55 ms /    74 tokens (    1.06 ms per token,   942.14 tokens per second)
0.50.131.664 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.131.664 I slot print_timing: id  0 | task 1831 |       total time =      78.55 ms /    75 tokens
0.50.131.665 I slot print_timing: id  0 | task 1831 |    graphs reused =       1366
0.50.131.690 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 74, truncated = 0
0.50.133.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.133.270 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
0.50.211.608 I slot print_timing: id  0 | task 1835 | prompt eval time =      78.32 ms /    74 tokens (    1.06 ms per token,   944.83 tokens per second)
0.50.211.613 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.211.613 I slot print_timing: id  0 | task 1835 |       total time =      78.32 ms /    75 tokens
0.50.211.614 I slot print_timing: id  0 | task 1835 |    graphs reused =       1366
0.50.211.638 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 74, truncated = 0
0.50.213.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.213.307 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
0.50.291.425 I slot print_timing: id  0 | task 1839 | prompt eval time =      78.11 ms /    74 tokens (    1.06 ms per token,   947.42 tokens per second)
0.50.291.429 I slot print_timing: id  0 | task 1839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.291.430 I slot print_timing: id  0 | task 1839 |       total time =      78.11 ms /    75 tokens
0.50.291.430 I slot print_timing: id  0 | task 1839 |    graphs reused =       1366
0.50.291.451 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 74, truncated = 0
0.50.293.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.293.427 I slot launch_slot_: id  0 | task 1843 | processing task, is_child = 0
0.53.395.120 I slot print_timing: id  0 | task 1843 | n_gen =    269, tg =  88.67 t/s, tg_3s =  89.00 t/s
0.54.701.052 I slot print_timing: id  0 | task 1843 | prompt eval time =      79.07 ms /    74 tokens (    1.07 ms per token,   935.93 tokens per second)
0.54.701.057 I slot print_timing: id  0 | task 1843 |        eval time =    4328.55 ms /   400 tokens (   10.85 ms per token,    92.18 tokens per second)
0.54.701.057 I slot print_timing: id  0 | task 1843 |       total time =    4407.61 ms /   474 tokens
0.54.701.058 I slot print_timing: id  0 | task 1843 |    graphs reused =       1517
0.54.701.061 I slot print_timing: id  0 | task 1843 | draft acceptance = 0.26493 (  244 accepted /   921 generated), mean len =  2.58
0.54.701.083 I slot      release: id  0 | task 1843 | stop processing: n_tokens = 473, truncated = 0
0.54.715.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 250624707040
0.54.742.375 I slot launch_slot_: id  0 | task 2002 | processing task, is_child = 0
0.54.821.685 I slot print_timing: id  0 | task 2002 | prompt eval time =      79.29 ms /    75 tokens (    1.06 ms per token,   945.85 tokens per second)
0.54.821.689 I slot print_timing: id  0 | task 2002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.821.690 I slot print_timing: id  0 | task 2002 |       total time =      79.30 ms /    76 tokens
0.54.821.690 I slot print_timing: id  0 | task 2002 |    graphs reused =       1517
0.54.821.713 I slot      release: id  0 | task 2002 | stop processing: n_tokens = 75, truncated = 0
0.54.823.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.823.583 I slot launch_slot_: id  0 | task 2006 | processing task, is_child = 0
0.54.904.713 I slot print_timing: id  0 | task 2006 | prompt eval time =      81.12 ms /    75 tokens (    1.08 ms per token,   924.58 tokens per second)
