CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.135.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.713 I srv          init: The UI is disabled
0.00.135.713 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.748 W srv  llama_server: -----------------
0.00.135.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.751 W srv  llama_server: -----------------
0.00.136.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.406.867 I cmn          init: llama threadpool init, n_threads = 8
0.09.462.566 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.524.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.540.181 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.540.239 I srv  llama_server: model loaded
0.09.540.241 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.019.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.50.872.277 I slot print_timing: id  0 | task 8172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.50.872.277 I slot print_timing: id  0 | task 8172 |       total time =     209.95 ms /    68 tokens
7.50.872.278 I slot print_timing: id  0 | task 8172 |    graphs reused =       7376
7.50.872.302 I slot      release: id  0 | task 8172 | stop processing: n_tokens = 67, truncated = 0
7.50.874.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.50.874.160 I slot launch_slot_: id  0 | task 8176 | processing task, is_child = 0
7.51.083.935 I slot print_timing: id  0 | task 8176 | prompt eval time =     209.76 ms /    67 tokens (    3.13 ms per token,   319.41 tokens per second)
7.51.083.939 I slot print_timing: id  0 | task 8176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.51.083.940 I slot print_timing: id  0 | task 8176 |       total time =     209.76 ms /    68 tokens
7.51.083.940 I slot print_timing: id  0 | task 8176 |    graphs reused =       7376
7.51.083.966 I slot      release: id  0 | task 8176 | stop processing: n_tokens = 67, truncated = 0
7.51.085.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.51.086.013 I slot launch_slot_: id  0 | task 8180 | processing task, is_child = 0
7.54.317.576 I slot print_timing: id  0 | task 8180 | n_gen =    149, tg =  48.99 t/s, tg_3s =  49.32 t/s
7.57.325.741 I slot print_timing: id  0 | task 8180 | n_gen =    259, tg =  42.79 t/s, tg_3s =  36.57 t/s
8.00.338.951 I slot print_timing: id  0 | task 8180 | n_gen =    396, tg =  43.68 t/s, tg_3s =  45.47 t/s
8.03.352.090 I slot print_timing: id  0 | task 8180 | n_gen =    528, tg =  43.71 t/s, tg_3s =  43.81 t/s
8.06.382.369 I slot print_timing: id  0 | task 8180 | n_gen =    672, tg =  44.48 t/s, tg_3s =  47.52 t/s
8.09.409.799 I slot print_timing: id  0 | task 8180 | n_gen =    805, tg =  44.39 t/s, tg_3s =  43.93 t/s
8.12.260.695 I slot print_timing: id  0 | task 8180 | prompt eval time =     210.47 ms /    67 tokens (    3.14 ms per token,   318.34 tokens per second)
8.12.260.698 I slot print_timing: id  0 | task 8180 |        eval time =   20964.20 ms /   923 tokens (   22.74 ms per token,    43.98 tokens per second)
8.12.260.699 I slot print_timing: id  0 | task 8180 |       total time =   21174.66 ms /   990 tokens
8.12.260.699 I slot print_timing: id  0 | task 8180 |    graphs reused =       7747
8.12.260.702 I slot print_timing: id  0 | task 8180 | draft acceptance = 0.29333 (  550 accepted /  1875 generated), mean len =  2.47
8.12.260.723 I slot      release: id  0 | task 8180 | stop processing: n_tokens = 992, truncated = 0
8.12.276.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307935494783
8.12.276.779 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.827 MiB)
8.12.437.628 I slot launch_slot_: id  0 | task 8559 | processing task, is_child = 0
8.12.700.619 I slot print_timing: id  0 | task 8559 | prompt eval time =     262.97 ms /   145 tokens (    1.81 ms per token,   551.39 tokens per second)
8.12.700.623 I slot print_timing: id  0 | task 8559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.700.623 I slot print_timing: id  0 | task 8559 |       total time =     262.97 ms /   146 tokens
8.12.700.624 I slot print_timing: id  0 | task 8559 |    graphs reused =       7747
8.12.700.663 I slot      release: id  0 | task 8559 | stop processing: n_tokens = 145, truncated = 0
8.12.702.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.702.957 I slot launch_slot_: id  0 | task 8563 | processing task, is_child = 0
8.12.959.179 I slot print_timing: id  0 | task 8563 | prompt eval time =     256.21 ms /   145 tokens (    1.77 ms per token,   565.95 tokens per second)
8.12.959.185 I slot print_timing: id  0 | task 8563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.12.959.185 I slot print_timing: id  0 | task 8563 |       total time =     256.21 ms /   146 tokens
8.12.959.186 I slot print_timing: id  0 | task 8563 |    graphs reused =       7747
8.12.959.217 I slot      release: id  0 | task 8563 | stop processing: n_tokens = 145, truncated = 0
8.12.961.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.12.961.465 I slot launch_slot_: id  0 | task 8567 | processing task, is_child = 0
8.13.221.470 I slot print_timing: id  0 | task 8567 | prompt eval time =     259.98 ms /   145 tokens (    1.79 ms per token,   557.74 tokens per second)
8.13.221.475 I slot print_timing: id  0 | task 8567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.221.475 I slot print_timing: id  0 | task 8567 |       total time =     259.98 ms /   146 tokens
8.13.221.476 I slot print_timing: id  0 | task 8567 |    graphs reused =       7747
8.13.221.505 I slot      release: id  0 | task 8567 | stop processing: n_tokens = 145, truncated = 0
8.13.224.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.224.445 I slot launch_slot_: id  0 | task 8571 | processing task, is_child = 0
8.13.485.350 I slot print_timing: id  0 | task 8571 | prompt eval time =     260.89 ms /   145 tokens (    1.80 ms per token,   555.79 tokens per second)
8.13.485.354 I slot print_timing: id  0 | task 8571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.485.355 I slot print_timing: id  0 | task 8571 |       total time =     260.89 ms /   146 tokens
8.13.485.355 I slot print_timing: id  0 | task 8571 |    graphs reused =       7747
8.13.485.382 I slot      release: id  0 | task 8571 | stop processing: n_tokens = 145, truncated = 0
8.13.487.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.487.637 I slot launch_slot_: id  0 | task 8575 | processing task, is_child = 0
8.13.743.338 I slot print_timing: id  0 | task 8575 | prompt eval time =     255.69 ms /   145 tokens (    1.76 ms per token,   567.10 tokens per second)
8.13.743.342 I slot print_timing: id  0 | task 8575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.13.743.343 I slot print_timing: id  0 | task 8575 |       total time =     255.69 ms /   146 tokens
8.13.743.343 I slot print_timing: id  0 | task 8575 |    graphs reused =       7747
8.13.743.371 I slot      release: id  0 | task 8575 | stop processing: n_tokens = 145, truncated = 0
8.13.745.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.13.745.539 I slot launch_slot_: id  0 | task 8579 | processing task, is_child = 0
8.14.001.268 I slot print_timing: id  0 | task 8579 | prompt eval time =     255.72 ms /   145 tokens (    1.76 ms per token,   567.04 tokens per second)
8.14.001.272 I slot print_timing: id  0 | task 8579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.001.273 I slot print_timing: id  0 | task 8579 |       total time =     255.72 ms /   146 tokens
8.14.001.273 I slot print_timing: id  0 | task 8579 |    graphs reused =       7747
8.14.001.299 I slot      release: id  0 | task 8579 | stop processing: n_tokens = 145, truncated = 0
8.14.003.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.003.434 I slot launch_slot_: id  0 | task 8583 | processing task, is_child = 0
8.14.258.784 I slot print_timing: id  0 | task 8583 | prompt eval time =     255.34 ms /   145 tokens (    1.76 ms per token,   567.88 tokens per second)
8.14.258.788 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.258.789 I slot print_timing: id  0 | task 8583 |       total time =     255.34 ms /   146 tokens
8.14.258.789 I slot print_timing: id  0 | task 8583 |    graphs reused =       7747
8.14.258.816 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 145, truncated = 0
8.14.260.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.260.974 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
8.14.516.329 I slot print_timing: id  0 | task 8587 | prompt eval time =     255.34 ms /   145 tokens (    1.76 ms per token,   567.87 tokens per second)
8.14.516.334 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.14.516.335 I slot print_timing: id  0 | task 8587 |       total time =     255.34 ms /   146 tokens
8.14.516.335 I slot print_timing: id  0 | task 8587 |    graphs reused =       7747
8.14.516.361 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 145, truncated = 0
8.14.518.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.14.518.827 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
8.17.788.163 I slot print_timing: id  0 | task 8591 | n_gen =    247, tg =  81.61 t/s, tg_3s =  81.94 t/s
8.20.808.827 I slot print_timing: id  0 | task 8591 | n_gen =    442, tg =  73.08 t/s, tg_3s =  64.56 t/s
8.23.831.706 I slot print_timing: id  0 | task 8591 | n_gen =    691, tg =  76.18 t/s, tg_3s =  82.37 t/s
8.26.866.632 I slot print_timing: id  0 | task 8591 | n_gen =    981, tg =  81.04 t/s, tg_3s =  95.55 t/s
8.29.912.387 I slot print_timing: id  0 | task 8591 | n_gen =   1278, tg =  84.35 t/s, tg_3s =  97.51 t/s
8.32.957.979 I slot print_timing: id  0 | task 8591 | prompt eval time =     255.09 ms /   145 tokens (    1.76 ms per token,   568.44 tokens per second)
8.32.957.983 I slot print_timing: id  0 | task 8591 |        eval time =   18184.04 ms /  1492 tokens (   12.20 ms per token,    81.99 tokens per second)
8.32.957.983 I slot print_timing: id  0 | task 8591 |       total time =   18439.12 ms /  1637 tokens
8.32.957.984 I slot print_timing: id  0 | task 8591 |    graphs reused =       8064
8.32.957.987 I slot print_timing: id  0 | task 8591 | draft acceptance = 0.72037 ( 1167 accepted /  1620 generated), mean len =  4.60
8.32.958.011 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 1636, truncated = 0
8.32.962.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
8.32.962.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.514 MiB)
8.33.126.236 I slot launch_slot_: id  0 | task 8919 | processing task, is_child = 0
8.33.367.722 I slot print_timing: id  0 | task 8919 | prompt eval time =     241.47 ms /   110 tokens (    2.20 ms per token,   455.55 tokens per second)
8.33.367.727 I slot print_timing: id  0 | task 8919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.367.727 I slot print_timing: id  0 | task 8919 |       total time =     241.47 ms /   111 tokens
8.33.367.728 I slot print_timing: id  0 | task 8919 |    graphs reused =       8064
8.33.367.754 I slot      release: id  0 | task 8919 | stop processing: n_tokens = 110, truncated = 0
8.33.369.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.369.770 I slot launch_slot_: id  0 | task 8923 | processing task, is_child = 0
8.33.604.034 I slot print_timing: id  0 | task 8923 | prompt eval time =     234.25 ms /   110 tokens (    2.13 ms per token,   469.59 tokens per second)
8.33.604.038 I slot print_timing: id  0 | task 8923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.604.039 I slot print_timing: id  0 | task 8923 |       total time =     234.25 ms /   111 tokens
8.33.604.040 I slot print_timing: id  0 | task 8923 |    graphs reused =       8064
8.33.604.065 I slot      release: id  0 | task 8923 | stop processing: n_tokens = 110, truncated = 0
8.33.606.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.606.057 I slot launch_slot_: id  0 | task 8927 | processing task, is_child = 0
8.33.841.462 I slot print_timing: id  0 | task 8927 | prompt eval time =     235.39 ms /   110 tokens (    2.14 ms per token,   467.31 tokens per second)
8.33.841.467 I slot print_timing: id  0 | task 8927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.33.841.468 I slot print_timing: id  0 | task 8927 |       total time =     235.39 ms /   111 tokens
8.33.841.468 I slot print_timing: id  0 | task 8927 |    graphs reused =       8064
8.33.841.496 I slot      release: id  0 | task 8927 | stop processing: n_tokens = 110, truncated = 0
8.33.843.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.33.843.531 I slot launch_slot_: id  0 | task 8931 | processing task, is_child = 0
8.34.078.990 I slot print_timing: id  0 | task 8931 | prompt eval time =     235.44 ms /   110 tokens (    2.14 ms per token,   467.20 tokens per second)
8.34.078.995 I slot print_timing: id  0 | task 8931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.34.078.995 I slot print_timing: id  0 | task 8931 |       total time =     235.45 ms /   111 tokens
8.34.078.996 I slot print_timing: id  0 | task 8931 |    graphs reused =       8064
8.34.079.040 I slot      release: id  0 | task 8931 | stop processing: n_tokens = 110, truncated = 0
8.34.081.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.34.081.436 I slot launch_slot_: id  0 | task 8935 | processing task, is_child = 0
8.34.318.386 I slot print_timing: id  0 | task 8935 | prompt eval time =     236.93 ms /   110 tokens (    2.15 ms per token,   464.26 tokens per second)
8.34.318.390 I slot print_timing: id  0 | task 8935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.34.318.390 I slot print_timing: id  0 | task 8935 |       total time =     236.94 ms /   111 tokens
8.34.318.391 I slot print_timing: id  0 | task 8935 |    graphs reused =       8064
8.34.318.417 I slot      release: id  0 | task 8935 | stop processing: n_tokens = 110, truncated = 0
8.34.320.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.34.320.371 I slot launch_slot_: id  0 | task 8939 | processing task, is_child = 0
8.34.552.634 I slot print_timing: id  0 | task 8939 | prompt eval time =     232.25 ms /   110 tokens (    2.11 ms per token,   473.63 tokens per second)
8.34.552.638 I slot print_timing: id  0 | task 8939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.34.552.639 I slot print_timing: id  0 | task 8939 |       total time =     232.25 ms /   111 tokens
8.34.552.639 I slot print_timing: id  0 | task 8939 |    graphs reused =       8064
8.34.552.666 I slot      release: id  0 | task 8939 | stop processing: n_tokens = 110, truncated = 0
8.34.554.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.34.554.621 I slot launch_slot_: id  0 | task 8943 | processing task, is_child = 0
8.34.787.332 I slot print_timing: id  0 | task 8943 | prompt eval time =     232.70 ms /   110 tokens (    2.12 ms per token,   472.72 tokens per second)
8.34.787.337 I slot print_timing: id  0 | task 8943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.34.787.337 I slot print_timing: id  0 | task 8943 |       total time =     232.70 ms /   111 tokens
8.34.787.338 I slot print_timing: id  0 | task 8943 |    graphs reused =       8064
8.34.787.364 I slot      release: id  0 | task 8943 | stop processing: n_tokens = 110, truncated = 0
8.34.789.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.34.789.475 I slot launch_slot_: id  0 | task 8947 | processing task, is_child = 0
8.35.021.727 I slot print_timing: id  0 | task 8947 | prompt eval time =     232.24 ms /   110 tokens (    2.11 ms per token,   473.65 tokens per second)
8.35.021.732 I slot print_timing: id  0 | task 8947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.35.021.732 I slot print_timing: id  0 | task 8947 |       total time =     232.24 ms /   111 tokens
8.35.021.733 I slot print_timing: id  0 | task 8947 |    graphs reused =       8064
8.35.021.759 I slot      release: id  0 | task 8947 | stop processing: n_tokens = 110, truncated = 0
8.35.024.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.35.024.080 I slot launch_slot_: id  0 | task 8951 | processing task, is_child = 0
8.38.275.435 I slot print_timing: id  0 | task 8951 | n_gen =    185, tg =  60.93 t/s, tg_3s =  61.26 t/s
8.41.326.615 I slot print_timing: id  0 | task 8951 | n_gen =    320, tg =  52.54 t/s, tg_3s =  44.25 t/s
8.44.336.236 I slot print_timing: id  0 | task 8951 | n_gen =    458, tg =  50.33 t/s, tg_3s =  45.85 t/s
8.47.351.772 I slot print_timing: id  0 | task 8951 | n_gen =    624, tg =  51.50 t/s, tg_3s =  55.05 t/s
8.50.374.249 I slot print_timing: id  0 | task 8951 | n_gen =    782, tg =  51.66 t/s, tg_3s =  52.28 t/s
8.53.392.130 I slot print_timing: id  0 | task 8951 | n_gen =    959, tg =  52.82 t/s, tg_3s =  58.65 t/s
8.56.429.342 I slot print_timing: id  0 | task 8951 | n_gen =   1112, tg =  52.47 t/s, tg_3s =  50.38 t/s
8.59.452.659 I slot print_timing: id  0 | task 8951 | n_gen =   1261, tg =  52.07 t/s, tg_3s =  49.28 t/s
9.02.487.552 I slot print_timing: id  0 | task 8951 | n_gen =   1432, tg =  52.55 t/s, tg_3s =  56.34 t/s
9.05.513.150 I slot print_timing: id  0 | task 8951 | n_gen =   1588, tg =  52.45 t/s, tg_3s =  51.56 t/s
9.05.722.420 I slot print_timing: id  0 | task 8951 | prompt eval time =     231.50 ms /   110 tokens (    2.10 ms per token,   475.15 tokens per second)
9.05.722.424 I slot print_timing: id  0 | task 8951 |        eval time =   30466.81 ms /  1600 tokens (   19.05 ms per token,    52.48 tokens per second)
9.05.722.424 I slot print_timing: id  0 | task 8951 |       total time =   30698.32 ms /  1710 tokens
9.05.722.425 I slot print_timing: id  0 | task 8951 |    graphs reused =       8601
9.05.722.428 I slot print_timing: id  0 | task 8951 | draft acceptance = 0.38736 ( 1054 accepted /  2721 generated), mean len =  2.93
9.05.722.452 I slot      release: id  0 | task 8951 | stop processing: n_tokens = 1709, truncated = 0
9.05.738.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 307988956511
9.05.738.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.096 MiB)
9.05.909.056 I slot launch_slot_: id  0 | task 9500 | processing task, is_child = 0
9.06.121.012 I slot print_timing: id  0 | task 9500 | prompt eval time =     211.94 ms /    81 tokens (    2.62 ms per token,   382.19 tokens per second)
9.06.121.016 I slot print_timing: id  0 | task 9500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.121.017 I slot print_timing: id  0 | task 9500 |       total time =     211.94 ms /    82 tokens
9.06.121.017 I slot print_timing: id  0 | task 9500 |    graphs reused =       8601
9.06.121.044 I slot      release: id  0 | task 9500 | stop processing: n_tokens = 81, truncated = 0
9.06.122.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.122.813 I slot launch_slot_: id  0 | task 9504 | processing task, is_child = 0
9.06.337.223 I slot print_timing: id  0 | task 9504 | prompt eval time =     214.40 ms /    81 tokens (    2.65 ms per token,   377.81 tokens per second)
9.06.337.227 I slot print_timing: id  0 | task 9504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.337.227 I slot print_timing: id  0 | task 9504 |       total time =     214.40 ms /    82 tokens
9.06.337.228 I slot print_timing: id  0 | task 9504 |    graphs reused =       8601
9.06.337.252 I slot      release: id  0 | task 9504 | stop processing: n_tokens = 81, truncated = 0
9.06.338.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.338.966 I slot launch_slot_: id  0 | task 9508 | processing task, is_child = 0
9.06.555.527 I slot print_timing: id  0 | task 9508 | prompt eval time =     216.55 ms /    81 tokens (    2.67 ms per token,   374.05 tokens per second)
9.06.555.531 I slot print_timing: id  0 | task 9508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.555.532 I slot print_timing: id  0 | task 9508 |       total time =     216.55 ms /    82 tokens
9.06.555.533 I slot print_timing: id  0 | task 9508 |    graphs reused =       8601
9.06.555.561 I slot      release: id  0 | task 9508 | stop processing: n_tokens = 81, truncated = 0
9.06.557.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.557.568 I slot launch_slot_: id  0 | task 9512 | processing task, is_child = 0
9.06.772.938 I slot print_timing: id  0 | task 9512 | prompt eval time =     215.36 ms /    81 tokens (    2.66 ms per token,   376.12 tokens per second)
9.06.772.943 I slot print_timing: id  0 | task 9512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.772.943 I slot print_timing: id  0 | task 9512 |       total time =     215.36 ms /    82 tokens
9.06.772.944 I slot print_timing: id  0 | task 9512 |    graphs reused =       8601
9.06.772.969 I slot      release: id  0 | task 9512 | stop processing: n_tokens = 81, truncated = 0
9.06.774.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.774.834 I slot launch_slot_: id  0 | task 9516 | processing task, is_child = 0
9.06.992.299 I slot print_timing: id  0 | task 9516 | prompt eval time =     217.45 ms /    81 tokens (    2.68 ms per token,   372.50 tokens per second)
9.06.992.303 I slot print_timing: id  0 | task 9516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.06.992.304 I slot print_timing: id  0 | task 9516 |       total time =     217.45 ms /    82 tokens
9.06.992.304 I slot print_timing: id  0 | task 9516 |    graphs reused =       8601
9.06.992.352 I slot      release: id  0 | task 9516 | stop processing: n_tokens = 81, truncated = 0
9.06.994.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.06.994.363 I slot launch_slot_: id  0 | task 9520 | processing task, is_child = 0
9.07.209.729 I slot print_timing: id  0 | task 9520 | prompt eval time =     215.35 ms /    81 tokens (    2.66 ms per token,   376.12 tokens per second)
9.07.209.734 I slot print_timing: id  0 | task 9520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.07.209.734 I slot print_timing: id  0 | task 9520 |       total time =     215.36 ms /    82 tokens
9.07.209.735 I slot print_timing: id  0 | task 9520 |    graphs reused =       8601
9.07.209.759 I slot      release: id  0 | task 9520 | stop processing: n_tokens = 81, truncated = 0
9.07.211.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.07.211.763 I slot launch_slot_: id  0 | task 9524 | processing task, is_child = 0
9.07.426.706 I slot print_timing: id  0 | task 9524 | prompt eval time =     214.93 ms /    81 tokens (    2.65 ms per token,   376.87 tokens per second)
9.07.426.710 I slot print_timing: id  0 | task 9524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.07.426.710 I slot print_timing: id  0 | task 9524 |       total time =     214.93 ms /    82 tokens
9.07.426.711 I slot print_timing: id  0 | task 9524 |    graphs reused =       8601
9.07.426.735 I slot      release: id  0 | task 9524 | stop processing: n_tokens = 81, truncated = 0
9.07.428.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.07.428.614 I slot launch_slot_: id  0 | task 9528 | processing task, is_child = 0
9.07.642.408 I slot print_timing: id  0 | task 9528 | prompt eval time =     213.78 ms /    81 tokens (    2.64 ms per token,   378.89 tokens per second)
9.07.642.412 I slot print_timing: id  0 | task 9528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.07.642.412 I slot print_timing: id  0 | task 9528 |       total time =     213.78 ms /    82 tokens
9.07.642.413 I slot print_timing: id  0 | task 9528 |    graphs reused =       8601
9.07.642.438 I slot      release: id  0 | task 9528 | stop processing: n_tokens = 81, truncated = 0
9.07.653.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.07.653.279 I slot launch_slot_: id  0 | task 9532 | processing task, is_child = 0
9.10.876.693 I slot print_timing: id  0 | task 9532 | n_gen =    124, tg =  40.85 t/s, tg_3s =  41.18 t/s
9.13.911.214 I slot print_timing: id  0 | task 9532 | n_gen =    277, tg =  45.65 t/s, tg_3s =  50.42 t/s
9.16.936.696 I slot print_timing: id  0 | task 9532 | n_gen =    443, tg =  48.73 t/s, tg_3s =  54.87 t/s
9.19.952.881 I slot print_timing: id  0 | task 9532 | n_gen =    584, tg =  48.23 t/s, tg_3s =  46.75 t/s
9.22.968.733 I slot print_timing: id  0 | task 9532 | n_gen =    741, tg =  49.00 t/s, tg_3s =  52.06 t/s
9.25.989.778 I slot print_timing: id  0 | task 9532 | n_gen =    881, tg =  48.55 t/s, tg_3s =  46.34 t/s
9.29.009.122 I slot print_timing: id  0 | task 9532 | n_gen =   1024, tg =  48.38 t/s, tg_3s =  47.36 t/s
9.32.041.961 I slot print_timing: id  0 | task 9532 | n_gen =   1180, tg =  48.77 t/s, tg_3s =  51.44 t/s
