CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.979 I srv          init: The UI is disabled
0.00.197.979 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.015 W srv  llama_server: -----------------
0.00.198.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.015 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.016 W srv  llama_server: -----------------
0.00.199.241 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.25.956.672 I cmn          init: llama threadpool init, n_threads = 8
0.26.045.685 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.26.094.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.121.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.121.578 I srv  llama_server: model loaded
0.26.121.582 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.345.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.21.646.388 I slot print_timing: id  0 | task 4070 | prompt eval time =     229.23 ms /    58 tokens (    3.95 ms per token,   253.02 tokens per second)
4.21.646.392 I slot print_timing: id  0 | task 4070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.646.392 I slot print_timing: id  0 | task 4070 |       total time =     229.23 ms /    59 tokens
4.21.646.393 I slot print_timing: id  0 | task 4070 |    graphs reused =       3668
4.21.646.416 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 58, truncated = 0
4.21.648.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.648.172 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
4.21.877.686 I slot print_timing: id  0 | task 4074 | prompt eval time =     229.50 ms /    58 tokens (    3.96 ms per token,   252.72 tokens per second)
4.21.877.692 I slot print_timing: id  0 | task 4074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.877.692 I slot print_timing: id  0 | task 4074 |       total time =     229.50 ms /    59 tokens
4.21.877.693 I slot print_timing: id  0 | task 4074 |    graphs reused =       3668
4.21.877.719 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 58, truncated = 0
4.21.879.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.879.732 I slot launch_slot_: id  0 | task 4078 | processing task, is_child = 0
4.22.109.800 I slot print_timing: id  0 | task 4078 | prompt eval time =     230.05 ms /    58 tokens (    3.97 ms per token,   252.11 tokens per second)
4.22.109.804 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.109.805 I slot print_timing: id  0 | task 4078 |       total time =     230.06 ms /    59 tokens
4.22.109.805 I slot print_timing: id  0 | task 4078 |    graphs reused =       3668
4.22.109.829 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 58, truncated = 0
4.22.111.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.111.722 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
4.22.341.839 I slot print_timing: id  0 | task 4082 | prompt eval time =     230.10 ms /    58 tokens (    3.97 ms per token,   252.06 tokens per second)
4.22.341.843 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.341.843 I slot print_timing: id  0 | task 4082 |       total time =     230.10 ms /    59 tokens
4.22.341.844 I slot print_timing: id  0 | task 4082 |    graphs reused =       3668
4.22.341.865 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 58, truncated = 0
4.22.343.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.343.843 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
4.22.574.512 I slot print_timing: id  0 | task 4086 | prompt eval time =     230.66 ms /    58 tokens (    3.98 ms per token,   251.46 tokens per second)
4.22.574.521 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.574.522 I slot print_timing: id  0 | task 4086 |       total time =     230.66 ms /    59 tokens
4.22.574.522 I slot print_timing: id  0 | task 4086 |    graphs reused =       3668
4.22.574.549 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 58, truncated = 0
4.22.576.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.576.519 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
4.22.807.420 I slot print_timing: id  0 | task 4090 | prompt eval time =     230.89 ms /    58 tokens (    3.98 ms per token,   251.20 tokens per second)
4.22.807.424 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.807.425 I slot print_timing: id  0 | task 4090 |       total time =     230.89 ms /    59 tokens
4.22.807.425 I slot print_timing: id  0 | task 4090 |    graphs reused =       3668
4.22.807.448 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 58, truncated = 0
4.22.809.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.809.917 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
4.26.052.397 I slot print_timing: id  0 | task 4094 | n_gen =    122, tg =  40.17 t/s, tg_3s =  40.50 t/s
4.29.089.737 I slot print_timing: id  0 | task 4094 | n_gen =    244, tg =  40.17 t/s, tg_3s =  40.17 t/s
4.32.124.377 I slot print_timing: id  0 | task 4094 | n_gen =    372, tg =  40.84 t/s, tg_3s =  42.18 t/s
4.35.165.798 I slot print_timing: id  0 | task 4094 | n_gen =    480, tg =  39.50 t/s, tg_3s =  35.51 t/s
4.38.201.200 I slot print_timing: id  0 | task 4094 | n_gen =    621, tg =  40.89 t/s, tg_3s =  46.45 t/s
4.41.233.818 I slot print_timing: id  0 | task 4094 | n_gen =    764, tg =  41.94 t/s, tg_3s =  47.15 t/s
4.42.973.359 I slot print_timing: id  0 | task 4094 | prompt eval time =     229.96 ms /    58 tokens (    3.96 ms per token,   252.22 tokens per second)
4.42.973.363 I slot print_timing: id  0 | task 4094 |        eval time =   19933.46 ms /   833 tokens (   23.96 ms per token,    41.74 tokens per second)
4.42.973.363 I slot print_timing: id  0 | task 4094 |       total time =   20163.42 ms /   891 tokens
4.42.973.364 I slot print_timing: id  0 | task 4094 |    graphs reused =       4019
4.42.973.367 I slot print_timing: id  0 | task 4094 | draft acceptance = 0.27042 (  480 accepted /  1775 generated), mean len =  2.35
4.42.973.387 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 893, truncated = 0
4.42.989.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
4.43.145.410 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.43.390.570 I slot print_timing: id  0 | task 4453 | prompt eval time =     245.14 ms /    67 tokens (    3.66 ms per token,   273.31 tokens per second)
4.43.390.574 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.390.574 I slot print_timing: id  0 | task 4453 |       total time =     245.14 ms /    68 tokens
4.43.390.575 I slot print_timing: id  0 | task 4453 |    graphs reused =       4019
4.43.390.599 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 67, truncated = 0
4.43.392.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.392.652 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.43.631.600 I slot print_timing: id  0 | task 4457 | prompt eval time =     238.94 ms /    67 tokens (    3.57 ms per token,   280.41 tokens per second)
4.43.631.605 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.631.605 I slot print_timing: id  0 | task 4457 |       total time =     238.94 ms /    68 tokens
4.43.631.606 I slot print_timing: id  0 | task 4457 |    graphs reused =       4019
4.43.631.631 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 67, truncated = 0
4.43.633.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.633.940 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.43.873.377 I slot print_timing: id  0 | task 4461 | prompt eval time =     239.42 ms /    67 tokens (    3.57 ms per token,   279.84 tokens per second)
4.43.873.383 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.873.383 I slot print_timing: id  0 | task 4461 |       total time =     239.43 ms /    68 tokens
4.43.873.383 I slot print_timing: id  0 | task 4461 |    graphs reused =       4019
4.43.873.432 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 67, truncated = 0
4.43.875.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.875.591 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
4.44.113.631 I slot print_timing: id  0 | task 4465 | prompt eval time =     238.03 ms /    67 tokens (    3.55 ms per token,   281.48 tokens per second)
4.44.113.636 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.113.636 I slot print_timing: id  0 | task 4465 |       total time =     238.03 ms /    68 tokens
4.44.113.637 I slot print_timing: id  0 | task 4465 |    graphs reused =       4019
4.44.113.692 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 67, truncated = 0
4.44.115.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.115.579 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
4.44.353.099 I slot print_timing: id  0 | task 4469 | prompt eval time =     237.51 ms /    67 tokens (    3.54 ms per token,   282.09 tokens per second)
4.44.353.105 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.353.105 I slot print_timing: id  0 | task 4469 |       total time =     237.51 ms /    68 tokens
4.44.353.105 I slot print_timing: id  0 | task 4469 |    graphs reused =       4019
4.44.353.128 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 67, truncated = 0
4.44.354.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.355.019 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
4.44.592.536 I slot print_timing: id  0 | task 4473 | prompt eval time =     237.50 ms /    67 tokens (    3.54 ms per token,   282.11 tokens per second)
4.44.592.540 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.592.541 I slot print_timing: id  0 | task 4473 |       total time =     237.50 ms /    68 tokens
4.44.592.541 I slot print_timing: id  0 | task 4473 |    graphs reused =       4019
4.44.592.567 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 67, truncated = 0
4.44.594.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.594.977 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
4.44.832.860 I slot print_timing: id  0 | task 4477 | prompt eval time =     237.87 ms /    67 tokens (    3.55 ms per token,   281.67 tokens per second)
4.44.832.864 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.832.864 I slot print_timing: id  0 | task 4477 |       total time =     237.87 ms /    68 tokens
4.44.832.865 I slot print_timing: id  0 | task 4477 |    graphs reused =       4019
4.44.832.889 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 67, truncated = 0
4.44.835.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.835.589 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
4.45.072.782 I slot print_timing: id  0 | task 4481 | prompt eval time =     237.18 ms /    67 tokens (    3.54 ms per token,   282.49 tokens per second)
4.45.072.786 I slot print_timing: id  0 | task 4481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.45.072.787 I slot print_timing: id  0 | task 4481 |       total time =     237.18 ms /    68 tokens
4.45.072.787 I slot print_timing: id  0 | task 4481 |    graphs reused =       4019
4.45.072.812 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 67, truncated = 0
4.45.076.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.076.613 I slot launch_slot_: id  0 | task 4485 | processing task, is_child = 0
4.48.338.010 I slot print_timing: id  0 | task 4485 | n_gen =    121, tg =  39.70 t/s, tg_3s =  40.03 t/s
4.51.381.720 I slot print_timing: id  0 | task 4485 | n_gen =    240, tg =  39.40 t/s, tg_3s =  39.10 t/s
4.54.386.228 I slot print_timing: id  0 | task 4485 | n_gen =    384, tg =  42.22 t/s, tg_3s =  47.93 t/s
4.57.437.548 I slot print_timing: id  0 | task 4485 | n_gen =    534, tg =  43.97 t/s, tg_3s =  49.16 t/s
5.00.482.846 I slot print_timing: id  0 | task 4485 | n_gen =    668, tg =  43.98 t/s, tg_3s =  44.00 t/s
5.03.522.038 I slot print_timing: id  0 | task 4485 | n_gen =    826, tg =  45.31 t/s, tg_3s =  51.99 t/s
5.06.577.383 I slot print_timing: id  0 | task 4485 | n_gen =    958, tg =  45.01 t/s, tg_3s =  43.20 t/s
5.07.419.376 I slot print_timing: id  0 | task 4485 | prompt eval time =     238.76 ms /    67 tokens (    3.56 ms per token,   280.62 tokens per second)
5.07.419.380 I slot print_timing: id  0 | task 4485 |        eval time =   22103.98 ms /  1006 tokens (   21.99 ms per token,    45.47 tokens per second)
5.07.419.380 I slot print_timing: id  0 | task 4485 |       total time =   22342.74 ms /  1073 tokens
5.07.419.381 I slot print_timing: id  0 | task 4485 |    graphs reused =       4406
5.07.419.384 I slot print_timing: id  0 | task 4485 | draft acceptance = 0.31276 (  613 accepted /  1960 generated), mean len =  2.56
5.07.419.405 I slot      release: id  0 | task 4485 | stop processing: n_tokens = 1072, truncated = 0
5.07.425.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
5.07.583.431 I slot launch_slot_: id  0 | task 4881 | processing task, is_child = 0
5.07.824.973 I slot print_timing: id  0 | task 4881 | prompt eval time =     241.52 ms /    74 tokens (    3.26 ms per token,   306.39 tokens per second)
5.07.824.977 I slot print_timing: id  0 | task 4881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.07.824.978 I slot print_timing: id  0 | task 4881 |       total time =     241.52 ms /    75 tokens
5.07.824.978 I slot print_timing: id  0 | task 4881 |    graphs reused =       4406
5.07.825.026 I slot      release: id  0 | task 4881 | stop processing: n_tokens = 74, truncated = 0
5.07.827.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.07.827.263 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
5.08.068.820 I slot print_timing: id  0 | task 4885 | prompt eval time =     241.55 ms /    74 tokens (    3.26 ms per token,   306.36 tokens per second)
5.08.068.824 I slot print_timing: id  0 | task 4885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.068.824 I slot print_timing: id  0 | task 4885 |       total time =     241.55 ms /    75 tokens
5.08.068.825 I slot print_timing: id  0 | task 4885 |    graphs reused =       4406
5.08.068.861 I slot      release: id  0 | task 4885 | stop processing: n_tokens = 74, truncated = 0
5.08.070.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.070.761 I slot launch_slot_: id  0 | task 4889 | processing task, is_child = 0
5.08.312.687 I slot print_timing: id  0 | task 4889 | prompt eval time =     241.91 ms /    74 tokens (    3.27 ms per token,   305.90 tokens per second)
5.08.312.691 I slot print_timing: id  0 | task 4889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.312.691 I slot print_timing: id  0 | task 4889 |       total time =     241.91 ms /    75 tokens
5.08.312.692 I slot print_timing: id  0 | task 4889 |    graphs reused =       4406
5.08.312.716 I slot      release: id  0 | task 4889 | stop processing: n_tokens = 74, truncated = 0
5.08.314.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.08.314.775 I slot launch_slot_: id  0 | task 4893 | processing task, is_child = 0
5.08.557.183 I slot print_timing: id  0 | task 4893 | prompt eval time =     242.40 ms /    74 tokens (    3.28 ms per token,   305.29 tokens per second)
5.08.557.189 I slot print_timing: id  0 | task 4893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.08.557.189 I slot print_timing: id  0 | task 4893 |       total time =     242.40 ms /    75 tokens
5.08.557.190 I slot print_timing: id  0 | task 4893 |    graphs reused =       4406
5.08.557.216 I slot      release: id  0 | task 4893 | stop processing: n_tokens = 74, truncated = 0
