CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.054.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.594 I srv          init: The UI is disabled
0.00.054.596 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.633 W srv  llama_server: -----------------
0.00.054.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.634 W srv  llama_server: -----------------
0.00.055.851 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.377.823 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.829 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.377.834 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.377.836 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.377.837 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.377.843 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.377.845 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.846 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.377.848 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.377.849 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.377.851 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.377.853 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.377.855 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.377.857 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.377.862 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.889.899 I cmn          init: llama threadpool init, n_threads = 8
0.01.983.790 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.987.096 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.987.129 I srv  llama_server: model loaded
0.01.987.134 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.240.105 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.353.982 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.353.982 I slot print_timing: id  0 | task 3941 |       total time =     162.96 ms /    59 tokens
1.44.353.983 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.44.353.998 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.44.355.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.355.743 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.44.518.618 I slot print_timing: id  0 | task 3945 | prompt eval time =     162.86 ms /    58 tokens (    2.81 ms per token,   356.13 tokens per second)
1.44.518.623 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.518.623 I slot print_timing: id  0 | task 3945 |       total time =     162.86 ms /    59 tokens
1.44.518.624 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.44.518.640 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.44.520.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.520.320 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.44.682.681 I slot print_timing: id  0 | task 3949 | prompt eval time =     162.35 ms /    58 tokens (    2.80 ms per token,   357.26 tokens per second)
1.44.682.685 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.682.686 I slot print_timing: id  0 | task 3949 |       total time =     162.35 ms /    59 tokens
1.44.682.686 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.44.682.702 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.44.684.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.684.594 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.47.866.680 I slot print_timing: id  0 | task 3953 | n_gen =    130, tg =  42.73 t/s, tg_3s =  43.06 t/s
1.50.868.721 I slot print_timing: id  0 | task 3953 | n_gen =    258, tg =  42.68 t/s, tg_3s =  42.64 t/s
1.53.885.533 I slot print_timing: id  0 | task 3953 | n_gen =    387, tg =  42.71 t/s, tg_3s =  42.76 t/s
1.54.189.237 I slot print_timing: id  0 | task 3953 | prompt eval time =     162.86 ms /    58 tokens (    2.81 ms per token,   356.13 tokens per second)
1.54.189.241 I slot print_timing: id  0 | task 3953 |        eval time =    9341.77 ms /   400 tokens (   23.41 ms per token,    42.71 tokens per second)
1.54.189.241 I slot print_timing: id  0 | task 3953 |       total time =    9504.63 ms /   458 tokens
1.54.189.242 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.54.189.255 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.54.204.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.54.274.153 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.54.446.510 I slot print_timing: id  0 | task 4356 | prompt eval time =     172.34 ms /    67 tokens (    2.57 ms per token,   388.77 tokens per second)
1.54.446.515 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.446.515 I slot print_timing: id  0 | task 4356 |       total time =     172.34 ms /    68 tokens
1.54.446.516 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.54.446.533 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.54.448.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.448.276 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.54.620.491 I slot print_timing: id  0 | task 4360 | prompt eval time =     172.20 ms /    67 tokens (    2.57 ms per token,   389.08 tokens per second)
1.54.620.496 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.620.497 I slot print_timing: id  0 | task 4360 |       total time =     172.20 ms /    68 tokens
1.54.620.497 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.54.620.512 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.54.622.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.622.551 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.54.795.193 I slot print_timing: id  0 | task 4364 | prompt eval time =     172.63 ms /    67 tokens (    2.58 ms per token,   388.12 tokens per second)
1.54.795.197 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.795.197 I slot print_timing: id  0 | task 4364 |       total time =     172.63 ms /    68 tokens
1.54.795.198 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.54.795.214 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.54.797.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.797.194 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.54.970.876 I slot print_timing: id  0 | task 4368 | prompt eval time =     173.67 ms /    67 tokens (    2.59 ms per token,   385.79 tokens per second)
1.54.970.880 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.970.881 I slot print_timing: id  0 | task 4368 |       total time =     173.67 ms /    68 tokens
1.54.970.881 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.54.970.897 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.54.972.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.972.799 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.55.146.716 I slot print_timing: id  0 | task 4372 | prompt eval time =     173.90 ms /    67 tokens (    2.60 ms per token,   385.27 tokens per second)
1.55.146.722 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.146.722 I slot print_timing: id  0 | task 4372 |       total time =     173.90 ms /    68 tokens
1.55.146.723 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.55.146.740 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.55.148.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.148.615 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.55.321.079 I slot print_timing: id  0 | task 4376 | prompt eval time =     172.45 ms /    67 tokens (    2.57 ms per token,   388.52 tokens per second)
1.55.321.084 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.321.084 I slot print_timing: id  0 | task 4376 |       total time =     172.45 ms /    68 tokens
1.55.321.085 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.55.321.100 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.55.323.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.323.115 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.55.495.421 I slot print_timing: id  0 | task 4380 | prompt eval time =     172.29 ms /    67 tokens (    2.57 ms per token,   388.87 tokens per second)
1.55.495.425 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.495.426 I slot print_timing: id  0 | task 4380 |       total time =     172.30 ms /    68 tokens
1.55.495.427 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.55.495.442 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.55.497.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.497.362 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.55.669.996 I slot print_timing: id  0 | task 4384 | prompt eval time =     172.62 ms /    67 tokens (    2.58 ms per token,   388.14 tokens per second)
1.55.670.000 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.670.000 I slot print_timing: id  0 | task 4384 |       total time =     172.62 ms /    68 tokens
1.55.670.001 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.55.670.017 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.55.672.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.672.107 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
1.58.864.016 I slot print_timing: id  0 | task 4388 | n_gen =    130, tg =  42.73 t/s, tg_3s =  43.06 t/s
2.01.864.919 I slot print_timing: id  0 | task 4388 | n_gen =    258, tg =  42.69 t/s, tg_3s =  42.65 t/s
2.04.886.897 I slot print_timing: id  0 | task 4388 | n_gen =    387, tg =  42.69 t/s, tg_3s =  42.69 t/s
2.05.190.597 I slot print_timing: id  0 | task 4388 | prompt eval time =     173.14 ms /    67 tokens (    2.58 ms per token,   386.96 tokens per second)
2.05.190.601 I slot print_timing: id  0 | task 4388 |        eval time =    9345.33 ms /   400 tokens (   23.42 ms per token,    42.70 tokens per second)
2.05.190.602 I slot print_timing: id  0 | task 4388 |       total time =    9518.48 ms /   467 tokens
2.05.190.602 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.05.190.615 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.05.205.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.05.275.708 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.05.449.900 I slot print_timing: id  0 | task 4791 | prompt eval time =     174.17 ms /    74 tokens (    2.35 ms per token,   424.87 tokens per second)
2.05.449.904 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.449.904 I slot print_timing: id  0 | task 4791 |       total time =     174.17 ms /    75 tokens
2.05.449.905 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.05.449.921 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.05.451.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.451.784 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.05.625.446 I slot print_timing: id  0 | task 4795 | prompt eval time =     173.65 ms /    74 tokens (    2.35 ms per token,   426.15 tokens per second)
2.05.625.450 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.625.450 I slot print_timing: id  0 | task 4795 |       total time =     173.65 ms /    75 tokens
2.05.625.451 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.05.625.466 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.05.627.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.627.314 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.05.803.220 I slot print_timing: id  0 | task 4799 | prompt eval time =     175.89 ms /    74 tokens (    2.38 ms per token,   420.72 tokens per second)
2.05.803.224 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.803.224 I slot print_timing: id  0 | task 4799 |       total time =     175.89 ms /    75 tokens
2.05.803.225 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.05.803.242 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.05.805.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.805.124 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.05.980.438 I slot print_timing: id  0 | task 4803 | prompt eval time =     175.30 ms /    74 tokens (    2.37 ms per token,   422.14 tokens per second)
2.05.980.443 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.980.443 I slot print_timing: id  0 | task 4803 |       total time =     175.30 ms /    75 tokens
2.05.980.444 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.05.980.459 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.05.982.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.982.252 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.06.157.707 I slot print_timing: id  0 | task 4807 | prompt eval time =     175.43 ms /    74 tokens (    2.37 ms per token,   421.83 tokens per second)
2.06.157.712 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.157.712 I slot print_timing: id  0 | task 4807 |       total time =     175.43 ms /    75 tokens
2.06.157.713 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.06.157.728 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.06.159.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.159.631 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.06.334.625 I slot print_timing: id  0 | task 4811 | prompt eval time =     174.97 ms /    74 tokens (    2.36 ms per token,   422.93 tokens per second)
2.06.334.630 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.334.631 I slot print_timing: id  0 | task 4811 |       total time =     174.97 ms /    75 tokens
2.06.334.631 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.06.334.648 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.06.336.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.336.401 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.06.512.133 I slot print_timing: id  0 | task 4815 | prompt eval time =     175.72 ms /    74 tokens (    2.37 ms per token,   421.13 tokens per second)
2.06.512.137 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.512.138 I slot print_timing: id  0 | task 4815 |       total time =     175.72 ms /    75 tokens
2.06.512.138 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.06.512.154 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.06.513.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.513.970 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.06.688.522 I slot print_timing: id  0 | task 4819 | prompt eval time =     174.54 ms /    74 tokens (    2.36 ms per token,   423.98 tokens per second)
2.06.688.528 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.688.528 I slot print_timing: id  0 | task 4819 |       total time =     174.54 ms /    75 tokens
2.06.688.529 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.06.688.546 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.06.690.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.690.830 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.09.888.371 I slot print_timing: id  0 | task 4823 | n_gen =    130, tg =  42.67 t/s, tg_3s =  43.01 t/s
2.12.894.650 I slot print_timing: id  0 | task 4823 | n_gen =    258, tg =  42.63 t/s, tg_3s =  42.58 t/s
2.15.910.498 I slot print_timing: id  0 | task 4823 | n_gen =    387, tg =  42.68 t/s, tg_3s =  42.77 t/s
2.16.214.528 I slot print_timing: id  0 | task 4823 | prompt eval time =     174.67 ms /    74 tokens (    2.36 ms per token,   423.66 tokens per second)
2.16.214.533 I slot print_timing: id  0 | task 4823 |        eval time =    9349.02 ms /   400 tokens (   23.43 ms per token,    42.68 tokens per second)
2.16.214.533 I slot print_timing: id  0 | task 4823 |       total time =    9523.69 ms /   474 tokens
2.16.214.534 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.16.214.549 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.16.231.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109908904527
2.16.301.105 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
