CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.149.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.437 I srv          init: The UI is disabled
0.00.149.439 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.149.482 W srv  llama_server: -----------------
0.00.149.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.149.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.149.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.149.484 W srv  llama_server: -----------------
0.00.150.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.615.735 I cmn          init: llama threadpool init, n_threads = 8
0.29.738.204 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.862.275 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.890.955 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.890.999 I srv  llama_server: model loaded
0.29.891.004 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.28.244.949 I slot print_timing: id  0 | task 1775 |       total time =     408.96 ms /    59 tokens
5.28.244.950 I slot print_timing: id  0 | task 1775 |    graphs reused =       1418
5.28.244.972 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 58, truncated = 0
5.28.246.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.246.885 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
5.28.699.770 I slot print_timing: id  0 | task 1779 | prompt eval time =     452.87 ms /    58 tokens (    7.81 ms per token,   128.07 tokens per second)
5.28.699.775 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.699.776 I slot print_timing: id  0 | task 1779 |       total time =     452.87 ms /    59 tokens
5.28.699.776 I slot print_timing: id  0 | task 1779 |    graphs reused =       1418
5.28.699.799 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 58, truncated = 0
5.28.701.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.701.764 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
5.29.212.278 I slot print_timing: id  0 | task 1783 | prompt eval time =     510.50 ms /    58 tokens (    8.80 ms per token,   113.61 tokens per second)
5.29.212.282 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.212.282 I slot print_timing: id  0 | task 1783 |       total time =     510.50 ms /    59 tokens
5.29.212.283 I slot print_timing: id  0 | task 1783 |    graphs reused =       1418
5.29.212.317 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 58, truncated = 0
5.29.214.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.214.220 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
5.29.673.094 I slot print_timing: id  0 | task 1787 | prompt eval time =     458.86 ms /    58 tokens (    7.91 ms per token,   126.40 tokens per second)
5.29.673.097 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.673.098 I slot print_timing: id  0 | task 1787 |       total time =     458.86 ms /    59 tokens
5.29.673.098 I slot print_timing: id  0 | task 1787 |    graphs reused =       1418
5.29.673.120 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 58, truncated = 0
5.29.674.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.675.016 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
5.30.170.856 I slot print_timing: id  0 | task 1791 | prompt eval time =     495.83 ms /    58 tokens (    8.55 ms per token,   116.98 tokens per second)
5.30.170.861 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.170.862 I slot print_timing: id  0 | task 1791 |       total time =     495.83 ms /    59 tokens
5.30.170.862 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
5.30.170.884 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
5.30.173.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.173.391 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
5.30.633.898 I slot print_timing: id  0 | task 1795 | prompt eval time =     460.50 ms /    58 tokens (    7.94 ms per token,   125.95 tokens per second)
5.30.633.903 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.633.903 I slot print_timing: id  0 | task 1795 |       total time =     460.50 ms /    59 tokens
5.30.633.904 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
5.30.633.926 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
5.30.635.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.635.659 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
5.31.134.233 I slot print_timing: id  0 | task 1799 | prompt eval time =     498.54 ms /    58 tokens (    8.60 ms per token,   116.34 tokens per second)
5.31.134.237 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.134.237 I slot print_timing: id  0 | task 1799 |       total time =     498.54 ms /    59 tokens
5.31.134.238 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
5.31.134.260 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
5.31.135.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.136.000 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
5.31.607.530 I slot print_timing: id  0 | task 1803 | prompt eval time =     471.51 ms /    58 tokens (    8.13 ms per token,   123.01 tokens per second)
5.31.607.534 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.607.535 I slot print_timing: id  0 | task 1803 |       total time =     471.52 ms /    59 tokens
5.31.607.536 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
5.31.607.559 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
5.31.634.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.634.932 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
5.40.054.446 I slot print_timing: id  0 | task 1807 | n_gen =    100, tg =  12.43 t/s, tg_3s =  12.55 t/s
5.43.116.766 I slot print_timing: id  0 | task 1807 | n_gen =    138, tg =  12.42 t/s, tg_3s =  12.41 t/s
5.46.165.198 I slot print_timing: id  0 | task 1807 | n_gen =    176, tg =  12.43 t/s, tg_3s =  12.47 t/s
5.49.223.919 I slot print_timing: id  0 | task 1807 | n_gen =    207, tg =  12.02 t/s, tg_3s =  10.13 t/s
5.52.270.485 I slot print_timing: id  0 | task 1807 | n_gen =    244, tg =  12.04 t/s, tg_3s =  12.14 t/s
5.55.312.708 I slot print_timing: id  0 | task 1807 | n_gen =    278, tg =  11.93 t/s, tg_3s =  11.18 t/s
5.58.359.468 I slot print_timing: id  0 | task 1807 | n_gen =    317, tg =  12.03 t/s, tg_3s =  12.80 t/s
6.01.406.731 I slot print_timing: id  0 | task 1807 | n_gen =    356, tg =  12.11 t/s, tg_3s =  12.80 t/s
6.04.467.661 I slot print_timing: id  0 | task 1807 | n_gen =    388, tg =  11.95 t/s, tg_3s =  10.45 t/s
6.05.425.106 I slot print_timing: id  0 | task 1807 | prompt eval time =     451.88 ms /    58 tokens (    7.79 ms per token,   128.35 tokens per second)
6.05.425.111 I slot print_timing: id  0 | task 1807 |        eval time =   33338.27 ms /   400 tokens (   83.55 ms per token,    11.97 tokens per second)
6.05.425.111 I slot print_timing: id  0 | task 1807 |       total time =   33790.16 ms /   458 tokens
6.05.425.112 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
6.05.425.114 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
6.05.425.138 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
6.05.459.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
6.05.607.390 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
6.06.058.780 I slot print_timing: id  0 | task 2008 | prompt eval time =     451.37 ms /    67 tokens (    6.74 ms per token,   148.44 tokens per second)
6.06.058.785 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.058.785 I slot print_timing: id  0 | task 2008 |       total time =     451.37 ms /    68 tokens
6.06.058.786 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
6.06.058.838 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
6.06.060.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.060.829 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
6.06.589.570 I slot print_timing: id  0 | task 2012 | prompt eval time =     528.73 ms /    67 tokens (    7.89 ms per token,   126.72 tokens per second)
6.06.589.573 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.589.574 I slot print_timing: id  0 | task 2012 |       total time =     528.73 ms /    68 tokens
6.06.589.574 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
6.06.589.621 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
6.06.591.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.591.546 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
6.07.103.052 I slot print_timing: id  0 | task 2016 | prompt eval time =     511.49 ms /    67 tokens (    7.63 ms per token,   130.99 tokens per second)
6.07.103.056 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.103.056 I slot print_timing: id  0 | task 2016 |       total time =     511.50 ms /    68 tokens
6.07.103.057 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
6.07.103.079 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
6.07.104.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.104.853 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
6.07.613.113 I slot print_timing: id  0 | task 2020 | prompt eval time =     508.25 ms /    67 tokens (    7.59 ms per token,   131.83 tokens per second)
6.07.613.117 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.07.613.117 I slot print_timing: id  0 | task 2020 |       total time =     508.25 ms /    68 tokens
6.07.613.118 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
6.07.613.139 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
6.07.615.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.07.615.171 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
6.08.145.178 I slot print_timing: id  0 | task 2024 | prompt eval time =     530.00 ms /    67 tokens (    7.91 ms per token,   126.42 tokens per second)
6.08.145.182 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.145.182 I slot print_timing: id  0 | task 2024 |       total time =     530.00 ms /    68 tokens
6.08.145.183 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
6.08.145.205 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
6.08.146.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.146.959 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
6.08.667.644 I slot print_timing: id  0 | task 2028 | prompt eval time =     520.67 ms /    67 tokens (    7.77 ms per token,   128.68 tokens per second)
6.08.667.649 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.667.650 I slot print_timing: id  0 | task 2028 |       total time =     520.67 ms /    68 tokens
6.08.667.650 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
6.08.667.673 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
6.08.669.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.669.438 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
6.09.185.645 I slot print_timing: id  0 | task 2032 | prompt eval time =     516.20 ms /    67 tokens (    7.70 ms per token,   129.80 tokens per second)
6.09.185.649 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.185.650 I slot print_timing: id  0 | task 2032 |       total time =     516.20 ms /    68 tokens
6.09.185.650 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
6.09.185.673 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
6.09.187.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.187.437 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
6.09.699.347 I slot print_timing: id  0 | task 2036 | prompt eval time =     511.89 ms /    67 tokens (    7.64 ms per token,   130.89 tokens per second)
6.09.699.351 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.699.352 I slot print_timing: id  0 | task 2036 |       total time =     511.90 ms /    68 tokens
6.09.699.353 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
6.09.699.374 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
6.09.727.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.727.623 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
6.17.671.856 I slot print_timing: id  0 | task 2040 | n_gen =    101, tg =  13.41 t/s, tg_3s =  13.54 t/s
6.20.713.593 I slot print_timing: id  0 | task 2040 | n_gen =    143, tg =  13.53 t/s, tg_3s =  13.81 t/s
6.23.770.778 I slot print_timing: id  0 | task 2040 | n_gen =    179, tg =  13.13 t/s, tg_3s =  11.78 t/s
6.26.821.572 I slot print_timing: id  0 | task 2040 | n_gen =    218, tg =  13.07 t/s, tg_3s =  12.78 t/s
6.29.890.593 I slot print_timing: id  0 | task 2040 | n_gen =    260, tg =  13.16 t/s, tg_3s =  13.69 t/s
6.32.963.256 I slot print_timing: id  0 | task 2040 | n_gen =    298, tg =  13.06 t/s, tg_3s =  12.37 t/s
6.36.042.621 I slot print_timing: id  0 | task 2040 | n_gen =    345, tg =  13.32 t/s, tg_3s =  15.26 t/s
6.39.106.988 I slot print_timing: id  0 | task 2040 | n_gen =    383, tg =  13.22 t/s, tg_3s =  12.40 t/s
6.40.924.968 I slot print_timing: id  0 | task 2040 | prompt eval time =     487.17 ms /    67 tokens (    7.27 ms per token,   137.53 tokens per second)
6.40.924.971 I slot print_timing: id  0 | task 2040 |        eval time =   30710.17 ms /   400 tokens (   76.97 ms per token,    12.99 tokens per second)
6.40.924.972 I slot print_timing: id  0 | task 2040 |       total time =   31197.33 ms /   467 tokens
6.40.924.972 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
6.40.924.975 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
6.40.924.999 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
6.40.963.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
6.41.114.735 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
6.41.583.815 I slot print_timing: id  0 | task 2225 | prompt eval time =     469.06 ms /    74 tokens (    6.34 ms per token,   157.76 tokens per second)
6.41.583.820 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.41.583.821 I slot print_timing: id  0 | task 2225 |       total time =     469.06 ms /    75 tokens
6.41.583.821 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
6.41.583.845 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
6.41.585.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.41.585.573 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
6.42.134.128 I slot print_timing: id  0 | task 2229 | prompt eval time =     548.54 ms /    74 tokens (    7.41 ms per token,   134.90 tokens per second)
6.42.134.134 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.42.134.134 I slot print_timing: id  0 | task 2229 |       total time =     548.54 ms /    75 tokens
6.42.134.135 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
6.42.134.159 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
