CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.196.341 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.412 I srv          init: The UI is disabled
0.00.196.413 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.453 W srv  llama_server: -----------------
0.00.196.453 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.454 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.454 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.454 W srv  llama_server: -----------------
0.00.197.652 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.507.982 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.989 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.507.993 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.507.995 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.507.997 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.508.002 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.508.004 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.005 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.508.007 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.508.009 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.508.010 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.508.013 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.508.015 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.508.017 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.508.021 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.156.573 I cmn          init: llama threadpool init, n_threads = 8
0.26.278.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.293.538 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.293.576 I srv  llama_server: model loaded
0.26.293.581 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.853.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.41.621.889 I slot print_timing: id  0 | task 2145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.621.889 I slot print_timing: id  0 | task 2145 |       total time =     160.41 ms /    59 tokens
2.41.621.890 I slot print_timing: id  0 | task 2145 |    graphs reused =       1775
2.41.621.903 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 58, truncated = 0
2.41.624.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.624.043 I slot launch_slot_: id  0 | task 2149 | processing task, is_child = 0
2.41.785.665 I slot print_timing: id  0 | task 2149 | prompt eval time =     161.61 ms /    58 tokens (    2.79 ms per token,   358.89 tokens per second)
2.41.785.670 I slot print_timing: id  0 | task 2149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.785.670 I slot print_timing: id  0 | task 2149 |       total time =     161.61 ms /    59 tokens
2.41.785.671 I slot print_timing: id  0 | task 2149 |    graphs reused =       1775
2.41.785.685 I slot      release: id  0 | task 2149 | stop processing: n_tokens = 58, truncated = 0
2.45.814.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.814.826 I slot launch_slot_: id  0 | task 2153 | processing task, is_child = 0
2.48.975.572 I slot print_timing: id  0 | task 2153 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.32 t/s
2.50.818.474 I slot print_timing: id  0 | task 2153 | prompt eval time =     159.96 ms /    58 tokens (    2.76 ms per token,   362.60 tokens per second)
2.50.818.478 I slot print_timing: id  0 | task 2153 |        eval time =    4843.68 ms /   200 tokens (   24.34 ms per token,    41.08 tokens per second)
2.50.818.478 I slot print_timing: id  0 | task 2153 |       total time =    5003.64 ms /   258 tokens
2.50.818.478 I slot print_timing: id  0 | task 2153 |    graphs reused =       1972
2.50.818.493 I slot      release: id  0 | task 2153 | stop processing: n_tokens = 257, truncated = 0
2.54.859.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.066
2.54.994.755 I slot launch_slot_: id  0 | task 2356 | processing task, is_child = 0
2.55.169.584 I slot print_timing: id  0 | task 2356 | prompt eval time =     174.81 ms /    67 tokens (    2.61 ms per token,   383.28 tokens per second)
2.55.169.588 I slot print_timing: id  0 | task 2356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.169.589 I slot print_timing: id  0 | task 2356 |       total time =     174.81 ms /    68 tokens
2.55.169.589 I slot print_timing: id  0 | task 2356 |    graphs reused =       1972
2.55.169.604 I slot      release: id  0 | task 2356 | stop processing: n_tokens = 67, truncated = 0
2.55.171.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.171.534 I slot launch_slot_: id  0 | task 2360 | processing task, is_child = 0
2.55.336.154 I slot print_timing: id  0 | task 2360 | prompt eval time =     164.61 ms /    67 tokens (    2.46 ms per token,   407.03 tokens per second)
2.55.336.159 I slot print_timing: id  0 | task 2360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.336.159 I slot print_timing: id  0 | task 2360 |       total time =     164.61 ms /    68 tokens
2.55.336.160 I slot print_timing: id  0 | task 2360 |    graphs reused =       1972
2.55.336.176 I slot      release: id  0 | task 2360 | stop processing: n_tokens = 67, truncated = 0
2.55.338.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.338.889 I slot launch_slot_: id  0 | task 2364 | processing task, is_child = 0
2.55.503.743 I slot print_timing: id  0 | task 2364 | prompt eval time =     164.84 ms /    67 tokens (    2.46 ms per token,   406.45 tokens per second)
2.55.503.749 I slot print_timing: id  0 | task 2364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.503.749 I slot print_timing: id  0 | task 2364 |       total time =     164.84 ms /    68 tokens
2.55.503.750 I slot print_timing: id  0 | task 2364 |    graphs reused =       1972
2.55.503.765 I slot      release: id  0 | task 2364 | stop processing: n_tokens = 67, truncated = 0
2.55.505.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.505.773 I slot launch_slot_: id  0 | task 2368 | processing task, is_child = 0
2.55.671.675 I slot print_timing: id  0 | task 2368 | prompt eval time =     165.89 ms /    67 tokens (    2.48 ms per token,   403.89 tokens per second)
2.55.671.681 I slot print_timing: id  0 | task 2368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.671.682 I slot print_timing: id  0 | task 2368 |       total time =     165.89 ms /    68 tokens
2.55.671.682 I slot print_timing: id  0 | task 2368 |    graphs reused =       1972
2.55.671.704 I slot      release: id  0 | task 2368 | stop processing: n_tokens = 67, truncated = 0
2.55.674.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.674.318 I slot launch_slot_: id  0 | task 2372 | processing task, is_child = 0
2.55.839.912 I slot print_timing: id  0 | task 2372 | prompt eval time =     165.58 ms /    67 tokens (    2.47 ms per token,   404.64 tokens per second)
2.55.839.916 I slot print_timing: id  0 | task 2372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.839.916 I slot print_timing: id  0 | task 2372 |       total time =     165.58 ms /    68 tokens
2.55.839.917 I slot print_timing: id  0 | task 2372 |    graphs reused =       1972
2.55.839.932 I slot      release: id  0 | task 2372 | stop processing: n_tokens = 67, truncated = 0
2.55.841.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.842.009 I slot launch_slot_: id  0 | task 2376 | processing task, is_child = 0
2.56.006.904 I slot print_timing: id  0 | task 2376 | prompt eval time =     164.88 ms /    67 tokens (    2.46 ms per token,   406.36 tokens per second)
2.56.006.910 I slot print_timing: id  0 | task 2376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.006.910 I slot print_timing: id  0 | task 2376 |       total time =     164.88 ms /    68 tokens
2.56.006.911 I slot print_timing: id  0 | task 2376 |    graphs reused =       1972
2.56.006.925 I slot      release: id  0 | task 2376 | stop processing: n_tokens = 67, truncated = 0
2.56.009.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.009.406 I slot launch_slot_: id  0 | task 2380 | processing task, is_child = 0
2.56.175.942 I slot print_timing: id  0 | task 2380 | prompt eval time =     166.52 ms /    67 tokens (    2.49 ms per token,   402.35 tokens per second)
2.56.175.947 I slot print_timing: id  0 | task 2380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.175.948 I slot print_timing: id  0 | task 2380 |       total time =     166.52 ms /    68 tokens
2.56.175.948 I slot print_timing: id  0 | task 2380 |    graphs reused =       1972
2.56.175.963 I slot      release: id  0 | task 2380 | stop processing: n_tokens = 67, truncated = 0
2.56.178.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.178.440 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
2.56.343.842 I slot print_timing: id  0 | task 2384 | prompt eval time =     165.39 ms /    67 tokens (    2.47 ms per token,   405.10 tokens per second)
2.56.343.847 I slot print_timing: id  0 | task 2384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.343.847 I slot print_timing: id  0 | task 2384 |       total time =     165.39 ms /    68 tokens
2.56.343.848 I slot print_timing: id  0 | task 2384 |    graphs reused =       1972
2.56.343.866 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 67, truncated = 0
3.00.371.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.371.958 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
3.03.553.027 I slot print_timing: id  0 | task 2388 | n_gen =    125, tg =  41.16 t/s, tg_3s =  41.49 t/s
3.05.399.520 I slot print_timing: id  0 | task 2388 | prompt eval time =     168.37 ms /    67 tokens (    2.51 ms per token,   397.93 tokens per second)
3.05.399.524 I slot print_timing: id  0 | task 2388 |        eval time =    4859.18 ms /   200 tokens (   24.42 ms per token,    40.95 tokens per second)
3.05.399.525 I slot print_timing: id  0 | task 2388 |       total time =    5027.55 ms /   267 tokens
3.05.399.525 I slot print_timing: id  0 | task 2388 |    graphs reused =       2169
3.05.399.538 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 266, truncated = 0
3.09.431.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.064
3.09.536.561 I slot launch_slot_: id  0 | task 2591 | processing task, is_child = 0
3.09.713.143 I slot print_timing: id  0 | task 2591 | prompt eval time =     176.56 ms /    74 tokens (    2.39 ms per token,   419.11 tokens per second)
3.09.713.148 I slot print_timing: id  0 | task 2591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.713.149 I slot print_timing: id  0 | task 2591 |       total time =     176.56 ms /    75 tokens
3.09.713.150 I slot print_timing: id  0 | task 2591 |    graphs reused =       2169
3.09.713.169 I slot      release: id  0 | task 2591 | stop processing: n_tokens = 74, truncated = 0
3.09.715.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.715.221 I slot launch_slot_: id  0 | task 2595 | processing task, is_child = 0
3.09.881.355 I slot print_timing: id  0 | task 2595 | prompt eval time =     166.12 ms /    74 tokens (    2.24 ms per token,   445.46 tokens per second)
3.09.881.359 I slot print_timing: id  0 | task 2595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.881.360 I slot print_timing: id  0 | task 2595 |       total time =     166.12 ms /    75 tokens
3.09.881.360 I slot print_timing: id  0 | task 2595 |    graphs reused =       2169
3.09.881.376 I slot      release: id  0 | task 2595 | stop processing: n_tokens = 74, truncated = 0
3.09.883.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.883.262 I slot launch_slot_: id  0 | task 2599 | processing task, is_child = 0
3.10.050.941 I slot print_timing: id  0 | task 2599 | prompt eval time =     167.67 ms /    74 tokens (    2.27 ms per token,   441.35 tokens per second)
3.10.050.945 I slot print_timing: id  0 | task 2599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.050.945 I slot print_timing: id  0 | task 2599 |       total time =     167.67 ms /    75 tokens
3.10.050.946 I slot print_timing: id  0 | task 2599 |    graphs reused =       2169
3.10.050.961 I slot      release: id  0 | task 2599 | stop processing: n_tokens = 74, truncated = 0
3.10.052.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.052.949 I slot launch_slot_: id  0 | task 2603 | processing task, is_child = 0
3.10.219.989 I slot print_timing: id  0 | task 2603 | prompt eval time =     167.03 ms /    74 tokens (    2.26 ms per token,   443.04 tokens per second)
3.10.219.994 I slot print_timing: id  0 | task 2603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.219.994 I slot print_timing: id  0 | task 2603 |       total time =     167.03 ms /    75 tokens
3.10.219.995 I slot print_timing: id  0 | task 2603 |    graphs reused =       2169
3.10.220.010 I slot      release: id  0 | task 2603 | stop processing: n_tokens = 74, truncated = 0
3.10.222.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.222.115 I slot launch_slot_: id  0 | task 2607 | processing task, is_child = 0
3.10.392.435 I slot print_timing: id  0 | task 2607 | prompt eval time =     170.31 ms /    74 tokens (    2.30 ms per token,   434.51 tokens per second)
3.10.392.439 I slot print_timing: id  0 | task 2607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.392.440 I slot print_timing: id  0 | task 2607 |       total time =     170.31 ms /    75 tokens
3.10.392.440 I slot print_timing: id  0 | task 2607 |    graphs reused =       2169
3.10.392.455 I slot      release: id  0 | task 2607 | stop processing: n_tokens = 74, truncated = 0
3.10.394.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.394.949 I slot launch_slot_: id  0 | task 2611 | processing task, is_child = 0
3.10.563.953 I slot print_timing: id  0 | task 2611 | prompt eval time =     168.99 ms /    74 tokens (    2.28 ms per token,   437.89 tokens per second)
3.10.563.958 I slot print_timing: id  0 | task 2611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.563.958 I slot print_timing: id  0 | task 2611 |       total time =     168.99 ms /    75 tokens
3.10.563.959 I slot print_timing: id  0 | task 2611 |    graphs reused =       2169
3.10.563.973 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 74, truncated = 0
3.10.566.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.566.258 I slot launch_slot_: id  0 | task 2615 | processing task, is_child = 0
3.10.733.588 I slot print_timing: id  0 | task 2615 | prompt eval time =     167.32 ms /    74 tokens (    2.26 ms per token,   442.27 tokens per second)
3.10.733.592 I slot print_timing: id  0 | task 2615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.733.592 I slot print_timing: id  0 | task 2615 |       total time =     167.32 ms /    75 tokens
3.10.733.593 I slot print_timing: id  0 | task 2615 |    graphs reused =       2169
3.10.733.607 I slot      release: id  0 | task 2615 | stop processing: n_tokens = 74, truncated = 0
3.10.735.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.735.552 I slot launch_slot_: id  0 | task 2619 | processing task, is_child = 0
3.10.903.922 I slot print_timing: id  0 | task 2619 | prompt eval time =     168.36 ms /    74 tokens (    2.28 ms per token,   439.54 tokens per second)
3.10.903.926 I slot print_timing: id  0 | task 2619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.903.926 I slot print_timing: id  0 | task 2619 |       total time =     168.36 ms /    75 tokens
3.10.903.926 I slot print_timing: id  0 | task 2619 |    graphs reused =       2169
3.10.903.941 I slot      release: id  0 | task 2619 | stop processing: n_tokens = 74, truncated = 0
3.14.929.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.929.507 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
3.18.099.238 I slot print_timing: id  0 | task 2623 | n_gen =    124, tg =  40.99 t/s, tg_3s =  41.33 t/s
3.19.962.557 I slot print_timing: id  0 | task 2623 | prompt eval time =     169.17 ms /    74 tokens (    2.29 ms per token,   437.43 tokens per second)
3.19.962.561 I slot print_timing: id  0 | task 2623 |        eval time =    4863.87 ms /   200 tokens (   24.44 ms per token,    40.91 tokens per second)
3.19.962.562 I slot print_timing: id  0 | task 2623 |       total time =    5033.04 ms /   274 tokens
3.19.962.562 I slot print_timing: id  0 | task 2623 |    graphs reused =       2366
3.19.962.575 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 273, truncated = 0
3.23.997.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 732769053157
3.24.134.287 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
3.24.329.187 I slot print_timing: id  0 | task 2826 | prompt eval time =     194.88 ms /    75 tokens (    2.60 ms per token,   384.85 tokens per second)
3.24.329.191 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.329.191 I slot print_timing: id  0 | task 2826 |       total time =     194.88 ms /    76 tokens
3.24.329.192 I slot print_timing: id  0 | task 2826 |    graphs reused =       2366
3.24.329.207 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 75, truncated = 0
3.24.332.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.332.050 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
3.24.499.261 I slot print_timing: id  0 | task 2830 | prompt eval time =     167.20 ms /    75 tokens (    2.23 ms per token,   448.56 tokens per second)
3.24.499.265 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.499.266 I slot print_timing: id  0 | task 2830 |       total time =     167.20 ms /    76 tokens
3.24.499.266 I slot print_timing: id  0 | task 2830 |    graphs reused =       2366
