CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.451 I srv          init: The UI is disabled
0.00.199.454 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.496 W srv  llama_server: -----------------
0.00.199.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.498 W srv  llama_server: -----------------
0.00.200.706 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.251 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.257 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.261 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.263 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.265 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.271 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.297 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.299 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.300 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.303 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.305 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.306 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.311 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.244.599 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.503 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.339.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.339.874 I srv  llama_server: model loaded
0.02.339.876 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.428.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.714.941 I slot print_timing: id  0 | task 3933 | prompt eval time =     186.88 ms /   103 tokens (    1.81 ms per token,   551.16 tokens per second)
1.45.714.946 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.714.946 I slot print_timing: id  0 | task 3933 |       total time =     186.88 ms /   104 tokens
1.45.714.947 I slot print_timing: id  0 | task 3933 |    graphs reused =       3574
1.45.714.965 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 103, truncated = 0
1.45.716.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.716.850 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.45.903.726 I slot print_timing: id  0 | task 3937 | prompt eval time =     186.86 ms /   103 tokens (    1.81 ms per token,   551.21 tokens per second)
1.45.903.731 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.903.732 I slot print_timing: id  0 | task 3937 |       total time =     186.86 ms /   104 tokens
1.45.903.732 I slot print_timing: id  0 | task 3937 |    graphs reused =       3574
1.45.903.750 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 103, truncated = 0
1.45.906.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.906.391 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.094.209 I slot print_timing: id  0 | task 3941 | prompt eval time =     187.81 ms /   103 tokens (    1.82 ms per token,   548.44 tokens per second)
1.46.094.214 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.094.214 I slot print_timing: id  0 | task 3941 |       total time =     187.81 ms /   104 tokens
1.46.094.214 I slot print_timing: id  0 | task 3941 |    graphs reused =       3574
1.46.094.232 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 103, truncated = 0
1.46.095.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.095.964 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.282.294 I slot print_timing: id  0 | task 3945 | prompt eval time =     186.32 ms /   103 tokens (    1.81 ms per token,   552.82 tokens per second)
1.46.282.298 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.282.299 I slot print_timing: id  0 | task 3945 |       total time =     186.32 ms /   104 tokens
1.46.282.299 I slot print_timing: id  0 | task 3945 |    graphs reused =       3574
1.46.282.315 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 103, truncated = 0
1.46.284.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.284.140 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.473.102 I slot print_timing: id  0 | task 3949 | prompt eval time =     188.94 ms /   103 tokens (    1.83 ms per token,   545.14 tokens per second)
1.46.473.107 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.473.108 I slot print_timing: id  0 | task 3949 |       total time =     188.94 ms /   104 tokens
1.46.473.108 I slot print_timing: id  0 | task 3949 |    graphs reused =       3574
1.46.473.130 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 103, truncated = 0
1.46.496.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.496.228 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.691.670 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.58 t/s, tg_3s =  41.91 t/s
1.52.702.801 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.55 t/s, tg_3s =  41.51 t/s
1.55.705.756 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.63 t/s
1.56.282.374 I slot print_timing: id  0 | task 3953 | prompt eval time =     189.22 ms /   103 tokens (    1.84 ms per token,   544.33 tokens per second)
1.56.282.378 I slot print_timing: id  0 | task 3953 |        eval time =    9596.91 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
1.56.282.379 I slot print_timing: id  0 | task 3953 |       total time =    9786.14 ms /   503 tokens
1.56.282.379 I slot print_timing: id  0 | task 3953 |    graphs reused =       3971
1.56.282.395 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 502, truncated = 0
1.56.306.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056770103734
1.56.376.774 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.543.532 I slot print_timing: id  0 | task 4356 | prompt eval time =     166.74 ms /    75 tokens (    2.22 ms per token,   449.81 tokens per second)
1.56.543.540 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.543.540 I slot print_timing: id  0 | task 4356 |       total time =     166.74 ms /    76 tokens
1.56.543.542 I slot print_timing: id  0 | task 4356 |    graphs reused =       3971
1.56.543.556 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 75, truncated = 0
1.56.545.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.546.022 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.713.982 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.95 ms /    75 tokens (    2.24 ms per token,   446.57 tokens per second)
1.56.713.987 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.713.987 I slot print_timing: id  0 | task 4360 |       total time =     167.95 ms /    76 tokens
1.56.713.987 I slot print_timing: id  0 | task 4360 |    graphs reused =       3971
1.56.714.003 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 75, truncated = 0
1.56.715.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.715.971 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.882.872 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.89 ms /    75 tokens (    2.23 ms per token,   449.41 tokens per second)
1.56.882.876 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.882.876 I slot print_timing: id  0 | task 4364 |       total time =     166.89 ms /    76 tokens
1.56.882.877 I slot print_timing: id  0 | task 4364 |    graphs reused =       3971
1.56.882.892 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 75, truncated = 0
1.56.885.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.885.090 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.053.450 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.35 ms /    75 tokens (    2.24 ms per token,   445.51 tokens per second)
1.57.053.455 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.053.455 I slot print_timing: id  0 | task 4368 |       total time =     168.35 ms /    76 tokens
1.57.053.456 I slot print_timing: id  0 | task 4368 |    graphs reused =       3971
1.57.053.471 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 75, truncated = 0
1.57.055.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.055.216 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.222.177 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.95 ms /    75 tokens (    2.23 ms per token,   449.24 tokens per second)
1.57.222.181 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.222.182 I slot print_timing: id  0 | task 4372 |       total time =     166.95 ms /    76 tokens
1.57.222.182 I slot print_timing: id  0 | task 4372 |    graphs reused =       3971
1.57.222.197 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 75, truncated = 0
1.57.224.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.224.163 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.392.107 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.93 ms /    75 tokens (    2.24 ms per token,   446.61 tokens per second)
1.57.392.112 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.392.113 I slot print_timing: id  0 | task 4376 |       total time =     167.93 ms /    76 tokens
1.57.392.113 I slot print_timing: id  0 | task 4376 |    graphs reused =       3971
1.57.392.129 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 75, truncated = 0
1.57.394.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.394.589 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.561.863 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.26 ms /    75 tokens (    2.23 ms per token,   448.40 tokens per second)
1.57.561.868 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.561.869 I slot print_timing: id  0 | task 4380 |       total time =     167.26 ms /    76 tokens
1.57.561.869 I slot print_timing: id  0 | task 4380 |    graphs reused =       3971
1.57.561.891 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 75, truncated = 0
1.57.564.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.564.072 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.732.145 I slot print_timing: id  0 | task 4384 | prompt eval time =     168.06 ms /    75 tokens (    2.24 ms per token,   446.28 tokens per second)
1.57.732.150 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.732.151 I slot print_timing: id  0 | task 4384 |       total time =     168.06 ms /    76 tokens
1.57.732.151 I slot print_timing: id  0 | task 4384 |    graphs reused =       3971
1.57.732.169 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 75, truncated = 0
1.57.762.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.762.274 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.944.792 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.80 t/s
2.03.952.225 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.56 t/s
2.06.956.395 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.61 t/s
2.07.532.307 I slot print_timing: id  0 | task 4388 | prompt eval time =     168.45 ms /    75 tokens (    2.25 ms per token,   445.23 tokens per second)
2.07.532.311 I slot print_timing: id  0 | task 4388 |        eval time =    9601.57 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
2.07.532.311 I slot print_timing: id  0 | task 4388 |       total time =    9770.02 ms /   475 tokens
2.07.532.312 I slot print_timing: id  0 | task 4388 |    graphs reused =       4368
2.07.532.326 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 474, truncated = 0
2.07.568.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056781353665
2.07.672.700 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.857.521 I slot print_timing: id  0 | task 4791 | prompt eval time =     184.80 ms /   100 tokens (    1.85 ms per token,   541.12 tokens per second)
2.07.857.526 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.857.526 I slot print_timing: id  0 | task 4791 |       total time =     184.80 ms /   101 tokens
2.07.857.527 I slot print_timing: id  0 | task 4791 |    graphs reused =       4368
2.07.857.544 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 100, truncated = 0
2.07.859.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.859.485 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.08.046.588 I slot print_timing: id  0 | task 4795 | prompt eval time =     187.09 ms /   100 tokens (    1.87 ms per token,   534.50 tokens per second)
2.08.046.593 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.046.593 I slot print_timing: id  0 | task 4795 |       total time =     187.09 ms /   101 tokens
2.08.046.594 I slot print_timing: id  0 | task 4795 |    graphs reused =       4368
2.08.046.610 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 100, truncated = 0
2.08.048.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.048.394 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.234.430 I slot print_timing: id  0 | task 4799 | prompt eval time =     186.02 ms /   100 tokens (    1.86 ms per token,   537.57 tokens per second)
2.08.234.433 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.234.434 I slot print_timing: id  0 | task 4799 |       total time =     186.02 ms /   101 tokens
2.08.234.434 I slot print_timing: id  0 | task 4799 |    graphs reused =       4368
2.08.234.451 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 100, truncated = 0
2.08.236.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.236.684 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.425.220 I slot print_timing: id  0 | task 4803 | prompt eval time =     188.52 ms /   100 tokens (    1.89 ms per token,   530.44 tokens per second)
2.08.425.224 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.425.225 I slot print_timing: id  0 | task 4803 |       total time =     188.52 ms /   101 tokens
2.08.425.226 I slot print_timing: id  0 | task 4803 |    graphs reused =       4368
2.08.425.244 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 100, truncated = 0
2.08.427.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.427.269 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.613.646 I slot print_timing: id  0 | task 4807 | prompt eval time =     186.36 ms /   100 tokens (    1.86 ms per token,   536.58 tokens per second)
2.08.613.649 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.613.650 I slot print_timing: id  0 | task 4807 |       total time =     186.37 ms /   101 tokens
2.08.613.650 I slot print_timing: id  0 | task 4807 |    graphs reused =       4368
2.08.613.666 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 100, truncated = 0
2.08.615.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.615.693 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.803.149 I slot print_timing: id  0 | task 4811 | prompt eval time =     187.44 ms /   100 tokens (    1.87 ms per token,   533.50 tokens per second)
2.08.803.154 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.803.154 I slot print_timing: id  0 | task 4811 |       total time =     187.44 ms /   101 tokens
2.08.803.155 I slot print_timing: id  0 | task 4811 |    graphs reused =       4368
2.08.803.171 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 100, truncated = 0
2.08.805.649 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.805.691 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.991.646 I slot print_timing: id  0 | task 4815 | prompt eval time =     185.94 ms /   100 tokens (    1.86 ms per token,   537.81 tokens per second)
2.08.991.650 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.991.651 I slot print_timing: id  0 | task 4815 |       total time =     185.94 ms /   101 tokens
2.08.991.651 I slot print_timing: id  0 | task 4815 |    graphs reused =       4368
2.08.991.669 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 100, truncated = 0
2.08.993.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.993.592 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.09.180.503 I slot print_timing: id  0 | task 4819 | prompt eval time =     186.90 ms /   100 tokens (    1.87 ms per token,   535.05 tokens per second)
2.09.180.509 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
