CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.306 I srv          init: The UI is disabled
0.00.121.307 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.343 W srv  llama_server: -----------------
0.00.121.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.343 W srv  llama_server: -----------------
0.00.122.525 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.568 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.574 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.578 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.580 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.588 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.591 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.593 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.594 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.596 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.600 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.602 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.607 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.912.472 I cmn          init: llama threadpool init, n_threads = 8
0.02.081.814 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.085.020 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.085.050 I srv  llama_server: model loaded
0.02.085.052 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.56.121.202 I slot print_timing: id  0 | task 3925 |       total time =     303.96 ms /    59 tokens
4.56.121.203 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
4.56.121.218 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
4.56.123.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.123.188 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
4.56.454.602 I slot print_timing: id  0 | task 3929 | prompt eval time =     331.40 ms /    58 tokens (    5.71 ms per token,   175.01 tokens per second)
4.56.454.607 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.454.607 I slot print_timing: id  0 | task 3929 |       total time =     331.40 ms /    59 tokens
4.56.454.608 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
4.56.454.626 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
4.56.456.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.456.709 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
4.56.770.318 I slot print_timing: id  0 | task 3933 | prompt eval time =     313.60 ms /    58 tokens (    5.41 ms per token,   184.95 tokens per second)
4.56.770.322 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.770.322 I slot print_timing: id  0 | task 3933 |       total time =     313.60 ms /    59 tokens
4.56.770.323 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
4.56.770.337 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
4.56.772.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.772.376 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
4.57.074.218 I slot print_timing: id  0 | task 3937 | prompt eval time =     301.83 ms /    58 tokens (    5.20 ms per token,   192.16 tokens per second)
4.57.074.223 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.074.223 I slot print_timing: id  0 | task 3937 |       total time =     301.83 ms /    59 tokens
4.57.074.224 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
4.57.074.241 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
4.57.076.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.076.342 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
4.57.394.739 I slot print_timing: id  0 | task 3941 | prompt eval time =     318.39 ms /    58 tokens (    5.49 ms per token,   182.17 tokens per second)
4.57.394.744 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.394.744 I slot print_timing: id  0 | task 3941 |       total time =     318.39 ms /    59 tokens
4.57.394.745 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
4.57.394.761 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
4.57.396.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.396.862 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
4.57.716.668 I slot print_timing: id  0 | task 3945 | prompt eval time =     319.79 ms /    58 tokens (    5.51 ms per token,   181.37 tokens per second)
4.57.716.673 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.716.674 I slot print_timing: id  0 | task 3945 |       total time =     319.79 ms /    59 tokens
4.57.716.675 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
4.57.716.691 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
4.57.718.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.718.470 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
4.58.031.164 I slot print_timing: id  0 | task 3949 | prompt eval time =     312.68 ms /    58 tokens (    5.39 ms per token,   185.49 tokens per second)
4.58.031.168 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.58.031.168 I slot print_timing: id  0 | task 3949 |       total time =     312.68 ms /    59 tokens
4.58.031.169 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
4.58.031.185 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
4.58.033.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.58.033.684 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
5.05.495.276 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  13.84 t/s, tg_3s =  13.98 t/s
5.08.518.524 I slot print_timing: id  0 | task 3953 | n_gen =    142, tg =  13.86 t/s, tg_3s =  13.89 t/s
5.11.536.664 I slot print_timing: id  0 | task 3953 | n_gen =    184, tg =  13.87 t/s, tg_3s =  13.92 t/s
5.14.573.434 I slot print_timing: id  0 | task 3953 | n_gen =    226, tg =  13.86 t/s, tg_3s =  13.83 t/s
5.17.622.948 I slot print_timing: id  0 | task 3953 | n_gen =    268, tg =  13.85 t/s, tg_3s =  13.77 t/s
5.20.668.152 I slot print_timing: id  0 | task 3953 | n_gen =    310, tg =  13.84 t/s, tg_3s =  13.79 t/s
5.23.710.514 I slot print_timing: id  0 | task 3953 | n_gen =    352, tg =  13.84 t/s, tg_3s =  13.81 t/s
5.26.768.225 I slot print_timing: id  0 | task 3953 | n_gen =    394, tg =  13.83 t/s, tg_3s =  13.74 t/s
5.27.202.381 I slot print_timing: id  0 | task 3953 | prompt eval time =     308.79 ms /    58 tokens (    5.32 ms per token,   187.83 tokens per second)
5.27.202.385 I slot print_timing: id  0 | task 3953 |        eval time =   28859.90 ms /   400 tokens (   72.33 ms per token,    13.83 tokens per second)
5.27.202.385 I slot print_timing: id  0 | task 3953 |       total time =   29168.69 ms /   458 tokens
5.27.202.385 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
5.27.202.399 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
5.27.216.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
5.27.288.558 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
5.27.600.975 I slot print_timing: id  0 | task 4356 | prompt eval time =     312.39 ms /    67 tokens (    4.66 ms per token,   214.47 tokens per second)
5.27.600.980 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.600.980 I slot print_timing: id  0 | task 4356 |       total time =     312.39 ms /    68 tokens
5.27.600.981 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
5.27.600.997 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
5.27.603.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.603.683 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
5.27.925.524 I slot print_timing: id  0 | task 4360 | prompt eval time =     321.83 ms /    67 tokens (    4.80 ms per token,   208.19 tokens per second)
5.27.925.529 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.27.925.530 I slot print_timing: id  0 | task 4360 |       total time =     321.83 ms /    68 tokens
5.27.925.530 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
5.27.925.546 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
5.27.928.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.27.928.321 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
5.28.288.204 I slot print_timing: id  0 | task 4364 | prompt eval time =     359.87 ms /    67 tokens (    5.37 ms per token,   186.18 tokens per second)
5.28.288.209 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.288.209 I slot print_timing: id  0 | task 4364 |       total time =     359.87 ms /    68 tokens
5.28.288.210 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
5.28.288.225 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
5.28.290.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.290.294 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
5.28.626.425 I slot print_timing: id  0 | task 4368 | prompt eval time =     336.11 ms /    67 tokens (    5.02 ms per token,   199.34 tokens per second)
5.28.626.430 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.626.430 I slot print_timing: id  0 | task 4368 |       total time =     336.11 ms /    68 tokens
5.28.626.431 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
5.28.626.449 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
5.28.628.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.628.640 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
5.28.957.635 I slot print_timing: id  0 | task 4372 | prompt eval time =     328.98 ms /    67 tokens (    4.91 ms per token,   203.66 tokens per second)
5.28.957.640 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.957.640 I slot print_timing: id  0 | task 4372 |       total time =     328.98 ms /    68 tokens
5.28.957.641 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
5.28.957.657 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
5.28.959.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.959.934 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
5.29.307.241 I slot print_timing: id  0 | task 4376 | prompt eval time =     347.30 ms /    67 tokens (    5.18 ms per token,   192.92 tokens per second)
5.29.307.244 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.307.245 I slot print_timing: id  0 | task 4376 |       total time =     347.30 ms /    68 tokens
5.29.307.245 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
5.29.307.260 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
5.29.309.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.309.642 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
5.29.651.400 I slot print_timing: id  0 | task 4380 | prompt eval time =     341.72 ms /    67 tokens (    5.10 ms per token,   196.07 tokens per second)
5.29.651.404 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.651.405 I slot print_timing: id  0 | task 4380 |       total time =     341.72 ms /    68 tokens
5.29.651.405 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
5.29.651.419 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
5.29.653.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.653.587 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
5.29.988.140 I slot print_timing: id  0 | task 4384 | prompt eval time =     334.54 ms /    67 tokens (    4.99 ms per token,   200.27 tokens per second)
5.29.988.146 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.988.146 I slot print_timing: id  0 | task 4384 |       total time =     334.54 ms /    68 tokens
5.29.988.147 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
5.29.988.163 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
5.29.990.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.990.632 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
5.37.482.236 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  13.85 t/s, tg_3s =  13.99 t/s
5.40.517.038 I slot print_timing: id  0 | task 4388 | n_gen =    142, tg =  13.85 t/s, tg_3s =  13.84 t/s
5.43.552.166 I slot print_timing: id  0 | task 4388 | n_gen =    184, tg =  13.84 t/s, tg_3s =  13.84 t/s
5.46.607.428 I slot print_timing: id  0 | task 4388 | n_gen =    226, tg =  13.83 t/s, tg_3s =  13.75 t/s
5.49.652.949 I slot print_timing: id  0 | task 4388 | n_gen =    268, tg =  13.82 t/s, tg_3s =  13.79 t/s
5.52.699.204 I slot print_timing: id  0 | task 4388 | n_gen =    310, tg =  13.82 t/s, tg_3s =  13.79 t/s
5.55.749.096 I slot print_timing: id  0 | task 4388 | n_gen =    352, tg =  13.81 t/s, tg_3s =  13.77 t/s
5.58.795.946 I slot print_timing: id  0 | task 4388 | n_gen =    394, tg =  13.81 t/s, tg_3s =  13.78 t/s
5.59.228.438 I slot print_timing: id  0 | task 4388 | prompt eval time =     343.57 ms /    67 tokens (    5.13 ms per token,   195.01 tokens per second)
5.59.228.441 I slot print_timing: id  0 | task 4388 |        eval time =   28894.22 ms /   400 tokens (   72.42 ms per token,    13.81 tokens per second)
5.59.228.442 I slot print_timing: id  0 | task 4388 |       total time =   29237.80 ms /   467 tokens
5.59.228.442 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
5.59.228.456 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
5.59.241.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
5.59.312.290 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
5.59.621.424 I slot print_timing: id  0 | task 4791 | prompt eval time =     309.11 ms /    74 tokens (    4.18 ms per token,   239.39 tokens per second)
5.59.621.429 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.621.429 I slot print_timing: id  0 | task 4791 |       total time =     309.11 ms /    75 tokens
5.59.621.430 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
5.59.621.447 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
5.59.624.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.624.135 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
5.59.954.804 I slot print_timing: id  0 | task 4795 | prompt eval time =     330.66 ms /    74 tokens (    4.47 ms per token,   223.80 tokens per second)
5.59.954.808 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.954.808 I slot print_timing: id  0 | task 4795 |       total time =     330.66 ms /    75 tokens
5.59.954.809 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
5.59.954.824 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
5.59.957.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.957.269 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
6.00.323.167 I slot print_timing: id  0 | task 4799 | prompt eval time =     365.88 ms /    74 tokens (    4.94 ms per token,   202.25 tokens per second)
6.00.323.171 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.323.172 I slot print_timing: id  0 | task 4799 |       total time =     365.89 ms /    75 tokens
6.00.323.172 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
6.00.323.188 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
6.00.325.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.325.694 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
6.00.659.546 I slot print_timing: id  0 | task 4803 | prompt eval time =     333.83 ms /    74 tokens (    4.51 ms per token,   221.67 tokens per second)
6.00.659.550 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.659.551 I slot print_timing: id  0 | task 4803 |       total time =     333.84 ms /    75 tokens
6.00.659.552 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
6.00.659.567 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
6.00.662.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.662.105 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
6.00.994.464 I slot print_timing: id  0 | task 4807 | prompt eval time =     332.35 ms /    74 tokens (    4.49 ms per token,   222.66 tokens per second)
6.00.994.469 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.994.470 I slot print_timing: id  0 | task 4807 |       total time =     332.35 ms /    75 tokens
6.00.994.470 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
6.00.994.486 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
