CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.383 I srv          init: The UI is disabled
0.00.197.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.424 W srv  llama_server: -----------------
0.00.197.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.426 W srv  llama_server: -----------------
0.00.198.630 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.504.682 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.688 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.504.693 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.504.695 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.504.697 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.504.702 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.504.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.504.707 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.504.709 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.504.711 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.504.713 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.504.715 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.504.717 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.504.722 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.365.044 I cmn          init: llama threadpool init, n_threads = 8
0.29.601.690 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.613.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.613.871 I srv  llama_server: model loaded
0.29.613.876 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.02.832.652 I slot print_timing: id  0 | task 3518 |       total time =   45313.11 ms /   531 tokens
8.02.832.652 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
8.02.832.671 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
8.02.857.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 589873819007
8.02.998.740 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
8.03.426.429 I slot print_timing: id  0 | task 3921 | prompt eval time =     427.67 ms /    58 tokens (    7.37 ms per token,   135.62 tokens per second)
8.03.426.434 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.426.435 I slot print_timing: id  0 | task 3921 |       total time =     427.67 ms /    59 tokens
8.03.426.435 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
8.03.426.450 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
8.03.429.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.429.303 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
8.03.932.539 I slot print_timing: id  0 | task 3925 | prompt eval time =     503.22 ms /    58 tokens (    8.68 ms per token,   115.26 tokens per second)
8.03.932.544 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.932.544 I slot print_timing: id  0 | task 3925 |       total time =     503.22 ms /    59 tokens
8.03.932.545 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
8.03.932.561 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
8.03.934.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.934.731 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
8.04.393.208 I slot print_timing: id  0 | task 3929 | prompt eval time =     458.46 ms /    58 tokens (    7.90 ms per token,   126.51 tokens per second)
8.04.393.213 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.393.213 I slot print_timing: id  0 | task 3929 |       total time =     458.46 ms /    59 tokens
8.04.393.214 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
8.04.393.228 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
8.04.395.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.395.426 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
8.04.875.536 I slot print_timing: id  0 | task 3933 | prompt eval time =     480.10 ms /    58 tokens (    8.28 ms per token,   120.81 tokens per second)
8.04.875.542 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.875.542 I slot print_timing: id  0 | task 3933 |       total time =     480.10 ms /    59 tokens
8.04.875.543 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
8.04.875.561 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
8.04.877.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.877.718 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
8.05.352.394 I slot print_timing: id  0 | task 3937 | prompt eval time =     474.66 ms /    58 tokens (    8.18 ms per token,   122.19 tokens per second)
8.05.352.399 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.352.400 I slot print_timing: id  0 | task 3937 |       total time =     474.66 ms /    59 tokens
8.05.352.401 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
8.05.352.417 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
8.05.354.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.354.780 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
8.05.826.632 I slot print_timing: id  0 | task 3941 | prompt eval time =     471.84 ms /    58 tokens (    8.14 ms per token,   122.92 tokens per second)
8.05.826.637 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.826.637 I slot print_timing: id  0 | task 3941 |       total time =     471.84 ms /    59 tokens
8.05.826.638 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
8.05.826.652 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
8.05.828.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.828.761 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
8.06.313.411 I slot print_timing: id  0 | task 3945 | prompt eval time =     484.64 ms /    58 tokens (    8.36 ms per token,   119.68 tokens per second)
8.06.313.417 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.313.417 I slot print_timing: id  0 | task 3945 |       total time =     484.64 ms /    59 tokens
8.06.313.418 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
8.06.313.435 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
8.06.315.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.315.248 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
8.06.781.616 I slot print_timing: id  0 | task 3949 | prompt eval time =     466.35 ms /    58 tokens (    8.04 ms per token,   124.37 tokens per second)
8.06.781.620 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.781.621 I slot print_timing: id  0 | task 3949 |       total time =     466.35 ms /    59 tokens
8.06.781.621 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
8.06.781.638 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
8.06.824.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.824.982 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
8.18.346.580 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
8.21.365.418 I slot print_timing: id  0 | task 3953 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.94 t/s
8.24.379.779 I slot print_timing: id  0 | task 3953 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.96 t/s
8.27.404.940 I slot print_timing: id  0 | task 3953 | n_gen =    181, tg =   8.94 t/s, tg_3s =   8.93 t/s
8.30.430.695 I slot print_timing: id  0 | task 3953 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.92 t/s
8.33.461.232 I slot print_timing: id  0 | task 3953 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.91 t/s
8.36.491.458 I slot print_timing: id  0 | task 3953 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.91 t/s
8.39.520.652 I slot print_timing: id  0 | task 3953 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.91 t/s
8.42.547.960 I slot print_timing: id  0 | task 3953 | n_gen =    316, tg =   8.93 t/s, tg_3s =   8.92 t/s
8.45.577.700 I slot print_timing: id  0 | task 3953 | n_gen =    343, tg =   8.93 t/s, tg_3s =   8.91 t/s
8.48.595.865 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =   8.93 t/s, tg_3s =   8.95 t/s
8.51.622.538 I slot print_timing: id  0 | task 3953 | n_gen =    397, tg =   8.93 t/s, tg_3s =   8.92 t/s
8.51.953.418 I slot print_timing: id  0 | task 3953 | prompt eval time =     452.97 ms /    58 tokens (    7.81 ms per token,   128.04 tokens per second)
8.51.953.422 I slot print_timing: id  0 | task 3953 |        eval time =   44675.45 ms /   400 tokens (  111.97 ms per token,     8.93 tokens per second)
8.51.953.422 I slot print_timing: id  0 | task 3953 |       total time =   45128.42 ms /   458 tokens
8.51.953.423 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
8.51.953.437 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
8.51.988.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
8.52.137.818 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
8.52.571.932 I slot print_timing: id  0 | task 4356 | prompt eval time =     434.09 ms /    67 tokens (    6.48 ms per token,   154.34 tokens per second)
8.52.571.937 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.571.938 I slot print_timing: id  0 | task 4356 |       total time =     434.09 ms /    68 tokens
8.52.571.938 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
8.52.571.955 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
8.52.574.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.574.367 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
8.53.112.749 I slot print_timing: id  0 | task 4360 | prompt eval time =     538.37 ms /    67 tokens (    8.04 ms per token,   124.45 tokens per second)
8.53.112.758 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.112.759 I slot print_timing: id  0 | task 4360 |       total time =     538.37 ms /    68 tokens
8.53.112.760 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
8.53.112.776 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
8.53.114.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.114.690 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
8.53.592.863 I slot print_timing: id  0 | task 4364 | prompt eval time =     478.16 ms /    67 tokens (    7.14 ms per token,   140.12 tokens per second)
8.53.592.880 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.592.881 I slot print_timing: id  0 | task 4364 |       total time =     478.16 ms /    68 tokens
8.53.592.882 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
8.53.592.898 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
8.53.594.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.594.741 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
8.54.125.925 I slot print_timing: id  0 | task 4368 | prompt eval time =     531.17 ms /    67 tokens (    7.93 ms per token,   126.14 tokens per second)
8.54.125.929 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.125.929 I slot print_timing: id  0 | task 4368 |       total time =     531.17 ms /    68 tokens
8.54.125.930 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
8.54.125.945 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
8.54.128.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.128.205 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
8.54.618.469 I slot print_timing: id  0 | task 4372 | prompt eval time =     490.25 ms /    67 tokens (    7.32 ms per token,   136.67 tokens per second)
8.54.618.474 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.618.475 I slot print_timing: id  0 | task 4372 |       total time =     490.25 ms /    68 tokens
8.54.618.475 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
8.54.618.493 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
8.54.620.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.620.333 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
8.55.153.747 I slot print_timing: id  0 | task 4376 | prompt eval time =     533.40 ms /    67 tokens (    7.96 ms per token,   125.61 tokens per second)
8.55.153.750 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.153.751 I slot print_timing: id  0 | task 4376 |       total time =     533.40 ms /    68 tokens
8.55.153.751 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
8.55.153.771 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
8.55.155.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.155.655 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
8.55.649.639 I slot print_timing: id  0 | task 4380 | prompt eval time =     493.97 ms /    67 tokens (    7.37 ms per token,   135.64 tokens per second)
8.55.649.643 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.649.643 I slot print_timing: id  0 | task 4380 |       total time =     493.97 ms /    68 tokens
8.55.649.644 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
8.55.649.659 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
8.55.651.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.651.386 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
8.56.168.050 I slot print_timing: id  0 | task 4384 | prompt eval time =     516.65 ms /    67 tokens (    7.71 ms per token,   129.68 tokens per second)
8.56.168.054 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.56.168.055 I slot print_timing: id  0 | task 4384 |       total time =     516.65 ms /    68 tokens
8.56.168.055 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
8.56.168.069 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
8.56.208.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.56.208.422 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
9.07.744.705 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =   8.95 t/s, tg_3s =   9.04 t/s
9.10.756.439 I slot print_timing: id  0 | task 4388 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.96 t/s
9.13.765.969 I slot print_timing: id  0 | task 4388 | n_gen =    154, tg =   8.95 t/s, tg_3s =   8.97 t/s
9.16.787.861 I slot print_timing: id  0 | task 4388 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.93 t/s
9.19.815.011 I slot print_timing: id  0 | task 4388 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.92 t/s
9.22.836.540 I slot print_timing: id  0 | task 4388 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.94 t/s
9.25.866.304 I slot print_timing: id  0 | task 4388 | n_gen =    262, tg =   8.94 t/s, tg_3s =   8.91 t/s
9.28.887.201 I slot print_timing: id  0 | task 4388 | n_gen =    289, tg =   8.94 t/s, tg_3s =   8.94 t/s
9.31.901.726 I slot print_timing: id  0 | task 4388 | n_gen =    316, tg =   8.94 t/s, tg_3s =   8.96 t/s
9.34.931.995 I slot print_timing: id  0 | task 4388 | n_gen =    343, tg =   8.94 t/s, tg_3s =   8.91 t/s
9.37.950.687 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =   8.94 t/s, tg_3s =   8.94 t/s
9.40.970.994 I slot print_timing: id  0 | task 4388 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.94 t/s
9.41.307.577 I slot print_timing: id  0 | task 4388 | prompt eval time =     471.93 ms /    67 tokens (    7.04 ms per token,   141.97 tokens per second)
9.41.307.581 I slot print_timing: id  0 | task 4388 |        eval time =   44627.21 ms /   400 tokens (  111.85 ms per token,     8.94 tokens per second)
9.41.307.582 I slot print_timing: id  0 | task 4388 |       total time =   45099.14 ms /   467 tokens
9.41.307.582 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
9.41.307.598 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
9.41.342.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
9.41.493.695 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
9.41.936.907 I slot print_timing: id  0 | task 4791 | prompt eval time =     443.19 ms /    74 tokens (    5.99 ms per token,   166.97 tokens per second)
9.41.936.910 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.936.911 I slot print_timing: id  0 | task 4791 |       total time =     443.19 ms /    75 tokens
9.41.936.911 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
9.41.936.927 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
9.41.938.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.938.892 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
9.42.500.427 I slot print_timing: id  0 | task 4795 | prompt eval time =     561.52 ms /    74 tokens (    7.59 ms per token,   131.78 tokens per second)
9.42.500.431 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.42.500.431 I slot print_timing: id  0 | task 4795 |       total time =     561.52 ms /    75 tokens
9.42.500.432 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
9.42.500.448 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
9.42.502.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.42.502.414 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
9.42.977.369 I slot print_timing: id  0 | task 4799 | prompt eval time =     474.94 ms /    74 tokens (    6.42 ms per token,   155.81 tokens per second)
