CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.134.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.536 I srv          init: The UI is disabled
0.00.214.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.214.588 W srv  llama_server: -----------------
0.00.214.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.214.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.214.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.214.588 W srv  llama_server: -----------------
0.00.215.792 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.442.882 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.888 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.442.893 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.442.894 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.442.896 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.442.902 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.442.903 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.905 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.442.907 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.442.908 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.442.910 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.442.913 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.442.915 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.442.916 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.442.921 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.504.739 I cmn          init: llama threadpool init, n_threads = 8
0.06.563.544 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.07.362.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.362.986 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.362.988 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.07.362.989 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.387.795 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.387.826 I srv  llama_server: model loaded
0.07.387.829 I srv  llama_server: listening on http://127.0.0.1:18120
0.07.530.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.53.552.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.552.907 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
1.53.764.956 I slot print_timing: id  0 | task 1647 | prompt eval time =     212.03 ms /    74 tokens (    2.87 ms per token,   349.00 tokens per second)
1.53.764.959 I slot print_timing: id  0 | task 1647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.764.959 I slot print_timing: id  0 | task 1647 |       total time =     212.03 ms /    75 tokens
1.53.764.960 I slot print_timing: id  0 | task 1647 |    graphs reused =       1260
1.53.764.985 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 74, truncated = 0
1.53.766.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.766.711 I slot launch_slot_: id  0 | task 1651 | processing task, is_child = 0
1.53.976.244 I slot print_timing: id  0 | task 1651 | prompt eval time =     209.52 ms /    74 tokens (    2.83 ms per token,   353.19 tokens per second)
1.53.976.249 I slot print_timing: id  0 | task 1651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.976.250 I slot print_timing: id  0 | task 1651 |       total time =     209.52 ms /    75 tokens
1.53.976.250 I slot print_timing: id  0 | task 1651 |    graphs reused =       1260
1.53.976.275 I slot      release: id  0 | task 1651 | stop processing: n_tokens = 74, truncated = 0
1.53.977.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.977.942 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
1.54.188.081 I slot print_timing: id  0 | task 1655 | prompt eval time =     210.12 ms /    74 tokens (    2.84 ms per token,   352.17 tokens per second)
1.54.188.085 I slot print_timing: id  0 | task 1655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.188.086 I slot print_timing: id  0 | task 1655 |       total time =     210.13 ms /    75 tokens
1.54.188.086 I slot print_timing: id  0 | task 1655 |    graphs reused =       1260
1.54.188.135 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 74, truncated = 0
1.54.210.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.210.706 I slot launch_slot_: id  0 | task 1659 | processing task, is_child = 0
1.57.443.725 I slot print_timing: id  0 | task 1659 | n_gen =    131, tg =  42.98 t/s, tg_3s =  43.31 t/s
2.00.467.987 I slot print_timing: id  0 | task 1659 | n_gen =    244, tg =  40.17 t/s, tg_3s =  37.36 t/s
2.03.495.467 I slot print_timing: id  0 | task 1659 | n_gen =    372, tg =  40.88 t/s, tg_3s =  42.28 t/s
2.04.306.639 I slot print_timing: id  0 | task 1659 | prompt eval time =     208.50 ms /    74 tokens (    2.82 ms per token,   354.91 tokens per second)
2.04.306.643 I slot print_timing: id  0 | task 1659 |        eval time =    9887.41 ms /   400 tokens (   24.78 ms per token,    40.35 tokens per second)
2.04.306.644 I slot print_timing: id  0 | task 1659 |       total time =   10095.91 ms /   474 tokens
2.04.306.644 I slot print_timing: id  0 | task 1659 |    graphs reused =       1407
2.04.306.648 I slot print_timing: id  0 | task 1659 | draft acceptance = 0.23664 (  248 accepted /  1048 generated), mean len =  2.64
2.04.306.671 I slot      release: id  0 | task 1659 | stop processing: n_tokens = 473, truncated = 0
2.04.339.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057867988653
2.04.470.380 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
2.04.723.279 I slot print_timing: id  0 | task 1814 | prompt eval time =     252.88 ms /   135 tokens (    1.87 ms per token,   533.85 tokens per second)
2.04.723.284 I slot print_timing: id  0 | task 1814 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.723.284 I slot print_timing: id  0 | task 1814 |       total time =     252.88 ms /   136 tokens
2.04.723.285 I slot print_timing: id  0 | task 1814 |    graphs reused =       1407
2.04.723.309 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 135, truncated = 0
2.04.725.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.725.397 I slot launch_slot_: id  0 | task 1818 | processing task, is_child = 0
2.04.978.910 I slot print_timing: id  0 | task 1818 | prompt eval time =     253.50 ms /   135 tokens (    1.88 ms per token,   532.55 tokens per second)
2.04.978.914 I slot print_timing: id  0 | task 1818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.978.914 I slot print_timing: id  0 | task 1818 |       total time =     253.50 ms /   136 tokens
2.04.978.915 I slot print_timing: id  0 | task 1818 |    graphs reused =       1407
2.04.978.940 I slot      release: id  0 | task 1818 | stop processing: n_tokens = 135, truncated = 0
2.04.981.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.981.264 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
2.05.239.099 I slot print_timing: id  0 | task 1822 | prompt eval time =     257.82 ms /   135 tokens (    1.91 ms per token,   523.61 tokens per second)
2.05.239.103 I slot print_timing: id  0 | task 1822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.239.103 I slot print_timing: id  0 | task 1822 |       total time =     257.82 ms /   136 tokens
2.05.239.104 I slot print_timing: id  0 | task 1822 |    graphs reused =       1407
2.05.239.130 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 135, truncated = 0
2.05.241.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.241.152 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
2.05.494.955 I slot print_timing: id  0 | task 1826 | prompt eval time =     253.79 ms /   135 tokens (    1.88 ms per token,   531.93 tokens per second)
2.05.494.958 I slot print_timing: id  0 | task 1826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.494.959 I slot print_timing: id  0 | task 1826 |       total time =     253.79 ms /   136 tokens
2.05.494.959 I slot print_timing: id  0 | task 1826 |    graphs reused =       1407
2.05.494.989 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 135, truncated = 0
2.05.497.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.497.365 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
2.05.750.798 I slot print_timing: id  0 | task 1830 | prompt eval time =     253.41 ms /   135 tokens (    1.88 ms per token,   532.72 tokens per second)
2.05.750.806 I slot print_timing: id  0 | task 1830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.750.806 I slot print_timing: id  0 | task 1830 |       total time =     253.42 ms /   136 tokens
2.05.750.807 I slot print_timing: id  0 | task 1830 |    graphs reused =       1407
2.05.750.842 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 135, truncated = 0
2.05.753.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.753.169 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
2.06.007.211 I slot print_timing: id  0 | task 1834 | prompt eval time =     254.03 ms /   135 tokens (    1.88 ms per token,   531.44 tokens per second)
2.06.007.216 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.007.216 I slot print_timing: id  0 | task 1834 |       total time =     254.03 ms /   136 tokens
2.06.007.217 I slot print_timing: id  0 | task 1834 |    graphs reused =       1407
2.06.007.243 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 135, truncated = 0
2.06.009.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.009.186 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
2.06.265.459 I slot print_timing: id  0 | task 1838 | prompt eval time =     256.26 ms /   135 tokens (    1.90 ms per token,   526.80 tokens per second)
2.06.265.463 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.265.463 I slot print_timing: id  0 | task 1838 |       total time =     256.26 ms /   136 tokens
2.06.265.464 I slot print_timing: id  0 | task 1838 |    graphs reused =       1407
2.06.265.488 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 135, truncated = 0
2.06.267.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.267.338 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
2.06.522.843 I slot print_timing: id  0 | task 1842 | prompt eval time =     255.49 ms /   135 tokens (    1.89 ms per token,   528.39 tokens per second)
2.06.522.847 I slot print_timing: id  0 | task 1842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.522.847 I slot print_timing: id  0 | task 1842 |       total time =     255.49 ms /   136 tokens
2.06.522.848 I slot print_timing: id  0 | task 1842 |    graphs reused =       1407
2.06.522.873 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 135, truncated = 0
2.06.547.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.547.341 I slot launch_slot_: id  0 | task 1846 | processing task, is_child = 0
2.09.845.284 I slot print_timing: id  0 | task 1846 | n_gen =    164, tg =  53.56 t/s, tg_3s =  53.89 t/s
2.12.881.204 I slot print_timing: id  0 | task 1846 | n_gen =    346, tg =  56.75 t/s, tg_3s =  59.95 t/s
2.13.957.798 I slot print_timing: id  0 | task 1846 | prompt eval time =     254.47 ms /   135 tokens (    1.88 ms per token,   530.52 tokens per second)
2.13.957.802 I slot print_timing: id  0 | task 1846 |        eval time =    7155.97 ms /   400 tokens (   17.93 ms per token,    55.76 tokens per second)
2.13.957.802 I slot print_timing: id  0 | task 1846 |       total time =    7410.44 ms /   535 tokens
2.13.957.803 I slot print_timing: id  0 | task 1846 |    graphs reused =       1510
2.13.957.806 I slot print_timing: id  0 | task 1846 | draft acceptance = 0.38564 (  290 accepted /   752 generated), mean len =  3.66
2.13.957.831 I slot      release: id  0 | task 1846 | stop processing: n_tokens = 534, truncated = 0
2.13.995.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057877639814
2.14.144.537 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
2.14.369.526 I slot print_timing: id  0 | task 1959 | prompt eval time =     224.97 ms /    93 tokens (    2.42 ms per token,   413.40 tokens per second)
2.14.369.530 I slot print_timing: id  0 | task 1959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.369.530 I slot print_timing: id  0 | task 1959 |       total time =     224.97 ms /    94 tokens
2.14.369.531 I slot print_timing: id  0 | task 1959 |    graphs reused =       1510
2.14.369.558 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 93, truncated = 0
2.14.371.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.371.388 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
2.14.595.524 I slot print_timing: id  0 | task 1963 | prompt eval time =     224.12 ms /    93 tokens (    2.41 ms per token,   414.95 tokens per second)
2.14.595.529 I slot print_timing: id  0 | task 1963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.595.529 I slot print_timing: id  0 | task 1963 |       total time =     224.12 ms /    94 tokens
2.14.595.529 I slot print_timing: id  0 | task 1963 |    graphs reused =       1510
2.14.595.558 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 93, truncated = 0
2.14.597.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.597.606 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
2.14.823.564 I slot print_timing: id  0 | task 1967 | prompt eval time =     225.94 ms /    93 tokens (    2.43 ms per token,   411.61 tokens per second)
2.14.823.568 I slot print_timing: id  0 | task 1967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.823.568 I slot print_timing: id  0 | task 1967 |       total time =     225.94 ms /    94 tokens
2.14.823.569 I slot print_timing: id  0 | task 1967 |    graphs reused =       1510
2.14.823.592 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 93, truncated = 0
2.14.825.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.825.734 I slot launch_slot_: id  0 | task 1971 | processing task, is_child = 0
2.15.053.464 I slot print_timing: id  0 | task 1971 | prompt eval time =     227.72 ms /    93 tokens (    2.45 ms per token,   408.40 tokens per second)
2.15.053.468 I slot print_timing: id  0 | task 1971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.053.469 I slot print_timing: id  0 | task 1971 |       total time =     227.72 ms /    94 tokens
2.15.053.469 I slot print_timing: id  0 | task 1971 |    graphs reused =       1510
2.15.053.494 I slot      release: id  0 | task 1971 | stop processing: n_tokens = 93, truncated = 0
2.15.055.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.055.588 I slot launch_slot_: id  0 | task 1975 | processing task, is_child = 0
2.15.281.333 I slot print_timing: id  0 | task 1975 | prompt eval time =     225.73 ms /    93 tokens (    2.43 ms per token,   411.99 tokens per second)
2.15.281.337 I slot print_timing: id  0 | task 1975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.281.337 I slot print_timing: id  0 | task 1975 |       total time =     225.73 ms /    94 tokens
2.15.281.338 I slot print_timing: id  0 | task 1975 |    graphs reused =       1510
2.15.281.363 I slot      release: id  0 | task 1975 | stop processing: n_tokens = 93, truncated = 0
2.15.283.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.283.559 I slot launch_slot_: id  0 | task 1979 | processing task, is_child = 0
2.15.508.860 I slot print_timing: id  0 | task 1979 | prompt eval time =     225.29 ms /    93 tokens (    2.42 ms per token,   412.80 tokens per second)
2.15.508.863 I slot print_timing: id  0 | task 1979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.508.864 I slot print_timing: id  0 | task 1979 |       total time =     225.29 ms /    94 tokens
2.15.508.864 I slot print_timing: id  0 | task 1979 |    graphs reused =       1510
2.15.508.890 I slot      release: id  0 | task 1979 | stop processing: n_tokens = 93, truncated = 0
2.15.511.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.511.572 I slot launch_slot_: id  0 | task 1983 | processing task, is_child = 0
2.15.741.672 I slot print_timing: id  0 | task 1983 | prompt eval time =     230.09 ms /    93 tokens (    2.47 ms per token,   404.19 tokens per second)
2.15.741.676 I slot print_timing: id  0 | task 1983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.741.677 I slot print_timing: id  0 | task 1983 |       total time =     230.09 ms /    94 tokens
2.15.741.677 I slot print_timing: id  0 | task 1983 |    graphs reused =       1510
2.15.741.706 I slot      release: id  0 | task 1983 | stop processing: n_tokens = 93, truncated = 0
2.15.743.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.743.693 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
2.15.969.554 I slot print_timing: id  0 | task 1987 | prompt eval time =     225.85 ms /    93 tokens (    2.43 ms per token,   411.78 tokens per second)
2.15.969.557 I slot print_timing: id  0 | task 1987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.969.557 I slot print_timing: id  0 | task 1987 |       total time =     225.85 ms /    94 tokens
2.15.969.558 I slot print_timing: id  0 | task 1987 |    graphs reused =       1510
2.15.969.598 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 93, truncated = 0
2.15.994.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.994.954 I slot launch_slot_: id  0 | task 1991 | processing task, is_child = 0
2.19.502.877 I slot print_timing: id  0 | task 1991 | n_gen =    100, tg =  30.14 t/s, tg_3s =  30.45 t/s
2.22.524.426 I slot print_timing: id  0 | task 1991 | n_gen =    195, tg =  30.77 t/s, tg_3s =  31.44 t/s
2.25.541.268 I slot print_timing: id  0 | task 1991 | n_gen =    274, tg =  29.28 t/s, tg_3s =  26.19 t/s
2.28.557.602 I slot print_timing: id  0 | task 1991 | n_gen =    362, tg =  29.26 t/s, tg_3s =  29.17 t/s
2.30.081.488 I slot print_timing: id  0 | task 1991 | prompt eval time =     223.76 ms /    93 tokens (    2.41 ms per token,   415.62 tokens per second)
2.30.081.492 I slot print_timing: id  0 | task 1991 |        eval time =   13862.74 ms /   400 tokens (   34.74 ms per token,    28.78 tokens per second)
2.30.081.493 I slot print_timing: id  0 | task 1991 |       total time =   14086.50 ms /   493 tokens
2.30.081.494 I slot print_timing: id  0 | task 1991 |    graphs reused =       1716
2.30.081.497 I slot print_timing: id  0 | task 1991 | draft acceptance = 0.12695 (  187 accepted /  1473 generated), mean len =  1.88
2.30.081.525 I slot      release: id  0 | task 1991 | stop processing: n_tokens = 492, truncated = 0
