CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.198.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.473 I srv          init: The UI is disabled
0.00.198.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.510 W srv  llama_server: -----------------
0.00.198.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.512 W srv  llama_server: -----------------
0.00.199.724 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.23.931.082 I cmn          init: llama threadpool init, n_threads = 8
0.24.026.094 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.075.315 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.103.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.103.842 I srv  llama_server: model loaded
0.24.103.846 I srv  llama_server: listening on http://127.0.0.1:18160
0.24.339.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.790.783 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
1.45.793.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.793.450 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.49.027.888 I slot print_timing: id  0 | task 1799 | n_gen =    157, tg =  51.69 t/s, tg_3s =  52.02 t/s
1.52.036.114 I slot print_timing: id  0 | task 1799 | n_gen =    312, tg =  51.61 t/s, tg_3s =  51.53 t/s
1.53.700.899 I slot print_timing: id  0 | task 1799 | prompt eval time =     216.33 ms /    58 tokens (    3.73 ms per token,   268.11 tokens per second)
1.53.700.903 I slot print_timing: id  0 | task 1799 |        eval time =    7691.11 ms /   400 tokens (   19.28 ms per token,    51.88 tokens per second)
1.53.700.903 I slot print_timing: id  0 | task 1799 |       total time =    7907.44 ms /   458 tokens
1.53.700.904 I slot print_timing: id  0 | task 1799 |    graphs reused =       1602
1.53.700.906 I slot print_timing: id  0 | task 1799 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.53.700.931 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 457, truncated = 0
1.53.705.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.53.849.847 I slot launch_slot_: id  0 | task 2000 | processing task, is_child = 0
1.54.080.018 I slot print_timing: id  0 | task 2000 | prompt eval time =     230.15 ms /    67 tokens (    3.44 ms per token,   291.11 tokens per second)
1.54.080.022 I slot print_timing: id  0 | task 2000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.080.023 I slot print_timing: id  0 | task 2000 |       total time =     230.15 ms /    68 tokens
1.54.080.023 I slot print_timing: id  0 | task 2000 |    graphs reused =       1602
1.54.080.048 I slot      release: id  0 | task 2000 | stop processing: n_tokens = 67, truncated = 0
1.54.082.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.082.710 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
1.54.301.783 I slot print_timing: id  0 | task 2004 | prompt eval time =     219.06 ms /    67 tokens (    3.27 ms per token,   305.85 tokens per second)
1.54.301.788 I slot print_timing: id  0 | task 2004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.301.789 I slot print_timing: id  0 | task 2004 |       total time =     219.06 ms /    68 tokens
1.54.301.789 I slot print_timing: id  0 | task 2004 |    graphs reused =       1602
1.54.301.813 I slot      release: id  0 | task 2004 | stop processing: n_tokens = 67, truncated = 0
1.54.303.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.303.724 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.54.521.455 I slot print_timing: id  0 | task 2008 | prompt eval time =     217.72 ms /    67 tokens (    3.25 ms per token,   307.74 tokens per second)
1.54.521.459 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.521.459 I slot print_timing: id  0 | task 2008 |       total time =     217.72 ms /    68 tokens
1.54.521.460 I slot print_timing: id  0 | task 2008 |    graphs reused =       1602
1.54.521.508 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
1.54.523.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.523.501 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.54.741.707 I slot print_timing: id  0 | task 2012 | prompt eval time =     218.19 ms /    67 tokens (    3.26 ms per token,   307.06 tokens per second)
1.54.741.711 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.741.711 I slot print_timing: id  0 | task 2012 |       total time =     218.20 ms /    68 tokens
1.54.741.712 I slot print_timing: id  0 | task 2012 |    graphs reused =       1602
1.54.741.741 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
1.54.743.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.743.694 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.54.960.884 I slot print_timing: id  0 | task 2016 | prompt eval time =     217.18 ms /    67 tokens (    3.24 ms per token,   308.51 tokens per second)
1.54.960.889 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.960.889 I slot print_timing: id  0 | task 2016 |       total time =     217.18 ms /    68 tokens
1.54.960.890 I slot print_timing: id  0 | task 2016 |    graphs reused =       1602
1.54.960.922 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
1.54.962.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.962.695 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.55.181.767 I slot print_timing: id  0 | task 2020 | prompt eval time =     219.06 ms /    67 tokens (    3.27 ms per token,   305.85 tokens per second)
1.55.181.771 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.181.771 I slot print_timing: id  0 | task 2020 |       total time =     219.06 ms /    68 tokens
1.55.181.772 I slot print_timing: id  0 | task 2020 |    graphs reused =       1602
1.55.181.801 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
1.55.183.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.183.521 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
1.55.405.069 I slot print_timing: id  0 | task 2024 | prompt eval time =     221.53 ms /    67 tokens (    3.31 ms per token,   302.44 tokens per second)
1.55.405.074 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.405.074 I slot print_timing: id  0 | task 2024 |       total time =     221.53 ms /    68 tokens
1.55.405.075 I slot print_timing: id  0 | task 2024 |    graphs reused =       1602
1.55.405.101 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
1.55.406.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.406.910 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.55.626.126 I slot print_timing: id  0 | task 2028 | prompt eval time =     219.20 ms /    67 tokens (    3.27 ms per token,   305.65 tokens per second)
1.55.626.131 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.626.131 I slot print_timing: id  0 | task 2028 |       total time =     219.20 ms /    68 tokens
1.55.626.132 I slot print_timing: id  0 | task 2028 |    graphs reused =       1602
1.55.626.157 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
1.55.628.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.628.699 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
1.58.867.448 I slot print_timing: id  0 | task 2032 | n_gen =    170, tg =  55.92 t/s, tg_3s =  56.25 t/s
2.01.882.140 I slot print_timing: id  0 | task 2032 | n_gen =    323, tg =  53.34 t/s, tg_3s =  50.75 t/s
2.03.253.953 I slot print_timing: id  0 | task 2032 | prompt eval time =     216.59 ms /    67 tokens (    3.23 ms per token,   309.34 tokens per second)
2.03.253.956 I slot print_timing: id  0 | task 2032 |        eval time =    7408.65 ms /   400 tokens (   18.57 ms per token,    53.86 tokens per second)
2.03.253.956 I slot print_timing: id  0 | task 2032 |       total time =    7625.24 ms /   467 tokens
2.03.253.957 I slot print_timing: id  0 | task 2032 |    graphs reused =       1787
2.03.253.959 I slot print_timing: id  0 | task 2032 | draft acceptance = 0.56000 (  210 accepted /   375 generated), mean len =  2.12
2.03.253.981 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 466, truncated = 0
2.03.260.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.03.407.335 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
2.03.631.170 I slot print_timing: id  0 | task 2225 | prompt eval time =     223.81 ms /    74 tokens (    3.02 ms per token,   330.63 tokens per second)
2.03.631.176 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.631.176 I slot print_timing: id  0 | task 2225 |       total time =     223.82 ms /    75 tokens
2.03.631.177 I slot print_timing: id  0 | task 2225 |    graphs reused =       1787
2.03.631.200 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
2.03.632.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.632.975 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
2.03.852.649 I slot print_timing: id  0 | task 2229 | prompt eval time =     219.66 ms /    74 tokens (    2.97 ms per token,   336.88 tokens per second)
2.03.852.654 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.852.654 I slot print_timing: id  0 | task 2229 |       total time =     219.66 ms /    75 tokens
2.03.852.655 I slot print_timing: id  0 | task 2229 |    graphs reused =       1787
2.03.852.679 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
2.03.854.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.854.596 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
2.04.072.760 I slot print_timing: id  0 | task 2233 | prompt eval time =     218.15 ms /    74 tokens (    2.95 ms per token,   339.22 tokens per second)
2.04.072.764 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.072.764 I slot print_timing: id  0 | task 2233 |       total time =     218.15 ms /    75 tokens
2.04.072.765 I slot print_timing: id  0 | task 2233 |    graphs reused =       1787
2.04.072.789 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
2.04.075.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.075.225 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
2.04.296.676 I slot print_timing: id  0 | task 2237 | prompt eval time =     221.44 ms /    74 tokens (    2.99 ms per token,   334.18 tokens per second)
2.04.296.681 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.296.681 I slot print_timing: id  0 | task 2237 |       total time =     221.44 ms /    75 tokens
2.04.296.682 I slot print_timing: id  0 | task 2237 |    graphs reused =       1787
2.04.296.706 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
2.04.298.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.298.763 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
2.04.519.863 I slot print_timing: id  0 | task 2241 | prompt eval time =     221.09 ms /    74 tokens (    2.99 ms per token,   334.71 tokens per second)
2.04.519.866 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.519.867 I slot print_timing: id  0 | task 2241 |       total time =     221.09 ms /    75 tokens
2.04.519.867 I slot print_timing: id  0 | task 2241 |    graphs reused =       1787
2.04.519.899 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
2.04.521.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.521.627 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
2.04.744.972 I slot print_timing: id  0 | task 2245 | prompt eval time =     223.33 ms /    74 tokens (    3.02 ms per token,   331.35 tokens per second)
2.04.744.976 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.744.976 I slot print_timing: id  0 | task 2245 |       total time =     223.33 ms /    75 tokens
2.04.744.977 I slot print_timing: id  0 | task 2245 |    graphs reused =       1787
2.04.745.002 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
2.04.746.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.746.855 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.04.967.101 I slot print_timing: id  0 | task 2249 | prompt eval time =     220.23 ms /    74 tokens (    2.98 ms per token,   336.01 tokens per second)
2.04.967.105 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.967.106 I slot print_timing: id  0 | task 2249 |       total time =     220.24 ms /    75 tokens
2.04.967.106 I slot print_timing: id  0 | task 2249 |    graphs reused =       1787
2.04.967.131 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.04.969.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.969.457 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.05.188.070 I slot print_timing: id  0 | task 2253 | prompt eval time =     218.60 ms /    74 tokens (    2.95 ms per token,   338.52 tokens per second)
2.05.188.074 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.188.075 I slot print_timing: id  0 | task 2253 |       total time =     218.60 ms /    75 tokens
2.05.188.075 I slot print_timing: id  0 | task 2253 |    graphs reused =       1787
2.05.188.101 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.05.190.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.190.432 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.08.443.688 I slot print_timing: id  0 | task 2257 | n_gen =    164, tg =  53.72 t/s, tg_3s =  54.05 t/s
2.11.463.314 I slot print_timing: id  0 | task 2257 | n_gen =    336, tg =  55.33 t/s, tg_3s =  56.96 t/s
2.12.563.552 I slot print_timing: id  0 | task 2257 | prompt eval time =     218.78 ms /    74 tokens (    2.96 ms per token,   338.24 tokens per second)
2.12.563.556 I slot print_timing: id  0 | task 2257 |        eval time =    7154.32 ms /   400 tokens (   17.93 ms per token,    55.77 tokens per second)
2.12.563.556 I slot print_timing: id  0 | task 2257 |       total time =    7373.10 ms /   474 tokens
2.12.563.557 I slot print_timing: id  0 | task 2257 |    graphs reused =       1967
2.12.563.559 I slot print_timing: id  0 | task 2257 | draft acceptance = 0.59178 (  216 accepted /   365 generated), mean len =  2.18
2.12.563.600 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 473, truncated = 0
2.12.578.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241789196355
2.12.729.640 I slot launch_slot_: id  0 | task 2444 | processing task, is_child = 0
2.12.978.593 I slot print_timing: id  0 | task 2444 | prompt eval time =     248.93 ms /    75 tokens (    3.32 ms per token,   301.29 tokens per second)
2.12.978.597 I slot print_timing: id  0 | task 2444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.978.597 I slot print_timing: id  0 | task 2444 |       total time =     248.93 ms /    76 tokens
2.12.978.598 I slot print_timing: id  0 | task 2444 |    graphs reused =       1967
