CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.140.575 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.216.032 I srv          init: The UI is disabled
0.00.216.035 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.075 W srv  llama_server: -----------------
0.00.216.077 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.216.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.216.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.216.077 W srv  llama_server: -----------------
0.00.217.277 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.456.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.205 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.456.210 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.456.212 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.456.213 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.456.219 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.456.221 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.222 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.456.224 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.456.225 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.456.227 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.456.230 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.456.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.456.233 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.456.238 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.445.682 I cmn          init: llama threadpool init, n_threads = 8
0.19.547.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.19.550.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.551.008 I srv  llama_server: model loaded
0.19.551.010 I srv  llama_server: listening on http://127.0.0.1:18230
0.21.750.576 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.18.501.320 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  81935, progress = 0.83, t =  83.23 s / 984.40 tokens per second
21.21.294.600 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  83983, progress = 0.85, t =  86.03 s / 976.25 tokens per second
21.24.122.820 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  86031, progress = 0.87, t =  88.85 s / 968.22 tokens per second
21.26.990.738 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  88079, progress = 0.90, t =  91.72 s / 960.28 tokens per second
21.29.891.271 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  90127, progress = 0.92, t =  94.62 s / 952.48 tokens per second
21.32.829.401 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  92175, progress = 0.94, t =  97.56 s / 944.79 tokens per second
21.35.800.589 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  94223, progress = 0.96, t = 100.53 s / 937.24 tokens per second
21.38.807.826 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  96271, progress = 0.98, t = 103.54 s / 929.80 tokens per second
21.41.523.869 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  97893, progress = 0.99, t = 106.26 s / 921.30 tokens per second
21.42.041.771 I slot print_timing: id  0 | task 2794 | prompt processing, n_tokens =  98405, progress = 1.00, t = 106.77 s / 921.62 tokens per second
21.42.441.908 I slot print_timing: id  0 | task 2794 | prompt eval time =  107173.65 ms / 98409 tokens (    1.09 ms per token,   918.22 tokens per second)
21.42.441.913 I slot print_timing: id  0 | task 2794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
21.42.441.913 I slot print_timing: id  0 | task 2794 |       total time =  107173.65 ms / 98410 tokens
21.42.441.914 I slot print_timing: id  0 | task 2794 |    graphs reused =       2220
21.42.444.052 I slot      release: id  0 | task 2794 | stop processing: n_tokens = 98409, truncated = 0
21.42.564.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.42.564.388 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
21.46.405.682 I slot print_timing: id  0 | task 2846 | n_gen =    100, tg =  26.58 t/s, tg_3s =  26.85 t/s
21.48.664.369 I slot print_timing: id  0 | task 2846 | prompt eval time =     116.96 ms /     4 tokens (   29.24 ms per token,    34.20 tokens per second)
21.48.664.373 I slot print_timing: id  0 | task 2846 |        eval time =    5983.00 ms /   160 tokens (   37.63 ms per token,    26.58 tokens per second)
21.48.664.373 I slot print_timing: id  0 | task 2846 |       total time =    6099.97 ms /   164 tokens
21.48.664.374 I slot print_timing: id  0 | task 2846 |    graphs reused =       2378
21.48.666.523 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 98568, truncated = 0
21.48.697.728 I srv    operator(): operator(): cleaning up before exit...
