CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.132.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.639 I srv          init: The UI is disabled
0.00.204.642 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.683 W srv  llama_server: -----------------
0.00.204.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.685 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.685 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.685 W srv  llama_server: -----------------
0.00.205.883 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.444.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.856 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.444.861 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.444.863 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.444.864 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.444.870 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.444.871 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.873 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.444.875 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.444.876 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.444.878 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.444.881 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.444.882 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.444.884 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.444.889 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.14.053.860 I cmn          init: llama threadpool init, n_threads = 8
0.14.132.826 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.461.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.461.295 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.461.297 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.461.297 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.506.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.506.666 I srv  llama_server: model loaded
0.15.506.671 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.019.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.25.502.251 I slot      release: id  0 | task 3658 | stop processing: n_tokens = 58, truncated = 0
4.25.503.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.504.015 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
4.25.734.937 I slot print_timing: id  0 | task 3662 | prompt eval time =     230.91 ms /    58 tokens (    3.98 ms per token,   251.18 tokens per second)
4.25.734.944 I slot print_timing: id  0 | task 3662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.734.945 I slot print_timing: id  0 | task 3662 |       total time =     230.91 ms /    59 tokens
4.25.734.945 I slot print_timing: id  0 | task 3662 |    graphs reused =       3245
4.25.734.972 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 58, truncated = 0
4.25.736.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.736.609 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
4.25.967.653 I slot print_timing: id  0 | task 3666 | prompt eval time =     231.03 ms /    58 tokens (    3.98 ms per token,   251.05 tokens per second)
4.25.967.658 I slot print_timing: id  0 | task 3666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.967.658 I slot print_timing: id  0 | task 3666 |       total time =     231.03 ms /    59 tokens
4.25.967.659 I slot print_timing: id  0 | task 3666 |    graphs reused =       3245
4.25.967.684 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 58, truncated = 0
4.25.970.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.970.077 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
4.26.202.614 I slot print_timing: id  0 | task 3670 | prompt eval time =     232.52 ms /    58 tokens (    4.01 ms per token,   249.44 tokens per second)
4.26.202.620 I slot print_timing: id  0 | task 3670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.202.621 I slot print_timing: id  0 | task 3670 |       total time =     232.53 ms /    59 tokens
4.26.202.621 I slot print_timing: id  0 | task 3670 |    graphs reused =       3245
4.26.202.647 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 58, truncated = 0
4.26.226.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.226.185 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
4.29.730.097 I slot print_timing: id  0 | task 3674 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.55 t/s
4.32.745.772 I slot print_timing: id  0 | task 3674 | n_gen =    196, tg =  31.00 t/s, tg_3s =  31.83 t/s
4.35.755.332 I slot print_timing: id  0 | task 3674 | n_gen =    290, tg =  31.08 t/s, tg_3s =  31.23 t/s
4.38.798.422 I slot print_timing: id  0 | task 3674 | n_gen =    392, tg =  31.68 t/s, tg_3s =  33.52 t/s
4.41.830.992 I slot print_timing: id  0 | task 3674 | n_gen =    497, tg =  32.26 t/s, tg_3s =  34.62 t/s
4.44.862.094 I slot print_timing: id  0 | task 3674 | n_gen =    618, tg =  33.52 t/s, tg_3s =  39.92 t/s
4.47.895.770 I slot print_timing: id  0 | task 3674 | n_gen =    734, tg =  34.19 t/s, tg_3s =  38.24 t/s
4.50.660.010 I slot print_timing: id  0 | task 3674 | prompt eval time =     230.16 ms /    58 tokens (    3.97 ms per token,   252.00 tokens per second)
4.50.660.019 I slot print_timing: id  0 | task 3674 |        eval time =   24203.64 ms /   833 tokens (   29.09 ms per token,    34.37 tokens per second)
4.50.660.020 I slot print_timing: id  0 | task 3674 |       total time =   24433.80 ms /   891 tokens
4.50.660.020 I slot print_timing: id  0 | task 3674 |    graphs reused =       3601
4.50.660.026 I slot print_timing: id  0 | task 3674 | draft acceptance = 0.18770 (  473 accepted /  2520 generated), mean len =  2.31
4.50.660.048 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 891, truncated = 0
4.50.673.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
4.50.781.048 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
4.51.021.577 I slot print_timing: id  0 | task 4038 | prompt eval time =     240.51 ms /    67 tokens (    3.59 ms per token,   278.58 tokens per second)
4.51.021.581 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.021.581 I slot print_timing: id  0 | task 4038 |       total time =     240.51 ms /    68 tokens
4.51.021.581 I slot print_timing: id  0 | task 4038 |    graphs reused =       3601
4.51.021.605 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 67, truncated = 0
4.51.023.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.023.400 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
4.51.255.737 I slot print_timing: id  0 | task 4042 | prompt eval time =     232.32 ms /    67 tokens (    3.47 ms per token,   288.39 tokens per second)
4.51.255.742 I slot print_timing: id  0 | task 4042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.255.742 I slot print_timing: id  0 | task 4042 |       total time =     232.32 ms /    68 tokens
4.51.255.742 I slot print_timing: id  0 | task 4042 |    graphs reused =       3601
4.51.255.767 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 67, truncated = 0
4.51.257.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.257.591 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
4.51.491.533 I slot print_timing: id  0 | task 4046 | prompt eval time =     233.93 ms /    67 tokens (    3.49 ms per token,   286.41 tokens per second)
4.51.491.537 I slot print_timing: id  0 | task 4046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.491.537 I slot print_timing: id  0 | task 4046 |       total time =     233.93 ms /    68 tokens
4.51.491.538 I slot print_timing: id  0 | task 4046 |    graphs reused =       3601
4.51.491.572 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 67, truncated = 0
4.51.493.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.493.652 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
4.51.728.682 I slot print_timing: id  0 | task 4050 | prompt eval time =     235.02 ms /    67 tokens (    3.51 ms per token,   285.09 tokens per second)
4.51.728.686 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.728.686 I slot print_timing: id  0 | task 4050 |       total time =     235.02 ms /    68 tokens
4.51.728.687 I slot print_timing: id  0 | task 4050 |    graphs reused =       3601
4.51.728.709 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 67, truncated = 0
4.51.730.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.730.573 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
4.51.963.790 I slot print_timing: id  0 | task 4054 | prompt eval time =     233.20 ms /    67 tokens (    3.48 ms per token,   287.31 tokens per second)
4.51.963.795 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.963.795 I slot print_timing: id  0 | task 4054 |       total time =     233.20 ms /    68 tokens
4.51.963.796 I slot print_timing: id  0 | task 4054 |    graphs reused =       3601
4.51.963.832 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 67, truncated = 0
4.51.965.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.965.775 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
4.52.198.980 I slot print_timing: id  0 | task 4058 | prompt eval time =     233.19 ms /    67 tokens (    3.48 ms per token,   287.32 tokens per second)
4.52.198.986 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.198.986 I slot print_timing: id  0 | task 4058 |       total time =     233.19 ms /    68 tokens
4.52.198.986 I slot print_timing: id  0 | task 4058 |    graphs reused =       3601
4.52.199.012 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 67, truncated = 0
4.52.201.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.201.666 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
4.52.433.598 I slot print_timing: id  0 | task 4062 | prompt eval time =     231.92 ms /    67 tokens (    3.46 ms per token,   288.90 tokens per second)
4.52.433.602 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.433.603 I slot print_timing: id  0 | task 4062 |       total time =     231.92 ms /    68 tokens
4.52.433.603 I slot print_timing: id  0 | task 4062 |    graphs reused =       3601
4.52.433.629 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 67, truncated = 0
4.52.435.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.435.577 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
4.52.669.668 I slot print_timing: id  0 | task 4066 | prompt eval time =     234.08 ms /    67 tokens (    3.49 ms per token,   286.23 tokens per second)
4.52.669.673 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.669.674 I slot print_timing: id  0 | task 4066 |       total time =     234.08 ms /    68 tokens
4.52.669.674 I slot print_timing: id  0 | task 4066 |    graphs reused =       3601
4.52.669.699 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 67, truncated = 0
4.52.672.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.672.281 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
4.55.946.976 I slot print_timing: id  0 | task 4070 | n_gen =    118, tg =  38.50 t/s, tg_3s =  38.83 t/s
4.59.014.234 I slot print_timing: id  0 | task 4070 | n_gen =    232, tg =  37.83 t/s, tg_3s =  37.17 t/s
5.02.070.982 I slot print_timing: id  0 | task 4070 | n_gen =    357, tg =  38.85 t/s, tg_3s =  40.89 t/s
5.05.127.772 I slot print_timing: id  0 | task 4070 | n_gen =    482, tg =  39.36 t/s, tg_3s =  40.89 t/s
5.08.156.117 I slot print_timing: id  0 | task 4070 | n_gen =    597, tg =  39.09 t/s, tg_3s =  37.97 t/s
5.11.219.468 I slot print_timing: id  0 | task 4070 | n_gen =    728, tg =  39.70 t/s, tg_3s =  42.76 t/s
5.14.233.548 I slot print_timing: id  0 | task 4070 | n_gen =    859, tg =  40.23 t/s, tg_3s =  43.46 t/s
5.17.251.238 I slot print_timing: id  0 | task 4070 | n_gen =    972, tg =  39.89 t/s, tg_3s =  37.45 t/s
5.17.983.428 I slot print_timing: id  0 | task 4070 | prompt eval time =     235.85 ms /    67 tokens (    3.52 ms per token,   284.08 tokens per second)
5.17.983.432 I slot print_timing: id  0 | task 4070 |        eval time =   25075.27 ms /  1006 tokens (   24.95 ms per token,    40.08 tokens per second)
5.17.983.432 I slot print_timing: id  0 | task 4070 |       total time =   25311.12 ms /  1073 tokens
5.17.983.433 I slot print_timing: id  0 | task 4070 |    graphs reused =       3967
5.17.983.436 I slot print_timing: id  0 | task 4070 | draft acceptance = 0.24451 (  635 accepted /  2597 generated), mean len =  2.71
5.17.983.458 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 1073, truncated = 0
5.17.998.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
5.18.092.421 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
5.18.331.989 I slot print_timing: id  0 | task 4445 | prompt eval time =     239.55 ms /    74 tokens (    3.24 ms per token,   308.91 tokens per second)
5.18.331.995 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.331.995 I slot print_timing: id  0 | task 4445 |       total time =     239.55 ms /    75 tokens
5.18.331.995 I slot print_timing: id  0 | task 4445 |    graphs reused =       3967
5.18.332.022 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 74, truncated = 0
5.18.333.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.333.940 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
5.18.567.077 I slot print_timing: id  0 | task 4449 | prompt eval time =     233.13 ms /    74 tokens (    3.15 ms per token,   317.42 tokens per second)
5.18.567.082 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.567.082 I slot print_timing: id  0 | task 4449 |       total time =     233.13 ms /    75 tokens
5.18.567.082 I slot print_timing: id  0 | task 4449 |    graphs reused =       3967
5.18.567.118 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 74, truncated = 0
5.18.569.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.569.079 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
5.18.804.303 I slot print_timing: id  0 | task 4453 | prompt eval time =     235.21 ms /    74 tokens (    3.18 ms per token,   314.62 tokens per second)
5.18.804.308 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.804.308 I slot print_timing: id  0 | task 4453 |       total time =     235.21 ms /    75 tokens
5.18.804.309 I slot print_timing: id  0 | task 4453 |    graphs reused =       3967
5.18.804.332 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 74, truncated = 0
5.18.806.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.806.515 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
5.19.038.954 I slot print_timing: id  0 | task 4457 | prompt eval time =     232.43 ms /    74 tokens (    3.14 ms per token,   318.38 tokens per second)
5.19.038.959 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.038.960 I slot print_timing: id  0 | task 4457 |       total time =     232.43 ms /    75 tokens
5.19.038.960 I slot print_timing: id  0 | task 4457 |    graphs reused =       3967
5.19.038.984 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 74, truncated = 0
5.19.040.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.041.027 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
5.19.267.097 I slot print_timing: id  0 | task 4461 | prompt eval time =     226.06 ms /    74 tokens (    3.05 ms per token,   327.35 tokens per second)
5.19.267.101 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.267.101 I slot print_timing: id  0 | task 4461 |       total time =     226.06 ms /    75 tokens
5.19.267.102 I slot print_timing: id  0 | task 4461 |    graphs reused =       3967
5.19.267.130 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 74, truncated = 0
5.19.269.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.269.548 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
5.19.495.497 I slot print_timing: id  0 | task 4465 | prompt eval time =     225.94 ms /    74 tokens (    3.05 ms per token,   327.53 tokens per second)
5.19.495.501 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.495.502 I slot print_timing: id  0 | task 4465 |       total time =     225.94 ms /    75 tokens
5.19.495.503 I slot print_timing: id  0 | task 4465 |    graphs reused =       3967
5.19.495.527 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 74, truncated = 0
5.19.497.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.497.952 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
5.19.722.928 I slot print_timing: id  0 | task 4469 | prompt eval time =     224.96 ms /    74 tokens (    3.04 ms per token,   328.94 tokens per second)
5.19.722.933 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.722.933 I slot print_timing: id  0 | task 4469 |       total time =     224.96 ms /    75 tokens
5.19.722.934 I slot print_timing: id  0 | task 4469 |    graphs reused =       3967
5.19.722.958 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 74, truncated = 0
5.19.725.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.725.409 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
5.19.951.966 I slot print_timing: id  0 | task 4473 | prompt eval time =     226.55 ms /    74 tokens (    3.06 ms per token,   326.64 tokens per second)
5.19.951.974 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.19.951.975 I slot print_timing: id  0 | task 4473 |       total time =     226.55 ms /    75 tokens
5.19.951.975 I slot print_timing: id  0 | task 4473 |    graphs reused =       3967
5.19.951.999 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 74, truncated = 0
5.19.954.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.19.954.200 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
5.23.211.250 I slot print_timing: id  0 | task 4477 | n_gen =    130, tg =  42.59 t/s, tg_3s =  42.91 t/s
5.26.244.389 I slot print_timing: id  0 | task 4477 | n_gen =    237, tg =  38.93 t/s, tg_3s =  35.28 t/s
5.29.301.053 I slot print_timing: id  0 | task 4477 | n_gen =    366, tg =  40.03 t/s, tg_3s =  42.20 t/s
5.32.342.749 I slot print_timing: id  0 | task 4477 | n_gen =    480, tg =  39.39 t/s, tg_3s =  37.48 t/s
5.35.402.000 I slot print_timing: id  0 | task 4477 | n_gen =    610, tg =  40.01 t/s, tg_3s =  42.49 t/s
