CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.190.647 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.731 I srv          init: The UI is disabled
0.00.190.732 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.772 W srv  llama_server: -----------------
0.00.190.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.772 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.772 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.773 W srv  llama_server: -----------------
0.00.191.951 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.535.201 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.206 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.535.211 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.535.212 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.535.214 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.535.219 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.535.221 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.222 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.535.224 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.535.225 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.535.228 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.230 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.535.231 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.535.233 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.235 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.237 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.535.239 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.535.241 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.535.242 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.535.247 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.28.299.102 I cmn          init: llama threadpool init, n_threads = 8
0.28.367.706 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.29.188.133 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.209.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.209.894 I srv  llama_server: model loaded
0.29.209.898 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.393.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.340.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.340.860 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
2.03.458.183 I slot print_timing: id  0 | task 1823 | prompt eval time =     117.31 ms /    58 tokens (    2.02 ms per token,   494.42 tokens per second)
2.03.458.187 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.458.188 I slot print_timing: id  0 | task 1823 |       total time =     117.31 ms /    59 tokens
2.03.458.188 I slot print_timing: id  0 | task 1823 |    graphs reused =         84
2.03.458.214 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 58, truncated = 0
2.03.459.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.459.839 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
2.03.578.809 I slot print_timing: id  0 | task 1827 | prompt eval time =     118.96 ms /    58 tokens (    2.05 ms per token,   487.58 tokens per second)
2.03.578.813 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.578.813 I slot print_timing: id  0 | task 1827 |       total time =     118.96 ms /    59 tokens
2.03.578.814 I slot print_timing: id  0 | task 1827 |    graphs reused =         84
2.03.578.839 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 58, truncated = 0
2.03.580.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.580.431 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
2.03.697.520 I slot print_timing: id  0 | task 1831 | prompt eval time =     117.08 ms /    58 tokens (    2.02 ms per token,   495.41 tokens per second)
2.03.697.525 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.697.526 I slot print_timing: id  0 | task 1831 |       total time =     117.08 ms /    59 tokens
2.03.697.526 I slot print_timing: id  0 | task 1831 |    graphs reused =         84
2.03.697.551 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 58, truncated = 0
2.03.699.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.699.127 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
2.03.816.820 I slot print_timing: id  0 | task 1835 | prompt eval time =     117.68 ms /    58 tokens (    2.03 ms per token,   492.87 tokens per second)
2.03.816.825 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.816.826 I slot print_timing: id  0 | task 1835 |       total time =     117.68 ms /    59 tokens
2.03.816.826 I slot print_timing: id  0 | task 1835 |    graphs reused =         84
2.03.816.852 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 58, truncated = 0
2.03.818.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.818.328 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
2.03.937.048 I slot print_timing: id  0 | task 1839 | prompt eval time =     118.71 ms /    58 tokens (    2.05 ms per token,   488.60 tokens per second)
2.03.937.052 I slot print_timing: id  0 | task 1839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.937.053 I slot print_timing: id  0 | task 1839 |       total time =     118.71 ms /    59 tokens
2.03.937.053 I slot print_timing: id  0 | task 1839 |    graphs reused =         84
2.03.937.081 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 58, truncated = 0
2.03.938.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.938.582 I slot launch_slot_: id  0 | task 1843 | processing task, is_child = 0
2.04.057.336 I slot print_timing: id  0 | task 1843 | prompt eval time =     118.74 ms /    58 tokens (    2.05 ms per token,   488.47 tokens per second)
2.04.057.342 I slot print_timing: id  0 | task 1843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.057.343 I slot print_timing: id  0 | task 1843 |       total time =     118.74 ms /    59 tokens
2.04.057.343 I slot print_timing: id  0 | task 1843 |    graphs reused =         84
2.04.057.371 I slot      release: id  0 | task 1843 | stop processing: n_tokens = 58, truncated = 0
2.04.059.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.059.776 I slot launch_slot_: id  0 | task 1847 | processing task, is_child = 0
2.08.055.459 I slot print_timing: id  0 | task 1847 | n_gen =    100, tg =  25.55 t/s, tg_3s =  25.80 t/s
2.11.126.155 I slot print_timing: id  0 | task 1847 | n_gen =    178, tg =  25.48 t/s, tg_3s =  25.40 t/s
2.14.237.753 I slot print_timing: id  0 | task 1847 | n_gen =    265, tg =  26.25 t/s, tg_3s =  27.96 t/s
2.17.296.336 I slot print_timing: id  0 | task 1847 | n_gen =    357, tg =  27.14 t/s, tg_3s =  30.08 t/s
2.19.006.494 I slot print_timing: id  0 | task 1847 | prompt eval time =     120.27 ms /    58 tokens (    2.07 ms per token,   482.26 tokens per second)
2.19.006.499 I slot print_timing: id  0 | task 1847 |        eval time =   14826.44 ms /   400 tokens (   37.16 ms per token,    26.91 tokens per second)
2.19.006.499 I slot print_timing: id  0 | task 1847 |       total time =   14946.70 ms /   458 tokens
2.19.006.500 I slot print_timing: id  0 | task 1847 |    graphs reused =         92
2.19.006.505 I slot print_timing: id  0 | task 1847 | draft acceptance = 0.05770 (  124 accepted /  2149 generated), mean len =  1.91
2.19.006.538 I slot      release: id  0 | task 1847 | stop processing: n_tokens = 457, truncated = 0
2.19.014.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.19.104.084 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
2.19.231.900 I slot print_timing: id  0 | task 2132 | prompt eval time =     127.80 ms /    67 tokens (    1.91 ms per token,   524.28 tokens per second)
2.19.231.904 I slot print_timing: id  0 | task 2132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.231.904 I slot print_timing: id  0 | task 2132 |       total time =     127.80 ms /    68 tokens
2.19.231.905 I slot print_timing: id  0 | task 2132 |    graphs reused =         92
2.19.231.936 I slot      release: id  0 | task 2132 | stop processing: n_tokens = 67, truncated = 0
2.19.233.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.233.468 I slot launch_slot_: id  0 | task 2136 | processing task, is_child = 0
2.19.364.730 I slot print_timing: id  0 | task 2136 | prompt eval time =     131.25 ms /    67 tokens (    1.96 ms per token,   510.49 tokens per second)
2.19.364.734 I slot print_timing: id  0 | task 2136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.364.734 I slot print_timing: id  0 | task 2136 |       total time =     131.25 ms /    68 tokens
2.19.364.735 I slot print_timing: id  0 | task 2136 |    graphs reused =         92
2.19.364.761 I slot      release: id  0 | task 2136 | stop processing: n_tokens = 67, truncated = 0
2.19.366.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.366.321 I slot launch_slot_: id  0 | task 2140 | processing task, is_child = 0
2.19.494.682 I slot print_timing: id  0 | task 2140 | prompt eval time =     128.35 ms /    67 tokens (    1.92 ms per token,   522.01 tokens per second)
2.19.494.687 I slot print_timing: id  0 | task 2140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.494.687 I slot print_timing: id  0 | task 2140 |       total time =     128.35 ms /    68 tokens
2.19.494.688 I slot print_timing: id  0 | task 2140 |    graphs reused =         92
2.19.494.714 I slot      release: id  0 | task 2140 | stop processing: n_tokens = 67, truncated = 0
2.19.496.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.496.188 I slot launch_slot_: id  0 | task 2144 | processing task, is_child = 0
2.19.628.134 I slot print_timing: id  0 | task 2144 | prompt eval time =     131.93 ms /    67 tokens (    1.97 ms per token,   507.84 tokens per second)
2.19.628.139 I slot print_timing: id  0 | task 2144 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.628.140 I slot print_timing: id  0 | task 2144 |       total time =     131.93 ms /    68 tokens
2.19.628.141 I slot print_timing: id  0 | task 2144 |    graphs reused =         92
2.19.628.171 I slot      release: id  0 | task 2144 | stop processing: n_tokens = 67, truncated = 0
2.19.629.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.629.834 I slot launch_slot_: id  0 | task 2148 | processing task, is_child = 0
2.19.760.502 I slot print_timing: id  0 | task 2148 | prompt eval time =     130.66 ms /    67 tokens (    1.95 ms per token,   512.80 tokens per second)
2.19.760.506 I slot print_timing: id  0 | task 2148 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.760.506 I slot print_timing: id  0 | task 2148 |       total time =     130.66 ms /    68 tokens
2.19.760.507 I slot print_timing: id  0 | task 2148 |    graphs reused =         92
2.19.760.534 I slot      release: id  0 | task 2148 | stop processing: n_tokens = 67, truncated = 0
2.19.762.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.762.084 I slot launch_slot_: id  0 | task 2152 | processing task, is_child = 0
2.19.895.520 I slot print_timing: id  0 | task 2152 | prompt eval time =     133.42 ms /    67 tokens (    1.99 ms per token,   502.17 tokens per second)
2.19.895.523 I slot print_timing: id  0 | task 2152 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.895.524 I slot print_timing: id  0 | task 2152 |       total time =     133.42 ms /    68 tokens
2.19.895.524 I slot print_timing: id  0 | task 2152 |    graphs reused =         92
2.19.895.550 I slot      release: id  0 | task 2152 | stop processing: n_tokens = 67, truncated = 0
2.19.897.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.897.179 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
2.20.027.843 I slot print_timing: id  0 | task 2156 | prompt eval time =     130.65 ms /    67 tokens (    1.95 ms per token,   512.82 tokens per second)
2.20.027.847 I slot print_timing: id  0 | task 2156 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.027.847 I slot print_timing: id  0 | task 2156 |       total time =     130.65 ms /    68 tokens
2.20.027.848 I slot print_timing: id  0 | task 2156 |    graphs reused =         92
2.20.027.875 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 67, truncated = 0
2.20.029.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.029.595 I slot launch_slot_: id  0 | task 2160 | processing task, is_child = 0
2.20.157.197 I slot print_timing: id  0 | task 2160 | prompt eval time =     127.59 ms /    67 tokens (    1.90 ms per token,   525.13 tokens per second)
2.20.157.200 I slot print_timing: id  0 | task 2160 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.157.201 I slot print_timing: id  0 | task 2160 |       total time =     127.59 ms /    68 tokens
2.20.157.202 I slot print_timing: id  0 | task 2160 |    graphs reused =         92
2.20.157.228 I slot      release: id  0 | task 2160 | stop processing: n_tokens = 67, truncated = 0
2.20.159.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.159.292 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
2.23.750.142 I slot print_timing: id  0 | task 2164 | n_gen =    101, tg =  28.88 t/s, tg_3s =  29.17 t/s
2.26.836.927 I slot print_timing: id  0 | task 2164 | n_gen =    186, tg =  28.25 t/s, tg_3s =  27.54 t/s
2.29.942.234 I slot print_timing: id  0 | task 2164 | n_gen =    298, tg =  30.76 t/s, tg_3s =  36.07 t/s
2.33.025.116 I slot print_timing: id  0 | task 2164 | n_gen =    393, tg =  30.78 t/s, tg_3s =  30.82 t/s
2.33.193.747 I slot print_timing: id  0 | task 2164 | prompt eval time =     128.67 ms /    67 tokens (    1.92 ms per token,   520.73 tokens per second)
2.33.193.752 I slot print_timing: id  0 | task 2164 |        eval time =   12905.77 ms /   400 tokens (   32.35 ms per token,    30.92 tokens per second)
2.33.193.753 I slot print_timing: id  0 | task 2164 |       total time =   13034.44 ms /   467 tokens
2.33.193.753 I slot print_timing: id  0 | task 2164 |    graphs reused =         97
2.33.193.759 I slot print_timing: id  0 | task 2164 | draft acceptance = 0.08698 (  161 accepted /  1851 generated), mean len =  2.36
2.33.193.782 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 466, truncated = 0
2.33.212.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.33.295.072 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
2.33.423.082 I slot print_timing: id  0 | task 2413 | prompt eval time =     127.99 ms /    74 tokens (    1.73 ms per token,   578.18 tokens per second)
2.33.423.086 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.423.087 I slot print_timing: id  0 | task 2413 |       total time =     127.99 ms /    75 tokens
2.33.423.087 I slot print_timing: id  0 | task 2413 |    graphs reused =         97
2.33.423.115 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 74, truncated = 0
2.33.424.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.424.824 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
2.33.553.632 I slot print_timing: id  0 | task 2417 | prompt eval time =     128.79 ms /    74 tokens (    1.74 ms per token,   574.57 tokens per second)
2.33.553.635 I slot print_timing: id  0 | task 2417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.553.636 I slot print_timing: id  0 | task 2417 |       total time =     128.79 ms /    75 tokens
2.33.553.636 I slot print_timing: id  0 | task 2417 |    graphs reused =         97
2.33.553.663 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 74, truncated = 0
2.33.555.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.555.326 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
2.33.684.445 I slot print_timing: id  0 | task 2421 | prompt eval time =     129.11 ms /    74 tokens (    1.74 ms per token,   573.17 tokens per second)
2.33.684.449 I slot print_timing: id  0 | task 2421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.684.450 I slot print_timing: id  0 | task 2421 |       total time =     129.11 ms /    75 tokens
2.33.684.450 I slot print_timing: id  0 | task 2421 |    graphs reused =         97
2.33.684.480 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 74, truncated = 0
2.33.686.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.686.147 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
2.33.815.760 I slot print_timing: id  0 | task 2425 | prompt eval time =     129.60 ms /    74 tokens (    1.75 ms per token,   570.99 tokens per second)
2.33.815.764 I slot print_timing: id  0 | task 2425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.815.764 I slot print_timing: id  0 | task 2425 |       total time =     129.60 ms /    75 tokens
2.33.815.765 I slot print_timing: id  0 | task 2425 |    graphs reused =         97
2.33.815.792 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 74, truncated = 0
2.33.817.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.817.363 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
2.33.947.759 I slot print_timing: id  0 | task 2429 | prompt eval time =     130.38 ms /    74 tokens (    1.76 ms per token,   567.56 tokens per second)
2.33.947.764 I slot print_timing: id  0 | task 2429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.947.764 I slot print_timing: id  0 | task 2429 |       total time =     130.38 ms /    75 tokens
2.33.947.765 I slot print_timing: id  0 | task 2429 |    graphs reused =         97
2.33.947.800 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 74, truncated = 0
2.33.949.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.949.372 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
2.34.079.020 I slot print_timing: id  0 | task 2433 | prompt eval time =     129.63 ms /    74 tokens (    1.75 ms per token,   570.84 tokens per second)
2.34.079.024 I slot print_timing: id  0 | task 2433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.079.024 I slot print_timing: id  0 | task 2433 |       total time =     129.63 ms /    75 tokens
2.34.079.025 I slot print_timing: id  0 | task 2433 |    graphs reused =         97
2.34.079.054 I slot      release: id  0 | task 2433 | stop processing: n_tokens = 74, truncated = 0
2.34.080.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.080.678 I slot launch_slot_: id  0 | task 2437 | processing task, is_child = 0
2.34.210.292 I slot print_timing: id  0 | task 2437 | prompt eval time =     129.60 ms /    74 tokens (    1.75 ms per token,   570.99 tokens per second)
2.34.210.296 I slot print_timing: id  0 | task 2437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
