CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.192.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.544 I srv          init: The UI is disabled
0.00.192.544 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.587 W srv  llama_server: -----------------
0.00.192.588 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.589 W srv  llama_server: -----------------
0.00.193.785 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.534.643 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.648 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.534.653 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.534.655 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.534.656 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.534.662 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.534.664 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.665 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.534.668 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.534.670 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.534.674 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.534.676 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.534.681 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.025.892 I cmn          init: llama threadpool init, n_threads = 8
0.28.150.731 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.162.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.162.413 I srv  llama_server: model loaded
0.28.162.416 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.349.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.747.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.747.267 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.18.964.572 I slot print_timing: id  0 | task 3945 | prompt eval time =     217.29 ms /    58 tokens (    3.75 ms per token,   266.92 tokens per second)
2.18.964.576 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.964.576 I slot print_timing: id  0 | task 3945 |       total time =     217.29 ms /    59 tokens
2.18.964.577 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.18.964.592 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.18.966.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.966.340 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.19.181.771 I slot print_timing: id  0 | task 3949 | prompt eval time =     215.42 ms /    58 tokens (    3.71 ms per token,   269.25 tokens per second)
2.19.181.776 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.181.777 I slot print_timing: id  0 | task 3949 |       total time =     215.42 ms /    59 tokens
2.19.181.777 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.19.181.793 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.19.205.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.206.011 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.22.425.210 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.95 t/s, tg_3s =  41.28 t/s
2.25.445.227 I slot print_timing: id  0 | task 3953 | n_gen =    249, tg =  41.17 t/s, tg_3s =  41.39 t/s
2.28.464.291 I slot print_timing: id  0 | task 3953 | n_gen =    372, tg =  41.03 t/s, tg_3s =  40.74 t/s
2.29.152.730 I slot print_timing: id  0 | task 3953 | prompt eval time =     215.40 ms /    58 tokens (    3.71 ms per token,   269.26 tokens per second)
2.29.152.734 I slot print_timing: id  0 | task 3953 |        eval time =    9731.31 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
2.29.152.734 I slot print_timing: id  0 | task 3953 |       total time =    9946.71 ms /   458 tokens
2.29.152.735 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.29.152.750 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.29.177.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.29.297.181 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.29.518.593 I slot print_timing: id  0 | task 4356 | prompt eval time =     221.39 ms /    67 tokens (    3.30 ms per token,   302.63 tokens per second)
2.29.518.597 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.518.597 I slot print_timing: id  0 | task 4356 |       total time =     221.39 ms /    68 tokens
2.29.518.598 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.29.518.612 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.29.520.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.520.558 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.29.743.735 I slot print_timing: id  0 | task 4360 | prompt eval time =     223.16 ms /    67 tokens (    3.33 ms per token,   300.23 tokens per second)
2.29.743.740 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.743.741 I slot print_timing: id  0 | task 4360 |       total time =     223.17 ms /    68 tokens
2.29.743.741 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.29.743.757 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.29.745.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.745.767 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.29.969.427 I slot print_timing: id  0 | task 4364 | prompt eval time =     223.65 ms /    67 tokens (    3.34 ms per token,   299.58 tokens per second)
2.29.969.432 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.969.433 I slot print_timing: id  0 | task 4364 |       total time =     223.65 ms /    68 tokens
2.29.969.433 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.29.969.450 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.29.971.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.971.299 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.30.198.839 I slot print_timing: id  0 | task 4368 | prompt eval time =     227.53 ms /    67 tokens (    3.40 ms per token,   294.47 tokens per second)
2.30.198.844 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.198.845 I slot print_timing: id  0 | task 4368 |       total time =     227.53 ms /    68 tokens
2.30.198.845 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.30.198.862 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.30.201.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.201.165 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.30.425.394 I slot print_timing: id  0 | task 4372 | prompt eval time =     224.21 ms /    67 tokens (    3.35 ms per token,   298.82 tokens per second)
2.30.425.399 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.425.400 I slot print_timing: id  0 | task 4372 |       total time =     224.21 ms /    68 tokens
2.30.425.400 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.30.425.418 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.30.427.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.427.353 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.30.650.502 I slot print_timing: id  0 | task 4376 | prompt eval time =     223.14 ms /    67 tokens (    3.33 ms per token,   300.27 tokens per second)
2.30.650.506 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.650.506 I slot print_timing: id  0 | task 4376 |       total time =     223.14 ms /    68 tokens
2.30.650.507 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.30.650.522 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.30.652.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.652.383 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.30.875.106 I slot print_timing: id  0 | task 4380 | prompt eval time =     222.70 ms /    67 tokens (    3.32 ms per token,   300.85 tokens per second)
2.30.875.111 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.875.111 I slot print_timing: id  0 | task 4380 |       total time =     222.70 ms /    68 tokens
2.30.875.112 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.30.875.133 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.30.877.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.877.387 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.31.097.074 I slot print_timing: id  0 | task 4384 | prompt eval time =     219.67 ms /    67 tokens (    3.28 ms per token,   305.00 tokens per second)
2.31.097.078 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.097.079 I slot print_timing: id  0 | task 4384 |       total time =     219.67 ms /    68 tokens
2.31.097.079 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.31.097.096 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.31.120.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.120.851 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.34.363.523 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.01 t/s, tg_3s =  41.34 t/s
2.37.380.311 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.89 t/s, tg_3s =  40.77 t/s
2.40.402.232 I slot print_timing: id  0 | task 4388 | n_gen =    372, tg =  40.94 t/s, tg_3s =  41.03 t/s
2.41.080.812 I slot print_timing: id  0 | task 4388 | prompt eval time =     218.76 ms /    67 tokens (    3.27 ms per token,   306.27 tokens per second)
2.41.080.816 I slot print_timing: id  0 | task 4388 |        eval time =    9741.19 ms /   400 tokens (   24.41 ms per token,    40.96 tokens per second)
2.41.080.816 I slot print_timing: id  0 | task 4388 |       total time =    9959.95 ms /   467 tokens
2.41.080.817 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.41.080.830 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.41.120.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.41.269.092 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.41.497.431 I slot print_timing: id  0 | task 4791 | prompt eval time =     228.32 ms /    74 tokens (    3.09 ms per token,   324.11 tokens per second)
2.41.497.436 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.497.437 I slot print_timing: id  0 | task 4791 |       total time =     228.32 ms /    75 tokens
2.41.497.438 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.41.497.455 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.41.499.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.499.662 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.41.720.374 I slot print_timing: id  0 | task 4795 | prompt eval time =     220.70 ms /    74 tokens (    2.98 ms per token,   335.30 tokens per second)
2.41.720.379 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.720.380 I slot print_timing: id  0 | task 4795 |       total time =     220.70 ms /    75 tokens
2.41.720.381 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.41.720.400 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.41.722.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.722.473 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.41.942.413 I slot print_timing: id  0 | task 4799 | prompt eval time =     219.93 ms /    74 tokens (    2.97 ms per token,   336.48 tokens per second)
2.41.942.417 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.942.417 I slot print_timing: id  0 | task 4799 |       total time =     219.93 ms /    75 tokens
2.41.942.418 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.41.942.433 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.41.944.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.944.193 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.42.164.728 I slot print_timing: id  0 | task 4803 | prompt eval time =     220.52 ms /    74 tokens (    2.98 ms per token,   335.57 tokens per second)
2.42.164.733 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.164.734 I slot print_timing: id  0 | task 4803 |       total time =     220.52 ms /    75 tokens
2.42.164.734 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.42.164.750 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.42.166.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.166.753 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.42.390.806 I slot print_timing: id  0 | task 4807 | prompt eval time =     224.04 ms /    74 tokens (    3.03 ms per token,   330.30 tokens per second)
2.42.390.810 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.390.811 I slot print_timing: id  0 | task 4807 |       total time =     224.04 ms /    75 tokens
2.42.390.812 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.42.390.829 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.42.392.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.392.696 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.42.619.570 I slot print_timing: id  0 | task 4811 | prompt eval time =     226.86 ms /    74 tokens (    3.07 ms per token,   326.19 tokens per second)
2.42.619.574 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.619.575 I slot print_timing: id  0 | task 4811 |       total time =     226.86 ms /    75 tokens
2.42.619.575 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.42.619.592 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.42.621.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.621.856 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.42.845.768 I slot print_timing: id  0 | task 4815 | prompt eval time =     223.90 ms /    74 tokens (    3.03 ms per token,   330.51 tokens per second)
2.42.845.772 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.845.773 I slot print_timing: id  0 | task 4815 |       total time =     223.90 ms /    75 tokens
2.42.845.774 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.42.845.790 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.42.848.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.848.120 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.43.071.502 I slot print_timing: id  0 | task 4819 | prompt eval time =     223.37 ms /    74 tokens (    3.02 ms per token,   331.30 tokens per second)
2.43.071.507 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.071.508 I slot print_timing: id  0 | task 4819 |       total time =     223.37 ms /    75 tokens
2.43.071.508 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.43.071.526 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.43.111.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.111.983 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.46.347.642 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.11 t/s, tg_3s =  41.44 t/s
2.49.360.790 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  40.97 t/s, tg_3s =  40.82 t/s
2.52.382.600 I slot print_timing: id  0 | task 4823 | n_gen =    372, tg =  40.99 t/s, tg_3s =  41.04 t/s
2.53.061.990 I slot print_timing: id  0 | task 4823 | prompt eval time =     219.60 ms /    74 tokens (    2.97 ms per token,   336.97 tokens per second)
2.53.061.994 I slot print_timing: id  0 | task 4823 |        eval time =    9730.39 ms /   400 tokens (   24.39 ms per token,    41.01 tokens per second)
2.53.061.994 I slot print_timing: id  0 | task 4823 |       total time =    9949.99 ms /   474 tokens
2.53.061.995 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.53.062.034 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.53.095.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 529774855798
2.53.239.414 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.53.488.000 I slot print_timing: id  0 | task 5226 | prompt eval time =     248.57 ms /    75 tokens (    3.31 ms per token,   301.73 tokens per second)
2.53.488.004 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.488.005 I slot print_timing: id  0 | task 5226 |       total time =     248.57 ms /    76 tokens
