CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.115.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.432 I srv          init: The UI is disabled
0.00.115.434 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.474 W srv  llama_server: -----------------
0.00.115.476 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.476 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.476 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.476 W srv  llama_server: -----------------
0.00.116.670 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.561 I cmn          init: llama threadpool init, n_threads = 8
0.01.312.314 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.334.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.345.303 I srv  llama_server: model loaded
0.01.345.308 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.642.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.890.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.37.916.440 I slot launch_slot_: id  0 | task 1822 | processing task, is_child = 0
0.37.994.620 I slot print_timing: id  0 | task 1822 | prompt eval time =      78.16 ms /    67 tokens (    1.17 ms per token,   857.17 tokens per second)
0.37.994.625 I slot print_timing: id  0 | task 1822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.994.626 I slot print_timing: id  0 | task 1822 |       total time =      78.17 ms /    68 tokens
0.37.994.626 I slot print_timing: id  0 | task 1822 |    graphs reused =       1430
0.37.994.650 I slot      release: id  0 | task 1822 | stop processing: n_tokens = 67, truncated = 0
0.37.996.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.996.550 I slot launch_slot_: id  0 | task 1826 | processing task, is_child = 0
0.38.074.232 I slot print_timing: id  0 | task 1826 | prompt eval time =      77.67 ms /    67 tokens (    1.16 ms per token,   862.67 tokens per second)
0.38.074.236 I slot print_timing: id  0 | task 1826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.074.236 I slot print_timing: id  0 | task 1826 |       total time =      77.67 ms /    68 tokens
0.38.074.237 I slot print_timing: id  0 | task 1826 |    graphs reused =       1430
0.38.074.258 I slot      release: id  0 | task 1826 | stop processing: n_tokens = 67, truncated = 0
0.38.075.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.075.931 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
0.38.153.404 I slot print_timing: id  0 | task 1830 | prompt eval time =      77.46 ms /    67 tokens (    1.16 ms per token,   864.94 tokens per second)
0.38.153.409 I slot print_timing: id  0 | task 1830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.153.409 I slot print_timing: id  0 | task 1830 |       total time =      77.46 ms /    68 tokens
0.38.153.409 I slot print_timing: id  0 | task 1830 |    graphs reused =       1430
0.38.153.429 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 67, truncated = 0
0.38.155.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.155.258 I slot launch_slot_: id  0 | task 1834 | processing task, is_child = 0
0.38.233.393 I slot print_timing: id  0 | task 1834 | prompt eval time =      78.12 ms /    67 tokens (    1.17 ms per token,   857.61 tokens per second)
0.38.233.398 I slot print_timing: id  0 | task 1834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.233.398 I slot print_timing: id  0 | task 1834 |       total time =      78.12 ms /    68 tokens
0.38.233.399 I slot print_timing: id  0 | task 1834 |    graphs reused =       1430
0.38.233.422 I slot      release: id  0 | task 1834 | stop processing: n_tokens = 67, truncated = 0
0.38.235.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.235.250 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
0.38.312.772 I slot print_timing: id  0 | task 1838 | prompt eval time =      77.51 ms /    67 tokens (    1.16 ms per token,   864.38 tokens per second)
0.38.312.775 I slot print_timing: id  0 | task 1838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.312.776 I slot print_timing: id  0 | task 1838 |       total time =      77.51 ms /    68 tokens
0.38.312.776 I slot print_timing: id  0 | task 1838 |    graphs reused =       1430
0.38.312.795 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 67, truncated = 0
0.38.314.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.314.521 I slot launch_slot_: id  0 | task 1842 | processing task, is_child = 0
0.38.393.155 I slot print_timing: id  0 | task 1842 | prompt eval time =      78.62 ms /    67 tokens (    1.17 ms per token,   852.18 tokens per second)
0.38.393.160 I slot print_timing: id  0 | task 1842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.393.160 I slot print_timing: id  0 | task 1842 |       total time =      78.62 ms /    68 tokens
0.38.393.161 I slot print_timing: id  0 | task 1842 |    graphs reused =       1430
0.38.393.188 I slot      release: id  0 | task 1842 | stop processing: n_tokens = 67, truncated = 0
0.38.394.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.394.893 I slot launch_slot_: id  0 | task 1846 | processing task, is_child = 0
0.38.472.554 I slot print_timing: id  0 | task 1846 | prompt eval time =      77.65 ms /    67 tokens (    1.16 ms per token,   862.86 tokens per second)
0.38.472.558 I slot print_timing: id  0 | task 1846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.472.558 I slot print_timing: id  0 | task 1846 |       total time =      77.65 ms /    68 tokens
0.38.472.559 I slot print_timing: id  0 | task 1846 |    graphs reused =       1430
0.38.472.576 I slot      release: id  0 | task 1846 | stop processing: n_tokens = 67, truncated = 0
0.38.474.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.474.773 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
0.38.552.715 I slot print_timing: id  0 | task 1850 | prompt eval time =      77.93 ms /    67 tokens (    1.16 ms per token,   859.73 tokens per second)
0.38.552.721 I slot print_timing: id  0 | task 1850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.552.721 I slot print_timing: id  0 | task 1850 |       total time =      77.93 ms /    68 tokens
0.38.552.722 I slot print_timing: id  0 | task 1850 |    graphs reused =       1430
0.38.552.745 I slot      release: id  0 | task 1850 | stop processing: n_tokens = 67, truncated = 0
0.38.554.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.554.798 I slot launch_slot_: id  0 | task 1854 | processing task, is_child = 0
0.41.648.118 I slot print_timing: id  0 | task 1854 | n_gen =    348, tg = 115.07 t/s, tg_3s = 115.40 t/s
0.42.075.088 I slot print_timing: id  0 | task 1854 | prompt eval time =      77.75 ms /    67 tokens (    1.16 ms per token,   861.74 tokens per second)
0.42.075.092 I slot print_timing: id  0 | task 1854 |        eval time =    3442.52 ms /   400 tokens (    8.63 ms per token,   115.90 tokens per second)
0.42.075.093 I slot print_timing: id  0 | task 1854 |       total time =    3520.27 ms /   467 tokens
0.42.075.093 I slot print_timing: id  0 | task 1854 |    graphs reused =       1605
0.42.075.096 I slot print_timing: id  0 | task 1854 | draft acceptance = 0.41541 (  221 accepted /   532 generated), mean len =  2.24
0.42.075.117 I slot      release: id  0 | task 1854 | stop processing: n_tokens = 466, truncated = 0
0.42.089.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.42.117.287 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
0.42.197.291 I slot print_timing: id  0 | task 2036 | prompt eval time =      79.99 ms /    74 tokens (    1.08 ms per token,   925.15 tokens per second)
0.42.197.295 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.197.295 I slot print_timing: id  0 | task 2036 |       total time =      79.99 ms /    75 tokens
0.42.197.295 I slot print_timing: id  0 | task 2036 |    graphs reused =       1605
0.42.197.316 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 74, truncated = 0
0.42.199.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.199.259 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
0.42.278.134 I slot print_timing: id  0 | task 2040 | prompt eval time =      78.86 ms /    74 tokens (    1.07 ms per token,   938.34 tokens per second)
0.42.278.138 I slot print_timing: id  0 | task 2040 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.278.139 I slot print_timing: id  0 | task 2040 |       total time =      78.86 ms /    75 tokens
0.42.278.139 I slot print_timing: id  0 | task 2040 |    graphs reused =       1605
0.42.278.160 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 74, truncated = 0
0.42.279.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.279.926 I slot launch_slot_: id  0 | task 2044 | processing task, is_child = 0
0.42.359.073 I slot print_timing: id  0 | task 2044 | prompt eval time =      79.13 ms /    74 tokens (    1.07 ms per token,   935.12 tokens per second)
0.42.359.078 I slot print_timing: id  0 | task 2044 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.359.078 I slot print_timing: id  0 | task 2044 |       total time =      79.14 ms /    75 tokens
0.42.359.078 I slot print_timing: id  0 | task 2044 |    graphs reused =       1605
0.42.359.101 I slot      release: id  0 | task 2044 | stop processing: n_tokens = 74, truncated = 0
0.42.360.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.360.679 I slot launch_slot_: id  0 | task 2048 | processing task, is_child = 0
0.42.438.667 I slot print_timing: id  0 | task 2048 | prompt eval time =      77.98 ms /    74 tokens (    1.05 ms per token,   948.99 tokens per second)
0.42.438.671 I slot print_timing: id  0 | task 2048 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.438.671 I slot print_timing: id  0 | task 2048 |       total time =      77.98 ms /    75 tokens
0.42.438.672 I slot print_timing: id  0 | task 2048 |    graphs reused =       1605
0.42.438.690 I slot      release: id  0 | task 2048 | stop processing: n_tokens = 74, truncated = 0
0.42.440.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.440.565 I slot launch_slot_: id  0 | task 2052 | processing task, is_child = 0
0.42.519.281 I slot print_timing: id  0 | task 2052 | prompt eval time =      78.70 ms /    74 tokens (    1.06 ms per token,   940.24 tokens per second)
0.42.519.285 I slot print_timing: id  0 | task 2052 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.519.285 I slot print_timing: id  0 | task 2052 |       total time =      78.70 ms /    75 tokens
0.42.519.286 I slot print_timing: id  0 | task 2052 |    graphs reused =       1605
0.42.519.308 I slot      release: id  0 | task 2052 | stop processing: n_tokens = 74, truncated = 0
0.42.520.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.521.009 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
0.42.599.252 I slot print_timing: id  0 | task 2056 | prompt eval time =      78.23 ms /    74 tokens (    1.06 ms per token,   945.92 tokens per second)
0.42.599.256 I slot print_timing: id  0 | task 2056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.599.256 I slot print_timing: id  0 | task 2056 |       total time =      78.23 ms /    75 tokens
0.42.599.257 I slot print_timing: id  0 | task 2056 |    graphs reused =       1605
0.42.599.278 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 74, truncated = 0
0.42.600.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.601.026 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
0.42.679.279 I slot print_timing: id  0 | task 2060 | prompt eval time =      78.24 ms /    74 tokens (    1.06 ms per token,   945.80 tokens per second)
0.42.679.285 I slot print_timing: id  0 | task 2060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.679.285 I slot print_timing: id  0 | task 2060 |       total time =      78.24 ms /    75 tokens
0.42.679.286 I slot print_timing: id  0 | task 2060 |    graphs reused =       1605
0.42.679.310 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 74, truncated = 0
0.42.680.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.680.946 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
0.42.759.627 I slot print_timing: id  0 | task 2064 | prompt eval time =      78.67 ms /    74 tokens (    1.06 ms per token,   940.66 tokens per second)
0.42.759.631 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.759.632 I slot print_timing: id  0 | task 2064 |       total time =      78.67 ms /    75 tokens
0.42.759.632 I slot print_timing: id  0 | task 2064 |    graphs reused =       1605
0.42.759.654 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 74, truncated = 0
0.42.761.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.762.011 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
0.45.853.531 I slot print_timing: id  0 | task 2068 | n_gen =    371, tg = 122.81 t/s, tg_3s = 123.14 t/s
0.46.067.164 I slot print_timing: id  0 | task 2068 | prompt eval time =      78.79 ms /    74 tokens (    1.06 ms per token,   939.19 tokens per second)
0.46.067.168 I slot print_timing: id  0 | task 2068 |        eval time =    3226.34 ms /   400 tokens (    8.09 ms per token,   123.67 tokens per second)
0.46.067.169 I slot print_timing: id  0 | task 2068 |       total time =    3305.13 ms /   474 tokens
0.46.067.169 I slot print_timing: id  0 | task 2068 |    graphs reused =       1769
0.46.067.171 I slot print_timing: id  0 | task 2068 | draft acceptance = 0.46493 (  232 accepted /   499 generated), mean len =  2.39
0.46.067.192 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 473, truncated = 0
0.46.084.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253191231424
0.46.111.291 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
0.46.189.495 I slot print_timing: id  0 | task 2239 | prompt eval time =      78.19 ms /    75 tokens (    1.04 ms per token,   959.26 tokens per second)
0.46.189.498 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.189.499 I slot print_timing: id  0 | task 2239 |       total time =      78.19 ms /    76 tokens
0.46.189.500 I slot print_timing: id  0 | task 2239 |    graphs reused =       1769
0.46.189.521 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 75, truncated = 0
0.46.191.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.191.309 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
0.46.269.431 I slot print_timing: id  0 | task 2243 | prompt eval time =      78.11 ms /    75 tokens (    1.04 ms per token,   960.16 tokens per second)
0.46.269.435 I slot print_timing: id  0 | task 2243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.269.436 I slot print_timing: id  0 | task 2243 |       total time =      78.11 ms /    76 tokens
0.46.269.436 I slot print_timing: id  0 | task 2243 |    graphs reused =       1769
0.46.269.458 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 75, truncated = 0
0.46.271.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.271.148 I slot launch_slot_: id  0 | task 2247 | processing task, is_child = 0
0.46.349.662 I slot print_timing: id  0 | task 2247 | prompt eval time =      78.50 ms /    75 tokens (    1.05 ms per token,   955.37 tokens per second)
