CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.198.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.587 I srv          init: The UI is disabled
0.00.198.587 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.627 W srv  llama_server: -----------------
0.00.198.627 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.627 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.627 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.627 W srv  llama_server: -----------------
0.00.199.832 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.537 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.548 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.550 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.551 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.560 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.562 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.563 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.565 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.591 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.593 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.595 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.599 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.559.230 I cmn          init: llama threadpool init, n_threads = 8
0.29.787.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.800.179 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.800.215 I srv  llama_server: model loaded
0.29.800.218 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.358.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.02.350.510 I slot print_timing: id  0 | task 3518 | n_gen =    397, tg =   8.94 t/s, tg_3s =   8.94 t/s
8.02.684.824 I slot print_timing: id  0 | task 3518 | prompt eval time =     606.63 ms /   131 tokens (    4.63 ms per token,   215.95 tokens per second)
8.02.684.828 I slot print_timing: id  0 | task 3518 |        eval time =   44622.02 ms /   400 tokens (  111.83 ms per token,     8.94 tokens per second)
8.02.684.828 I slot print_timing: id  0 | task 3518 |       total time =   45228.65 ms /   531 tokens
8.02.684.829 I slot print_timing: id  0 | task 3518 |    graphs reused =       3572
8.02.684.847 I slot      release: id  0 | task 3518 | stop processing: n_tokens = 530, truncated = 0
8.02.718.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538062394455
8.02.844.323 I slot launch_slot_: id  0 | task 3921 | processing task, is_child = 0
8.03.248.762 I slot print_timing: id  0 | task 3921 | prompt eval time =     404.42 ms /    58 tokens (    6.97 ms per token,   143.42 tokens per second)
8.03.248.767 I slot print_timing: id  0 | task 3921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.248.768 I slot print_timing: id  0 | task 3921 |       total time =     404.42 ms /    59 tokens
8.03.248.768 I slot print_timing: id  0 | task 3921 |    graphs reused =       3572
8.03.248.786 I slot      release: id  0 | task 3921 | stop processing: n_tokens = 58, truncated = 0
8.03.250.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.250.542 I slot launch_slot_: id  0 | task 3925 | processing task, is_child = 0
8.03.750.282 I slot print_timing: id  0 | task 3925 | prompt eval time =     499.72 ms /    58 tokens (    8.62 ms per token,   116.06 tokens per second)
8.03.750.288 I slot print_timing: id  0 | task 3925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.750.289 I slot print_timing: id  0 | task 3925 |       total time =     499.72 ms /    59 tokens
8.03.750.289 I slot print_timing: id  0 | task 3925 |    graphs reused =       3572
8.03.750.306 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
8.03.752.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.752.087 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
8.04.208.541 I slot print_timing: id  0 | task 3929 | prompt eval time =     456.44 ms /    58 tokens (    7.87 ms per token,   127.07 tokens per second)
8.04.208.546 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.208.547 I slot print_timing: id  0 | task 3929 |       total time =     456.44 ms /    59 tokens
8.04.208.547 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
8.04.208.564 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
8.04.210.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.210.482 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
8.04.689.835 I slot print_timing: id  0 | task 3933 | prompt eval time =     479.34 ms /    58 tokens (    8.26 ms per token,   121.00 tokens per second)
8.04.689.841 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.689.841 I slot print_timing: id  0 | task 3933 |       total time =     479.34 ms /    59 tokens
8.04.689.842 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
8.04.689.859 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
8.04.691.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.691.702 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
8.05.160.734 I slot print_timing: id  0 | task 3937 | prompt eval time =     469.01 ms /    58 tokens (    8.09 ms per token,   123.66 tokens per second)
8.05.160.738 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.160.738 I slot print_timing: id  0 | task 3937 |       total time =     469.01 ms /    59 tokens
8.05.160.739 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
8.05.160.755 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
8.05.162.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.162.549 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
8.05.629.949 I slot print_timing: id  0 | task 3941 | prompt eval time =     467.39 ms /    58 tokens (    8.06 ms per token,   124.09 tokens per second)
8.05.629.954 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.05.629.954 I slot print_timing: id  0 | task 3941 |       total time =     467.39 ms /    59 tokens
8.05.629.955 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
8.05.629.971 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
8.05.631.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.05.631.878 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
8.06.112.093 I slot print_timing: id  0 | task 3945 | prompt eval time =     480.20 ms /    58 tokens (    8.28 ms per token,   120.78 tokens per second)
8.06.112.098 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.112.098 I slot print_timing: id  0 | task 3945 |       total time =     480.20 ms /    59 tokens
8.06.112.099 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
8.06.112.115 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
8.06.113.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.113.868 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
8.06.580.196 I slot print_timing: id  0 | task 3949 | prompt eval time =     466.31 ms /    58 tokens (    8.04 ms per token,   124.38 tokens per second)
8.06.580.200 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.06.580.201 I slot print_timing: id  0 | task 3949 |       total time =     466.31 ms /    59 tokens
8.06.580.201 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
8.06.580.216 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
8.06.610.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.06.610.529 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
8.18.010.618 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =   9.04 t/s, tg_3s =   9.13 t/s
8.21.014.006 I slot print_timing: id  0 | task 3953 | n_gen =    127, tg =   9.03 t/s, tg_3s =   8.99 t/s
8.24.019.323 I slot print_timing: id  0 | task 3953 | n_gen =    154, tg =   9.02 t/s, tg_3s =   8.98 t/s
8.27.028.124 I slot print_timing: id  0 | task 3953 | n_gen =    181, tg =   9.01 t/s, tg_3s =   8.97 t/s
8.30.040.387 I slot print_timing: id  0 | task 3953 | n_gen =    208, tg =   9.01 t/s, tg_3s =   8.96 t/s
8.33.066.270 I slot print_timing: id  0 | task 3953 | n_gen =    235, tg =   9.00 t/s, tg_3s =   8.92 t/s
8.36.075.833 I slot print_timing: id  0 | task 3953 | n_gen =    262, tg =   9.00 t/s, tg_3s =   8.97 t/s
8.39.079.917 I slot print_timing: id  0 | task 3953 | n_gen =    289, tg =   8.99 t/s, tg_3s =   8.99 t/s
8.42.091.548 I slot print_timing: id  0 | task 3953 | n_gen =    316, tg =   8.99 t/s, tg_3s =   8.97 t/s
8.45.107.268 I slot print_timing: id  0 | task 3953 | n_gen =    343, tg =   8.99 t/s, tg_3s =   8.95 t/s
8.48.124.988 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =   8.99 t/s, tg_3s =   8.95 t/s
8.51.150.999 I slot print_timing: id  0 | task 3953 | n_gen =    397, tg =   8.98 t/s, tg_3s =   8.92 t/s
8.51.488.739 I slot print_timing: id  0 | task 3953 | prompt eval time =     449.79 ms /    58 tokens (    7.75 ms per token,   128.95 tokens per second)
8.51.488.742 I slot print_timing: id  0 | task 3953 |        eval time =   44428.40 ms /   400 tokens (  111.35 ms per token,     8.98 tokens per second)
8.51.488.743 I slot print_timing: id  0 | task 3953 |       total time =   44878.19 ms /   458 tokens
8.51.488.743 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
8.51.488.758 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
8.51.526.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
8.51.663.331 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
8.52.111.935 I slot print_timing: id  0 | task 4356 | prompt eval time =     448.58 ms /    67 tokens (    6.70 ms per token,   149.36 tokens per second)
8.52.111.940 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.111.941 I slot print_timing: id  0 | task 4356 |       total time =     448.58 ms /    68 tokens
8.52.111.941 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
8.52.111.959 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
8.52.114.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.114.225 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
8.52.658.652 I slot print_timing: id  0 | task 4360 | prompt eval time =     544.41 ms /    67 tokens (    8.13 ms per token,   123.07 tokens per second)
8.52.658.657 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.658.657 I slot print_timing: id  0 | task 4360 |       total time =     544.41 ms /    68 tokens
8.52.658.658 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
8.52.658.675 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
8.52.660.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.661.029 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
8.53.133.781 I slot print_timing: id  0 | task 4364 | prompt eval time =     472.74 ms /    67 tokens (    7.06 ms per token,   141.73 tokens per second)
8.53.133.784 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.133.785 I slot print_timing: id  0 | task 4364 |       total time =     472.74 ms /    68 tokens
8.53.133.786 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
8.53.133.802 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
8.53.135.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.135.797 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
8.53.668.071 I slot print_timing: id  0 | task 4368 | prompt eval time =     532.26 ms /    67 tokens (    7.94 ms per token,   125.88 tokens per second)
8.53.668.075 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.668.076 I slot print_timing: id  0 | task 4368 |       total time =     532.26 ms /    68 tokens
8.53.668.077 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
8.53.668.095 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
8.53.669.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.669.881 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
8.54.154.290 I slot print_timing: id  0 | task 4372 | prompt eval time =     484.39 ms /    67 tokens (    7.23 ms per token,   138.32 tokens per second)
8.54.154.296 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.154.296 I slot print_timing: id  0 | task 4372 |       total time =     484.39 ms /    68 tokens
8.54.154.296 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
8.54.154.315 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
8.54.156.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.156.129 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
8.54.688.834 I slot print_timing: id  0 | task 4376 | prompt eval time =     532.69 ms /    67 tokens (    7.95 ms per token,   125.78 tokens per second)
8.54.688.839 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.54.688.839 I slot print_timing: id  0 | task 4376 |       total time =     532.69 ms /    68 tokens
8.54.688.840 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
8.54.688.858 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
8.54.691.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.54.691.253 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
8.55.183.688 I slot print_timing: id  0 | task 4380 | prompt eval time =     492.42 ms /    67 tokens (    7.35 ms per token,   136.06 tokens per second)
8.55.183.694 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.183.694 I slot print_timing: id  0 | task 4380 |       total time =     492.42 ms /    68 tokens
8.55.183.695 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
8.55.183.712 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
8.55.185.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.185.929 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
8.55.711.356 I slot print_timing: id  0 | task 4384 | prompt eval time =     525.41 ms /    67 tokens (    7.84 ms per token,   127.52 tokens per second)
8.55.711.361 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.55.711.361 I slot print_timing: id  0 | task 4384 |       total time =     525.41 ms /    68 tokens
8.55.711.362 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
8.55.711.379 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
8.55.737.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.55.737.416 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
9.07.266.886 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =   8.96 t/s, tg_3s =   9.05 t/s
9.10.284.458 I slot print_timing: id  0 | task 4388 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.95 t/s
9.13.293.236 I slot print_timing: id  0 | task 4388 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.97 t/s
9.16.306.029 I slot print_timing: id  0 | task 4388 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.96 t/s
9.19.312.345 I slot print_timing: id  0 | task 4388 | n_gen =    208, tg =   8.96 t/s, tg_3s =   8.98 t/s
9.22.315.814 I slot print_timing: id  0 | task 4388 | n_gen =    235, tg =   8.97 t/s, tg_3s =   8.99 t/s
9.25.333.994 I slot print_timing: id  0 | task 4388 | n_gen =    262, tg =   8.96 t/s, tg_3s =   8.95 t/s
9.28.356.130 I slot print_timing: id  0 | task 4388 | n_gen =    289, tg =   8.96 t/s, tg_3s =   8.93 t/s
9.31.378.585 I slot print_timing: id  0 | task 4388 | n_gen =    316, tg =   8.96 t/s, tg_3s =   8.93 t/s
9.34.388.898 I slot print_timing: id  0 | task 4388 | n_gen =    343, tg =   8.96 t/s, tg_3s =   8.97 t/s
9.37.391.724 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =   8.96 t/s, tg_3s =   8.99 t/s
9.40.497.667 I slot print_timing: id  0 | task 4388 | n_gen =    398, tg =   8.97 t/s, tg_3s =   9.01 t/s
9.40.719.898 I slot print_timing: id  0 | task 4388 | prompt eval time =     478.98 ms /    67 tokens (    7.15 ms per token,   139.88 tokens per second)
9.40.719.902 I slot print_timing: id  0 | task 4388 |        eval time =   44503.49 ms /   400 tokens (  111.54 ms per token,     8.97 tokens per second)
9.40.719.903 I slot print_timing: id  0 | task 4388 |       total time =   44982.47 ms /   467 tokens
9.40.719.904 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
9.40.719.921 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
9.40.747.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
9.40.892.623 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
9.41.345.981 I slot print_timing: id  0 | task 4791 | prompt eval time =     453.34 ms /    74 tokens (    6.13 ms per token,   163.23 tokens per second)
9.41.345.986 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.345.986 I slot print_timing: id  0 | task 4791 |       total time =     453.34 ms /    75 tokens
9.41.345.987 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
9.41.346.002 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
9.41.347.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.347.877 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
9.41.886.299 I slot print_timing: id  0 | task 4795 | prompt eval time =     538.41 ms /    74 tokens (    7.28 ms per token,   137.44 tokens per second)
9.41.886.304 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.886.304 I slot print_timing: id  0 | task 4795 |       total time =     538.41 ms /    75 tokens
9.41.886.305 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
