CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.115.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.960 I srv          init: The UI is disabled
0.00.115.960 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.000 W srv  llama_server: -----------------
0.00.116.002 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.003 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.003 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.003 W srv  llama_server: -----------------
0.00.117.196 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.087.632 I cmn          init: llama threadpool init, n_threads = 8
0.01.131.335 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.152.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.163.081 I srv  llama_server: model loaded
0.01.163.086 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.621.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.873.175 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 457, truncated = 0
0.44.888.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.44.919.557 I slot launch_slot_: id  0 | task 1626 | processing task, is_child = 0
0.44.998.370 I slot print_timing: id  0 | task 1626 | prompt eval time =      78.80 ms /    67 tokens (    1.18 ms per token,   850.29 tokens per second)
0.44.998.374 I slot print_timing: id  0 | task 1626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.998.374 I slot print_timing: id  0 | task 1626 |       total time =      78.80 ms /    68 tokens
0.44.998.375 I slot print_timing: id  0 | task 1626 |    graphs reused =       1220
0.44.998.398 I slot      release: id  0 | task 1626 | stop processing: n_tokens = 67, truncated = 0
0.45.000.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.000.259 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
0.45.078.017 I slot print_timing: id  0 | task 1630 | prompt eval time =      77.75 ms /    67 tokens (    1.16 ms per token,   861.78 tokens per second)
0.45.078.020 I slot print_timing: id  0 | task 1630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.078.021 I slot print_timing: id  0 | task 1630 |       total time =      77.75 ms /    68 tokens
0.45.078.021 I slot print_timing: id  0 | task 1630 |    graphs reused =       1220
0.45.078.043 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 67, truncated = 0
0.45.079.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.079.765 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
0.45.158.218 I slot print_timing: id  0 | task 1634 | prompt eval time =      78.44 ms /    67 tokens (    1.17 ms per token,   854.11 tokens per second)
0.45.158.222 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.158.222 I slot print_timing: id  0 | task 1634 |       total time =      78.45 ms /    68 tokens
0.45.158.223 I slot print_timing: id  0 | task 1634 |    graphs reused =       1220
0.45.158.245 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 67, truncated = 0
0.45.159.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.159.992 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
0.45.237.705 I slot print_timing: id  0 | task 1638 | prompt eval time =      77.70 ms /    67 tokens (    1.16 ms per token,   862.28 tokens per second)
0.45.237.709 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.237.709 I slot print_timing: id  0 | task 1638 |       total time =      77.70 ms /    68 tokens
0.45.237.710 I slot print_timing: id  0 | task 1638 |    graphs reused =       1220
0.45.237.732 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 67, truncated = 0
0.45.239.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.239.551 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
0.45.317.141 I slot print_timing: id  0 | task 1642 | prompt eval time =      77.58 ms /    67 tokens (    1.16 ms per token,   863.62 tokens per second)
0.45.317.144 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.317.145 I slot print_timing: id  0 | task 1642 |       total time =      77.58 ms /    68 tokens
0.45.317.145 I slot print_timing: id  0 | task 1642 |    graphs reused =       1220
0.45.317.166 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 67, truncated = 0
0.45.318.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.318.781 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
0.45.396.268 I slot print_timing: id  0 | task 1646 | prompt eval time =      77.48 ms /    67 tokens (    1.16 ms per token,   864.77 tokens per second)
0.45.396.272 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.396.272 I slot print_timing: id  0 | task 1646 |       total time =      77.48 ms /    68 tokens
0.45.396.273 I slot print_timing: id  0 | task 1646 |    graphs reused =       1220
0.45.396.293 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 67, truncated = 0
0.45.397.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.397.884 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
0.45.475.684 I slot print_timing: id  0 | task 1650 | prompt eval time =      77.79 ms /    67 tokens (    1.16 ms per token,   861.32 tokens per second)
0.45.475.688 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.475.688 I slot print_timing: id  0 | task 1650 |       total time =      77.79 ms /    68 tokens
0.45.475.689 I slot print_timing: id  0 | task 1650 |    graphs reused =       1220
0.45.475.712 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 67, truncated = 0
0.45.477.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.477.467 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
0.45.556.477 I slot print_timing: id  0 | task 1654 | prompt eval time =      79.00 ms /    67 tokens (    1.18 ms per token,   848.12 tokens per second)
0.45.556.481 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.556.481 I slot print_timing: id  0 | task 1654 |       total time =      79.00 ms /    68 tokens
0.45.556.482 I slot print_timing: id  0 | task 1654 |    graphs reused =       1220
0.45.556.506 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 67, truncated = 0
0.45.558.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.558.334 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
0.48.648.620 I slot print_timing: id  0 | task 1658 | n_gen =    278, tg =  91.97 t/s, tg_3s =  92.30 t/s
0.49.791.459 I slot print_timing: id  0 | task 1658 | prompt eval time =      78.45 ms /    67 tokens (    1.17 ms per token,   854.00 tokens per second)
0.49.791.463 I slot print_timing: id  0 | task 1658 |        eval time =    4154.65 ms /   400 tokens (   10.41 ms per token,    96.04 tokens per second)
0.49.791.464 I slot print_timing: id  0 | task 1658 |       total time =    4233.11 ms /   467 tokens
0.49.791.464 I slot print_timing: id  0 | task 1658 |    graphs reused =       1366
0.49.791.467 I slot print_timing: id  0 | task 1658 | draft acceptance = 0.28058 (  250 accepted /   891 generated), mean len =  2.68
0.49.791.489 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 466, truncated = 0
0.49.806.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.49.833.514 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
0.49.912.969 I slot print_timing: id  0 | task 1811 | prompt eval time =      79.44 ms /    74 tokens (    1.07 ms per token,   931.51 tokens per second)
0.49.912.973 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.912.973 I slot print_timing: id  0 | task 1811 |       total time =      79.44 ms /    75 tokens
0.49.912.974 I slot print_timing: id  0 | task 1811 |    graphs reused =       1366
0.49.912.995 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 74, truncated = 0
0.49.914.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.914.676 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
0.49.993.911 I slot print_timing: id  0 | task 1815 | prompt eval time =      79.22 ms /    74 tokens (    1.07 ms per token,   934.06 tokens per second)
0.49.993.915 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.993.916 I slot print_timing: id  0 | task 1815 |       total time =      79.23 ms /    75 tokens
0.49.993.916 I slot print_timing: id  0 | task 1815 |    graphs reused =       1366
0.49.993.941 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 74, truncated = 0
0.49.996.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.996.303 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
0.50.074.878 I slot print_timing: id  0 | task 1819 | prompt eval time =      78.56 ms /    74 tokens (    1.06 ms per token,   941.93 tokens per second)
0.50.074.881 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.074.882 I slot print_timing: id  0 | task 1819 |       total time =      78.56 ms /    75 tokens
0.50.074.882 I slot print_timing: id  0 | task 1819 |    graphs reused =       1366
0.50.074.904 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 74, truncated = 0
0.50.076.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.076.782 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.50.155.032 I slot print_timing: id  0 | task 1823 | prompt eval time =      78.24 ms /    74 tokens (    1.06 ms per token,   945.83 tokens per second)
0.50.155.036 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.155.036 I slot print_timing: id  0 | task 1823 |       total time =      78.24 ms /    75 tokens
0.50.155.037 I slot print_timing: id  0 | task 1823 |    graphs reused =       1366
0.50.155.061 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 74, truncated = 0
0.50.156.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.156.762 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.50.236.148 I slot print_timing: id  0 | task 1827 | prompt eval time =      79.38 ms /    74 tokens (    1.07 ms per token,   932.27 tokens per second)
0.50.236.151 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.236.152 I slot print_timing: id  0 | task 1827 |       total time =      79.38 ms /    75 tokens
0.50.236.152 I slot print_timing: id  0 | task 1827 |    graphs reused =       1366
0.50.236.203 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 74, truncated = 0
0.50.238.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.238.392 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
0.50.318.122 I slot print_timing: id  0 | task 1831 | prompt eval time =      79.71 ms /    74 tokens (    1.08 ms per token,   928.38 tokens per second)
0.50.318.126 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.318.126 I slot print_timing: id  0 | task 1831 |       total time =      79.71 ms /    75 tokens
0.50.318.127 I slot print_timing: id  0 | task 1831 |    graphs reused =       1366
0.50.318.149 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 74, truncated = 0
0.50.320.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.320.084 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
0.50.399.175 I slot print_timing: id  0 | task 1835 | prompt eval time =      79.08 ms /    74 tokens (    1.07 ms per token,   935.78 tokens per second)
0.50.399.180 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.399.181 I slot print_timing: id  0 | task 1835 |       total time =      79.08 ms /    75 tokens
0.50.399.181 I slot print_timing: id  0 | task 1835 |    graphs reused =       1366
0.50.399.202 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 74, truncated = 0
0.50.400.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.400.989 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
0.50.479.725 I slot print_timing: id  0 | task 1839 | prompt eval time =      78.72 ms /    74 tokens (    1.06 ms per token,   939.99 tokens per second)
0.50.479.729 I slot print_timing: id  0 | task 1839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.479.730 I slot print_timing: id  0 | task 1839 |       total time =      78.73 ms /    75 tokens
0.50.479.730 I slot print_timing: id  0 | task 1839 |    graphs reused =       1366
0.50.479.754 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 74, truncated = 0
0.50.481.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.481.974 I slot launch_slot_: id  0 | task 1843 | processing task, is_child = 0
0.53.574.946 I slot print_timing: id  0 | task 1843 | n_gen =    269, tg =  88.94 t/s, tg_3s =  89.27 t/s
0.54.864.374 I slot print_timing: id  0 | task 1843 | prompt eval time =      79.70 ms /    74 tokens (    1.08 ms per token,   928.42 tokens per second)
0.54.864.378 I slot print_timing: id  0 | task 1843 |        eval time =    4302.69 ms /   400 tokens (   10.78 ms per token,    92.73 tokens per second)
0.54.864.379 I slot print_timing: id  0 | task 1843 |       total time =    4382.39 ms /   474 tokens
0.54.864.379 I slot print_timing: id  0 | task 1843 |    graphs reused =       1517
0.54.864.382 I slot print_timing: id  0 | task 1843 | draft acceptance = 0.26493 (  244 accepted /   921 generated), mean len =  2.58
0.54.864.404 I slot      release: id  0 | task 1843 | stop processing: n_tokens = 473, truncated = 0
0.54.878.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251808382578
0.54.905.066 I slot launch_slot_: id  0 | task 2002 | processing task, is_child = 0
0.54.984.237 I slot print_timing: id  0 | task 2002 | prompt eval time =      79.15 ms /    75 tokens (    1.06 ms per token,   947.56 tokens per second)
0.54.984.240 I slot print_timing: id  0 | task 2002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.984.240 I slot print_timing: id  0 | task 2002 |       total time =      79.15 ms /    76 tokens
0.54.984.241 I slot print_timing: id  0 | task 2002 |    graphs reused =       1517
0.54.984.274 I slot      release: id  0 | task 2002 | stop processing: n_tokens = 75, truncated = 0
0.54.986.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.986.443 I slot launch_slot_: id  0 | task 2006 | processing task, is_child = 0
0.55.066.232 I slot print_timing: id  0 | task 2006 | prompt eval time =      79.78 ms /    75 tokens (    1.06 ms per token,   940.11 tokens per second)
0.55.066.235 I slot print_timing: id  0 | task 2006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.066.236 I slot print_timing: id  0 | task 2006 |       total time =      79.78 ms /    76 tokens
0.55.066.236 I slot print_timing: id  0 | task 2006 |    graphs reused =       1517
0.55.066.258 I slot      release: id  0 | task 2006 | stop processing: n_tokens = 75, truncated = 0
0.55.068.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.068.063 I slot launch_slot_: id  0 | task 2010 | processing task, is_child = 0
