CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.197.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.665 I srv          init: The UI is disabled
0.00.197.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.706 W srv  llama_server: -----------------
0.00.197.708 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.708 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.708 W srv  llama_server: -----------------
0.00.198.897 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.707 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.713 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.718 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.721 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.732 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.733 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.738 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.739 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.741 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.260.883 I cmn          init: llama threadpool init, n_threads = 8
0.29.387.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.400.444 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.400.481 I srv  llama_server: model loaded
0.29.400.486 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.859.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.50.348.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.348.897 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.50.551.131 I slot print_timing: id  0 | task 3941 | prompt eval time =     202.22 ms /    58 tokens (    3.49 ms per token,   286.82 tokens per second)
2.50.551.136 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.551.136 I slot print_timing: id  0 | task 3941 |       total time =     202.22 ms /    59 tokens
2.50.551.137 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.50.551.154 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.50.552.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.552.845 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.50.752.583 I slot print_timing: id  0 | task 3945 | prompt eval time =     199.73 ms /    58 tokens (    3.44 ms per token,   290.40 tokens per second)
2.50.752.587 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.752.587 I slot print_timing: id  0 | task 3945 |       total time =     199.73 ms /    59 tokens
2.50.752.588 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.50.752.603 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.50.754.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.754.533 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.50.954.054 I slot print_timing: id  0 | task 3949 | prompt eval time =     199.51 ms /    58 tokens (    3.44 ms per token,   290.71 tokens per second)
2.50.954.058 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.954.058 I slot print_timing: id  0 | task 3949 |       total time =     199.51 ms /    59 tokens
2.50.954.059 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.50.954.075 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.50.977.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.977.222 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.54.467.607 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  30.04 t/s, tg_3s =  30.34 t/s
2.57.496.382 I slot print_timing: id  0 | task 3953 | n_gen =    191, tg =  30.04 t/s, tg_3s =  30.05 t/s
3.00.524.600 I slot print_timing: id  0 | task 3953 | n_gen =    282, tg =  30.04 t/s, tg_3s =  30.05 t/s
3.03.557.679 I slot print_timing: id  0 | task 3953 | n_gen =    373, tg =  30.03 t/s, tg_3s =  30.00 t/s
3.04.460.338 I slot print_timing: id  0 | task 3953 | prompt eval time =     194.59 ms /    58 tokens (    3.36 ms per token,   298.06 tokens per second)
3.04.460.342 I slot print_timing: id  0 | task 3953 |        eval time =   13288.51 ms /   400 tokens (   33.30 ms per token,    30.03 tokens per second)
3.04.460.342 I slot print_timing: id  0 | task 3953 |       total time =   13483.11 ms /   458 tokens
3.04.460.342 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.04.460.357 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.04.492.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.04.635.329 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.04.842.326 I slot print_timing: id  0 | task 4356 | prompt eval time =     206.98 ms /    67 tokens (    3.09 ms per token,   323.71 tokens per second)
3.04.842.332 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.842.332 I slot print_timing: id  0 | task 4356 |       total time =     206.98 ms /    68 tokens
3.04.842.333 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.04.842.349 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.04.844.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.844.386 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.05.054.634 I slot print_timing: id  0 | task 4360 | prompt eval time =     210.24 ms /    67 tokens (    3.14 ms per token,   318.69 tokens per second)
3.05.054.640 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.054.640 I slot print_timing: id  0 | task 4360 |       total time =     210.24 ms /    68 tokens
3.05.054.641 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.05.054.657 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.05.056.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.056.651 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.05.265.208 I slot print_timing: id  0 | task 4364 | prompt eval time =     208.54 ms /    67 tokens (    3.11 ms per token,   321.28 tokens per second)
3.05.265.212 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.265.213 I slot print_timing: id  0 | task 4364 |       total time =     208.54 ms /    68 tokens
3.05.265.213 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.05.265.230 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.05.266.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.266.928 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.05.476.511 I slot print_timing: id  0 | task 4368 | prompt eval time =     209.56 ms /    67 tokens (    3.13 ms per token,   319.71 tokens per second)
3.05.476.517 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.476.517 I slot print_timing: id  0 | task 4368 |       total time =     209.56 ms /    68 tokens
3.05.476.518 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.05.476.547 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.05.478.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.478.230 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.05.686.103 I slot print_timing: id  0 | task 4372 | prompt eval time =     207.86 ms /    67 tokens (    3.10 ms per token,   322.33 tokens per second)
3.05.686.109 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.686.110 I slot print_timing: id  0 | task 4372 |       total time =     207.86 ms /    68 tokens
3.05.686.110 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.05.686.126 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.05.687.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.687.951 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.05.897.687 I slot print_timing: id  0 | task 4376 | prompt eval time =     209.72 ms /    67 tokens (    3.13 ms per token,   319.47 tokens per second)
3.05.897.692 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.897.692 I slot print_timing: id  0 | task 4376 |       total time =     209.72 ms /    68 tokens
3.05.897.693 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.05.897.708 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.05.899.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.899.550 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.06.106.984 I slot print_timing: id  0 | task 4380 | prompt eval time =     207.42 ms /    67 tokens (    3.10 ms per token,   323.01 tokens per second)
3.06.106.988 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.106.989 I slot print_timing: id  0 | task 4380 |       total time =     207.42 ms /    68 tokens
3.06.106.989 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.06.107.004 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.06.109.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.109.494 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.06.318.970 I slot print_timing: id  0 | task 4384 | prompt eval time =     209.46 ms /    67 tokens (    3.13 ms per token,   319.87 tokens per second)
3.06.318.974 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.318.975 I slot print_timing: id  0 | task 4384 |       total time =     209.46 ms /    68 tokens
3.06.318.975 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.06.318.991 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.06.348.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.348.106 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.09.841.553 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  30.07 t/s, tg_3s =  30.37 t/s
3.12.842.368 I slot print_timing: id  0 | task 4388 | n_gen =    190, tg =  30.03 t/s, tg_3s =  29.99 t/s
3.15.874.637 I slot print_timing: id  0 | task 4388 | n_gen =    281, tg =  30.03 t/s, tg_3s =  30.01 t/s
3.18.904.646 I slot print_timing: id  0 | task 4388 | n_gen =    372, tg =  30.03 t/s, tg_3s =  30.03 t/s
3.19.836.552 I slot print_timing: id  0 | task 4388 | prompt eval time =     201.24 ms /    67 tokens (    3.00 ms per token,   332.93 tokens per second)
3.19.836.555 I slot print_timing: id  0 | task 4388 |        eval time =   13287.19 ms /   400 tokens (   33.30 ms per token,    30.03 tokens per second)
3.19.836.556 I slot print_timing: id  0 | task 4388 |       total time =   13488.43 ms /   467 tokens
3.19.836.556 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
3.19.836.571 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
3.19.873.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.20.011.758 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.20.222.243 I slot print_timing: id  0 | task 4791 | prompt eval time =     210.46 ms /    74 tokens (    2.84 ms per token,   351.60 tokens per second)
3.20.222.249 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.222.250 I slot print_timing: id  0 | task 4791 |       total time =     210.47 ms /    75 tokens
3.20.222.250 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
3.20.222.269 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
3.20.224.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.224.057 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.20.437.070 I slot print_timing: id  0 | task 4795 | prompt eval time =     213.00 ms /    74 tokens (    2.88 ms per token,   347.42 tokens per second)
3.20.437.074 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.437.074 I slot print_timing: id  0 | task 4795 |       total time =     213.00 ms /    75 tokens
3.20.437.075 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
3.20.437.090 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
3.20.438.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.438.902 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.20.649.810 I slot print_timing: id  0 | task 4799 | prompt eval time =     210.89 ms /    74 tokens (    2.85 ms per token,   350.89 tokens per second)
3.20.649.814 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.649.814 I slot print_timing: id  0 | task 4799 |       total time =     210.90 ms /    75 tokens
3.20.649.815 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
3.20.649.832 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
3.20.651.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.651.739 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.20.860.401 I slot print_timing: id  0 | task 4803 | prompt eval time =     208.65 ms /    74 tokens (    2.82 ms per token,   354.66 tokens per second)
3.20.860.406 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.860.406 I slot print_timing: id  0 | task 4803 |       total time =     208.65 ms /    75 tokens
3.20.860.407 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
3.20.860.423 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
3.20.862.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.862.342 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.21.073.645 I slot print_timing: id  0 | task 4807 | prompt eval time =     211.29 ms /    74 tokens (    2.86 ms per token,   350.23 tokens per second)
3.21.073.650 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.073.650 I slot print_timing: id  0 | task 4807 |       total time =     211.29 ms /    75 tokens
3.21.073.651 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
3.21.073.666 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
3.21.075.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.075.639 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.21.285.240 I slot print_timing: id  0 | task 4811 | prompt eval time =     209.59 ms /    74 tokens (    2.83 ms per token,   353.08 tokens per second)
3.21.285.244 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.285.244 I slot print_timing: id  0 | task 4811 |       total time =     209.59 ms /    75 tokens
3.21.285.245 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
3.21.285.261 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
3.21.286.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.286.952 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.21.498.725 I slot print_timing: id  0 | task 4815 | prompt eval time =     211.76 ms /    74 tokens (    2.86 ms per token,   349.45 tokens per second)
3.21.498.730 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.498.730 I slot print_timing: id  0 | task 4815 |       total time =     211.76 ms /    75 tokens
3.21.498.731 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
3.21.498.747 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
3.21.500.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.500.790 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
3.21.712.684 I slot print_timing: id  0 | task 4819 | prompt eval time =     211.88 ms /    74 tokens (    2.86 ms per token,   349.26 tokens per second)
3.21.712.688 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.712.688 I slot print_timing: id  0 | task 4819 |       total time =     211.88 ms /    75 tokens
3.21.712.689 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
3.21.712.705 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
3.21.748.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.748.710 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
3.25.247.325 I slot print_timing: id  0 | task 4823 | n_gen =    100, tg =  30.06 t/s, tg_3s =  30.37 t/s
3.28.276.132 I slot print_timing: id  0 | task 4823 | n_gen =    191, tg =  30.05 t/s, tg_3s =  30.04 t/s
3.31.277.140 I slot print_timing: id  0 | task 4823 | n_gen =    281, tg =  30.03 t/s, tg_3s =  29.99 t/s
3.34.281.424 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  30.01 t/s, tg_3s =  29.96 t/s
3.35.249.221 I slot print_timing: id  0 | task 4823 | prompt eval time =     205.39 ms /    74 tokens (    2.78 ms per token,   360.29 tokens per second)
