CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.198.461 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.547 I srv          init: The UI is disabled
0.00.198.549 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.592 W srv  llama_server: -----------------
0.00.198.594 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.594 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.594 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.594 W srv  llama_server: -----------------
0.00.199.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.390.699 I cmn          init: llama threadpool init, n_threads = 8
0.16.450.310 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.498.121 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.514.682 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.514.717 I srv  llama_server: model loaded
0.16.514.721 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.809.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.55.723.837 I slot print_timing: id  0 | task 1371 | prompt eval time =     196.32 ms /    58 tokens (    3.38 ms per token,   295.43 tokens per second)
1.55.723.842 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.723.843 I slot print_timing: id  0 | task 1371 |       total time =     196.32 ms /    59 tokens
1.55.723.843 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.55.723.866 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.55.725.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.725.807 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.59.059.579 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.56 t/s, tg_3s =  31.88 t/s
2.02.112.619 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.02 t/s, tg_3s =  30.46 t/s
2.05.156.601 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.55 t/s
2.08.209.922 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  30.93 t/s, tg_3s =  31.11 t/s
2.08.695.295 I slot print_timing: id  0 | task 1375 | prompt eval time =     196.52 ms /    58 tokens (    3.39 ms per token,   295.13 tokens per second)
2.08.695.300 I slot print_timing: id  0 | task 1375 |        eval time =   12772.95 ms /   400 tokens (   32.01 ms per token,    31.24 tokens per second)
2.08.695.300 I slot print_timing: id  0 | task 1375 |       total time =   12969.47 ms /   458 tokens
2.08.695.301 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.08.695.306 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.08.695.330 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.08.710.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.08.832.533 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.09.036.595 I slot print_timing: id  0 | task 1556 | prompt eval time =     204.04 ms /    67 tokens (    3.05 ms per token,   328.36 tokens per second)
2.09.036.600 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.036.600 I slot print_timing: id  0 | task 1556 |       total time =     204.04 ms /    68 tokens
2.09.036.601 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.09.036.627 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.09.038.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.038.394 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.09.243.608 I slot print_timing: id  0 | task 1560 | prompt eval time =     205.20 ms /    67 tokens (    3.06 ms per token,   326.51 tokens per second)
2.09.243.612 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.243.612 I slot print_timing: id  0 | task 1560 |       total time =     205.20 ms /    68 tokens
2.09.243.613 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.09.243.637 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.09.245.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.245.386 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.09.451.527 I slot print_timing: id  0 | task 1564 | prompt eval time =     206.13 ms /    67 tokens (    3.08 ms per token,   325.04 tokens per second)
2.09.451.531 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.451.532 I slot print_timing: id  0 | task 1564 |       total time =     206.13 ms /    68 tokens
2.09.451.532 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.09.451.556 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.09.453.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.453.388 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.09.658.726 I slot print_timing: id  0 | task 1568 | prompt eval time =     205.32 ms /    67 tokens (    3.06 ms per token,   326.31 tokens per second)
2.09.658.730 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.658.731 I slot print_timing: id  0 | task 1568 |       total time =     205.33 ms /    68 tokens
2.09.658.731 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.09.658.756 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.09.660.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.660.510 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.09.865.746 I slot print_timing: id  0 | task 1572 | prompt eval time =     205.22 ms /    67 tokens (    3.06 ms per token,   326.48 tokens per second)
2.09.865.750 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.865.750 I slot print_timing: id  0 | task 1572 |       total time =     205.22 ms /    68 tokens
2.09.865.751 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.09.865.776 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.09.867.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.867.625 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.10.072.504 I slot print_timing: id  0 | task 1576 | prompt eval time =     204.87 ms /    67 tokens (    3.06 ms per token,   327.04 tokens per second)
2.10.072.508 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.072.508 I slot print_timing: id  0 | task 1576 |       total time =     204.87 ms /    68 tokens
2.10.072.509 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.10.072.533 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.10.074.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.074.338 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.10.279.976 I slot print_timing: id  0 | task 1580 | prompt eval time =     205.62 ms /    67 tokens (    3.07 ms per token,   325.84 tokens per second)
2.10.279.980 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.279.981 I slot print_timing: id  0 | task 1580 |       total time =     205.63 ms /    68 tokens
2.10.279.981 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.10.280.005 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.10.282.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.282.327 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.10.488.416 I slot print_timing: id  0 | task 1584 | prompt eval time =     206.07 ms /    67 tokens (    3.08 ms per token,   325.12 tokens per second)
2.10.488.421 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.488.422 I slot print_timing: id  0 | task 1584 |       total time =     206.08 ms /    68 tokens
2.10.488.423 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.10.488.449 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.10.491.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.491.069 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.14.032.496 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.27 t/s, tg_3s =  30.57 t/s
2.17.098.573 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.40 t/s, tg_3s =  32.61 t/s
2.20.142.033 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  31.97 t/s, tg_3s =  33.19 t/s
2.22.612.520 I slot print_timing: id  0 | task 1588 | prompt eval time =     205.28 ms /    67 tokens (    3.06 ms per token,   326.39 tokens per second)
2.22.612.525 I slot print_timing: id  0 | task 1588 |        eval time =   11916.16 ms /   400 tokens (   29.87 ms per token,    33.48 tokens per second)
2.22.612.525 I slot print_timing: id  0 | task 1588 |       total time =   12121.44 ms /   467 tokens
2.22.612.526 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.22.612.530 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.22.612.554 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.22.628.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.22.772.883 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.22.985.253 I slot print_timing: id  0 | task 1757 | prompt eval time =     212.35 ms /    74 tokens (    2.87 ms per token,   348.48 tokens per second)
2.22.985.258 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.985.259 I slot print_timing: id  0 | task 1757 |       total time =     212.35 ms /    75 tokens
2.22.985.260 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.22.985.289 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.22.987.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.987.262 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.23.199.273 I slot print_timing: id  0 | task 1761 | prompt eval time =     211.99 ms /    74 tokens (    2.86 ms per token,   349.07 tokens per second)
2.23.199.278 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.199.279 I slot print_timing: id  0 | task 1761 |       total time =     212.00 ms /    75 tokens
2.23.199.279 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.23.199.306 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.23.200.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.201.024 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.23.409.020 I slot print_timing: id  0 | task 1765 | prompt eval time =     207.98 ms /    74 tokens (    2.81 ms per token,   355.80 tokens per second)
2.23.409.025 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.409.025 I slot print_timing: id  0 | task 1765 |       total time =     207.98 ms /    75 tokens
2.23.409.026 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.23.409.052 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.23.410.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.410.836 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.23.618.949 I slot print_timing: id  0 | task 1769 | prompt eval time =     208.10 ms /    74 tokens (    2.81 ms per token,   355.60 tokens per second)
2.23.618.953 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.618.953 I slot print_timing: id  0 | task 1769 |       total time =     208.10 ms /    75 tokens
2.23.618.954 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.23.618.981 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.23.620.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.620.831 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.23.828.574 I slot print_timing: id  0 | task 1773 | prompt eval time =     207.73 ms /    74 tokens (    2.81 ms per token,   356.23 tokens per second)
2.23.828.578 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.828.578 I slot print_timing: id  0 | task 1773 |       total time =     207.73 ms /    75 tokens
2.23.828.579 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.23.828.603 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.23.830.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.830.460 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.24.036.967 I slot print_timing: id  0 | task 1777 | prompt eval time =     206.49 ms /    74 tokens (    2.79 ms per token,   358.37 tokens per second)
2.24.036.972 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.036.972 I slot print_timing: id  0 | task 1777 |       total time =     206.49 ms /    75 tokens
2.24.036.973 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.24.037.000 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.24.038.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.038.939 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.24.247.464 I slot print_timing: id  0 | task 1781 | prompt eval time =     208.51 ms /    74 tokens (    2.82 ms per token,   354.90 tokens per second)
2.24.247.468 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.247.469 I slot print_timing: id  0 | task 1781 |       total time =     208.51 ms /    75 tokens
2.24.247.469 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.24.247.495 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.24.249.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.249.483 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.24.459.423 I slot print_timing: id  0 | task 1785 | prompt eval time =     209.93 ms /    74 tokens (    2.84 ms per token,   352.51 tokens per second)
2.24.459.426 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.459.427 I slot print_timing: id  0 | task 1785 |       total time =     209.93 ms /    75 tokens
2.24.459.428 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.24.459.454 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.24.461.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.461.839 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.27.717.026 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.47 t/s, tg_3s =  34.80 t/s
2.30.777.259 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.41 t/s, tg_3s =  32.35 t/s
2.33.832.112 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.60 t/s, tg_3s =  36.99 t/s
2.36.355.264 I slot print_timing: id  0 | task 1789 | prompt eval time =     208.94 ms /    74 tokens (    2.82 ms per token,   354.18 tokens per second)
2.36.355.268 I slot print_timing: id  0 | task 1789 |        eval time =   11684.47 ms /   400 tokens (   29.28 ms per token,    34.15 tokens per second)
