CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.202.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.221 I srv          init: The UI is disabled
0.00.204.224 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.571 W srv  llama_server: -----------------
0.00.204.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.573 W srv  llama_server: -----------------
0.00.205.762 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.512.933 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.941 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.512.948 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.512.951 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.512.954 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.512.961 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.512.963 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.965 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.512.967 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.512.970 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.512.973 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.512.976 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.512.980 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.512.983 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.512.992 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.884.246 I cmn          init: llama threadpool init, n_threads = 8
0.30.003.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.017.146 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.017.184 I srv  llama_server: model loaded
0.30.017.189 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.336.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.098.873 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.098.874 I slot print_timing: id  0 | task 3945 |       total time =     167.16 ms /    59 tokens
2.16.098.874 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.16.098.892 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.16.100.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.100.639 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.16.268.593 I slot print_timing: id  0 | task 3949 | prompt eval time =     167.94 ms /    58 tokens (    2.90 ms per token,   345.37 tokens per second)
2.16.268.598 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.268.599 I slot print_timing: id  0 | task 3949 |       total time =     167.94 ms /    59 tokens
2.16.268.600 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.16.268.618 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.16.270.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.270.715 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.19.441.666 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.93 t/s, tg_3s =  41.26 t/s
2.22.444.891 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.11 t/s, tg_3s =  41.29 t/s
2.25.447.710 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =  40.95 t/s, tg_3s =  40.63 t/s
2.26.181.465 I slot print_timing: id  0 | task 3953 | prompt eval time =     165.79 ms /    58 tokens (    2.86 ms per token,   349.84 tokens per second)
2.26.181.468 I slot print_timing: id  0 | task 3953 |        eval time =    9744.95 ms /   400 tokens (   24.42 ms per token,    40.94 tokens per second)
2.26.181.469 I slot print_timing: id  0 | task 3953 |       total time =    9910.74 ms /   458 tokens
2.26.181.469 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.26.181.484 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.26.188.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.26.335.425 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.26.513.045 I slot print_timing: id  0 | task 4356 | prompt eval time =     177.60 ms /    67 tokens (    2.65 ms per token,   377.25 tokens per second)
2.26.513.049 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.513.050 I slot print_timing: id  0 | task 4356 |       total time =     177.60 ms /    68 tokens
2.26.513.050 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.26.513.067 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.26.514.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.514.914 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.26.685.567 I slot print_timing: id  0 | task 4360 | prompt eval time =     170.64 ms /    67 tokens (    2.55 ms per token,   392.64 tokens per second)
2.26.685.571 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.685.572 I slot print_timing: id  0 | task 4360 |       total time =     170.64 ms /    68 tokens
2.26.685.572 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.26.685.588 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.26.687.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.687.352 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.26.861.138 I slot print_timing: id  0 | task 4364 | prompt eval time =     173.77 ms /    67 tokens (    2.59 ms per token,   385.57 tokens per second)
2.26.861.142 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.861.143 I slot print_timing: id  0 | task 4364 |       total time =     173.77 ms /    68 tokens
2.26.861.144 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.26.861.159 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.26.862.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.862.939 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.27.035.554 I slot print_timing: id  0 | task 4368 | prompt eval time =     172.60 ms /    67 tokens (    2.58 ms per token,   388.18 tokens per second)
2.27.035.559 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.035.560 I slot print_timing: id  0 | task 4368 |       total time =     172.60 ms /    68 tokens
2.27.035.560 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.27.035.577 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.27.037.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.037.406 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.27.209.555 I slot print_timing: id  0 | task 4372 | prompt eval time =     172.13 ms /    67 tokens (    2.57 ms per token,   389.23 tokens per second)
2.27.209.559 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.209.559 I slot print_timing: id  0 | task 4372 |       total time =     172.13 ms /    68 tokens
2.27.209.560 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.27.209.576 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.27.211.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.211.388 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.27.385.083 I slot print_timing: id  0 | task 4376 | prompt eval time =     173.68 ms /    67 tokens (    2.59 ms per token,   385.76 tokens per second)
2.27.385.088 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.385.089 I slot print_timing: id  0 | task 4376 |       total time =     173.68 ms /    68 tokens
2.27.385.089 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.27.385.104 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.27.386.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.386.802 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.27.559.480 I slot print_timing: id  0 | task 4380 | prompt eval time =     172.66 ms /    67 tokens (    2.58 ms per token,   388.04 tokens per second)
2.27.559.486 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.559.486 I slot print_timing: id  0 | task 4380 |       total time =     172.66 ms /    68 tokens
2.27.559.487 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.27.559.504 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.27.561.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.561.278 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.27.733.420 I slot print_timing: id  0 | task 4384 | prompt eval time =     172.12 ms /    67 tokens (    2.57 ms per token,   389.25 tokens per second)
2.27.733.425 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.733.425 I slot print_timing: id  0 | task 4384 |       total time =     172.13 ms /    68 tokens
2.27.733.426 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.27.733.444 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.27.748.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.748.640 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.30.939.451 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.09 t/s, tg_3s =  41.42 t/s
2.33.954.346 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.94 t/s, tg_3s =  40.80 t/s
2.36.967.390 I slot print_timing: id  0 | task 4388 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.15 t/s
2.37.645.169 I slot print_timing: id  0 | task 4388 | prompt eval time =     172.98 ms /    67 tokens (    2.58 ms per token,   387.33 tokens per second)
2.37.645.173 I slot print_timing: id  0 | task 4388 |        eval time =    9723.54 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
2.37.645.174 I slot print_timing: id  0 | task 4388 |       total time =    9896.52 ms /   467 tokens
2.37.645.174 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.37.645.188 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.37.651.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.37.769.548 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.37.944.968 I slot print_timing: id  0 | task 4791 | prompt eval time =     175.40 ms /    74 tokens (    2.37 ms per token,   421.89 tokens per second)
2.37.944.972 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.37.944.972 I slot print_timing: id  0 | task 4791 |       total time =     175.40 ms /    75 tokens
2.37.944.973 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.37.944.989 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.37.946.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.37.946.848 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.38.115.047 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.18 ms /    74 tokens (    2.27 ms per token,   440.00 tokens per second)
2.38.115.051 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.115.051 I slot print_timing: id  0 | task 4795 |       total time =     168.18 ms /    75 tokens
2.38.115.052 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.38.115.070 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.38.117.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.117.058 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.38.284.703 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.63 ms /    74 tokens (    2.27 ms per token,   441.45 tokens per second)
2.38.284.708 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.284.709 I slot print_timing: id  0 | task 4799 |       total time =     167.63 ms /    75 tokens
2.38.284.709 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.38.284.727 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.38.287.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.287.148 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.38.455.950 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.79 ms /    74 tokens (    2.28 ms per token,   438.42 tokens per second)
2.38.455.956 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.455.956 I slot print_timing: id  0 | task 4803 |       total time =     168.79 ms /    75 tokens
2.38.455.956 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.38.455.973 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.38.457.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.457.922 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.38.625.710 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.77 ms /    74 tokens (    2.27 ms per token,   441.07 tokens per second)
2.38.625.715 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.625.715 I slot print_timing: id  0 | task 4807 |       total time =     167.78 ms /    75 tokens
2.38.625.716 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.38.625.733 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.38.627.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.627.522 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.38.794.959 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.42 ms /    74 tokens (    2.26 ms per token,   441.99 tokens per second)
2.38.794.965 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.794.965 I slot print_timing: id  0 | task 4811 |       total time =     167.42 ms /    75 tokens
2.38.794.966 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.38.794.982 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.38.796.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.796.791 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.38.965.662 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.86 ms /    74 tokens (    2.28 ms per token,   438.24 tokens per second)
2.38.965.666 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.965.667 I slot print_timing: id  0 | task 4815 |       total time =     168.86 ms /    75 tokens
2.38.965.667 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.38.965.684 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.38.967.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.967.986 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.39.138.398 I slot print_timing: id  0 | task 4819 | prompt eval time =     170.40 ms /    74 tokens (    2.30 ms per token,   434.28 tokens per second)
2.39.138.402 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.138.402 I slot print_timing: id  0 | task 4819 |       total time =     170.40 ms /    75 tokens
2.39.138.403 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.39.138.421 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.39.140.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.140.469 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.42.323.909 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
2.45.324.009 I slot print_timing: id  0 | task 4823 | n_gen =    247, tg =  40.91 t/s, tg_3s =  40.67 t/s
2.48.324.711 I slot print_timing: id  0 | task 4823 | n_gen =    370, tg =  40.94 t/s, tg_3s =  40.99 t/s
2.49.051.449 I slot print_timing: id  0 | task 4823 | prompt eval time =     170.26 ms /    74 tokens (    2.30 ms per token,   434.62 tokens per second)
2.49.051.453 I slot print_timing: id  0 | task 4823 |        eval time =    9740.70 ms /   400 tokens (   24.41 ms per token,    40.96 tokens per second)
2.49.051.453 I slot print_timing: id  0 | task 4823 |       total time =    9910.97 ms /   474 tokens
2.49.051.454 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.49.051.469 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.49.067.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409104689581
2.49.156.745 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.49.344.599 I slot print_timing: id  0 | task 5226 | prompt eval time =     187.83 ms /    75 tokens (    2.50 ms per token,   399.29 tokens per second)
2.49.344.603 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.344.603 I slot print_timing: id  0 | task 5226 |       total time =     187.84 ms /    76 tokens
2.49.344.604 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.49.344.620 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.49.347.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.347.165 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
