CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.119.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.661 I srv          init: The UI is disabled
0.00.119.663 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.703 W srv  llama_server: -----------------
0.00.119.704 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.705 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.705 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.705 W srv  llama_server: -----------------
0.00.120.968 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.429.807 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.813 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.429.818 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.429.819 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.429.821 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.429.827 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.429.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.429.832 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.429.833 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.429.835 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.429.837 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.429.839 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.429.841 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.429.846 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.824.420 I cmn          init: llama threadpool init, n_threads = 8
0.03.916.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.919.377 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.919.408 I srv  llama_server: model loaded
0.03.919.412 I srv  llama_server: listening on http://127.0.0.1:18211
0.04.095.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.36.414.149 I slot print_timing: id  0 | task 7864 |       total time =     168.21 ms /    68 tokens
3.36.414.150 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.36.414.168 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.36.416.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.416.443 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.39.594.449 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.42.606.613 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.50 t/s
3.45.614.853 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.55 t/s
3.46.190.442 I slot print_timing: id  0 | task 7868 | prompt eval time =     170.44 ms /    67 tokens (    2.54 ms per token,   393.11 tokens per second)
3.46.190.446 I slot print_timing: id  0 | task 7868 |        eval time =    9603.55 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
3.46.190.446 I slot print_timing: id  0 | task 7868 |       total time =    9773.99 ms /   467 tokens
3.46.190.447 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.46.190.461 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.46.205.537 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278098330742
3.46.205.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.46.361.635 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.46.571.044 I slot print_timing: id  0 | task 8271 | prompt eval time =     209.39 ms /   145 tokens (    1.44 ms per token,   692.50 tokens per second)
3.46.571.049 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.571.050 I slot print_timing: id  0 | task 8271 |       total time =     209.39 ms /   146 tokens
3.46.571.050 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.46.571.071 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.46.572.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.572.983 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.46.784.320 I slot print_timing: id  0 | task 8275 | prompt eval time =     211.32 ms /   145 tokens (    1.46 ms per token,   686.16 tokens per second)
3.46.784.324 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.784.325 I slot print_timing: id  0 | task 8275 |       total time =     211.32 ms /   146 tokens
3.46.784.325 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.46.784.343 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.46.786.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.786.415 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.46.995.327 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.90 ms /   145 tokens (    1.44 ms per token,   694.12 tokens per second)
3.46.995.331 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.995.332 I slot print_timing: id  0 | task 8279 |       total time =     208.90 ms /   146 tokens
3.46.995.333 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.46.995.351 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.46.997.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.997.359 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.47.207.191 I slot print_timing: id  0 | task 8283 | prompt eval time =     209.82 ms /   145 tokens (    1.45 ms per token,   691.08 tokens per second)
3.47.207.195 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.207.196 I slot print_timing: id  0 | task 8283 |       total time =     209.82 ms /   146 tokens
3.47.207.197 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.47.207.215 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.47.209.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.209.381 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.47.422.023 I slot print_timing: id  0 | task 8287 | prompt eval time =     212.62 ms /   145 tokens (    1.47 ms per token,   681.95 tokens per second)
3.47.422.027 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.422.027 I slot print_timing: id  0 | task 8287 |       total time =     212.63 ms /   146 tokens
3.47.422.028 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.47.422.048 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.47.424.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.424.066 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.47.635.163 I slot print_timing: id  0 | task 8291 | prompt eval time =     211.08 ms /   145 tokens (    1.46 ms per token,   686.94 tokens per second)
3.47.635.167 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.635.168 I slot print_timing: id  0 | task 8291 |       total time =     211.08 ms /   146 tokens
3.47.635.168 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.47.635.192 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.47.637.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.637.090 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.47.845.550 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.45 ms /   145 tokens (    1.44 ms per token,   695.62 tokens per second)
3.47.845.555 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.845.556 I slot print_timing: id  0 | task 8295 |       total time =     208.45 ms /   146 tokens
3.47.845.556 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.47.845.581 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.47.847.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.847.715 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.48.055.800 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.06 ms /   145 tokens (    1.43 ms per token,   696.90 tokens per second)
3.48.055.804 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.055.804 I slot print_timing: id  0 | task 8299 |       total time =     208.06 ms /   146 tokens
3.48.055.805 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.48.055.824 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.48.058.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.058.156 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.51.281.461 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
3.54.287.023 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.59 t/s
3.57.295.523 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.53 t/s, tg_3s =  41.55 t/s
3.57.873.009 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.04 ms /   145 tokens (    1.43 ms per token,   696.99 tokens per second)
3.57.873.013 I slot print_timing: id  0 | task 8303 |        eval time =    9606.80 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
3.57.873.014 I slot print_timing: id  0 | task 8303 |       total time =    9814.84 ms /   545 tokens
3.57.873.014 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.57.873.031 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.57.889.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.57.889.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.58.040.670 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.58.225.492 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.80 ms /   110 tokens (    1.68 ms per token,   595.23 tokens per second)
3.58.225.496 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.225.496 I slot print_timing: id  0 | task 8706 |       total time =     184.80 ms /   111 tokens
3.58.225.497 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.58.225.515 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.58.227.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.227.446 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.58.415.512 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.05 ms /   110 tokens (    1.71 ms per token,   584.95 tokens per second)
3.58.415.517 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.415.517 I slot print_timing: id  0 | task 8710 |       total time =     188.05 ms /   111 tokens
3.58.415.518 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.58.415.537 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.58.418.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.418.163 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.58.606.512 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.33 ms /   110 tokens (    1.71 ms per token,   584.07 tokens per second)
3.58.606.517 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.606.518 I slot print_timing: id  0 | task 8714 |       total time =     188.34 ms /   111 tokens
3.58.606.519 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.58.606.539 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.58.609.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.609.249 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.58.797.929 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.66 ms /   110 tokens (    1.72 ms per token,   583.04 tokens per second)
3.58.797.934 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.797.934 I slot print_timing: id  0 | task 8718 |       total time =     188.67 ms /   111 tokens
3.58.797.935 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.58.797.953 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.58.799.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.799.854 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.58.988.049 I slot print_timing: id  0 | task 8722 | prompt eval time =     188.18 ms /   110 tokens (    1.71 ms per token,   584.55 tokens per second)
3.58.988.054 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.988.054 I slot print_timing: id  0 | task 8722 |       total time =     188.18 ms /   111 tokens
3.58.988.055 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.58.988.073 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.58.989.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.989.943 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.59.177.771 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.81 ms /   110 tokens (    1.71 ms per token,   585.68 tokens per second)
3.59.177.776 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.177.776 I slot print_timing: id  0 | task 8726 |       total time =     187.82 ms /   111 tokens
3.59.177.777 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.59.177.796 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.59.179.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.179.946 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.59.367.816 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.86 ms /   110 tokens (    1.71 ms per token,   585.55 tokens per second)
3.59.367.821 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.367.821 I slot print_timing: id  0 | task 8730 |       total time =     187.86 ms /   111 tokens
3.59.367.821 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.59.367.841 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.59.369.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.369.761 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.59.562.082 I slot print_timing: id  0 | task 8734 | prompt eval time =     192.31 ms /   110 tokens (    1.75 ms per token,   572.01 tokens per second)
3.59.562.086 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.562.087 I slot print_timing: id  0 | task 8734 |       total time =     192.31 ms /   111 tokens
3.59.562.087 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.59.562.114 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.59.564.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.564.329 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
4.02.759.939 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
4.05.771.902 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.50 t/s
4.08.775.748 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.61 t/s
4.09.353.259 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.73 ms /   110 tokens (    1.72 ms per token,   582.83 tokens per second)
4.09.353.263 I slot print_timing: id  0 | task 8738 |        eval time =    9600.19 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
4.09.353.263 I slot print_timing: id  0 | task 8738 |       total time =    9788.92 ms /   510 tokens
4.09.353.264 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.09.353.282 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.09.367.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278121493563
4.09.367.635 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.09.522.545 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.09.690.742 I slot print_timing: id  0 | task 9141 | prompt eval time =     168.18 ms /    81 tokens (    2.08 ms per token,   481.64 tokens per second)
4.09.690.747 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.690.747 I slot print_timing: id  0 | task 9141 |       total time =     168.18 ms /    82 tokens
4.09.690.748 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.09.690.764 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.09.692.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.692.525 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.09.860.695 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.16 ms /    81 tokens (    2.08 ms per token,   481.69 tokens per second)
4.09.860.698 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.860.698 I slot print_timing: id  0 | task 9145 |       total time =     168.16 ms /    82 tokens
4.09.860.699 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.09.860.715 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.09.862.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.862.535 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.10.031.193 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.65 ms /    81 tokens (    2.08 ms per token,   480.30 tokens per second)
4.10.031.198 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.031.198 I slot print_timing: id  0 | task 9149 |       total time =     168.65 ms /    82 tokens
4.10.031.199 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.10.031.216 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.10.033.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.033.486 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.10.202.475 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.97 ms /    81 tokens (    2.09 ms per token,   479.36 tokens per second)
4.10.202.481 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.202.481 I slot print_timing: id  0 | task 9153 |       total time =     168.97 ms /    82 tokens
4.10.202.482 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.10.202.499 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.10.204.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.204.423 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.10.373.324 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.89 ms /    81 tokens (    2.09 ms per token,   479.61 tokens per second)
4.10.373.329 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.373.330 I slot print_timing: id  0 | task 9157 |       total time =     168.89 ms /    82 tokens
4.10.373.330 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.10.373.348 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.10.375.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.375.075 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.10.543.402 I slot print_timing: id  0 | task 9161 | prompt eval time =     168.31 ms /    81 tokens (    2.08 ms per token,   481.25 tokens per second)
4.10.543.406 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.543.407 I slot print_timing: id  0 | task 9161 |       total time =     168.31 ms /    82 tokens
4.10.543.407 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.10.543.424 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.10.545.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.545.392 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.10.715.834 I slot print_timing: id  0 | task 9165 | prompt eval time =     170.43 ms /    81 tokens (    2.10 ms per token,   475.28 tokens per second)
4.10.715.838 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.715.838 I slot print_timing: id  0 | task 9165 |       total time =     170.43 ms /    82 tokens
4.10.715.839 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.10.715.858 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.10.717.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.717.656 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.10.888.569 I slot print_timing: id  0 | task 9169 | prompt eval time =     170.90 ms /    81 tokens (    2.11 ms per token,   473.96 tokens per second)
4.10.888.573 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.888.573 I slot print_timing: id  0 | task 9169 |       total time =     170.90 ms /    82 tokens
4.10.888.574 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.10.888.592 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.10.890.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.890.603 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.14.070.138 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.87 t/s
4.17.076.022 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.59 t/s
4.20.080.941 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.60 t/s
4.20.656.003 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.92 ms /    81 tokens (    2.10 ms per token,   476.69 tokens per second)
4.20.656.008 I slot print_timing: id  0 | task 9173 |        eval time =    9595.46 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.20.656.008 I slot print_timing: id  0 | task 9173 |       total time =    9765.39 ms /   481 tokens
4.20.656.009 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.20.656.027 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.20.675.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.20.675.645 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.20.837.088 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.21.002.177 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.07 ms /    72 tokens (    2.29 ms per token,   436.18 tokens per second)
4.21.002.182 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.002.182 I slot print_timing: id  0 | task 9576 |       total time =     165.07 ms /    73 tokens
4.21.002.183 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.21.002.201 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.21.003.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.004.030 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.21.172.436 I slot print_timing: id  0 | task 9580 | prompt eval time =     168.39 ms /    72 tokens (    2.34 ms per token,   427.58 tokens per second)
4.21.172.440 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.172.440 I slot print_timing: id  0 | task 9580 |       total time =     168.39 ms /    73 tokens
4.21.172.441 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.21.172.458 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
