CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.748 I srv          init: The UI is disabled
0.00.071.750 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.786 W srv  llama_server: -----------------
0.00.071.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.788 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.788 W srv  llama_server: -----------------
0.00.073.027 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.936.896 I cmn          init: llama threadpool init, n_threads = 8
0.02.002.974 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.021 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.051 I srv  llama_server: model loaded
0.02.069.054 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.257.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.140.832 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.140.832 I slot print_timing: id  0 | task 2690 |       total time =     286.14 ms /   104 tokens
4.05.140.833 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
4.05.140.857 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
4.05.142.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.142.792 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
4.05.429.832 I slot print_timing: id  0 | task 2694 | prompt eval time =     287.03 ms /   103 tokens (    2.79 ms per token,   358.85 tokens per second)
4.05.429.836 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.429.837 I slot print_timing: id  0 | task 2694 |       total time =     287.03 ms /   104 tokens
4.05.429.837 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
4.05.429.864 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
4.05.431.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.431.683 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
4.05.718.249 I slot print_timing: id  0 | task 2698 | prompt eval time =     286.55 ms /   103 tokens (    2.78 ms per token,   359.45 tokens per second)
4.05.718.253 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.718.253 I slot print_timing: id  0 | task 2698 |       total time =     286.55 ms /   104 tokens
4.05.718.254 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
4.05.718.281 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
4.05.720.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.720.059 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
4.06.009.987 I slot print_timing: id  0 | task 2702 | prompt eval time =     289.91 ms /   103 tokens (    2.81 ms per token,   355.28 tokens per second)
4.06.009.991 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.009.991 I slot print_timing: id  0 | task 2702 |       total time =     289.91 ms /   104 tokens
4.06.009.992 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
4.06.010.017 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
4.06.012.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.012.147 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
4.09.383.646 I slot print_timing: id  0 | task 2706 | n_gen =    162, tg =  52.20 t/s, tg_3s =  52.53 t/s
4.12.459.177 I slot print_timing: id  0 | task 2706 | n_gen =    353, tg =  57.15 t/s, tg_3s =  62.10 t/s
4.13.289.489 I slot print_timing: id  0 | task 2706 | prompt eval time =     287.33 ms /   103 tokens (    2.79 ms per token,   358.47 tokens per second)
4.13.289.494 I slot print_timing: id  0 | task 2706 |        eval time =    6989.99 ms /   400 tokens (   17.52 ms per token,    57.08 tokens per second)
4.13.289.494 I slot print_timing: id  0 | task 2706 |       total time =    7277.32 ms /   503 tokens
4.13.289.495 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
4.13.289.498 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
4.13.289.521 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
4.13.303.965 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112857078089
4.13.304.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
4.13.378.175 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
4.13.640.703 I slot print_timing: id  0 | task 2783 | prompt eval time =     262.51 ms /    80 tokens (    3.28 ms per token,   304.75 tokens per second)
4.13.640.708 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.640.708 I slot print_timing: id  0 | task 2783 |       total time =     262.51 ms /    81 tokens
4.13.640.709 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
4.13.640.732 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
4.13.642.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.642.592 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
4.13.907.039 I slot print_timing: id  0 | task 2787 | prompt eval time =     264.43 ms /    80 tokens (    3.31 ms per token,   302.54 tokens per second)
4.13.907.044 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.907.044 I slot print_timing: id  0 | task 2787 |       total time =     264.43 ms /    81 tokens
4.13.907.045 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
4.13.907.071 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
4.13.908.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.908.774 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
4.14.170.678 I slot print_timing: id  0 | task 2791 | prompt eval time =     261.89 ms /    80 tokens (    3.27 ms per token,   305.47 tokens per second)
4.14.170.683 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.170.684 I slot print_timing: id  0 | task 2791 |       total time =     261.89 ms /    81 tokens
4.14.170.684 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
4.14.170.715 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
4.14.172.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.172.652 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
4.14.435.961 I slot print_timing: id  0 | task 2795 | prompt eval time =     263.30 ms /    80 tokens (    3.29 ms per token,   303.84 tokens per second)
4.14.435.966 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.435.966 I slot print_timing: id  0 | task 2795 |       total time =     263.30 ms /    81 tokens
4.14.435.967 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
4.14.435.991 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
4.14.437.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.437.782 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
4.14.698.089 I slot print_timing: id  0 | task 2799 | prompt eval time =     260.29 ms /    80 tokens (    3.25 ms per token,   307.35 tokens per second)
4.14.698.094 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.698.094 I slot print_timing: id  0 | task 2799 |       total time =     260.29 ms /    81 tokens
4.14.698.095 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
4.14.698.119 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
4.14.699.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.699.893 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
4.14.960.349 I slot print_timing: id  0 | task 2803 | prompt eval time =     260.44 ms /    80 tokens (    3.26 ms per token,   307.17 tokens per second)
4.14.960.353 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.960.354 I slot print_timing: id  0 | task 2803 |       total time =     260.44 ms /    81 tokens
4.14.960.354 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
4.14.960.380 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
4.14.962.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.962.115 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
4.15.227.272 I slot print_timing: id  0 | task 2807 | prompt eval time =     265.14 ms /    80 tokens (    3.31 ms per token,   301.73 tokens per second)
4.15.227.276 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.227.276 I slot print_timing: id  0 | task 2807 |       total time =     265.14 ms /    81 tokens
4.15.227.277 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
4.15.227.300 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
4.15.229.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.229.146 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
4.15.494.742 I slot print_timing: id  0 | task 2811 | prompt eval time =     265.58 ms /    80 tokens (    3.32 ms per token,   301.23 tokens per second)
4.15.494.746 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.494.747 I slot print_timing: id  0 | task 2811 |       total time =     265.58 ms /    81 tokens
4.15.494.747 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
4.15.494.771 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
4.15.497.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.497.437 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
4.19.685.467 I slot print_timing: id  0 | task 2815 | n_gen =    102, tg =  25.73 t/s, tg_3s =  25.98 t/s
4.22.742.977 I slot print_timing: id  0 | task 2815 | n_gen =    165, tg =  23.49 t/s, tg_3s =  20.60 t/s
4.25.809.406 I slot print_timing: id  0 | task 2815 | n_gen =    224, tg =  22.19 t/s, tg_3s =  19.24 t/s
4.28.868.915 I slot print_timing: id  0 | task 2815 | n_gen =    296, tg =  22.50 t/s, tg_3s =  23.53 t/s
4.31.929.055 I slot print_timing: id  0 | task 2815 | n_gen =    358, tg =  22.08 t/s, tg_3s =  20.26 t/s
4.33.696.682 I slot print_timing: id  0 | task 2815 | prompt eval time =     262.41 ms /    80 tokens (    3.28 ms per token,   304.87 tokens per second)
4.33.696.686 I slot print_timing: id  0 | task 2815 |        eval time =   17936.81 ms /   400 tokens (   44.95 ms per token,    22.24 tokens per second)
4.33.696.687 I slot print_timing: id  0 | task 2815 |       total time =   18199.22 ms /   480 tokens
4.33.696.687 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
4.33.696.691 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
4.33.696.713 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
4.33.711.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 112877485281
4.33.711.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
4.33.783.292 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
4.34.041.562 I slot print_timing: id  0 | task 3007 | prompt eval time =     258.25 ms /    67 tokens (    3.85 ms per token,   259.44 tokens per second)
4.34.041.566 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.041.567 I slot print_timing: id  0 | task 3007 |       total time =     258.25 ms /    68 tokens
4.34.041.567 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
4.34.041.592 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
4.34.043.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.043.344 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
4.34.302.979 I slot print_timing: id  0 | task 3011 | prompt eval time =     259.62 ms /    67 tokens (    3.87 ms per token,   258.07 tokens per second)
4.34.302.983 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.302.984 I slot print_timing: id  0 | task 3011 |       total time =     259.62 ms /    68 tokens
4.34.302.984 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
4.34.303.010 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
4.34.304.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.304.736 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
4.34.562.088 I slot print_timing: id  0 | task 3015 | prompt eval time =     257.34 ms /    67 tokens (    3.84 ms per token,   260.36 tokens per second)
4.34.562.092 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.562.093 I slot print_timing: id  0 | task 3015 |       total time =     257.34 ms /    68 tokens
4.34.562.094 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
4.34.562.118 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
4.34.563.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.563.907 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
4.34.824.110 I slot print_timing: id  0 | task 3019 | prompt eval time =     260.19 ms /    67 tokens (    3.88 ms per token,   257.50 tokens per second)
4.34.824.114 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.824.114 I slot print_timing: id  0 | task 3019 |       total time =     260.19 ms /    68 tokens
4.34.824.115 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
4.34.824.139 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
4.34.825.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.826.001 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
4.35.085.571 I slot print_timing: id  0 | task 3023 | prompt eval time =     259.56 ms /    67 tokens (    3.87 ms per token,   258.13 tokens per second)
4.35.085.575 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.085.576 I slot print_timing: id  0 | task 3023 |       total time =     259.56 ms /    68 tokens
4.35.085.576 I slot print_timing: id  0 | task 3023 |    graphs reused =       2279
4.35.085.601 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 67, truncated = 0
4.35.087.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.087.661 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
4.35.348.420 I slot print_timing: id  0 | task 3027 | prompt eval time =     260.75 ms /    67 tokens (    3.89 ms per token,   256.96 tokens per second)
4.35.348.424 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.35.348.424 I slot print_timing: id  0 | task 3027 |       total time =     260.75 ms /    68 tokens
4.35.348.425 I slot print_timing: id  0 | task 3027 |    graphs reused =       2279
4.35.348.448 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 67, truncated = 0
4.35.350.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.35.350.352 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
4.35.610.604 I slot print_timing: id  0 | task 3031 | prompt eval time =     260.24 ms /    67 tokens (    3.88 ms per token,   257.46 tokens per second)
