CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.136.940 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.021 I srv          init: The UI is disabled
0.00.137.023 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.061 W srv  llama_server: -----------------
0.00.137.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.063 W srv  llama_server: -----------------
0.00.138.263 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.118.496 I cmn          init: llama threadpool init, n_threads = 8
0.11.182.692 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.226.773 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.239.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.239.360 I srv  llama_server: model loaded
0.11.239.362 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.482.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.07.203.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.203.892 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
3.07.443.319 I slot print_timing: id  0 | task 3263 | prompt eval time =     239.41 ms /    67 tokens (    3.57 ms per token,   279.85 tokens per second)
3.07.443.323 I slot print_timing: id  0 | task 3263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.443.324 I slot print_timing: id  0 | task 3263 |       total time =     239.41 ms /    68 tokens
3.07.443.324 I slot print_timing: id  0 | task 3263 |    graphs reused =        653
3.07.443.348 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 67, truncated = 0
3.07.445.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.445.518 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
3.10.730.996 I slot print_timing: id  0 | task 3267 | n_gen =    154, tg =  50.23 t/s, tg_3s =  50.56 t/s
3.13.738.594 I slot print_timing: id  0 | task 3267 | n_gen =    278, tg =  45.76 t/s, tg_3s =  41.23 t/s
3.16.306.533 I slot print_timing: id  0 | task 3267 | prompt eval time =     239.40 ms /    67 tokens (    3.57 ms per token,   279.87 tokens per second)
3.16.306.538 I slot print_timing: id  0 | task 3267 |        eval time =    8621.60 ms /   400 tokens (   21.61 ms per token,    46.28 tokens per second)
3.16.306.538 I slot print_timing: id  0 | task 3267 |       total time =    8860.99 ms /   467 tokens
3.16.306.539 I slot print_timing: id  0 | task 3267 |    graphs reused =        685
3.16.306.542 I slot print_timing: id  0 | task 3267 | draft acceptance = 0.44444 (  208 accepted /   468 generated), mean len =  2.39
3.16.306.566 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 466, truncated = 0
3.16.322.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281566042180
3.16.322.340 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.16.470.990 I slot launch_slot_: id  0 | task 3462 | processing task, is_child = 0
3.16.761.207 I slot print_timing: id  0 | task 3462 | prompt eval time =     290.20 ms /   145 tokens (    2.00 ms per token,   499.66 tokens per second)
3.16.761.212 I slot print_timing: id  0 | task 3462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.761.212 I slot print_timing: id  0 | task 3462 |       total time =     290.20 ms /   146 tokens
3.16.761.213 I slot print_timing: id  0 | task 3462 |    graphs reused =        685
3.16.761.239 I slot      release: id  0 | task 3462 | stop processing: n_tokens = 145, truncated = 0
3.16.763.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.763.421 I slot launch_slot_: id  0 | task 3466 | processing task, is_child = 0
3.17.046.265 I slot print_timing: id  0 | task 3466 | prompt eval time =     282.83 ms /   145 tokens (    1.95 ms per token,   512.68 tokens per second)
3.17.046.269 I slot print_timing: id  0 | task 3466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.046.270 I slot print_timing: id  0 | task 3466 |       total time =     282.83 ms /   146 tokens
3.17.046.270 I slot print_timing: id  0 | task 3466 |    graphs reused =        685
3.17.046.296 I slot      release: id  0 | task 3466 | stop processing: n_tokens = 145, truncated = 0
3.17.049.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.049.133 I slot launch_slot_: id  0 | task 3470 | processing task, is_child = 0
3.17.333.070 I slot print_timing: id  0 | task 3470 | prompt eval time =     283.92 ms /   145 tokens (    1.96 ms per token,   510.70 tokens per second)
3.17.333.075 I slot print_timing: id  0 | task 3470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.333.075 I slot print_timing: id  0 | task 3470 |       total time =     283.92 ms /   146 tokens
3.17.333.076 I slot print_timing: id  0 | task 3470 |    graphs reused =        685
3.17.333.106 I slot      release: id  0 | task 3470 | stop processing: n_tokens = 145, truncated = 0
3.17.335.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.335.294 I slot launch_slot_: id  0 | task 3474 | processing task, is_child = 0
3.17.621.118 I slot print_timing: id  0 | task 3474 | prompt eval time =     285.81 ms /   145 tokens (    1.97 ms per token,   507.34 tokens per second)
3.17.621.122 I slot print_timing: id  0 | task 3474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.621.122 I slot print_timing: id  0 | task 3474 |       total time =     285.81 ms /   146 tokens
3.17.621.123 I slot print_timing: id  0 | task 3474 |    graphs reused =        685
3.17.621.152 I slot      release: id  0 | task 3474 | stop processing: n_tokens = 145, truncated = 0
3.17.623.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.623.125 I slot launch_slot_: id  0 | task 3478 | processing task, is_child = 0
3.17.906.575 I slot print_timing: id  0 | task 3478 | prompt eval time =     283.44 ms /   145 tokens (    1.95 ms per token,   511.58 tokens per second)
3.17.906.579 I slot print_timing: id  0 | task 3478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.906.580 I slot print_timing: id  0 | task 3478 |       total time =     283.44 ms /   146 tokens
3.17.906.580 I slot print_timing: id  0 | task 3478 |    graphs reused =        685
3.17.906.608 I slot      release: id  0 | task 3478 | stop processing: n_tokens = 145, truncated = 0
3.17.908.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.908.609 I slot launch_slot_: id  0 | task 3482 | processing task, is_child = 0
3.18.192.162 I slot print_timing: id  0 | task 3482 | prompt eval time =     283.54 ms /   145 tokens (    1.96 ms per token,   511.39 tokens per second)
3.18.192.166 I slot print_timing: id  0 | task 3482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.192.166 I slot print_timing: id  0 | task 3482 |       total time =     283.54 ms /   146 tokens
3.18.192.167 I slot print_timing: id  0 | task 3482 |    graphs reused =        685
3.18.192.193 I slot      release: id  0 | task 3482 | stop processing: n_tokens = 145, truncated = 0
3.18.194.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.194.250 I slot launch_slot_: id  0 | task 3486 | processing task, is_child = 0
3.18.477.038 I slot print_timing: id  0 | task 3486 | prompt eval time =     282.77 ms /   145 tokens (    1.95 ms per token,   512.78 tokens per second)
3.18.477.042 I slot print_timing: id  0 | task 3486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.477.042 I slot print_timing: id  0 | task 3486 |       total time =     282.77 ms /   146 tokens
3.18.477.043 I slot print_timing: id  0 | task 3486 |    graphs reused =        685
3.18.477.080 I slot      release: id  0 | task 3486 | stop processing: n_tokens = 145, truncated = 0
3.18.478.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.479.017 I slot launch_slot_: id  0 | task 3490 | processing task, is_child = 0
3.18.761.216 I slot print_timing: id  0 | task 3490 | prompt eval time =     282.18 ms /   145 tokens (    1.95 ms per token,   513.85 tokens per second)
3.18.761.220 I slot print_timing: id  0 | task 3490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.761.221 I slot print_timing: id  0 | task 3490 |       total time =     282.18 ms /   146 tokens
3.18.761.221 I slot print_timing: id  0 | task 3490 |    graphs reused =        685
3.18.761.252 I slot      release: id  0 | task 3490 | stop processing: n_tokens = 145, truncated = 0
3.18.763.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.763.558 I slot launch_slot_: id  0 | task 3494 | processing task, is_child = 0
3.22.070.106 I slot print_timing: id  0 | task 3494 | n_gen =    223, tg =  73.47 t/s, tg_3s =  73.80 t/s
3.25.085.027 I slot print_timing: id  0 | task 3494 | prompt eval time =     284.99 ms /   145 tokens (    1.97 ms per token,   508.80 tokens per second)
3.25.085.031 I slot print_timing: id  0 | task 3494 |        eval time =    6036.47 ms /   400 tokens (   15.13 ms per token,    66.10 tokens per second)
3.25.085.032 I slot print_timing: id  0 | task 3494 |       total time =    6321.45 ms /   545 tokens
3.25.085.033 I slot print_timing: id  0 | task 3494 |    graphs reused =        739
3.25.085.035 I slot print_timing: id  0 | task 3494 | draft acceptance = 0.58846 (  306 accepted /   520 generated), mean len =  4.52
3.25.085.065 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 544, truncated = 0
3.25.100.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.25.100.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.25.257.258 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.25.528.401 I slot print_timing: id  0 | task 3591 | prompt eval time =     271.11 ms /   110 tokens (    2.46 ms per token,   405.74 tokens per second)
3.25.528.404 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.528.405 I slot print_timing: id  0 | task 3591 |       total time =     271.11 ms /   111 tokens
3.25.528.405 I slot print_timing: id  0 | task 3591 |    graphs reused =        739
3.25.528.431 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 110, truncated = 0
3.25.530.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.530.726 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.25.791.177 I slot print_timing: id  0 | task 3595 | prompt eval time =     260.44 ms /   110 tokens (    2.37 ms per token,   422.37 tokens per second)
3.25.791.181 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.791.182 I slot print_timing: id  0 | task 3595 |       total time =     260.44 ms /   111 tokens
3.25.791.182 I slot print_timing: id  0 | task 3595 |    graphs reused =        739
3.25.791.208 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 110, truncated = 0
3.25.793.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.793.283 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.26.053.973 I slot print_timing: id  0 | task 3599 | prompt eval time =     260.68 ms /   110 tokens (    2.37 ms per token,   421.98 tokens per second)
3.26.053.978 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.053.978 I slot print_timing: id  0 | task 3599 |       total time =     260.68 ms /   111 tokens
3.26.053.979 I slot print_timing: id  0 | task 3599 |    graphs reused =        739
3.26.054.007 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 110, truncated = 0
3.26.055.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.056.028 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.26.315.256 I slot print_timing: id  0 | task 3603 | prompt eval time =     259.21 ms /   110 tokens (    2.36 ms per token,   424.36 tokens per second)
3.26.315.260 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.315.261 I slot print_timing: id  0 | task 3603 |       total time =     259.22 ms /   111 tokens
3.26.315.261 I slot print_timing: id  0 | task 3603 |    graphs reused =        739
3.26.315.286 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 110, truncated = 0
3.26.317.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.317.197 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.26.578.453 I slot print_timing: id  0 | task 3607 | prompt eval time =     261.24 ms /   110 tokens (    2.37 ms per token,   421.07 tokens per second)
3.26.578.458 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.578.458 I slot print_timing: id  0 | task 3607 |       total time =     261.24 ms /   111 tokens
3.26.578.459 I slot print_timing: id  0 | task 3607 |    graphs reused =        739
3.26.578.484 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 110, truncated = 0
3.26.580.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.580.417 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.26.842.302 I slot print_timing: id  0 | task 3611 | prompt eval time =     261.87 ms /   110 tokens (    2.38 ms per token,   420.06 tokens per second)
3.26.842.306 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.842.306 I slot print_timing: id  0 | task 3611 |       total time =     261.87 ms /   111 tokens
3.26.842.307 I slot print_timing: id  0 | task 3611 |    graphs reused =        739
3.26.842.334 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 110, truncated = 0
3.26.844.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.844.571 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.27.107.883 I slot print_timing: id  0 | task 3615 | prompt eval time =     263.30 ms /   110 tokens (    2.39 ms per token,   417.78 tokens per second)
3.27.107.887 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.107.888 I slot print_timing: id  0 | task 3615 |       total time =     263.30 ms /   111 tokens
3.27.107.888 I slot print_timing: id  0 | task 3615 |    graphs reused =        739
3.27.107.914 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 110, truncated = 0
3.27.110.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.110.602 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.27.371.896 I slot print_timing: id  0 | task 3619 | prompt eval time =     261.28 ms /   110 tokens (    2.38 ms per token,   421.00 tokens per second)
3.27.371.900 I slot print_timing: id  0 | task 3619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.371.901 I slot print_timing: id  0 | task 3619 |       total time =     261.28 ms /   111 tokens
3.27.371.901 I slot print_timing: id  0 | task 3619 |    graphs reused =        739
3.27.371.927 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 110, truncated = 0
3.27.385.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.385.402 I slot launch_slot_: id  0 | task 3623 | processing task, is_child = 0
3.30.701.766 I slot print_timing: id  0 | task 3623 | n_gen =    176, tg =  57.26 t/s, tg_3s =  57.58 t/s
3.33.713.385 I slot print_timing: id  0 | task 3623 | n_gen =    317, tg =  52.08 t/s, tg_3s =  46.82 t/s
3.35.328.112 I slot print_timing: id  0 | task 3623 | prompt eval time =     259.91 ms /   110 tokens (    2.36 ms per token,   423.22 tokens per second)
3.35.328.116 I slot print_timing: id  0 | task 3623 |        eval time =    7682.78 ms /   400 tokens (   19.26 ms per token,    51.93 tokens per second)
3.35.328.117 I slot print_timing: id  0 | task 3623 |       total time =    7942.70 ms /   510 tokens
3.35.328.117 I slot print_timing: id  0 | task 3623 |    graphs reused =        774
3.35.328.121 I slot print_timing: id  0 | task 3623 | draft acceptance = 0.49898 (  244 accepted /   489 generated), mean len =  3.03
3.35.328.151 I slot      release: id  0 | task 3623 | stop processing: n_tokens = 509, truncated = 0
3.35.333.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281585063767
3.35.333.950 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.35.490.127 I slot launch_slot_: id  0 | task 3782 | processing task, is_child = 0
3.35.731.567 I slot print_timing: id  0 | task 3782 | prompt eval time =     241.42 ms /    81 tokens (    2.98 ms per token,   335.52 tokens per second)
3.35.731.570 I slot print_timing: id  0 | task 3782 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.731.571 I slot print_timing: id  0 | task 3782 |       total time =     241.42 ms /    82 tokens
3.35.731.571 I slot print_timing: id  0 | task 3782 |    graphs reused =        774
3.35.731.597 I slot      release: id  0 | task 3782 | stop processing: n_tokens = 81, truncated = 0
3.35.733.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.733.603 I slot launch_slot_: id  0 | task 3786 | processing task, is_child = 0
3.35.975.420 I slot print_timing: id  0 | task 3786 | prompt eval time =     241.80 ms /    81 tokens (    2.99 ms per token,   334.98 tokens per second)
3.35.975.424 I slot print_timing: id  0 | task 3786 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.975.425 I slot print_timing: id  0 | task 3786 |       total time =     241.80 ms /    82 tokens
3.35.975.426 I slot print_timing: id  0 | task 3786 |    graphs reused =        774
3.35.975.456 I slot      release: id  0 | task 3786 | stop processing: n_tokens = 81, truncated = 0
3.35.977.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.977.321 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
3.36.219.504 I slot print_timing: id  0 | task 3790 | prompt eval time =     242.17 ms /    81 tokens (    2.99 ms per token,   334.48 tokens per second)
3.36.219.509 I slot print_timing: id  0 | task 3790 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.219.509 I slot print_timing: id  0 | task 3790 |       total time =     242.17 ms /    82 tokens
3.36.219.510 I slot print_timing: id  0 | task 3790 |    graphs reused =        774
3.36.219.539 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 81, truncated = 0
3.36.221.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.221.395 I slot launch_slot_: id  0 | task 3794 | processing task, is_child = 0
3.36.464.608 I slot print_timing: id  0 | task 3794 | prompt eval time =     243.20 ms /    81 tokens (    3.00 ms per token,   333.06 tokens per second)
3.36.464.612 I slot print_timing: id  0 | task 3794 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.464.612 I slot print_timing: id  0 | task 3794 |       total time =     243.20 ms /    82 tokens
3.36.464.613 I slot print_timing: id  0 | task 3794 |    graphs reused =        774
3.36.464.638 I slot      release: id  0 | task 3794 | stop processing: n_tokens = 81, truncated = 0
3.36.466.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.466.449 I slot launch_slot_: id  0 | task 3798 | processing task, is_child = 0
3.36.710.537 I slot print_timing: id  0 | task 3798 | prompt eval time =     244.07 ms /    81 tokens (    3.01 ms per token,   331.87 tokens per second)
3.36.710.541 I slot print_timing: id  0 | task 3798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.710.541 I slot print_timing: id  0 | task 3798 |       total time =     244.08 ms /    82 tokens
3.36.710.542 I slot print_timing: id  0 | task 3798 |    graphs reused =        774
3.36.710.566 I slot      release: id  0 | task 3798 | stop processing: n_tokens = 81, truncated = 0
3.36.712.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.712.441 I slot launch_slot_: id  0 | task 3802 | processing task, is_child = 0
3.36.954.324 I slot print_timing: id  0 | task 3802 | prompt eval time =     241.87 ms /    81 tokens (    2.99 ms per token,   334.89 tokens per second)
3.36.954.328 I slot print_timing: id  0 | task 3802 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.954.328 I slot print_timing: id  0 | task 3802 |       total time =     241.87 ms /    82 tokens
3.36.954.329 I slot print_timing: id  0 | task 3802 |    graphs reused =        774
3.36.954.355 I slot      release: id  0 | task 3802 | stop processing: n_tokens = 81, truncated = 0
3.36.956.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.956.551 I slot launch_slot_: id  0 | task 3806 | processing task, is_child = 0
3.37.199.078 I slot print_timing: id  0 | task 3806 | prompt eval time =     242.51 ms /    81 tokens (    2.99 ms per token,   334.00 tokens per second)
3.37.199.081 I slot print_timing: id  0 | task 3806 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.199.082 I slot print_timing: id  0 | task 3806 |       total time =     242.52 ms /    82 tokens
3.37.199.083 I slot print_timing: id  0 | task 3806 |    graphs reused =        774
3.37.199.109 I slot      release: id  0 | task 3806 | stop processing: n_tokens = 81, truncated = 0
3.37.200.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.200.862 I slot launch_slot_: id  0 | task 3810 | processing task, is_child = 0
3.37.443.965 I slot print_timing: id  0 | task 3810 | prompt eval time =     243.09 ms /    81 tokens (    3.00 ms per token,   333.21 tokens per second)
3.37.443.971 I slot print_timing: id  0 | task 3810 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.443.971 I slot print_timing: id  0 | task 3810 |       total time =     243.09 ms /    82 tokens
3.37.443.972 I slot print_timing: id  0 | task 3810 |    graphs reused =        774
3.37.444.001 I slot      release: id  0 | task 3810 | stop processing: n_tokens = 81, truncated = 0
3.37.446.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.446.233 I slot launch_slot_: id  0 | task 3814 | processing task, is_child = 0
3.40.695.160 I slot print_timing: id  0 | task 3814 | n_gen =    141, tg =  46.56 t/s, tg_3s =  46.90 t/s
3.43.738.516 I slot print_timing: id  0 | task 3814 | n_gen =    290, tg =  47.77 t/s, tg_3s =  48.96 t/s
3.45.444.262 I slot print_timing: id  0 | task 3814 | prompt eval time =     242.27 ms /    81 tokens (    2.99 ms per token,   334.34 tokens per second)
3.45.444.267 I slot print_timing: id  0 | task 3814 |        eval time =    7755.74 ms /   400 tokens (   19.44 ms per token,    51.45 tokens per second)
3.45.444.268 I slot print_timing: id  0 | task 3814 |       total time =    7998.01 ms /   481 tokens
3.45.444.268 I slot print_timing: id  0 | task 3814 |    graphs reused =        803
3.45.444.274 I slot print_timing: id  0 | task 3814 | draft acceptance = 0.50309 (  244 accepted /   485 generated), mean len =  2.88
3.45.444.302 I slot      release: id  0 | task 3814 | stop processing: n_tokens = 480, truncated = 0
3.45.457.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.45.457.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.45.619.599 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
3.45.870.715 I slot print_timing: id  0 | task 3973 | prompt eval time =     251.10 ms /    72 tokens (    3.49 ms per token,   286.74 tokens per second)
3.45.870.720 I slot print_timing: id  0 | task 3973 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.870.720 I slot print_timing: id  0 | task 3973 |       total time =     251.10 ms /    73 tokens
3.45.870.721 I slot print_timing: id  0 | task 3973 |    graphs reused =        803
3.45.870.746 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 72, truncated = 0
3.45.872.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.872.403 I slot launch_slot_: id  0 | task 3977 | processing task, is_child = 0
3.46.113.627 I slot print_timing: id  0 | task 3977 | prompt eval time =     241.21 ms /    72 tokens (    3.35 ms per token,   298.50 tokens per second)
3.46.113.630 I slot print_timing: id  0 | task 3977 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.113.631 I slot print_timing: id  0 | task 3977 |       total time =     241.21 ms /    73 tokens
3.46.113.631 I slot print_timing: id  0 | task 3977 |    graphs reused =        803
3.46.113.657 I slot      release: id  0 | task 3977 | stop processing: n_tokens = 72, truncated = 0
3.46.115.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.115.656 I slot launch_slot_: id  0 | task 3981 | processing task, is_child = 0
3.46.357.553 I slot print_timing: id  0 | task 3981 | prompt eval time =     241.88 ms /    72 tokens (    3.36 ms per token,   297.66 tokens per second)
3.46.357.558 I slot print_timing: id  0 | task 3981 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.357.558 I slot print_timing: id  0 | task 3981 |       total time =     241.89 ms /    73 tokens
3.46.357.559 I slot print_timing: id  0 | task 3981 |    graphs reused =        803
3.46.357.583 I slot      release: id  0 | task 3981 | stop processing: n_tokens = 72, truncated = 0
3.46.359.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
