CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.5
0.00.201.941 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.019 I srv          init: The UI is disabled
0.00.202.021 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.062 W srv  llama_server: -----------------
0.00.202.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.064 W srv  llama_server: -----------------
0.00.203.250 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.026.142 I cmn          init: llama threadpool init, n_threads = 8
0.30.116.105 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.167.279 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.194.514 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.194.549 I srv  llama_server: model loaded
0.30.194.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.369.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.751.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.751.508 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
1.54.959.230 I slot print_timing: id  0 | task 1474 | prompt eval time =     207.71 ms /    58 tokens (    3.58 ms per token,   279.24 tokens per second)
1.54.959.234 I slot print_timing: id  0 | task 1474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.959.234 I slot print_timing: id  0 | task 1474 |       total time =     207.71 ms /    59 tokens
1.54.959.235 I slot print_timing: id  0 | task 1474 |    graphs reused =        318
1.54.959.258 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 58, truncated = 0
1.54.960.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.961.026 I slot launch_slot_: id  0 | task 1478 | processing task, is_child = 0
1.55.168.484 I slot print_timing: id  0 | task 1478 | prompt eval time =     207.44 ms /    58 tokens (    3.58 ms per token,   279.59 tokens per second)
1.55.168.488 I slot print_timing: id  0 | task 1478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.168.489 I slot print_timing: id  0 | task 1478 |       total time =     207.44 ms /    59 tokens
1.55.168.489 I slot print_timing: id  0 | task 1478 |    graphs reused =        318
1.55.168.515 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 58, truncated = 0
1.55.171.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.171.222 I slot launch_slot_: id  0 | task 1482 | processing task, is_child = 0
1.58.402.182 I slot print_timing: id  0 | task 1482 | n_gen =    150, tg =  49.28 t/s, tg_3s =  49.61 t/s
2.01.433.969 I slot print_timing: id  0 | task 1482 | n_gen =    281, tg =  46.24 t/s, tg_3s =  43.21 t/s
2.04.067.839 I slot print_timing: id  0 | task 1482 | prompt eval time =     207.66 ms /    58 tokens (    3.58 ms per token,   279.31 tokens per second)
2.04.067.843 I slot print_timing: id  0 | task 1482 |        eval time =    8688.95 ms /   400 tokens (   21.78 ms per token,    45.92 tokens per second)
2.04.067.843 I slot print_timing: id  0 | task 1482 |       total time =    8896.60 ms /   458 tokens
2.04.067.844 I slot print_timing: id  0 | task 1482 |    graphs reused =        354
2.04.067.847 I slot print_timing: id  0 | task 1482 | draft acceptance = 0.46028 (  197 accepted /   428 generated), mean len =  2.30
2.04.067.893 I slot      release: id  0 | task 1482 | stop processing: n_tokens = 457, truncated = 0
2.04.082.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.04.229.071 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
2.04.444.134 I slot print_timing: id  0 | task 1688 | prompt eval time =     215.04 ms /    67 tokens (    3.21 ms per token,   311.57 tokens per second)
2.04.444.139 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.444.139 I slot print_timing: id  0 | task 1688 |       total time =     215.04 ms /    68 tokens
2.04.444.140 I slot print_timing: id  0 | task 1688 |    graphs reused =        354
2.04.444.176 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
2.04.445.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.445.894 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
2.04.662.104 I slot print_timing: id  0 | task 1692 | prompt eval time =     216.20 ms /    67 tokens (    3.23 ms per token,   309.90 tokens per second)
2.04.662.107 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.662.108 I slot print_timing: id  0 | task 1692 |       total time =     216.20 ms /    68 tokens
2.04.662.108 I slot print_timing: id  0 | task 1692 |    graphs reused =        354
2.04.662.132 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
2.04.664.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.664.272 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
2.04.882.327 I slot print_timing: id  0 | task 1696 | prompt eval time =     218.04 ms /    67 tokens (    3.25 ms per token,   307.28 tokens per second)
2.04.882.330 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.882.331 I slot print_timing: id  0 | task 1696 |       total time =     218.04 ms /    68 tokens
2.04.882.331 I slot print_timing: id  0 | task 1696 |    graphs reused =        354
2.04.882.356 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
2.04.884.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.884.340 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
2.05.105.906 I slot print_timing: id  0 | task 1700 | prompt eval time =     221.55 ms /    67 tokens (    3.31 ms per token,   302.41 tokens per second)
2.05.105.911 I slot print_timing: id  0 | task 1700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.105.911 I slot print_timing: id  0 | task 1700 |       total time =     221.56 ms /    68 tokens
2.05.105.912 I slot print_timing: id  0 | task 1700 |    graphs reused =        354
2.05.105.951 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 67, truncated = 0
2.05.107.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.107.910 I slot launch_slot_: id  0 | task 1704 | processing task, is_child = 0
2.05.327.611 I slot print_timing: id  0 | task 1704 | prompt eval time =     219.69 ms /    67 tokens (    3.28 ms per token,   304.98 tokens per second)
2.05.327.615 I slot print_timing: id  0 | task 1704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.327.615 I slot print_timing: id  0 | task 1704 |       total time =     219.69 ms /    68 tokens
2.05.327.616 I slot print_timing: id  0 | task 1704 |    graphs reused =        354
2.05.327.639 I slot      release: id  0 | task 1704 | stop processing: n_tokens = 67, truncated = 0
2.05.329.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.329.547 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
2.05.549.587 I slot print_timing: id  0 | task 1708 | prompt eval time =     220.03 ms /    67 tokens (    3.28 ms per token,   304.51 tokens per second)
2.05.549.590 I slot print_timing: id  0 | task 1708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.549.591 I slot print_timing: id  0 | task 1708 |       total time =     220.03 ms /    68 tokens
2.05.549.591 I slot print_timing: id  0 | task 1708 |    graphs reused =        354
2.05.549.615 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 67, truncated = 0
2.05.551.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.551.592 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
2.05.770.917 I slot print_timing: id  0 | task 1712 | prompt eval time =     219.31 ms /    67 tokens (    3.27 ms per token,   305.50 tokens per second)
2.05.770.922 I slot print_timing: id  0 | task 1712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.770.923 I slot print_timing: id  0 | task 1712 |       total time =     219.31 ms /    68 tokens
2.05.770.923 I slot print_timing: id  0 | task 1712 |    graphs reused =        354
2.05.770.959 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 67, truncated = 0
2.05.772.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.772.639 I slot launch_slot_: id  0 | task 1716 | processing task, is_child = 0
2.05.991.526 I slot print_timing: id  0 | task 1716 | prompt eval time =     218.87 ms /    67 tokens (    3.27 ms per token,   306.11 tokens per second)
2.05.991.530 I slot print_timing: id  0 | task 1716 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.991.531 I slot print_timing: id  0 | task 1716 |       total time =     218.88 ms /    68 tokens
2.05.991.531 I slot print_timing: id  0 | task 1716 |    graphs reused =        354
2.05.991.556 I slot      release: id  0 | task 1716 | stop processing: n_tokens = 67, truncated = 0
2.05.997.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.997.280 I slot launch_slot_: id  0 | task 1720 | processing task, is_child = 0
2.09.261.445 I slot print_timing: id  0 | task 1720 | n_gen =    139, tg =  45.32 t/s, tg_3s =  45.65 t/s
2.12.285.026 I slot print_timing: id  0 | task 1720 | n_gen =    269, tg =  44.16 t/s, tg_3s =  43.00 t/s
2.14.890.889 I slot print_timing: id  0 | task 1720 | prompt eval time =     218.97 ms /    67 tokens (    3.27 ms per token,   305.97 tokens per second)
2.14.890.894 I slot print_timing: id  0 | task 1720 |        eval time =    8674.61 ms /   400 tokens (   21.74 ms per token,    46.00 tokens per second)
2.14.890.894 I slot print_timing: id  0 | task 1720 |       total time =    8893.59 ms /   467 tokens
2.14.890.895 I slot print_timing: id  0 | task 1720 |    graphs reused =        382
2.14.890.898 I slot print_timing: id  0 | task 1720 | draft acceptance = 0.42886 (  214 accepted /   499 generated), mean len =  2.49
2.14.890.921 I slot      release: id  0 | task 1720 | stop processing: n_tokens = 466, truncated = 0
2.14.901.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.15.046.226 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
2.15.272.175 I slot print_timing: id  0 | task 1909 | prompt eval time =     225.92 ms /    74 tokens (    3.05 ms per token,   327.54 tokens per second)
2.15.272.180 I slot print_timing: id  0 | task 1909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.272.180 I slot print_timing: id  0 | task 1909 |       total time =     225.93 ms /    75 tokens
2.15.272.180 I slot print_timing: id  0 | task 1909 |    graphs reused =        382
2.15.272.204 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 74, truncated = 0
2.15.274.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.274.376 I slot launch_slot_: id  0 | task 1913 | processing task, is_child = 0
2.15.493.045 I slot print_timing: id  0 | task 1913 | prompt eval time =     218.66 ms /    74 tokens (    2.95 ms per token,   338.43 tokens per second)
2.15.493.049 I slot print_timing: id  0 | task 1913 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.493.049 I slot print_timing: id  0 | task 1913 |       total time =     218.66 ms /    75 tokens
2.15.493.050 I slot print_timing: id  0 | task 1913 |    graphs reused =        382
2.15.493.072 I slot      release: id  0 | task 1913 | stop processing: n_tokens = 74, truncated = 0
2.15.495.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.495.331 I slot launch_slot_: id  0 | task 1917 | processing task, is_child = 0
2.15.714.360 I slot print_timing: id  0 | task 1917 | prompt eval time =     219.02 ms /    74 tokens (    2.96 ms per token,   337.87 tokens per second)
2.15.714.364 I slot print_timing: id  0 | task 1917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.714.365 I slot print_timing: id  0 | task 1917 |       total time =     219.02 ms /    75 tokens
2.15.714.365 I slot print_timing: id  0 | task 1917 |    graphs reused =        382
2.15.714.388 I slot      release: id  0 | task 1917 | stop processing: n_tokens = 74, truncated = 0
2.15.716.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.716.604 I slot launch_slot_: id  0 | task 1921 | processing task, is_child = 0
2.15.934.959 I slot print_timing: id  0 | task 1921 | prompt eval time =     218.34 ms /    74 tokens (    2.95 ms per token,   338.92 tokens per second)
2.15.934.964 I slot print_timing: id  0 | task 1921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.934.964 I slot print_timing: id  0 | task 1921 |       total time =     218.34 ms /    75 tokens
2.15.934.965 I slot print_timing: id  0 | task 1921 |    graphs reused =        382
2.15.934.988 I slot      release: id  0 | task 1921 | stop processing: n_tokens = 74, truncated = 0
2.15.936.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.936.932 I slot launch_slot_: id  0 | task 1925 | processing task, is_child = 0
2.16.158.403 I slot print_timing: id  0 | task 1925 | prompt eval time =     221.46 ms /    74 tokens (    2.99 ms per token,   334.15 tokens per second)
2.16.158.407 I slot print_timing: id  0 | task 1925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.158.407 I slot print_timing: id  0 | task 1925 |       total time =     221.46 ms /    75 tokens
2.16.158.408 I slot print_timing: id  0 | task 1925 |    graphs reused =        382
2.16.158.455 I slot      release: id  0 | task 1925 | stop processing: n_tokens = 74, truncated = 0
2.16.160.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.160.825 I slot launch_slot_: id  0 | task 1929 | processing task, is_child = 0
2.16.382.184 I slot print_timing: id  0 | task 1929 | prompt eval time =     221.35 ms /    74 tokens (    2.99 ms per token,   334.32 tokens per second)
2.16.382.188 I slot print_timing: id  0 | task 1929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.382.188 I slot print_timing: id  0 | task 1929 |       total time =     221.35 ms /    75 tokens
2.16.382.189 I slot print_timing: id  0 | task 1929 |    graphs reused =        382
2.16.382.224 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 74, truncated = 0
2.16.384.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.384.379 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
2.16.605.624 I slot print_timing: id  0 | task 1933 | prompt eval time =     221.23 ms /    74 tokens (    2.99 ms per token,   334.49 tokens per second)
2.16.605.628 I slot print_timing: id  0 | task 1933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.605.629 I slot print_timing: id  0 | task 1933 |       total time =     221.23 ms /    75 tokens
2.16.605.630 I slot print_timing: id  0 | task 1933 |    graphs reused =        382
2.16.605.659 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 74, truncated = 0
2.16.608.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.608.197 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
2.16.829.252 I slot print_timing: id  0 | task 1937 | prompt eval time =     221.04 ms /    74 tokens (    2.99 ms per token,   334.77 tokens per second)
2.16.829.256 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.829.256 I slot print_timing: id  0 | task 1937 |       total time =     221.05 ms /    75 tokens
2.16.829.257 I slot print_timing: id  0 | task 1937 |    graphs reused =        382
2.16.829.281 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 74, truncated = 0
2.16.831.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.831.485 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
