CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.197.011 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.091 I srv          init: The UI is disabled
0.00.197.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.132 W srv  llama_server: -----------------
0.00.197.134 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.134 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.134 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.134 W srv  llama_server: -----------------
0.00.198.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.363.624 I cmn          init: llama threadpool init, n_threads = 8
0.29.444.379 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.489.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.512.966 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.513.000 I srv  llama_server: model loaded
0.29.513.005 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.845.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.10.042.972 I slot print_timing: id  0 | task 1791 |       total time =     220.45 ms /    59 tokens
2.10.042.973 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
2.10.043.008 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
2.10.044.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.044.897 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
2.10.264.234 I slot print_timing: id  0 | task 1795 | prompt eval time =     219.33 ms /    58 tokens (    3.78 ms per token,   264.45 tokens per second)
2.10.264.238 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.264.238 I slot print_timing: id  0 | task 1795 |       total time =     219.33 ms /    59 tokens
2.10.264.239 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
2.10.264.260 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
2.10.265.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.266.040 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
2.10.486.261 I slot print_timing: id  0 | task 1799 | prompt eval time =     220.21 ms /    58 tokens (    3.80 ms per token,   263.39 tokens per second)
2.10.486.265 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.486.265 I slot print_timing: id  0 | task 1799 |       total time =     220.21 ms /    59 tokens
2.10.486.266 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
2.10.486.288 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
2.10.488.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.488.200 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
2.10.706.805 I slot print_timing: id  0 | task 1803 | prompt eval time =     218.59 ms /    58 tokens (    3.77 ms per token,   265.33 tokens per second)
2.10.706.809 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.706.809 I slot print_timing: id  0 | task 1803 |       total time =     218.59 ms /    59 tokens
2.10.706.810 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
2.10.706.832 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
2.10.751.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.751.819 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
2.13.967.452 I slot print_timing: id  0 | task 1807 | n_gen =    120, tg =  39.61 t/s, tg_3s =  39.94 t/s
2.17.017.774 I slot print_timing: id  0 | task 1807 | n_gen =    234, tg =  38.48 t/s, tg_3s =  37.37 t/s
2.20.019.922 I slot print_timing: id  0 | task 1807 | n_gen =    353, tg =  38.87 t/s, tg_3s =  39.64 t/s
2.21.317.510 I slot print_timing: id  0 | task 1807 | prompt eval time =     211.14 ms /    58 tokens (    3.64 ms per token,   274.70 tokens per second)
2.21.317.515 I slot print_timing: id  0 | task 1807 |        eval time =   10354.54 ms /   400 tokens (   25.95 ms per token,    38.53 tokens per second)
2.21.317.516 I slot print_timing: id  0 | task 1807 |       total time =   10565.68 ms /   458 tokens
2.21.317.516 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
2.21.317.519 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
2.21.317.557 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
2.21.356.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.21.506.933 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
2.21.737.902 I slot print_timing: id  0 | task 2008 | prompt eval time =     230.95 ms /    67 tokens (    3.45 ms per token,   290.11 tokens per second)
2.21.737.906 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.737.906 I slot print_timing: id  0 | task 2008 |       total time =     230.95 ms /    68 tokens
2.21.737.907 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
2.21.737.929 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
2.21.739.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.739.757 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
2.21.976.785 I slot print_timing: id  0 | task 2012 | prompt eval time =     237.01 ms /    67 tokens (    3.54 ms per token,   282.68 tokens per second)
2.21.976.789 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.976.789 I slot print_timing: id  0 | task 2012 |       total time =     237.02 ms /    68 tokens
2.21.976.790 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
2.21.976.813 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
2.21.978.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.978.621 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
2.22.216.477 I slot print_timing: id  0 | task 2016 | prompt eval time =     237.84 ms /    67 tokens (    3.55 ms per token,   281.70 tokens per second)
2.22.216.482 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.216.482 I slot print_timing: id  0 | task 2016 |       total time =     237.84 ms /    68 tokens
2.22.216.483 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
2.22.216.505 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
2.22.218.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.218.424 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
2.22.453.623 I slot print_timing: id  0 | task 2020 | prompt eval time =     235.19 ms /    67 tokens (    3.51 ms per token,   284.88 tokens per second)
2.22.453.628 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.453.628 I slot print_timing: id  0 | task 2020 |       total time =     235.19 ms /    68 tokens
2.22.453.629 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
2.22.453.651 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
2.22.455.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.455.544 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
2.22.687.826 I slot print_timing: id  0 | task 2024 | prompt eval time =     232.27 ms /    67 tokens (    3.47 ms per token,   288.46 tokens per second)
2.22.687.829 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.687.830 I slot print_timing: id  0 | task 2024 |       total time =     232.27 ms /    68 tokens
2.22.687.830 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
2.22.687.856 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
2.22.689.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.689.568 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
2.22.924.267 I slot print_timing: id  0 | task 2028 | prompt eval time =     234.69 ms /    67 tokens (    3.50 ms per token,   285.49 tokens per second)
2.22.924.271 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.924.271 I slot print_timing: id  0 | task 2028 |       total time =     234.69 ms /    68 tokens
2.22.924.272 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
2.22.924.319 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
2.22.926.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.926.320 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
2.23.161.904 I slot print_timing: id  0 | task 2032 | prompt eval time =     235.57 ms /    67 tokens (    3.52 ms per token,   284.42 tokens per second)
2.23.161.910 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.161.910 I slot print_timing: id  0 | task 2032 |       total time =     235.57 ms /    68 tokens
2.23.161.911 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
2.23.161.941 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
2.23.164.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.164.355 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
2.23.397.935 I slot print_timing: id  0 | task 2036 | prompt eval time =     233.57 ms /    67 tokens (    3.49 ms per token,   286.85 tokens per second)
2.23.397.940 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.397.940 I slot print_timing: id  0 | task 2036 |       total time =     233.57 ms /    68 tokens
2.23.397.941 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
2.23.397.963 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
2.23.425.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.425.037 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
2.26.662.859 I slot print_timing: id  0 | task 2040 | n_gen =    132, tg =  43.48 t/s, tg_3s =  43.81 t/s
2.29.673.327 I slot print_timing: id  0 | task 2040 | n_gen =    256, tg =  42.34 t/s, tg_3s =  41.19 t/s
2.32.683.650 I slot print_timing: id  0 | task 2040 | n_gen =    384, tg =  42.40 t/s, tg_3s =  42.52 t/s
2.33.195.083 I slot print_timing: id  0 | task 2040 | prompt eval time =     225.01 ms /    67 tokens (    3.36 ms per token,   297.77 tokens per second)
2.33.195.088 I slot print_timing: id  0 | task 2040 |        eval time =    9545.02 ms /   400 tokens (   23.92 ms per token,    41.80 tokens per second)
2.33.195.088 I slot print_timing: id  0 | task 2040 |       total time =    9770.03 ms /   467 tokens
2.33.195.089 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
2.33.195.091 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
2.33.195.116 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
2.33.233.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.33.385.764 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
2.33.619.002 I slot print_timing: id  0 | task 2225 | prompt eval time =     233.22 ms /    74 tokens (    3.15 ms per token,   317.30 tokens per second)
2.33.619.006 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.619.006 I slot print_timing: id  0 | task 2225 |       total time =     233.22 ms /    75 tokens
2.33.619.007 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
2.33.619.042 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
2.33.620.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.620.868 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
2.33.855.780 I slot print_timing: id  0 | task 2229 | prompt eval time =     234.89 ms /    74 tokens (    3.17 ms per token,   315.04 tokens per second)
2.33.855.784 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.855.784 I slot print_timing: id  0 | task 2229 |       total time =     234.90 ms /    75 tokens
2.33.855.785 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
2.33.855.808 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
2.33.857.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.857.535 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
2.34.093.089 I slot print_timing: id  0 | task 2233 | prompt eval time =     235.54 ms /    74 tokens (    3.18 ms per token,   314.17 tokens per second)
2.34.093.094 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.093.094 I slot print_timing: id  0 | task 2233 |       total time =     235.54 ms /    75 tokens
2.34.093.094 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
2.34.093.130 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
2.34.095.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.095.082 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
2.34.332.958 I slot print_timing: id  0 | task 2237 | prompt eval time =     237.87 ms /    74 tokens (    3.21 ms per token,   311.10 tokens per second)
2.34.332.963 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.332.987 I slot print_timing: id  0 | task 2237 |       total time =     237.87 ms /    75 tokens
2.34.332.987 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
2.34.333.010 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
2.34.334.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.334.877 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
2.34.572.873 I slot print_timing: id  0 | task 2241 | prompt eval time =     237.98 ms /    74 tokens (    3.22 ms per token,   310.95 tokens per second)
2.34.572.878 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.572.879 I slot print_timing: id  0 | task 2241 |       total time =     237.98 ms /    75 tokens
2.34.572.879 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
2.34.572.903 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
2.34.574.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.574.856 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
2.34.812.531 I slot print_timing: id  0 | task 2245 | prompt eval time =     237.66 ms /    74 tokens (    3.21 ms per token,   311.37 tokens per second)
2.34.812.536 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.812.536 I slot print_timing: id  0 | task 2245 |       total time =     237.66 ms /    75 tokens
2.34.812.537 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
2.34.812.559 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
2.34.815.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.815.046 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.35.053.006 I slot print_timing: id  0 | task 2249 | prompt eval time =     237.95 ms /    74 tokens (    3.22 ms per token,   310.99 tokens per second)
2.35.053.009 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.053.010 I slot print_timing: id  0 | task 2249 |       total time =     237.95 ms /    75 tokens
