CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.122.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.111 I srv          init: The UI is disabled
0.00.122.111 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.150 W srv  llama_server: -----------------
0.00.122.151 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.151 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.151 W srv  llama_server: -----------------
0.00.123.370 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.256.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.314.188 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.358.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.371.144 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.371.173 I srv  llama_server: model loaded
0.02.371.177 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.914.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.34.597.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.597.304 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
1.34.803.096 I slot print_timing: id  0 | task 1639 | prompt eval time =     205.78 ms /    74 tokens (    2.78 ms per token,   359.61 tokens per second)
1.34.803.100 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.803.100 I slot print_timing: id  0 | task 1639 |       total time =     205.78 ms /    75 tokens
1.34.803.101 I slot print_timing: id  0 | task 1639 |    graphs reused =       1249
1.34.803.149 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 74, truncated = 0
1.34.805.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.805.208 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.35.012.016 I slot print_timing: id  0 | task 1643 | prompt eval time =     206.80 ms /    74 tokens (    2.79 ms per token,   357.84 tokens per second)
1.35.012.019 I slot print_timing: id  0 | task 1643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.012.020 I slot print_timing: id  0 | task 1643 |       total time =     206.80 ms /    75 tokens
1.35.012.021 I slot print_timing: id  0 | task 1643 |    graphs reused =       1249
1.35.012.044 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 74, truncated = 0
1.35.033.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.033.706 I slot launch_slot_: id  0 | task 1647 | processing task, is_child = 0
1.38.243.085 I slot print_timing: id  0 | task 1647 | n_gen =    141, tg =  46.60 t/s, tg_3s =  46.94 t/s
1.41.243.545 I slot print_timing: id  0 | task 1647 | n_gen =    258, tg =  42.80 t/s, tg_3s =  38.99 t/s
1.44.296.449 I slot print_timing: id  0 | task 1647 | n_gen =    392, tg =  43.17 t/s, tg_3s =  43.89 t/s
1.44.393.133 I slot print_timing: id  0 | task 1647 | prompt eval time =     205.28 ms /    74 tokens (    2.77 ms per token,   360.48 tokens per second)
1.44.393.138 I slot print_timing: id  0 | task 1647 |        eval time =    9154.12 ms /   400 tokens (   22.94 ms per token,    43.59 tokens per second)
1.44.393.138 I slot print_timing: id  0 | task 1647 |       total time =    9359.41 ms /   474 tokens
1.44.393.139 I slot print_timing: id  0 | task 1647 |    graphs reused =       1411
1.44.393.142 I slot print_timing: id  0 | task 1647 | draft acceptance = 0.28502 (  234 accepted /   821 generated), mean len =  2.42
1.44.393.166 I slot      release: id  0 | task 1647 | stop processing: n_tokens = 473, truncated = 0
1.44.419.487 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057311601790
1.44.489.982 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
1.44.734.787 I slot print_timing: id  0 | task 1816 | prompt eval time =     244.79 ms /   135 tokens (    1.81 ms per token,   551.50 tokens per second)
1.44.734.791 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.734.791 I slot print_timing: id  0 | task 1816 |       total time =     244.79 ms /   136 tokens
1.44.734.792 I slot print_timing: id  0 | task 1816 |    graphs reused =       1411
1.44.734.819 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 135, truncated = 0
1.44.736.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.736.836 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
1.44.982.944 I slot print_timing: id  0 | task 1820 | prompt eval time =     246.10 ms /   135 tokens (    1.82 ms per token,   548.57 tokens per second)
1.44.982.949 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.982.950 I slot print_timing: id  0 | task 1820 |       total time =     246.10 ms /   136 tokens
1.44.982.950 I slot print_timing: id  0 | task 1820 |    graphs reused =       1411
1.44.982.975 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 135, truncated = 0
1.44.985.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.985.166 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
1.45.231.394 I slot print_timing: id  0 | task 1824 | prompt eval time =     246.21 ms /   135 tokens (    1.82 ms per token,   548.31 tokens per second)
1.45.231.398 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.231.399 I slot print_timing: id  0 | task 1824 |       total time =     246.21 ms /   136 tokens
1.45.231.399 I slot print_timing: id  0 | task 1824 |    graphs reused =       1411
1.45.231.426 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 135, truncated = 0
1.45.233.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.233.738 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
1.45.479.299 I slot print_timing: id  0 | task 1828 | prompt eval time =     245.55 ms /   135 tokens (    1.82 ms per token,   549.80 tokens per second)
1.45.479.303 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.479.303 I slot print_timing: id  0 | task 1828 |       total time =     245.55 ms /   136 tokens
1.45.479.304 I slot print_timing: id  0 | task 1828 |    graphs reused =       1411
1.45.479.331 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 135, truncated = 0
1.45.481.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.481.567 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
1.45.727.777 I slot print_timing: id  0 | task 1832 | prompt eval time =     246.19 ms /   135 tokens (    1.82 ms per token,   548.35 tokens per second)
1.45.727.782 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.727.782 I slot print_timing: id  0 | task 1832 |       total time =     246.19 ms /   136 tokens
1.45.727.783 I slot print_timing: id  0 | task 1832 |    graphs reused =       1411
1.45.727.810 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 135, truncated = 0
1.45.729.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.730.007 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
1.45.975.774 I slot print_timing: id  0 | task 1836 | prompt eval time =     245.75 ms /   135 tokens (    1.82 ms per token,   549.33 tokens per second)
1.45.975.778 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.975.778 I slot print_timing: id  0 | task 1836 |       total time =     245.75 ms /   136 tokens
1.45.975.779 I slot print_timing: id  0 | task 1836 |    graphs reused =       1411
1.45.975.805 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 135, truncated = 0
1.45.977.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.977.840 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
1.46.224.527 I slot print_timing: id  0 | task 1840 | prompt eval time =     246.67 ms /   135 tokens (    1.83 ms per token,   547.29 tokens per second)
1.46.224.531 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.224.532 I slot print_timing: id  0 | task 1840 |       total time =     246.67 ms /   136 tokens
1.46.224.532 I slot print_timing: id  0 | task 1840 |    graphs reused =       1411
1.46.224.560 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 135, truncated = 0
1.46.226.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.226.616 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.46.478.030 I slot print_timing: id  0 | task 1844 | prompt eval time =     251.40 ms /   135 tokens (    1.86 ms per token,   537.00 tokens per second)
1.46.478.036 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.478.036 I slot print_timing: id  0 | task 1844 |       total time =     251.40 ms /   136 tokens
1.46.478.037 I slot print_timing: id  0 | task 1844 |    graphs reused =       1411
1.46.478.065 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 135, truncated = 0
1.46.505.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.505.646 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
1.49.760.905 I slot print_timing: id  0 | task 1848 | n_gen =    180, tg =  59.46 t/s, tg_3s =  59.79 t/s
1.52.763.370 I slot print_timing: id  0 | task 1848 | n_gen =    346, tg =  57.38 t/s, tg_3s =  55.29 t/s
1.53.878.278 I slot print_timing: id  0 | task 1848 | prompt eval time =     244.76 ms /   135 tokens (    1.81 ms per token,   551.55 tokens per second)
1.53.878.283 I slot print_timing: id  0 | task 1848 |        eval time =    7127.85 ms /   400 tokens (   17.86 ms per token,    55.98 tokens per second)
1.53.878.283 I slot print_timing: id  0 | task 1848 |       total time =    7372.61 ms /   535 tokens
1.53.878.284 I slot print_timing: id  0 | task 1848 |    graphs reused =       1535
1.53.878.286 I slot print_timing: id  0 | task 1848 | draft acceptance = 0.42410 (  271 accepted /   639 generated), mean len =  3.12
1.53.878.309 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 534, truncated = 0
1.53.912.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2057321086933
1.54.031.016 I slot launch_slot_: id  0 | task 1980 | processing task, is_child = 0
1.54.246.627 I slot print_timing: id  0 | task 1980 | prompt eval time =     215.59 ms /    93 tokens (    2.32 ms per token,   431.37 tokens per second)
1.54.246.631 I slot print_timing: id  0 | task 1980 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.246.631 I slot print_timing: id  0 | task 1980 |       total time =     215.59 ms /    94 tokens
1.54.246.632 I slot print_timing: id  0 | task 1980 |    graphs reused =       1535
1.54.246.657 I slot      release: id  0 | task 1980 | stop processing: n_tokens = 93, truncated = 0
1.54.248.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.248.728 I slot launch_slot_: id  0 | task 1984 | processing task, is_child = 0
1.54.472.805 I slot print_timing: id  0 | task 1984 | prompt eval time =     224.06 ms /    93 tokens (    2.41 ms per token,   415.06 tokens per second)
1.54.472.810 I slot print_timing: id  0 | task 1984 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.472.810 I slot print_timing: id  0 | task 1984 |       total time =     224.06 ms /    94 tokens
1.54.472.811 I slot print_timing: id  0 | task 1984 |    graphs reused =       1535
1.54.472.841 I slot      release: id  0 | task 1984 | stop processing: n_tokens = 93, truncated = 0
1.54.474.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.474.888 I slot launch_slot_: id  0 | task 1988 | processing task, is_child = 0
1.54.693.543 I slot print_timing: id  0 | task 1988 | prompt eval time =     218.64 ms /    93 tokens (    2.35 ms per token,   425.35 tokens per second)
1.54.693.547 I slot print_timing: id  0 | task 1988 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.693.547 I slot print_timing: id  0 | task 1988 |       total time =     218.64 ms /    94 tokens
1.54.693.548 I slot print_timing: id  0 | task 1988 |    graphs reused =       1535
1.54.693.573 I slot      release: id  0 | task 1988 | stop processing: n_tokens = 93, truncated = 0
1.54.695.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.695.617 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
1.54.914.322 I slot print_timing: id  0 | task 1992 | prompt eval time =     218.69 ms /    93 tokens (    2.35 ms per token,   425.26 tokens per second)
1.54.914.326 I slot print_timing: id  0 | task 1992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.914.326 I slot print_timing: id  0 | task 1992 |       total time =     218.69 ms /    94 tokens
1.54.914.327 I slot print_timing: id  0 | task 1992 |    graphs reused =       1535
1.54.914.357 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 93, truncated = 0
1.54.916.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.916.471 I slot launch_slot_: id  0 | task 1996 | processing task, is_child = 0
1.55.134.237 I slot print_timing: id  0 | task 1996 | prompt eval time =     217.75 ms /    93 tokens (    2.34 ms per token,   427.09 tokens per second)
1.55.134.242 I slot print_timing: id  0 | task 1996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.134.242 I slot print_timing: id  0 | task 1996 |       total time =     217.75 ms /    94 tokens
1.55.134.243 I slot print_timing: id  0 | task 1996 |    graphs reused =       1535
1.55.134.273 I slot      release: id  0 | task 1996 | stop processing: n_tokens = 93, truncated = 0
1.55.136.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.136.460 I slot launch_slot_: id  0 | task 2000 | processing task, is_child = 0
1.55.353.968 I slot print_timing: id  0 | task 2000 | prompt eval time =     217.50 ms /    93 tokens (    2.34 ms per token,   427.59 tokens per second)
1.55.353.972 I slot print_timing: id  0 | task 2000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.353.973 I slot print_timing: id  0 | task 2000 |       total time =     217.50 ms /    94 tokens
1.55.353.973 I slot print_timing: id  0 | task 2000 |    graphs reused =       1535
1.55.353.997 I slot      release: id  0 | task 2000 | stop processing: n_tokens = 93, truncated = 0
1.55.355.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.355.980 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
1.55.572.471 I slot print_timing: id  0 | task 2004 | prompt eval time =     216.48 ms /    93 tokens (    2.33 ms per token,   429.61 tokens per second)
1.55.572.476 I slot print_timing: id  0 | task 2004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.572.476 I slot print_timing: id  0 | task 2004 |       total time =     216.48 ms /    94 tokens
1.55.572.477 I slot print_timing: id  0 | task 2004 |    graphs reused =       1535
1.55.572.503 I slot      release: id  0 | task 2004 | stop processing: n_tokens = 93, truncated = 0
1.55.574.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.574.436 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.55.791.624 I slot print_timing: id  0 | task 2008 | prompt eval time =     217.18 ms /    93 tokens (    2.34 ms per token,   428.23 tokens per second)
1.55.791.628 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.791.629 I slot print_timing: id  0 | task 2008 |       total time =     217.18 ms /    94 tokens
1.55.791.629 I slot print_timing: id  0 | task 2008 |    graphs reused =       1535
1.55.791.660 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 93, truncated = 0
1.55.815.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
