CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.411 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.508 I srv          init: The UI is disabled
0.00.114.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.545 W srv  llama_server: -----------------
0.00.114.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.545 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.545 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.545 W srv  llama_server: -----------------
0.00.115.739 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.942 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.835 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.084.791 I srv  llama_server: model loaded
0.01.084.795 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.606.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.826.833 I slot print_timing: id  0 | task 1457 | n_gen =    237, tg =  78.44 t/s, tg_3s =  78.77 t/s
0.45.016.745 I slot print_timing: id  0 | task 1457 | prompt eval time =      69.51 ms /    58 tokens (    1.20 ms per token,   834.45 tokens per second)
0.45.016.749 I slot print_timing: id  0 | task 1457 |        eval time =    5198.57 ms /   400 tokens (   13.03 ms per token,    76.75 tokens per second)
0.45.016.750 I slot print_timing: id  0 | task 1457 |       total time =    5268.08 ms /   458 tokens
0.45.016.750 I slot print_timing: id  0 | task 1457 |    graphs reused =       1247
0.45.016.753 I slot print_timing: id  0 | task 1457 | draft acceptance = 0.18979 (  212 accepted /  1117 generated), mean len =  2.13
0.45.016.776 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 457, truncated = 0
0.45.030.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.45.056.524 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
0.45.130.626 I slot print_timing: id  0 | task 1648 | prompt eval time =      74.09 ms /    67 tokens (    1.11 ms per token,   904.34 tokens per second)
0.45.130.630 I slot print_timing: id  0 | task 1648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.130.631 I slot print_timing: id  0 | task 1648 |       total time =      74.09 ms /    68 tokens
0.45.130.631 I slot print_timing: id  0 | task 1648 |    graphs reused =       1247
0.45.130.654 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 67, truncated = 0
0.45.132.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.132.386 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
0.45.205.414 I slot print_timing: id  0 | task 1652 | prompt eval time =      73.02 ms /    67 tokens (    1.09 ms per token,   917.61 tokens per second)
0.45.205.418 I slot print_timing: id  0 | task 1652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.205.419 I slot print_timing: id  0 | task 1652 |       total time =      73.02 ms /    68 tokens
0.45.205.419 I slot print_timing: id  0 | task 1652 |    graphs reused =       1247
0.45.205.441 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 67, truncated = 0
0.45.207.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.207.217 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
0.45.280.881 I slot print_timing: id  0 | task 1656 | prompt eval time =      73.65 ms /    67 tokens (    1.10 ms per token,   909.67 tokens per second)
0.45.280.885 I slot print_timing: id  0 | task 1656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.280.886 I slot print_timing: id  0 | task 1656 |       total time =      73.65 ms /    68 tokens
0.45.280.886 I slot print_timing: id  0 | task 1656 |    graphs reused =       1247
0.45.280.908 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 67, truncated = 0
0.45.282.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.282.686 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
0.45.355.096 I slot print_timing: id  0 | task 1660 | prompt eval time =      72.40 ms /    67 tokens (    1.08 ms per token,   925.40 tokens per second)
0.45.355.100 I slot print_timing: id  0 | task 1660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.355.100 I slot print_timing: id  0 | task 1660 |       total time =      72.40 ms /    68 tokens
0.45.355.101 I slot print_timing: id  0 | task 1660 |    graphs reused =       1247
0.45.355.120 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 67, truncated = 0
0.45.356.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.356.694 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
0.45.429.887 I slot print_timing: id  0 | task 1664 | prompt eval time =      73.18 ms /    67 tokens (    1.09 ms per token,   915.54 tokens per second)
0.45.429.891 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.429.891 I slot print_timing: id  0 | task 1664 |       total time =      73.18 ms /    68 tokens
0.45.429.892 I slot print_timing: id  0 | task 1664 |    graphs reused =       1247
0.45.429.913 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 67, truncated = 0
0.45.431.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.431.589 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
0.45.504.480 I slot print_timing: id  0 | task 1668 | prompt eval time =      72.88 ms /    67 tokens (    1.09 ms per token,   919.34 tokens per second)
0.45.504.484 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.504.484 I slot print_timing: id  0 | task 1668 |       total time =      72.88 ms /    68 tokens
0.45.504.485 I slot print_timing: id  0 | task 1668 |    graphs reused =       1247
0.45.504.509 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
0.45.506.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.506.300 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
0.45.579.165 I slot print_timing: id  0 | task 1672 | prompt eval time =      72.85 ms /    67 tokens (    1.09 ms per token,   919.66 tokens per second)
0.45.579.170 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.579.170 I slot print_timing: id  0 | task 1672 |       total time =      72.85 ms /    68 tokens
0.45.579.170 I slot print_timing: id  0 | task 1672 |    graphs reused =       1247
0.45.579.197 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
0.45.580.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.580.859 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
0.45.653.783 I slot print_timing: id  0 | task 1676 | prompt eval time =      72.91 ms /    67 tokens (    1.09 ms per token,   918.92 tokens per second)
0.45.653.787 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.653.787 I slot print_timing: id  0 | task 1676 |       total time =      72.91 ms /    68 tokens
0.45.653.788 I slot print_timing: id  0 | task 1676 |    graphs reused =       1247
0.45.653.814 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
0.45.655.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.655.914 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
0.48.742.485 I slot print_timing: id  0 | task 1680 | n_gen =    271, tg =  89.58 t/s, tg_3s =  89.92 t/s
0.49.994.797 I slot print_timing: id  0 | task 1680 | prompt eval time =      72.64 ms /    67 tokens (    1.08 ms per token,   922.29 tokens per second)
0.49.994.802 I slot print_timing: id  0 | task 1680 |        eval time =    4266.22 ms /   400 tokens (   10.69 ms per token,    93.53 tokens per second)
0.49.994.802 I slot print_timing: id  0 | task 1680 |       total time =    4338.86 ms /   467 tokens
0.49.994.803 I slot print_timing: id  0 | task 1680 |    graphs reused =       1397
0.49.994.806 I slot print_timing: id  0 | task 1680 | draft acceptance = 0.26915 (  246 accepted /   914 generated), mean len =  2.61
0.49.994.828 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 466, truncated = 0
0.50.008.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.50.034.722 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
0.50.108.842 I slot print_timing: id  0 | task 1837 | prompt eval time =      74.10 ms /    74 tokens (    1.00 ms per token,   998.60 tokens per second)
0.50.108.846 I slot print_timing: id  0 | task 1837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.108.846 I slot print_timing: id  0 | task 1837 |       total time =      74.11 ms /    75 tokens
0.50.108.847 I slot print_timing: id  0 | task 1837 |    graphs reused =       1397
0.50.108.888 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 74, truncated = 0
0.50.110.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.110.706 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
0.50.185.687 I slot print_timing: id  0 | task 1841 | prompt eval time =      74.97 ms /    74 tokens (    1.01 ms per token,   987.07 tokens per second)
0.50.185.692 I slot print_timing: id  0 | task 1841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.185.693 I slot print_timing: id  0 | task 1841 |       total time =      74.97 ms /    75 tokens
0.50.185.693 I slot print_timing: id  0 | task 1841 |    graphs reused =       1397
0.50.185.720 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 74, truncated = 0
0.50.187.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.187.767 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
0.50.263.766 I slot print_timing: id  0 | task 1845 | prompt eval time =      75.98 ms /    74 tokens (    1.03 ms per token,   973.89 tokens per second)
0.50.263.770 I slot print_timing: id  0 | task 1845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.263.770 I slot print_timing: id  0 | task 1845 |       total time =      75.98 ms /    75 tokens
0.50.263.771 I slot print_timing: id  0 | task 1845 |    graphs reused =       1397
0.50.263.798 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 74, truncated = 0
0.50.265.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.265.651 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
0.50.339.607 I slot print_timing: id  0 | task 1849 | prompt eval time =      73.94 ms /    74 tokens (    1.00 ms per token,  1000.78 tokens per second)
0.50.339.610 I slot print_timing: id  0 | task 1849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.339.610 I slot print_timing: id  0 | task 1849 |       total time =      73.94 ms /    75 tokens
0.50.339.611 I slot print_timing: id  0 | task 1849 |    graphs reused =       1397
0.50.339.631 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 74, truncated = 0
0.50.341.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.341.406 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
0.50.414.911 I slot print_timing: id  0 | task 1853 | prompt eval time =      73.49 ms /    74 tokens (    0.99 ms per token,  1006.88 tokens per second)
0.50.414.915 I slot print_timing: id  0 | task 1853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.414.916 I slot print_timing: id  0 | task 1853 |       total time =      73.50 ms /    75 tokens
0.50.414.916 I slot print_timing: id  0 | task 1853 |    graphs reused =       1397
0.50.414.939 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 74, truncated = 0
0.50.416.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.416.693 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
0.50.490.055 I slot print_timing: id  0 | task 1857 | prompt eval time =      73.35 ms /    74 tokens (    0.99 ms per token,  1008.86 tokens per second)
0.50.490.059 I slot print_timing: id  0 | task 1857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.490.060 I slot print_timing: id  0 | task 1857 |       total time =      73.35 ms /    75 tokens
0.50.490.060 I slot print_timing: id  0 | task 1857 |    graphs reused =       1397
0.50.490.083 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 74, truncated = 0
0.50.491.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.491.886 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
0.50.565.035 I slot print_timing: id  0 | task 1861 | prompt eval time =      73.14 ms /    74 tokens (    0.99 ms per token,  1011.81 tokens per second)
0.50.565.038 I slot print_timing: id  0 | task 1861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.565.038 I slot print_timing: id  0 | task 1861 |       total time =      73.14 ms /    75 tokens
0.50.565.039 I slot print_timing: id  0 | task 1861 |    graphs reused =       1397
0.50.565.061 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 74, truncated = 0
0.50.566.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.566.907 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
0.50.640.647 I slot print_timing: id  0 | task 1865 | prompt eval time =      73.73 ms /    74 tokens (    1.00 ms per token,  1003.69 tokens per second)
0.50.640.651 I slot print_timing: id  0 | task 1865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.640.651 I slot print_timing: id  0 | task 1865 |       total time =      73.73 ms /    75 tokens
0.50.640.652 I slot print_timing: id  0 | task 1865 |    graphs reused =       1397
0.50.640.675 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 74, truncated = 0
0.50.642.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.642.648 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
0.53.730.578 I slot print_timing: id  0 | task 1869 | n_gen =    247, tg =  81.60 t/s, tg_3s =  81.94 t/s
0.55.405.626 I slot print_timing: id  0 | task 1869 | prompt eval time =      73.35 ms /    74 tokens (    0.99 ms per token,  1008.88 tokens per second)
0.55.405.630 I slot print_timing: id  0 | task 1869 |        eval time =    4689.62 ms /   400 tokens (   11.75 ms per token,    85.08 tokens per second)
0.55.405.631 I slot print_timing: id  0 | task 1869 |       total time =    4762.97 ms /   474 tokens
0.55.405.631 I slot print_timing: id  0 | task 1869 |    graphs reused =       1560
0.55.405.634 I slot print_timing: id  0 | task 1869 | draft acceptance = 0.22977 (  230 accepted /  1001 generated), mean len =  2.37
0.55.405.657 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 473, truncated = 0
0.55.420.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260248921753
0.55.446.830 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
0.55.520.775 I slot print_timing: id  0 | task 2042 | prompt eval time =      73.93 ms /    75 tokens (    0.99 ms per token,  1014.49 tokens per second)
0.55.520.779 I slot print_timing: id  0 | task 2042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.520.780 I slot print_timing: id  0 | task 2042 |       total time =      73.93 ms /    76 tokens
0.55.520.780 I slot print_timing: id  0 | task 2042 |    graphs reused =       1560
0.55.520.806 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 75, truncated = 0
0.55.522.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.522.495 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
