CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.085 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.161 I srv          init: The UI is disabled
0.00.201.164 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.199 W srv  llama_server: -----------------
0.00.201.201 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.201 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.201 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.201 W srv  llama_server: -----------------
0.00.202.397 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.519.097 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.103 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.519.108 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.519.110 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.519.111 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.519.117 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.519.119 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.121 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.519.122 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.519.124 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.519.126 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.519.128 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.519.130 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.519.145 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.519.151 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.666.134 I cmn          init: llama threadpool init, n_threads = 8
0.28.785.745 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.798.551 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.798.588 I srv  llama_server: model loaded
0.28.798.590 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.351.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.16.612.872 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.612.872 I slot print_timing: id  0 | task 3937 |       total time =     183.56 ms /    59 tokens
2.16.612.873 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.16.612.888 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.16.615.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.615.503 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.16.799.494 I slot print_timing: id  0 | task 3941 | prompt eval time =     183.98 ms /    58 tokens (    3.17 ms per token,   315.26 tokens per second)
2.16.799.497 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.799.498 I slot print_timing: id  0 | task 3941 |       total time =     183.98 ms /    59 tokens
2.16.799.498 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.16.799.512 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.16.801.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.801.703 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.16.983.927 I slot print_timing: id  0 | task 3945 | prompt eval time =     182.21 ms /    58 tokens (    3.14 ms per token,   318.31 tokens per second)
2.16.983.932 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.983.933 I slot print_timing: id  0 | task 3945 |       total time =     182.21 ms /    59 tokens
2.16.983.933 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.16.983.950 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.16.985.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.985.780 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.17.166.662 I slot print_timing: id  0 | task 3949 | prompt eval time =     180.87 ms /    58 tokens (    3.12 ms per token,   320.67 tokens per second)
2.17.166.669 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.17.166.669 I slot print_timing: id  0 | task 3949 |       total time =     180.87 ms /    59 tokens
2.17.166.670 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.17.166.686 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.17.192.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.17.192.709 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.20.394.495 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.69 t/s, tg_3s =  41.02 t/s
2.23.400.117 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  40.97 t/s, tg_3s =  41.26 t/s
2.26.422.765 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  40.88 t/s, tg_3s =  40.69 t/s
2.27.134.473 I slot print_timing: id  0 | task 3953 | prompt eval time =     179.14 ms /    58 tokens (    3.09 ms per token,   323.77 tokens per second)
2.27.134.477 I slot print_timing: id  0 | task 3953 |        eval time =    9762.61 ms /   400 tokens (   24.47 ms per token,    40.87 tokens per second)
2.27.134.477 I slot print_timing: id  0 | task 3953 |       total time =    9941.75 ms /   458 tokens
2.27.134.478 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.27.134.492 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.27.162.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.27.309.736 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.27.501.665 I slot print_timing: id  0 | task 4356 | prompt eval time =     191.91 ms /    67 tokens (    2.86 ms per token,   349.13 tokens per second)
2.27.501.670 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.501.671 I slot print_timing: id  0 | task 4356 |       total time =     191.91 ms /    68 tokens
2.27.501.671 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.27.501.687 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.27.503.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.503.565 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.27.689.255 I slot print_timing: id  0 | task 4360 | prompt eval time =     185.68 ms /    67 tokens (    2.77 ms per token,   360.84 tokens per second)
2.27.689.259 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.689.260 I slot print_timing: id  0 | task 4360 |       total time =     185.68 ms /    68 tokens
2.27.689.260 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.27.689.275 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.27.691.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.691.049 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.27.876.300 I slot print_timing: id  0 | task 4364 | prompt eval time =     185.24 ms /    67 tokens (    2.76 ms per token,   361.70 tokens per second)
2.27.876.304 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.876.305 I slot print_timing: id  0 | task 4364 |       total time =     185.24 ms /    68 tokens
2.27.876.305 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.27.876.321 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.27.878.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.878.180 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.28.064.623 I slot print_timing: id  0 | task 4368 | prompt eval time =     186.43 ms /    67 tokens (    2.78 ms per token,   359.39 tokens per second)
2.28.064.628 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.064.628 I slot print_timing: id  0 | task 4368 |       total time =     186.43 ms /    68 tokens
2.28.064.629 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.28.064.644 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.28.066.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.066.508 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.28.254.609 I slot print_timing: id  0 | task 4372 | prompt eval time =     188.09 ms /    67 tokens (    2.81 ms per token,   356.22 tokens per second)
2.28.254.613 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.254.613 I slot print_timing: id  0 | task 4372 |       total time =     188.09 ms /    68 tokens
2.28.254.614 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.28.254.630 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.28.256.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.256.433 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.28.445.218 I slot print_timing: id  0 | task 4376 | prompt eval time =     188.77 ms /    67 tokens (    2.82 ms per token,   354.93 tokens per second)
2.28.445.222 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.445.223 I slot print_timing: id  0 | task 4376 |       total time =     188.77 ms /    68 tokens
2.28.445.223 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.28.445.239 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.28.447.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.447.159 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.28.637.979 I slot print_timing: id  0 | task 4380 | prompt eval time =     190.80 ms /    67 tokens (    2.85 ms per token,   351.15 tokens per second)
2.28.637.984 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.637.985 I slot print_timing: id  0 | task 4380 |       total time =     190.81 ms /    68 tokens
2.28.637.985 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.28.638.000 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.28.639.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.639.934 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.28.825.893 I slot print_timing: id  0 | task 4384 | prompt eval time =     185.95 ms /    67 tokens (    2.78 ms per token,   360.32 tokens per second)
2.28.825.897 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.825.898 I slot print_timing: id  0 | task 4384 |       total time =     185.95 ms /    68 tokens
2.28.825.899 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.28.825.915 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.28.851.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.851.228 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.32.044.346 I slot print_timing: id  0 | task 4388 | n_gen =    124, tg =  40.94 t/s, tg_3s =  41.27 t/s
2.35.050.711 I slot print_timing: id  0 | task 4388 | n_gen =    247, tg =  40.92 t/s, tg_3s =  40.91 t/s
2.38.061.431 I slot print_timing: id  0 | task 4388 | n_gen =    370, tg =  40.90 t/s, tg_3s =  40.85 t/s
2.38.792.607 I slot print_timing: id  0 | task 4388 | prompt eval time =     188.43 ms /    67 tokens (    2.81 ms per token,   355.57 tokens per second)
2.38.792.611 I slot print_timing: id  0 | task 4388 |        eval time =    9752.94 ms /   400 tokens (   24.44 ms per token,    40.91 tokens per second)
2.38.792.611 I slot print_timing: id  0 | task 4388 |       total time =    9941.37 ms /   467 tokens
2.38.792.612 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.38.792.627 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.38.818.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.38.967.130 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.39.166.430 I slot print_timing: id  0 | task 4791 | prompt eval time =     199.28 ms /    74 tokens (    2.69 ms per token,   371.34 tokens per second)
2.39.166.434 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.166.434 I slot print_timing: id  0 | task 4791 |       total time =     199.28 ms /    75 tokens
2.39.166.435 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.39.166.453 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.39.168.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.168.586 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.39.361.160 I slot print_timing: id  0 | task 4795 | prompt eval time =     192.56 ms /    74 tokens (    2.60 ms per token,   384.29 tokens per second)
2.39.361.164 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.361.165 I slot print_timing: id  0 | task 4795 |       total time =     192.56 ms /    75 tokens
2.39.361.165 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.39.361.181 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.39.363.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.363.149 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.39.555.642 I slot print_timing: id  0 | task 4799 | prompt eval time =     192.48 ms /    74 tokens (    2.60 ms per token,   384.46 tokens per second)
2.39.555.646 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.555.647 I slot print_timing: id  0 | task 4799 |       total time =     192.48 ms /    75 tokens
2.39.555.648 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.39.555.665 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.39.557.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.557.550 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.39.749.680 I slot print_timing: id  0 | task 4803 | prompt eval time =     192.12 ms /    74 tokens (    2.60 ms per token,   385.18 tokens per second)
2.39.749.686 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.749.686 I slot print_timing: id  0 | task 4803 |       total time =     192.12 ms /    75 tokens
2.39.749.687 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.39.749.702 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.39.751.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.751.536 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.39.942.559 I slot print_timing: id  0 | task 4807 | prompt eval time =     191.01 ms /    74 tokens (    2.58 ms per token,   387.41 tokens per second)
2.39.942.564 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.942.564 I slot print_timing: id  0 | task 4807 |       total time =     191.01 ms /    75 tokens
2.39.942.565 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.39.942.581 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.39.944.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.944.667 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.40.136.344 I slot print_timing: id  0 | task 4811 | prompt eval time =     191.66 ms /    74 tokens (    2.59 ms per token,   386.10 tokens per second)
2.40.136.349 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.136.349 I slot print_timing: id  0 | task 4811 |       total time =     191.66 ms /    75 tokens
2.40.136.350 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.40.136.366 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.40.138.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.138.230 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.40.328.583 I slot print_timing: id  0 | task 4815 | prompt eval time =     190.34 ms /    74 tokens (    2.57 ms per token,   388.79 tokens per second)
2.40.328.588 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.328.588 I slot print_timing: id  0 | task 4815 |       total time =     190.34 ms /    75 tokens
2.40.328.589 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.40.328.604 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.40.330.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.330.445 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.40.520.357 I slot print_timing: id  0 | task 4819 | prompt eval time =     189.90 ms /    74 tokens (    2.57 ms per token,   389.67 tokens per second)
2.40.520.363 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.520.364 I slot print_timing: id  0 | task 4819 |       total time =     189.90 ms /    75 tokens
2.40.520.364 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.40.520.381 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.40.544.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.544.492 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.43.754.504 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.40 t/s
2.46.761.586 I slot print_timing: id  0 | task 4823 | n_gen =    247, tg =  40.82 t/s, tg_3s =  40.57 t/s
2.49.770.038 I slot print_timing: id  0 | task 4823 | n_gen =    370, tg =  40.84 t/s, tg_3s =  40.88 t/s
