CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.909 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.980 I srv          init: The UI is disabled
0.00.115.982 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.019 W srv  llama_server: -----------------
0.00.116.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.021 W srv  llama_server: -----------------
0.00.117.208 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.212 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.086 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.200 I srv  llama_server: model loaded
0.01.081.207 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.111.774 I slot print_timing: id  0 | task 1475 |    graphs reused =       1269
0.41.111.777 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.22747 (  212 accepted /   932 generated), mean len =  2.13
0.41.111.800 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 457, truncated = 0
0.41.125.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.41.152.002 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.41.225.992 I slot print_timing: id  0 | task 1666 | prompt eval time =      73.97 ms /    67 tokens (    1.10 ms per token,   905.74 tokens per second)
0.41.225.997 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.225.997 I slot print_timing: id  0 | task 1666 |       total time =      73.97 ms /    68 tokens
0.41.225.998 I slot print_timing: id  0 | task 1666 |    graphs reused =       1269
0.41.226.027 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 67, truncated = 0
0.41.227.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.227.825 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
0.41.302.921 I slot print_timing: id  0 | task 1670 | prompt eval time =      75.08 ms /    67 tokens (    1.12 ms per token,   892.37 tokens per second)
0.41.302.925 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.302.926 I slot print_timing: id  0 | task 1670 |       total time =      75.08 ms /    68 tokens
0.41.302.926 I slot print_timing: id  0 | task 1670 |    graphs reused =       1269
0.41.302.961 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 67, truncated = 0
0.41.304.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.304.836 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
0.41.379.105 I slot print_timing: id  0 | task 1674 | prompt eval time =      74.26 ms /    67 tokens (    1.11 ms per token,   902.26 tokens per second)
0.41.379.109 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.379.109 I slot print_timing: id  0 | task 1674 |       total time =      74.26 ms /    68 tokens
0.41.379.110 I slot print_timing: id  0 | task 1674 |    graphs reused =       1269
0.41.379.132 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 67, truncated = 0
0.41.380.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.380.689 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
0.41.454.058 I slot print_timing: id  0 | task 1678 | prompt eval time =      73.36 ms /    67 tokens (    1.09 ms per token,   913.37 tokens per second)
0.41.454.061 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.454.061 I slot print_timing: id  0 | task 1678 |       total time =      73.36 ms /    68 tokens
0.41.454.062 I slot print_timing: id  0 | task 1678 |    graphs reused =       1269
0.41.454.084 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
0.41.455.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.455.796 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.41.529.467 I slot print_timing: id  0 | task 1682 | prompt eval time =      73.66 ms /    67 tokens (    1.10 ms per token,   909.58 tokens per second)
0.41.529.471 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.529.471 I slot print_timing: id  0 | task 1682 |       total time =      73.66 ms /    68 tokens
0.41.529.472 I slot print_timing: id  0 | task 1682 |    graphs reused =       1269
0.41.529.494 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
0.41.531.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.531.387 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.41.604.540 I slot print_timing: id  0 | task 1686 | prompt eval time =      73.14 ms /    67 tokens (    1.09 ms per token,   916.10 tokens per second)
0.41.604.545 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.604.545 I slot print_timing: id  0 | task 1686 |       total time =      73.14 ms /    68 tokens
0.41.604.546 I slot print_timing: id  0 | task 1686 |    graphs reused =       1269
0.41.604.566 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
0.41.606.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.606.286 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
0.41.678.873 I slot print_timing: id  0 | task 1690 | prompt eval time =      72.58 ms /    67 tokens (    1.08 ms per token,   923.14 tokens per second)
0.41.678.877 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.678.877 I slot print_timing: id  0 | task 1690 |       total time =      72.58 ms /    68 tokens
0.41.678.878 I slot print_timing: id  0 | task 1690 |    graphs reused =       1269
0.41.678.896 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
0.41.680.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.680.881 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
0.41.754.193 I slot print_timing: id  0 | task 1694 | prompt eval time =      73.30 ms /    67 tokens (    1.09 ms per token,   914.05 tokens per second)
0.41.754.197 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.754.198 I slot print_timing: id  0 | task 1694 |       total time =      73.30 ms /    68 tokens
0.41.754.198 I slot print_timing: id  0 | task 1694 |    graphs reused =       1269
0.41.754.220 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
0.41.756.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.756.229 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
0.44.849.978 I slot print_timing: id  0 | task 1698 | n_gen =    302, tg =  99.65 t/s, tg_3s =  99.98 t/s
0.45.682.359 I slot print_timing: id  0 | task 1698 | prompt eval time =      73.10 ms /    67 tokens (    1.09 ms per token,   916.55 tokens per second)
0.45.682.363 I slot print_timing: id  0 | task 1698 |        eval time =    3853.01 ms /   400 tokens (    9.66 ms per token,   103.56 tokens per second)
0.45.682.364 I slot print_timing: id  0 | task 1698 |       total time =    3926.11 ms /   467 tokens
0.45.682.364 I slot print_timing: id  0 | task 1698 |    graphs reused =       1423
0.45.682.367 I slot print_timing: id  0 | task 1698 | draft acceptance = 0.30907 (  242 accepted /   783 generated), mean len =  2.54
0.45.682.390 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 466, truncated = 0
0.45.697.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.45.724.112 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
0.45.798.527 I slot print_timing: id  0 | task 1859 | prompt eval time =      74.40 ms /    74 tokens (    1.01 ms per token,   994.61 tokens per second)
0.45.798.531 I slot print_timing: id  0 | task 1859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.798.532 I slot print_timing: id  0 | task 1859 |       total time =      74.40 ms /    75 tokens
0.45.798.532 I slot print_timing: id  0 | task 1859 |    graphs reused =       1423
0.45.798.558 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 74, truncated = 0
0.45.800.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.800.205 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
0.45.874.832 I slot print_timing: id  0 | task 1863 | prompt eval time =      74.62 ms /    74 tokens (    1.01 ms per token,   991.74 tokens per second)
0.45.874.836 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.874.837 I slot print_timing: id  0 | task 1863 |       total time =      74.62 ms /    75 tokens
0.45.874.837 I slot print_timing: id  0 | task 1863 |    graphs reused =       1423
0.45.874.860 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 74, truncated = 0
0.45.876.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.876.709 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
0.45.951.247 I slot print_timing: id  0 | task 1867 | prompt eval time =      74.53 ms /    74 tokens (    1.01 ms per token,   992.94 tokens per second)
0.45.951.251 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.951.252 I slot print_timing: id  0 | task 1867 |       total time =      74.53 ms /    75 tokens
0.45.951.252 I slot print_timing: id  0 | task 1867 |    graphs reused =       1423
0.45.951.274 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 74, truncated = 0
0.45.952.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.952.962 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
0.46.027.533 I slot print_timing: id  0 | task 1871 | prompt eval time =      74.56 ms /    74 tokens (    1.01 ms per token,   992.54 tokens per second)
0.46.027.546 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.027.546 I slot print_timing: id  0 | task 1871 |       total time =      74.56 ms /    75 tokens
0.46.027.547 I slot print_timing: id  0 | task 1871 |    graphs reused =       1423
0.46.027.575 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 74, truncated = 0
0.46.029.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.029.408 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
0.46.103.882 I slot print_timing: id  0 | task 1875 | prompt eval time =      74.46 ms /    74 tokens (    1.01 ms per token,   993.84 tokens per second)
0.46.103.887 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.103.887 I slot print_timing: id  0 | task 1875 |       total time =      74.46 ms /    75 tokens
0.46.103.888 I slot print_timing: id  0 | task 1875 |    graphs reused =       1423
0.46.103.912 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 74, truncated = 0
0.46.105.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.105.754 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
0.46.179.740 I slot print_timing: id  0 | task 1879 | prompt eval time =      73.97 ms /    74 tokens (    1.00 ms per token,  1000.36 tokens per second)
0.46.179.744 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.179.745 I slot print_timing: id  0 | task 1879 |       total time =      73.97 ms /    75 tokens
0.46.179.745 I slot print_timing: id  0 | task 1879 |    graphs reused =       1423
0.46.179.772 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 74, truncated = 0
0.46.181.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.181.414 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
0.46.255.497 I slot print_timing: id  0 | task 1883 | prompt eval time =      74.07 ms /    74 tokens (    1.00 ms per token,   999.04 tokens per second)
0.46.255.501 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.255.501 I slot print_timing: id  0 | task 1883 |       total time =      74.07 ms /    75 tokens
0.46.255.501 I slot print_timing: id  0 | task 1883 |    graphs reused =       1423
0.46.255.523 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 74, truncated = 0
0.46.257.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.257.268 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
0.46.331.492 I slot print_timing: id  0 | task 1887 | prompt eval time =      74.21 ms /    74 tokens (    1.00 ms per token,   997.13 tokens per second)
0.46.331.496 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.331.497 I slot print_timing: id  0 | task 1887 |       total time =      74.21 ms /    75 tokens
0.46.331.497 I slot print_timing: id  0 | task 1887 |    graphs reused =       1423
0.46.331.523 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 74, truncated = 0
0.46.333.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.333.343 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
0.49.428.327 I slot print_timing: id  0 | task 1891 | n_gen =    289, tg =  95.34 t/s, tg_3s =  95.67 t/s
0.50.583.334 I slot print_timing: id  0 | task 1891 | prompt eval time =      74.22 ms /    74 tokens (    1.00 ms per token,   996.97 tokens per second)
0.50.583.338 I slot print_timing: id  0 | task 1891 |        eval time =    4175.76 ms /   400 tokens (   10.47 ms per token,    95.55 tokens per second)
0.50.583.338 I slot print_timing: id  0 | task 1891 |       total time =    4249.98 ms /   474 tokens
0.50.583.339 I slot print_timing: id  0 | task 1891 |    graphs reused =       1589
0.50.583.342 I slot print_timing: id  0 | task 1891 | draft acceptance = 0.26950 (  228 accepted /   846 generated), mean len =  2.34
0.50.583.365 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 473, truncated = 0
0.50.599.559 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259411508412
0.50.633.011 I slot launch_slot_: id  0 | task 2066 | processing task, is_child = 0
0.50.706.705 I slot print_timing: id  0 | task 2066 | prompt eval time =      73.68 ms /    75 tokens (    0.98 ms per token,  1017.97 tokens per second)
0.50.706.708 I slot print_timing: id  0 | task 2066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.706.709 I slot print_timing: id  0 | task 2066 |       total time =      73.68 ms /    76 tokens
0.50.706.709 I slot print_timing: id  0 | task 2066 |    graphs reused =       1589
0.50.706.732 I slot      release: id  0 | task 2066 | stop processing: n_tokens = 75, truncated = 0
0.50.708.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.708.458 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
0.50.782.560 I slot print_timing: id  0 | task 2070 | prompt eval time =      74.09 ms /    75 tokens (    0.99 ms per token,  1012.26 tokens per second)
0.50.782.565 I slot print_timing: id  0 | task 2070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.782.565 I slot print_timing: id  0 | task 2070 |       total time =      74.09 ms /    76 tokens
0.50.782.565 I slot print_timing: id  0 | task 2070 |    graphs reused =       1589
0.50.782.587 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 75, truncated = 0
