CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.118.212 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.696 I srv          init: The UI is disabled
0.00.196.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.744 W srv  llama_server: -----------------
0.00.196.746 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.746 W srv  llama_server: -----------------
0.00.197.934 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.322 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.328 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.334 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.336 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.337 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.345 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.346 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.348 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.350 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.351 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.354 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.356 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.357 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.362 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.027.292 I cmn          init: llama threadpool init, n_threads = 8
1.26.083.579 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
1.29.826.615 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.29.826.641 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.29.826.643 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
1.29.826.643 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.29.857.109 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.29.857.141 I srv  llama_server: model loaded
1.29.857.143 I srv  llama_server: listening on http://127.0.0.1:18220
1.30.107.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.55.003.578 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 493, truncated = 0
3.55.016.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134373437695
3.55.091.327 I slot launch_slot_: id  0 | task 2929 | processing task, is_child = 0
3.55.334.426 I slot print_timing: id  0 | task 2929 | prompt eval time =     243.08 ms /   103 tokens (    2.36 ms per token,   423.73 tokens per second)
3.55.334.430 I slot print_timing: id  0 | task 2929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.334.431 I slot print_timing: id  0 | task 2929 |       total time =     243.08 ms /   104 tokens
3.55.334.431 I slot print_timing: id  0 | task 2929 |    graphs reused =       2293
3.55.334.458 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 103, truncated = 0
3.55.336.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.336.221 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
3.55.571.510 I slot print_timing: id  0 | task 2933 | prompt eval time =     235.27 ms /   103 tokens (    2.28 ms per token,   437.79 tokens per second)
3.55.571.515 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.571.516 I slot print_timing: id  0 | task 2933 |       total time =     235.27 ms /   104 tokens
3.55.571.516 I slot print_timing: id  0 | task 2933 |    graphs reused =       2293
3.55.571.545 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 103, truncated = 0
3.55.573.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.573.466 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
3.55.805.780 I slot print_timing: id  0 | task 2937 | prompt eval time =     232.30 ms /   103 tokens (    2.26 ms per token,   443.39 tokens per second)
3.55.805.784 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.805.785 I slot print_timing: id  0 | task 2937 |       total time =     232.30 ms /   104 tokens
3.55.805.785 I slot print_timing: id  0 | task 2937 |    graphs reused =       2293
3.55.805.811 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 103, truncated = 0
3.55.808.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.808.239 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
3.56.037.904 I slot print_timing: id  0 | task 2941 | prompt eval time =     229.65 ms /   103 tokens (    2.23 ms per token,   448.50 tokens per second)
3.56.037.908 I slot print_timing: id  0 | task 2941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.037.909 I slot print_timing: id  0 | task 2941 |       total time =     229.65 ms /   104 tokens
3.56.037.909 I slot print_timing: id  0 | task 2941 |    graphs reused =       2293
3.56.037.935 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 103, truncated = 0
3.56.039.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.039.664 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
3.56.270.586 I slot print_timing: id  0 | task 2945 | prompt eval time =     230.91 ms /   103 tokens (    2.24 ms per token,   446.06 tokens per second)
3.56.270.590 I slot print_timing: id  0 | task 2945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.270.591 I slot print_timing: id  0 | task 2945 |       total time =     230.91 ms /   104 tokens
3.56.270.591 I slot print_timing: id  0 | task 2945 |    graphs reused =       2293
3.56.270.617 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 103, truncated = 0
3.56.272.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.272.308 I slot launch_slot_: id  0 | task 2949 | processing task, is_child = 0
3.56.502.445 I slot print_timing: id  0 | task 2949 | prompt eval time =     230.12 ms /   103 tokens (    2.23 ms per token,   447.59 tokens per second)
3.56.502.449 I slot print_timing: id  0 | task 2949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.502.449 I slot print_timing: id  0 | task 2949 |       total time =     230.12 ms /   104 tokens
3.56.502.450 I slot print_timing: id  0 | task 2949 |    graphs reused =       2293
3.56.502.487 I slot      release: id  0 | task 2949 | stop processing: n_tokens = 103, truncated = 0
3.56.504.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.504.875 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
3.56.734.872 I slot print_timing: id  0 | task 2953 | prompt eval time =     229.99 ms /   103 tokens (    2.23 ms per token,   447.86 tokens per second)
3.56.734.876 I slot print_timing: id  0 | task 2953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.734.877 I slot print_timing: id  0 | task 2953 |       total time =     229.99 ms /   104 tokens
3.56.734.877 I slot print_timing: id  0 | task 2953 |    graphs reused =       2293
3.56.734.903 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 103, truncated = 0
3.56.736.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.736.970 I slot launch_slot_: id  0 | task 2957 | processing task, is_child = 0
3.56.968.307 I slot print_timing: id  0 | task 2957 | prompt eval time =     231.32 ms /   103 tokens (    2.25 ms per token,   445.26 tokens per second)
3.56.968.310 I slot print_timing: id  0 | task 2957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.968.311 I slot print_timing: id  0 | task 2957 |       total time =     231.32 ms /   104 tokens
3.56.968.311 I slot print_timing: id  0 | task 2957 |    graphs reused =       2293
3.56.968.362 I slot      release: id  0 | task 2957 | stop processing: n_tokens = 103, truncated = 0
3.56.970.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.970.508 I slot launch_slot_: id  0 | task 2961 | processing task, is_child = 0
4.00.243.574 I slot print_timing: id  0 | task 2961 | n_gen =    281, tg =  92.03 t/s, tg_3s =  92.36 t/s
4.01.457.241 I slot print_timing: id  0 | task 2961 | prompt eval time =     230.49 ms /   103 tokens (    2.24 ms per token,   446.87 tokens per second)
4.01.457.245 I slot print_timing: id  0 | task 2961 |        eval time =    4256.23 ms /   400 tokens (   10.67 ms per token,    93.74 tokens per second)
4.01.457.246 I slot print_timing: id  0 | task 2961 |       total time =    4486.72 ms /   503 tokens
4.01.457.246 I slot print_timing: id  0 | task 2961 |    graphs reused =       2380
4.01.457.249 I slot print_timing: id  0 | task 2961 | draft acceptance = 0.86798 (  309 accepted /   356 generated), mean len =  4.47
4.01.457.272 I slot      release: id  0 | task 2961 | stop processing: n_tokens = 502, truncated = 0
4.01.473.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134379891389
4.01.473.980 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
4.01.548.149 I slot launch_slot_: id  0 | task 3055 | processing task, is_child = 0
4.01.757.834 I slot print_timing: id  0 | task 3055 | prompt eval time =     209.67 ms /    80 tokens (    2.62 ms per token,   381.56 tokens per second)
4.01.757.839 I slot print_timing: id  0 | task 3055 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.757.839 I slot print_timing: id  0 | task 3055 |       total time =     209.67 ms /    81 tokens
4.01.757.840 I slot print_timing: id  0 | task 3055 |    graphs reused =       2380
4.01.757.864 I slot      release: id  0 | task 3055 | stop processing: n_tokens = 80, truncated = 0
4.01.759.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.759.568 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
4.01.970.725 I slot print_timing: id  0 | task 3059 | prompt eval time =     211.14 ms /    80 tokens (    2.64 ms per token,   378.89 tokens per second)
4.01.970.730 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.970.730 I slot print_timing: id  0 | task 3059 |       total time =     211.14 ms /    81 tokens
4.01.970.731 I slot print_timing: id  0 | task 3059 |    graphs reused =       2380
4.01.970.755 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 80, truncated = 0
4.01.972.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.972.616 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
4.02.182.581 I slot print_timing: id  0 | task 3063 | prompt eval time =     209.95 ms /    80 tokens (    2.62 ms per token,   381.04 tokens per second)
4.02.182.586 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.182.586 I slot print_timing: id  0 | task 3063 |       total time =     209.95 ms /    81 tokens
4.02.182.587 I slot print_timing: id  0 | task 3063 |    graphs reused =       2380
4.02.182.611 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 80, truncated = 0
4.02.184.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.184.556 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
4.02.393.787 I slot print_timing: id  0 | task 3067 | prompt eval time =     209.22 ms /    80 tokens (    2.62 ms per token,   382.37 tokens per second)
4.02.393.792 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.393.792 I slot print_timing: id  0 | task 3067 |       total time =     209.22 ms /    81 tokens
4.02.393.793 I slot print_timing: id  0 | task 3067 |    graphs reused =       2380
4.02.393.817 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 80, truncated = 0
4.02.395.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.395.731 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
4.02.606.445 I slot print_timing: id  0 | task 3071 | prompt eval time =     210.70 ms /    80 tokens (    2.63 ms per token,   379.68 tokens per second)
4.02.606.449 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.606.449 I slot print_timing: id  0 | task 3071 |       total time =     210.70 ms /    81 tokens
4.02.606.450 I slot print_timing: id  0 | task 3071 |    graphs reused =       2380
4.02.606.474 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 80, truncated = 0
4.02.608.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.608.425 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
4.02.819.767 I slot print_timing: id  0 | task 3075 | prompt eval time =     211.33 ms /    80 tokens (    2.64 ms per token,   378.56 tokens per second)
4.02.819.771 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.819.772 I slot print_timing: id  0 | task 3075 |       total time =     211.33 ms /    81 tokens
4.02.819.772 I slot print_timing: id  0 | task 3075 |    graphs reused =       2380
4.02.819.796 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 80, truncated = 0
4.02.821.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.821.531 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
4.03.032.818 I slot print_timing: id  0 | task 3079 | prompt eval time =     211.27 ms /    80 tokens (    2.64 ms per token,   378.66 tokens per second)
4.03.032.822 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.032.822 I slot print_timing: id  0 | task 3079 |       total time =     211.27 ms /    81 tokens
4.03.032.823 I slot print_timing: id  0 | task 3079 |    graphs reused =       2380
4.03.032.848 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 80, truncated = 0
4.03.034.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.034.648 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
4.03.244.831 I slot print_timing: id  0 | task 3083 | prompt eval time =     210.17 ms /    80 tokens (    2.63 ms per token,   380.64 tokens per second)
4.03.244.837 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.244.837 I slot print_timing: id  0 | task 3083 |       total time =     210.17 ms /    81 tokens
4.03.244.838 I slot print_timing: id  0 | task 3083 |    graphs reused =       2380
4.03.244.863 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 80, truncated = 0
4.03.249.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.249.642 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
4.06.473.712 I slot print_timing: id  0 | task 3087 | n_gen =    140, tg =  46.14 t/s, tg_3s =  46.48 t/s
4.09.489.787 I slot print_timing: id  0 | task 3087 | n_gen =    275, tg =  45.45 t/s, tg_3s =  44.76 t/s
4.12.307.034 I slot print_timing: id  0 | task 3087 | prompt eval time =     211.76 ms /    80 tokens (    2.65 ms per token,   377.78 tokens per second)
4.12.307.038 I slot print_timing: id  0 | task 3087 |        eval time =    8845.61 ms /   400 tokens (   22.17 ms per token,    45.11 tokens per second)
4.12.307.039 I slot print_timing: id  0 | task 3087 |       total time =    9057.37 ms /   480 tokens
4.12.307.039 I slot print_timing: id  0 | task 3087 |    graphs reused =       2565
4.12.307.042 I slot print_timing: id  0 | task 3087 | draft acceptance = 0.28133 (  211 accepted /   750 generated), mean len =  2.12
4.12.307.069 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 479, truncated = 0
4.12.321.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134390741186
4.12.321.651 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
4.12.394.345 I slot launch_slot_: id  0 | task 3279 | processing task, is_child = 0
4.12.600.604 I slot print_timing: id  0 | task 3279 | prompt eval time =     206.24 ms /    67 tokens (    3.08 ms per token,   324.86 tokens per second)
4.12.600.608 I slot print_timing: id  0 | task 3279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.600.609 I slot print_timing: id  0 | task 3279 |       total time =     206.24 ms /    68 tokens
4.12.600.609 I slot print_timing: id  0 | task 3279 |    graphs reused =       2565
4.12.600.634 I slot      release: id  0 | task 3279 | stop processing: n_tokens = 67, truncated = 0
4.12.602.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.602.606 I slot launch_slot_: id  0 | task 3283 | processing task, is_child = 0
4.12.810.033 I slot print_timing: id  0 | task 3283 | prompt eval time =     207.41 ms /    67 tokens (    3.10 ms per token,   323.03 tokens per second)
4.12.810.037 I slot print_timing: id  0 | task 3283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.810.037 I slot print_timing: id  0 | task 3283 |       total time =     207.41 ms /    68 tokens
4.12.810.038 I slot print_timing: id  0 | task 3283 |    graphs reused =       2565
4.12.810.062 I slot      release: id  0 | task 3283 | stop processing: n_tokens = 67, truncated = 0
4.12.811.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.811.977 I slot launch_slot_: id  0 | task 3287 | processing task, is_child = 0
4.13.019.038 I slot print_timing: id  0 | task 3287 | prompt eval time =     207.05 ms /    67 tokens (    3.09 ms per token,   323.60 tokens per second)
4.13.019.043 I slot print_timing: id  0 | task 3287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.019.043 I slot print_timing: id  0 | task 3287 |       total time =     207.05 ms /    68 tokens
4.13.019.044 I slot print_timing: id  0 | task 3287 |    graphs reused =       2565
4.13.019.068 I slot      release: id  0 | task 3287 | stop processing: n_tokens = 67, truncated = 0
4.13.020.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.020.978 I slot launch_slot_: id  0 | task 3291 | processing task, is_child = 0
4.13.227.746 I slot print_timing: id  0 | task 3291 | prompt eval time =     206.75 ms /    67 tokens (    3.09 ms per token,   324.06 tokens per second)
4.13.227.750 I slot print_timing: id  0 | task 3291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.227.750 I slot print_timing: id  0 | task 3291 |       total time =     206.75 ms /    68 tokens
4.13.227.751 I slot print_timing: id  0 | task 3291 |    graphs reused =       2565
4.13.227.776 I slot      release: id  0 | task 3291 | stop processing: n_tokens = 67, truncated = 0
4.13.229.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.229.474 I slot launch_slot_: id  0 | task 3295 | processing task, is_child = 0
4.13.436.840 I slot print_timing: id  0 | task 3295 | prompt eval time =     207.35 ms /    67 tokens (    3.09 ms per token,   323.12 tokens per second)
4.13.436.844 I slot print_timing: id  0 | task 3295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.436.844 I slot print_timing: id  0 | task 3295 |       total time =     207.35 ms /    68 tokens
