CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.130.083 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.298 I srv          init: The UI is disabled
0.00.203.300 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.343 W srv  llama_server: -----------------
0.00.203.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.345 W srv  llama_server: -----------------
0.00.204.549 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.441.519 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.441.530 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.441.531 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.441.533 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.441.538 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.441.540 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.441.543 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.441.545 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.441.547 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.441.550 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.441.552 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.441.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.441.558 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.602.638 I cmn          init: llama threadpool init, n_threads = 8
0.05.659.194 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.09.232.606 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.232.631 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.09.232.633 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.09.232.633 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.09.262.902 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.262.932 I srv  llama_server: model loaded
0.09.262.935 I srv  llama_server: listening on http://127.0.0.1:18220
0.09.522.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.812.524 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.812.524 I slot print_timing: id  0 | task 3489 |       total time =     267.05 ms /   146 tokens
3.02.812.525 I slot print_timing: id  0 | task 3489 |    graphs reused =       2736
3.02.812.550 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 145, truncated = 0
3.02.814.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.814.957 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
3.03.084.599 I slot print_timing: id  0 | task 3493 | prompt eval time =     269.63 ms /   145 tokens (    1.86 ms per token,   537.77 tokens per second)
3.03.084.603 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.084.603 I slot print_timing: id  0 | task 3493 |       total time =     269.63 ms /   146 tokens
3.03.084.604 I slot print_timing: id  0 | task 3493 |    graphs reused =       2736
3.03.084.628 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 145, truncated = 0
3.03.086.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.086.682 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
3.03.354.459 I slot print_timing: id  0 | task 3497 | prompt eval time =     267.76 ms /   145 tokens (    1.85 ms per token,   541.52 tokens per second)
3.03.354.463 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.354.463 I slot print_timing: id  0 | task 3497 |       total time =     267.77 ms /   146 tokens
3.03.354.463 I slot print_timing: id  0 | task 3497 |    graphs reused =       2736
3.03.354.501 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 145, truncated = 0
3.03.356.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.356.750 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
3.03.625.979 I slot print_timing: id  0 | task 3501 | prompt eval time =     269.22 ms /   145 tokens (    1.86 ms per token,   538.60 tokens per second)
3.03.625.983 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.625.984 I slot print_timing: id  0 | task 3501 |       total time =     269.22 ms /   146 tokens
3.03.625.984 I slot print_timing: id  0 | task 3501 |    graphs reused =       2736
3.03.626.025 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 145, truncated = 0
3.03.628.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.628.109 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
3.03.894.711 I slot print_timing: id  0 | task 3505 | prompt eval time =     266.59 ms /   145 tokens (    1.84 ms per token,   543.91 tokens per second)
3.03.894.715 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.894.715 I slot print_timing: id  0 | task 3505 |       total time =     266.59 ms /   146 tokens
3.03.894.716 I slot print_timing: id  0 | task 3505 |    graphs reused =       2736
3.03.894.744 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 145, truncated = 0
3.03.896.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.896.764 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
3.04.166.357 I slot print_timing: id  0 | task 3509 | prompt eval time =     269.58 ms /   145 tokens (    1.86 ms per token,   537.87 tokens per second)
3.04.166.362 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.166.362 I slot print_timing: id  0 | task 3509 |       total time =     269.58 ms /   146 tokens
3.04.166.362 I slot print_timing: id  0 | task 3509 |    graphs reused =       2736
3.04.166.387 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 145, truncated = 0
3.04.168.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.168.319 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
3.04.437.236 I slot print_timing: id  0 | task 3513 | prompt eval time =     268.90 ms /   145 tokens (    1.85 ms per token,   539.23 tokens per second)
3.04.437.240 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.437.240 I slot print_timing: id  0 | task 3513 |       total time =     268.90 ms /   146 tokens
3.04.437.241 I slot print_timing: id  0 | task 3513 |    graphs reused =       2736
3.04.437.269 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 145, truncated = 0
3.04.439.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.439.221 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
3.04.707.997 I slot print_timing: id  0 | task 3517 | prompt eval time =     268.76 ms /   145 tokens (    1.85 ms per token,   539.51 tokens per second)
3.04.708.001 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.708.001 I slot print_timing: id  0 | task 3517 |       total time =     268.76 ms /   146 tokens
3.04.708.001 I slot print_timing: id  0 | task 3517 |    graphs reused =       2736
3.04.708.029 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 145, truncated = 0
3.04.710.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.710.491 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
3.07.984.694 I slot print_timing: id  0 | task 3521 | n_gen =    290, tg =  96.10 t/s, tg_3s =  96.43 t/s
3.09.407.006 I slot print_timing: id  0 | task 3521 | prompt eval time =     266.97 ms /   145 tokens (    1.84 ms per token,   543.13 tokens per second)
3.09.407.011 I slot print_timing: id  0 | task 3521 |        eval time =    4429.53 ms /   400 tokens (   11.10 ms per token,    90.08 tokens per second)
3.09.407.011 I slot print_timing: id  0 | task 3521 |       total time =    4696.50 ms /   545 tokens
3.09.407.012 I slot print_timing: id  0 | task 3521 |    graphs reused =       2826
3.09.407.015 I slot print_timing: id  0 | task 3521 | draft acceptance = 0.82258 (  306 accepted /   372 generated), mean len =  4.29
3.09.407.040 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 544, truncated = 0
3.09.421.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.09.421.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.048 MiB)
3.09.495.574 I slot launch_slot_: id  0 | task 3618 | processing task, is_child = 0
3.09.738.497 I slot print_timing: id  0 | task 3618 | prompt eval time =     242.91 ms /   110 tokens (    2.21 ms per token,   452.85 tokens per second)
3.09.738.501 I slot print_timing: id  0 | task 3618 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.738.502 I slot print_timing: id  0 | task 3618 |       total time =     242.91 ms /   111 tokens
3.09.738.502 I slot print_timing: id  0 | task 3618 |    graphs reused =       2826
3.09.738.527 I slot      release: id  0 | task 3618 | stop processing: n_tokens = 110, truncated = 0
3.09.740.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.740.633 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.09.985.263 I slot print_timing: id  0 | task 3622 | prompt eval time =     244.62 ms /   110 tokens (    2.22 ms per token,   449.68 tokens per second)
3.09.985.267 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.985.267 I slot print_timing: id  0 | task 3622 |       total time =     244.62 ms /   111 tokens
3.09.985.268 I slot print_timing: id  0 | task 3622 |    graphs reused =       2826
3.09.985.294 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 110, truncated = 0
3.09.987.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.987.592 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.10.231.142 I slot print_timing: id  0 | task 3626 | prompt eval time =     243.54 ms /   110 tokens (    2.21 ms per token,   451.67 tokens per second)
3.10.231.146 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.231.147 I slot print_timing: id  0 | task 3626 |       total time =     243.54 ms /   111 tokens
3.10.231.147 I slot print_timing: id  0 | task 3626 |    graphs reused =       2826
3.10.231.185 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 110, truncated = 0
3.10.233.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.233.342 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.10.478.331 I slot print_timing: id  0 | task 3630 | prompt eval time =     244.98 ms /   110 tokens (    2.23 ms per token,   449.02 tokens per second)
3.10.478.335 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.478.335 I slot print_timing: id  0 | task 3630 |       total time =     244.98 ms /   111 tokens
3.10.478.336 I slot print_timing: id  0 | task 3630 |    graphs reused =       2826
3.10.478.361 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 110, truncated = 0
3.10.480.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.480.436 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
3.10.730.815 I slot print_timing: id  0 | task 3634 | prompt eval time =     250.37 ms /   110 tokens (    2.28 ms per token,   439.36 tokens per second)
3.10.730.820 I slot print_timing: id  0 | task 3634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.730.820 I slot print_timing: id  0 | task 3634 |       total time =     250.37 ms /   111 tokens
3.10.730.820 I slot print_timing: id  0 | task 3634 |    graphs reused =       2826
3.10.730.845 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 110, truncated = 0
3.10.733.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.733.094 I slot launch_slot_: id  0 | task 3638 | processing task, is_child = 0
3.10.982.726 I slot print_timing: id  0 | task 3638 | prompt eval time =     249.62 ms /   110 tokens (    2.27 ms per token,   440.67 tokens per second)
3.10.982.730 I slot print_timing: id  0 | task 3638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.982.730 I slot print_timing: id  0 | task 3638 |       total time =     249.62 ms /   111 tokens
3.10.982.731 I slot print_timing: id  0 | task 3638 |    graphs reused =       2826
3.10.982.755 I slot      release: id  0 | task 3638 | stop processing: n_tokens = 110, truncated = 0
3.10.984.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.984.803 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
3.11.230.814 I slot print_timing: id  0 | task 3642 | prompt eval time =     246.00 ms /   110 tokens (    2.24 ms per token,   447.16 tokens per second)
3.11.230.819 I slot print_timing: id  0 | task 3642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.230.820 I slot print_timing: id  0 | task 3642 |       total time =     246.00 ms /   111 tokens
3.11.230.820 I slot print_timing: id  0 | task 3642 |    graphs reused =       2826
3.11.230.847 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 110, truncated = 0
3.11.232.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.232.807 I slot launch_slot_: id  0 | task 3646 | processing task, is_child = 0
3.11.478.350 I slot print_timing: id  0 | task 3646 | prompt eval time =     245.53 ms /   110 tokens (    2.23 ms per token,   448.01 tokens per second)
3.11.478.353 I slot print_timing: id  0 | task 3646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.478.354 I slot print_timing: id  0 | task 3646 |       total time =     245.53 ms /   111 tokens
3.11.478.354 I slot print_timing: id  0 | task 3646 |    graphs reused =       2826
3.11.478.381 I slot      release: id  0 | task 3646 | stop processing: n_tokens = 110, truncated = 0
3.11.480.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.480.826 I slot launch_slot_: id  0 | task 3650 | processing task, is_child = 0
3.14.766.264 I slot print_timing: id  0 | task 3650 | n_gen =    206, tg =  67.66 t/s, tg_3s =  67.99 t/s
3.17.789.863 I slot print_timing: id  0 | task 3650 | n_gen =    371, tg =  61.12 t/s, tg_3s =  54.57 t/s
3.18.306.109 I slot print_timing: id  0 | task 3650 | prompt eval time =     255.45 ms /   110 tokens (    2.32 ms per token,   430.61 tokens per second)
3.18.306.113 I slot print_timing: id  0 | task 3650 |        eval time =    6569.81 ms /   400 tokens (   16.47 ms per token,    60.73 tokens per second)
3.18.306.114 I slot print_timing: id  0 | task 3650 |       total time =    6825.26 ms /   510 tokens
3.18.306.114 I slot print_timing: id  0 | task 3650 |    graphs reused =       2962
3.18.306.118 I slot print_timing: id  0 | task 3650 | draft acceptance = 0.46847 (  260 accepted /   555 generated), mean len =  2.87
3.18.306.148 I slot      release: id  0 | task 3650 | stop processing: n_tokens = 509, truncated = 0
3.18.311.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 137344693378
3.18.311.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.951 MiB)
3.18.412.934 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
3.18.645.951 I slot print_timing: id  0 | task 3793 | prompt eval time =     233.00 ms /    81 tokens (    2.88 ms per token,   347.64 tokens per second)
3.18.645.956 I slot print_timing: id  0 | task 3793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.645.956 I slot print_timing: id  0 | task 3793 |       total time =     233.00 ms /    82 tokens
3.18.645.957 I slot print_timing: id  0 | task 3793 |    graphs reused =       2962
3.18.645.999 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 81, truncated = 0
3.18.648.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.648.093 I slot launch_slot_: id  0 | task 3797 | processing task, is_child = 0
3.18.877.220 I slot print_timing: id  0 | task 3797 | prompt eval time =     229.11 ms /    81 tokens (    2.83 ms per token,   353.54 tokens per second)
3.18.877.225 I slot print_timing: id  0 | task 3797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.877.225 I slot print_timing: id  0 | task 3797 |       total time =     229.11 ms /    82 tokens
3.18.877.226 I slot print_timing: id  0 | task 3797 |    graphs reused =       2962
3.18.877.254 I slot      release: id  0 | task 3797 | stop processing: n_tokens = 81, truncated = 0
3.18.879.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.879.658 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
3.19.110.517 I slot print_timing: id  0 | task 3801 | prompt eval time =     230.85 ms /    81 tokens (    2.85 ms per token,   350.88 tokens per second)
3.19.110.521 I slot print_timing: id  0 | task 3801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.110.521 I slot print_timing: id  0 | task 3801 |       total time =     230.85 ms /    82 tokens
3.19.110.522 I slot print_timing: id  0 | task 3801 |    graphs reused =       2962
3.19.110.545 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 81, truncated = 0
3.19.112.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.112.467 I slot launch_slot_: id  0 | task 3805 | processing task, is_child = 0
3.19.343.423 I slot print_timing: id  0 | task 3805 | prompt eval time =     230.94 ms /    81 tokens (    2.85 ms per token,   350.74 tokens per second)
3.19.343.427 I slot print_timing: id  0 | task 3805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.343.428 I slot print_timing: id  0 | task 3805 |       total time =     230.94 ms /    82 tokens
3.19.343.428 I slot print_timing: id  0 | task 3805 |    graphs reused =       2962
3.19.343.457 I slot      release: id  0 | task 3805 | stop processing: n_tokens = 81, truncated = 0
3.19.345.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.345.873 I slot launch_slot_: id  0 | task 3809 | processing task, is_child = 0
3.19.576.903 I slot print_timing: id  0 | task 3809 | prompt eval time =     231.02 ms /    81 tokens (    2.85 ms per token,   350.62 tokens per second)
3.19.576.911 I slot print_timing: id  0 | task 3809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.576.912 I slot print_timing: id  0 | task 3809 |       total time =     231.02 ms /    82 tokens
3.19.576.912 I slot print_timing: id  0 | task 3809 |    graphs reused =       2962
3.19.577.029 I slot      release: id  0 | task 3809 | stop processing: n_tokens = 81, truncated = 0
3.19.579.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.579.177 I slot launch_slot_: id  0 | task 3813 | processing task, is_child = 0
3.19.807.632 I slot print_timing: id  0 | task 3813 | prompt eval time =     228.44 ms /    81 tokens (    2.82 ms per token,   354.58 tokens per second)
3.19.807.636 I slot print_timing: id  0 | task 3813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.807.636 I slot print_timing: id  0 | task 3813 |       total time =     228.44 ms /    82 tokens
3.19.807.637 I slot print_timing: id  0 | task 3813 |    graphs reused =       2962
3.19.807.663 I slot      release: id  0 | task 3813 | stop processing: n_tokens = 81, truncated = 0
3.19.809.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.809.476 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.20.039.324 I slot print_timing: id  0 | task 3817 | prompt eval time =     229.84 ms /    81 tokens (    2.84 ms per token,   352.43 tokens per second)
3.20.039.328 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.039.328 I slot print_timing: id  0 | task 3817 |       total time =     229.84 ms /    82 tokens
3.20.039.329 I slot print_timing: id  0 | task 3817 |    graphs reused =       2962
3.20.039.353 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 81, truncated = 0
3.20.041.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.041.586 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.20.272.082 I slot print_timing: id  0 | task 3821 | prompt eval time =     230.48 ms /    81 tokens (    2.85 ms per token,   351.44 tokens per second)
3.20.272.086 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.272.087 I slot print_timing: id  0 | task 3821 |       total time =     230.48 ms /    82 tokens
3.20.272.087 I slot print_timing: id  0 | task 3821 |    graphs reused =       2962
3.20.272.113 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 81, truncated = 0
3.20.274.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.274.127 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.23.509.199 I slot print_timing: id  0 | task 3825 | n_gen =    157, tg =  51.92 t/s, tg_3s =  52.25 t/s
3.26.526.812 I slot print_timing: id  0 | task 3825 | n_gen =    345, tg =  57.12 t/s, tg_3s =  62.30 t/s
3.27.510.635 I slot print_timing: id  0 | task 3825 | prompt eval time =     230.55 ms /    81 tokens (    2.85 ms per token,   351.33 tokens per second)
3.27.510.639 I slot print_timing: id  0 | task 3825 |        eval time =    7005.94 ms /   400 tokens (   17.56 ms per token,    56.95 tokens per second)
3.27.510.640 I slot print_timing: id  0 | task 3825 |       total time =    7236.49 ms /   481 tokens
3.27.510.640 I slot print_timing: id  0 | task 3825 |    graphs reused =       3107
3.27.510.643 I slot print_timing: id  0 | task 3825 | draft acceptance = 0.42159 (  250 accepted /   593 generated), mean len =  2.68
3.27.510.689 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 480, truncated = 0
3.27.545.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.27.545.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.228 MiB)
3.27.694.947 I slot launch_slot_: id  0 | task 3978 | processing task, is_child = 0
3.27.923.806 I slot print_timing: id  0 | task 3978 | prompt eval time =     228.83 ms /    72 tokens (    3.18 ms per token,   314.65 tokens per second)
3.27.923.811 I slot print_timing: id  0 | task 3978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.923.812 I slot print_timing: id  0 | task 3978 |       total time =     228.83 ms /    73 tokens
3.27.923.812 I slot print_timing: id  0 | task 3978 |    graphs reused =       3107
3.27.923.849 I slot      release: id  0 | task 3978 | stop processing: n_tokens = 72, truncated = 0
3.27.925.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.925.639 I slot launch_slot_: id  0 | task 3982 | processing task, is_child = 0
3.28.155.801 I slot print_timing: id  0 | task 3982 | prompt eval time =     230.14 ms /    72 tokens (    3.20 ms per token,   312.85 tokens per second)
3.28.155.808 I slot print_timing: id  0 | task 3982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.155.809 I slot print_timing: id  0 | task 3982 |       total time =     230.14 ms /    73 tokens
3.28.155.810 I slot print_timing: id  0 | task 3982 |    graphs reused =       3107
3.28.155.852 I slot      release: id  0 | task 3982 | stop processing: n_tokens = 72, truncated = 0
3.28.157.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.157.845 I slot launch_slot_: id  0 | task 3986 | processing task, is_child = 0
3.28.386.328 I slot print_timing: id  0 | task 3986 | prompt eval time =     228.47 ms /    72 tokens (    3.17 ms per token,   315.14 tokens per second)
3.28.386.332 I slot print_timing: id  0 | task 3986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.386.332 I slot print_timing: id  0 | task 3986 |       total time =     228.47 ms /    73 tokens
3.28.386.333 I slot print_timing: id  0 | task 3986 |    graphs reused =       3107
3.28.386.357 I slot      release: id  0 | task 3986 | stop processing: n_tokens = 72, truncated = 0
3.28.388.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.388.888 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
3.28.617.900 I slot print_timing: id  0 | task 3990 | prompt eval time =     229.00 ms /    72 tokens (    3.18 ms per token,   314.41 tokens per second)
3.28.617.904 I slot print_timing: id  0 | task 3990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
