CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.192.388 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.477 I srv          init: The UI is disabled
0.00.192.479 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.518 W srv  llama_server: -----------------
0.00.192.520 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.520 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.520 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.520 W srv  llama_server: -----------------
0.00.193.720 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.857.655 I cmn          init: llama threadpool init, n_threads = 8
0.27.942.284 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.991.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.017.429 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.017.465 I srv  llama_server: model loaded
0.28.017.470 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.377.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.10.313.137 I slot print_timing: id  0 | task 1791 |    graphs reused =       1418
2.10.313.177 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 58, truncated = 0
2.10.314.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.315.009 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
2.10.547.325 I slot print_timing: id  0 | task 1795 | prompt eval time =     232.30 ms /    58 tokens (    4.01 ms per token,   249.68 tokens per second)
2.10.547.330 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.547.330 I slot print_timing: id  0 | task 1795 |       total time =     232.30 ms /    59 tokens
2.10.547.331 I slot print_timing: id  0 | task 1795 |    graphs reused =       1418
2.10.547.357 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 58, truncated = 0
2.10.549.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.549.252 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
2.10.784.366 I slot print_timing: id  0 | task 1799 | prompt eval time =     235.10 ms /    58 tokens (    4.05 ms per token,   246.71 tokens per second)
2.10.784.371 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.784.372 I slot print_timing: id  0 | task 1799 |       total time =     235.10 ms /    59 tokens
2.10.784.373 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
2.10.784.405 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
2.10.786.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.786.467 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
2.11.017.513 I slot print_timing: id  0 | task 1803 | prompt eval time =     231.03 ms /    58 tokens (    3.98 ms per token,   251.05 tokens per second)
2.11.017.517 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.017.517 I slot print_timing: id  0 | task 1803 |       total time =     231.03 ms /    59 tokens
2.11.017.518 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
2.11.017.540 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
2.11.043.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.043.600 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
2.14.271.162 I slot print_timing: id  0 | task 1807 | n_gen =    120, tg =  39.66 t/s, tg_3s =  39.99 t/s
2.17.271.593 I slot print_timing: id  0 | task 1807 | n_gen =    232, tg =  38.49 t/s, tg_3s =  37.33 t/s
2.20.282.167 I slot print_timing: id  0 | task 1807 | n_gen =    351, tg =  38.84 t/s, tg_3s =  39.53 t/s
2.21.635.120 I slot print_timing: id  0 | task 1807 | prompt eval time =     226.67 ms /    58 tokens (    3.91 ms per token,   255.88 tokens per second)
2.21.635.123 I slot print_timing: id  0 | task 1807 |        eval time =   10364.83 ms /   400 tokens (   25.98 ms per token,    38.50 tokens per second)
2.21.635.136 I slot print_timing: id  0 | task 1807 |       total time =   10591.51 ms /   458 tokens
2.21.635.136 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
2.21.635.139 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
2.21.635.159 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
2.21.663.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.21.808.746 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
2.22.048.033 I slot print_timing: id  0 | task 2008 | prompt eval time =     239.27 ms /    67 tokens (    3.57 ms per token,   280.02 tokens per second)
2.22.048.037 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.048.037 I slot print_timing: id  0 | task 2008 |       total time =     239.27 ms /    68 tokens
2.22.048.038 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
2.22.048.061 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
2.22.049.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.049.801 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
2.22.292.581 I slot print_timing: id  0 | task 2012 | prompt eval time =     242.76 ms /    67 tokens (    3.62 ms per token,   275.99 tokens per second)
2.22.292.585 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.292.586 I slot print_timing: id  0 | task 2012 |       total time =     242.77 ms /    68 tokens
2.22.292.586 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
2.22.292.611 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
2.22.294.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.294.527 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
2.22.542.380 I slot print_timing: id  0 | task 2016 | prompt eval time =     247.84 ms /    67 tokens (    3.70 ms per token,   270.34 tokens per second)
2.22.542.384 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.542.385 I slot print_timing: id  0 | task 2016 |       total time =     247.84 ms /    68 tokens
2.22.542.385 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
2.22.542.408 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
2.22.544.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.544.312 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
2.22.789.828 I slot print_timing: id  0 | task 2020 | prompt eval time =     245.50 ms /    67 tokens (    3.66 ms per token,   272.91 tokens per second)
2.22.789.833 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.789.833 I slot print_timing: id  0 | task 2020 |       total time =     245.50 ms /    68 tokens
2.22.789.834 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
2.22.789.855 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
2.22.791.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.791.751 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
2.23.037.307 I slot print_timing: id  0 | task 2024 | prompt eval time =     245.54 ms /    67 tokens (    3.66 ms per token,   272.87 tokens per second)
2.23.037.311 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.037.312 I slot print_timing: id  0 | task 2024 |       total time =     245.54 ms /    68 tokens
2.23.037.312 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
2.23.037.335 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
2.23.039.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.039.272 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
2.23.284.987 I slot print_timing: id  0 | task 2028 | prompt eval time =     245.70 ms /    67 tokens (    3.67 ms per token,   272.69 tokens per second)
2.23.284.991 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.284.991 I slot print_timing: id  0 | task 2028 |       total time =     245.70 ms /    68 tokens
2.23.284.992 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
2.23.285.014 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
2.23.287.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.287.477 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
2.23.529.729 I slot print_timing: id  0 | task 2032 | prompt eval time =     242.24 ms /    67 tokens (    3.62 ms per token,   276.59 tokens per second)
2.23.529.733 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.529.733 I slot print_timing: id  0 | task 2032 |       total time =     242.24 ms /    68 tokens
2.23.529.734 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
2.23.529.758 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
2.23.531.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.531.702 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
2.23.774.061 I slot print_timing: id  0 | task 2036 | prompt eval time =     242.35 ms /    67 tokens (    3.62 ms per token,   276.46 tokens per second)
2.23.774.066 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.774.066 I slot print_timing: id  0 | task 2036 |       total time =     242.35 ms /    68 tokens
2.23.774.067 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
2.23.774.108 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
2.23.798.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.798.889 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
2.27.062.045 I slot print_timing: id  0 | task 2040 | n_gen =    132, tg =  43.30 t/s, tg_3s =  43.63 t/s
2.30.074.496 I slot print_timing: id  0 | task 2040 | n_gen =    256, tg =  42.24 t/s, tg_3s =  41.16 t/s
2.33.082.393 I slot print_timing: id  0 | task 2040 | n_gen =    384, tg =  42.34 t/s, tg_3s =  42.55 t/s
2.33.589.790 I slot print_timing: id  0 | task 2040 | prompt eval time =     237.94 ms /    67 tokens (    3.55 ms per token,   281.58 tokens per second)
2.33.589.796 I slot print_timing: id  0 | task 2040 |        eval time =    9552.94 ms /   400 tokens (   23.94 ms per token,    41.77 tokens per second)
2.33.589.796 I slot print_timing: id  0 | task 2040 |       total time =    9790.89 ms /   467 tokens
2.33.589.797 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
2.33.589.799 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
2.33.589.824 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
2.33.630.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.33.773.925 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
2.34.021.468 I slot print_timing: id  0 | task 2225 | prompt eval time =     247.53 ms /    74 tokens (    3.34 ms per token,   298.96 tokens per second)
2.34.021.472 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.021.472 I slot print_timing: id  0 | task 2225 |       total time =     247.53 ms /    75 tokens
2.34.021.473 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
2.34.021.496 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
2.34.023.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.023.592 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
2.34.273.473 I slot print_timing: id  0 | task 2229 | prompt eval time =     249.87 ms /    74 tokens (    3.38 ms per token,   296.16 tokens per second)
2.34.273.477 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.273.478 I slot print_timing: id  0 | task 2229 |       total time =     249.87 ms /    75 tokens
2.34.273.478 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
2.34.273.505 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
2.34.275.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.275.424 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
2.34.526.376 I slot print_timing: id  0 | task 2233 | prompt eval time =     250.94 ms /    74 tokens (    3.39 ms per token,   294.89 tokens per second)
2.34.526.380 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.526.381 I slot print_timing: id  0 | task 2233 |       total time =     250.94 ms /    75 tokens
2.34.526.381 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
2.34.526.406 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
2.34.528.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.528.220 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
2.34.778.350 I slot print_timing: id  0 | task 2237 | prompt eval time =     250.11 ms /    74 tokens (    3.38 ms per token,   295.87 tokens per second)
2.34.778.354 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.778.354 I slot print_timing: id  0 | task 2237 |       total time =     250.12 ms /    75 tokens
2.34.778.355 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
2.34.778.378 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
2.34.780.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.780.118 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
2.35.027.471 I slot print_timing: id  0 | task 2241 | prompt eval time =     247.34 ms /    74 tokens (    3.34 ms per token,   299.18 tokens per second)
2.35.027.475 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.027.475 I slot print_timing: id  0 | task 2241 |       total time =     247.34 ms /    75 tokens
2.35.027.476 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
2.35.027.499 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
2.35.029.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.029.377 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
2.35.280.176 I slot print_timing: id  0 | task 2245 | prompt eval time =     250.78 ms /    74 tokens (    3.39 ms per token,   295.07 tokens per second)
2.35.280.183 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.280.184 I slot print_timing: id  0 | task 2245 |       total time =     250.79 ms /    75 tokens
2.35.280.184 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
2.35.280.221 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
2.35.282.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.282.113 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.35.531.055 I slot print_timing: id  0 | task 2249 | prompt eval time =     248.93 ms /    74 tokens (    3.36 ms per token,   297.27 tokens per second)
2.35.531.059 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.531.059 I slot print_timing: id  0 | task 2249 |       total time =     248.93 ms /    75 tokens
2.35.531.060 I slot print_timing: id  0 | task 2249 |    graphs reused =       1790
