CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.081 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.149 I srv          init: The UI is disabled
0.00.115.149 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.185 W srv  llama_server: -----------------
0.00.115.185 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.185 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.185 W srv  llama_server: -----------------
0.00.116.375 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.010.670 I cmn          init: llama threadpool init, n_threads = 8
0.01.052.805 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.071.314 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.081.634 I srv  llama_server: model loaded
0.01.081.639 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.544.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.544.737 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
0.39.626.857 I slot print_timing: id  0 | task 1475 | n_gen =    262, tg =  86.65 t/s, tg_3s =  86.98 t/s
0.41.185.210 I slot print_timing: id  0 | task 1475 | prompt eval time =      69.83 ms /    58 tokens (    1.20 ms per token,   830.56 tokens per second)
0.41.185.214 I slot print_timing: id  0 | task 1475 |        eval time =    4570.62 ms /   400 tokens (   11.46 ms per token,    87.30 tokens per second)
0.41.185.215 I slot print_timing: id  0 | task 1475 |       total time =    4640.45 ms /   458 tokens
0.41.185.215 I slot print_timing: id  0 | task 1475 |    graphs reused =       1269
0.41.185.219 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.22747 (  212 accepted /   932 generated), mean len =  2.13
0.41.185.241 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 457, truncated = 0
0.41.199.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.41.225.895 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.41.299.491 I slot print_timing: id  0 | task 1666 | prompt eval time =      73.58 ms /    67 tokens (    1.10 ms per token,   910.56 tokens per second)
0.41.299.495 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.299.496 I slot print_timing: id  0 | task 1666 |       total time =      73.58 ms /    68 tokens
0.41.299.496 I slot print_timing: id  0 | task 1666 |    graphs reused =       1269
0.41.299.519 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 67, truncated = 0
0.41.301.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.301.238 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
0.41.373.691 I slot print_timing: id  0 | task 1670 | prompt eval time =      72.44 ms /    67 tokens (    1.08 ms per token,   924.90 tokens per second)
0.41.373.695 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.373.695 I slot print_timing: id  0 | task 1670 |       total time =      72.44 ms /    68 tokens
0.41.373.696 I slot print_timing: id  0 | task 1670 |    graphs reused =       1269
0.41.373.717 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 67, truncated = 0
0.41.375.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.375.539 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
0.41.448.467 I slot print_timing: id  0 | task 1674 | prompt eval time =      72.92 ms /    67 tokens (    1.09 ms per token,   918.85 tokens per second)
0.41.448.471 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.448.471 I slot print_timing: id  0 | task 1674 |       total time =      72.92 ms /    68 tokens
0.41.448.472 I slot print_timing: id  0 | task 1674 |    graphs reused =       1269
0.41.448.494 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 67, truncated = 0
0.41.450.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.450.712 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
0.41.523.315 I slot print_timing: id  0 | task 1678 | prompt eval time =      72.59 ms /    67 tokens (    1.08 ms per token,   922.95 tokens per second)
0.41.523.318 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.523.319 I slot print_timing: id  0 | task 1678 |       total time =      72.59 ms /    68 tokens
0.41.523.319 I slot print_timing: id  0 | task 1678 |    graphs reused =       1269
0.41.523.340 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
0.41.525.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.525.202 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.41.598.333 I slot print_timing: id  0 | task 1682 | prompt eval time =      73.12 ms /    67 tokens (    1.09 ms per token,   916.33 tokens per second)
0.41.598.338 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.598.339 I slot print_timing: id  0 | task 1682 |       total time =      73.12 ms /    68 tokens
0.41.598.339 I slot print_timing: id  0 | task 1682 |    graphs reused =       1269
0.41.598.365 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
0.41.600.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.600.640 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.41.672.779 I slot print_timing: id  0 | task 1686 | prompt eval time =      72.13 ms /    67 tokens (    1.08 ms per token,   928.92 tokens per second)
0.41.672.783 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.672.783 I slot print_timing: id  0 | task 1686 |       total time =      72.13 ms /    68 tokens
0.41.672.784 I slot print_timing: id  0 | task 1686 |    graphs reused =       1269
0.41.672.805 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
0.41.674.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.674.940 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
0.41.747.732 I slot print_timing: id  0 | task 1690 | prompt eval time =      72.78 ms /    67 tokens (    1.09 ms per token,   920.54 tokens per second)
0.41.747.736 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.747.736 I slot print_timing: id  0 | task 1690 |       total time =      72.78 ms /    68 tokens
0.41.747.737 I slot print_timing: id  0 | task 1690 |    graphs reused =       1269
0.41.747.758 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
0.41.749.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.749.671 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
0.41.822.708 I slot print_timing: id  0 | task 1694 | prompt eval time =      73.03 ms /    67 tokens (    1.09 ms per token,   917.47 tokens per second)
0.41.822.712 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.822.713 I slot print_timing: id  0 | task 1694 |       total time =      73.03 ms /    68 tokens
0.41.822.713 I slot print_timing: id  0 | task 1694 |    graphs reused =       1269
0.41.822.734 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
0.41.824.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.824.801 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
0.44.908.108 I slot print_timing: id  0 | task 1698 | n_gen =    302, tg =  99.97 t/s, tg_3s = 100.30 t/s
0.45.740.790 I slot print_timing: id  0 | task 1698 | prompt eval time =      72.28 ms /    67 tokens (    1.08 ms per token,   926.91 tokens per second)
0.45.740.794 I slot print_timing: id  0 | task 1698 |        eval time =    3843.69 ms /   400 tokens (    9.63 ms per token,   103.81 tokens per second)
0.45.740.794 I slot print_timing: id  0 | task 1698 |       total time =    3915.97 ms /   467 tokens
0.45.740.795 I slot print_timing: id  0 | task 1698 |    graphs reused =       1423
0.45.740.798 I slot print_timing: id  0 | task 1698 | draft acceptance = 0.30907 (  242 accepted /   783 generated), mean len =  2.54
0.45.740.821 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 466, truncated = 0
0.45.754.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.45.781.005 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
0.45.854.922 I slot print_timing: id  0 | task 1859 | prompt eval time =      73.90 ms /    74 tokens (    1.00 ms per token,  1001.33 tokens per second)
0.45.854.926 I slot print_timing: id  0 | task 1859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.854.926 I slot print_timing: id  0 | task 1859 |       total time =      73.90 ms /    75 tokens
0.45.854.927 I slot print_timing: id  0 | task 1859 |    graphs reused =       1423
0.45.854.949 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 74, truncated = 0
0.45.856.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.856.532 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
0.45.929.693 I slot print_timing: id  0 | task 1863 | prompt eval time =      73.15 ms /    74 tokens (    0.99 ms per token,  1011.61 tokens per second)
0.45.929.697 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.929.697 I slot print_timing: id  0 | task 1863 |       total time =      73.15 ms /    75 tokens
0.45.929.698 I slot print_timing: id  0 | task 1863 |    graphs reused =       1423
0.45.929.719 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 74, truncated = 0
0.45.931.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.931.890 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
0.46.006.153 I slot print_timing: id  0 | task 1867 | prompt eval time =      74.25 ms /    74 tokens (    1.00 ms per token,   996.61 tokens per second)
0.46.006.157 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.006.158 I slot print_timing: id  0 | task 1867 |       total time =      74.25 ms /    75 tokens
0.46.006.158 I slot print_timing: id  0 | task 1867 |    graphs reused =       1423
0.46.006.183 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 74, truncated = 0
0.46.007.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.007.914 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
0.46.081.102 I slot print_timing: id  0 | task 1871 | prompt eval time =      73.17 ms /    74 tokens (    0.99 ms per token,  1011.27 tokens per second)
0.46.081.105 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.081.105 I slot print_timing: id  0 | task 1871 |       total time =      73.18 ms /    75 tokens
0.46.081.106 I slot print_timing: id  0 | task 1871 |    graphs reused =       1423
0.46.081.127 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 74, truncated = 0
0.46.083.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.083.084 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
0.46.156.248 I slot print_timing: id  0 | task 1875 | prompt eval time =      73.15 ms /    74 tokens (    0.99 ms per token,  1011.59 tokens per second)
0.46.156.252 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.156.252 I slot print_timing: id  0 | task 1875 |       total time =      73.15 ms /    75 tokens
0.46.156.253 I slot print_timing: id  0 | task 1875 |    graphs reused =       1423
0.46.156.275 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 74, truncated = 0
0.46.157.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.157.914 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
0.46.230.643 I slot print_timing: id  0 | task 1879 | prompt eval time =      72.72 ms /    74 tokens (    0.98 ms per token,  1017.66 tokens per second)
0.46.230.647 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.230.647 I slot print_timing: id  0 | task 1879 |       total time =      72.72 ms /    75 tokens
0.46.230.648 I slot print_timing: id  0 | task 1879 |    graphs reused =       1423
0.46.230.670 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 74, truncated = 0
0.46.232.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.232.206 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
0.46.305.104 I slot print_timing: id  0 | task 1883 | prompt eval time =      72.89 ms /    74 tokens (    0.98 ms per token,  1015.27 tokens per second)
0.46.305.108 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.305.109 I slot print_timing: id  0 | task 1883 |       total time =      72.89 ms /    75 tokens
0.46.305.109 I slot print_timing: id  0 | task 1883 |    graphs reused =       1423
0.46.305.133 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 74, truncated = 0
0.46.306.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.306.864 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
0.46.380.116 I slot print_timing: id  0 | task 1887 | prompt eval time =      73.24 ms /    74 tokens (    0.99 ms per token,  1010.38 tokens per second)
0.46.380.120 I slot print_timing: id  0 | task 1887 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.380.121 I slot print_timing: id  0 | task 1887 |       total time =      73.24 ms /    75 tokens
0.46.380.122 I slot print_timing: id  0 | task 1887 |    graphs reused =       1423
0.46.380.149 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 74, truncated = 0
0.46.381.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.381.955 I slot launch_slot_: id  0 | task 1891 | processing task, is_child = 0
0.49.468.160 I slot print_timing: id  0 | task 1891 | n_gen =    289, tg =  95.60 t/s, tg_3s =  95.93 t/s
0.50.622.132 I slot print_timing: id  0 | task 1891 | prompt eval time =      73.56 ms /    74 tokens (    0.99 ms per token,  1006.00 tokens per second)
0.50.622.136 I slot print_timing: id  0 | task 1891 |        eval time =    4166.60 ms /   400 tokens (   10.44 ms per token,    95.76 tokens per second)
0.50.622.136 I slot print_timing: id  0 | task 1891 |       total time =    4240.16 ms /   474 tokens
0.50.622.137 I slot print_timing: id  0 | task 1891 |    graphs reused =       1589
0.50.622.140 I slot print_timing: id  0 | task 1891 | draft acceptance = 0.26950 (  228 accepted /   846 generated), mean len =  2.34
0.50.622.164 I slot      release: id  0 | task 1891 | stop processing: n_tokens = 473, truncated = 0
0.50.636.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260069345594
0.50.663.378 I slot launch_slot_: id  0 | task 2066 | processing task, is_child = 0
0.50.737.220 I slot print_timing: id  0 | task 2066 | prompt eval time =      73.83 ms /    75 tokens (    0.98 ms per token,  1015.92 tokens per second)
0.50.737.223 I slot print_timing: id  0 | task 2066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.737.223 I slot print_timing: id  0 | task 2066 |       total time =      73.83 ms /    76 tokens
0.50.737.224 I slot print_timing: id  0 | task 2066 |    graphs reused =       1589
0.50.737.259 I slot      release: id  0 | task 2066 | stop processing: n_tokens = 75, truncated = 0
