CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.591 I srv          init: The UI is disabled
0.00.117.593 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.629 W srv  llama_server: -----------------
0.00.117.636 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.636 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.636 W srv  llama_server: -----------------
0.00.118.820 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.008.811 I cmn          init: llama threadpool init, n_threads = 8
0.01.051.265 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.070.483 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.080.764 I srv  llama_server: model loaded
0.01.080.770 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.607.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.780.540 I slot print_timing: id  0 | task 1453 |       total time =      70.08 ms /    59 tokens
0.39.780.541 I slot print_timing: id  0 | task 1453 |    graphs reused =       1064
0.39.780.561 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 58, truncated = 0
0.39.782.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.782.428 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
0.42.861.123 I slot print_timing: id  0 | task 1457 | n_gen =    237, tg =  78.42 t/s, tg_3s =  78.76 t/s
0.45.054.960 I slot print_timing: id  0 | task 1457 | prompt eval time =      69.40 ms /    58 tokens (    1.20 ms per token,   835.71 tokens per second)
0.45.054.964 I slot print_timing: id  0 | task 1457 |        eval time =    5203.11 ms /   400 tokens (   13.04 ms per token,    76.68 tokens per second)
0.45.054.964 I slot print_timing: id  0 | task 1457 |       total time =    5272.52 ms /   458 tokens
0.45.054.965 I slot print_timing: id  0 | task 1457 |    graphs reused =       1247
0.45.054.968 I slot print_timing: id  0 | task 1457 | draft acceptance = 0.18979 (  212 accepted /  1117 generated), mean len =  2.13
0.45.054.989 I slot      release: id  0 | task 1457 | stop processing: n_tokens = 457, truncated = 0
0.45.069.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.45.096.091 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
0.45.169.957 I slot print_timing: id  0 | task 1648 | prompt eval time =      73.85 ms /    67 tokens (    1.10 ms per token,   907.23 tokens per second)
0.45.169.960 I slot print_timing: id  0 | task 1648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.169.960 I slot print_timing: id  0 | task 1648 |       total time =      73.85 ms /    68 tokens
0.45.169.961 I slot print_timing: id  0 | task 1648 |    graphs reused =       1247
0.45.169.983 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 67, truncated = 0
0.45.171.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.171.575 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
0.45.245.260 I slot print_timing: id  0 | task 1652 | prompt eval time =      73.67 ms /    67 tokens (    1.10 ms per token,   909.41 tokens per second)
0.45.245.264 I slot print_timing: id  0 | task 1652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.245.264 I slot print_timing: id  0 | task 1652 |       total time =      73.68 ms /    68 tokens
0.45.245.265 I slot print_timing: id  0 | task 1652 |    graphs reused =       1247
0.45.245.300 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 67, truncated = 0
0.45.246.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.247.000 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
0.45.321.384 I slot print_timing: id  0 | task 1656 | prompt eval time =      74.37 ms /    67 tokens (    1.11 ms per token,   900.88 tokens per second)
0.45.321.388 I slot print_timing: id  0 | task 1656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.321.388 I slot print_timing: id  0 | task 1656 |       total time =      74.37 ms /    68 tokens
0.45.321.389 I slot print_timing: id  0 | task 1656 |    graphs reused =       1247
0.45.321.416 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 67, truncated = 0
0.45.323.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.323.491 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
0.45.398.105 I slot print_timing: id  0 | task 1660 | prompt eval time =      74.60 ms /    67 tokens (    1.11 ms per token,   898.15 tokens per second)
0.45.398.110 I slot print_timing: id  0 | task 1660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.398.110 I slot print_timing: id  0 | task 1660 |       total time =      74.60 ms /    68 tokens
0.45.398.111 I slot print_timing: id  0 | task 1660 |    graphs reused =       1247
0.45.398.137 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 67, truncated = 0
0.45.400.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.400.460 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
0.45.474.445 I slot print_timing: id  0 | task 1664 | prompt eval time =      73.97 ms /    67 tokens (    1.10 ms per token,   905.76 tokens per second)
0.45.474.450 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.474.450 I slot print_timing: id  0 | task 1664 |       total time =      73.97 ms /    68 tokens
0.45.474.451 I slot print_timing: id  0 | task 1664 |    graphs reused =       1247
0.45.474.476 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 67, truncated = 0
0.45.476.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.476.151 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
0.45.550.968 I slot print_timing: id  0 | task 1668 | prompt eval time =      74.81 ms /    67 tokens (    1.12 ms per token,   895.66 tokens per second)
0.45.550.974 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.550.974 I slot print_timing: id  0 | task 1668 |       total time =      74.81 ms /    68 tokens
0.45.550.975 I slot print_timing: id  0 | task 1668 |    graphs reused =       1247
0.45.550.998 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
0.45.552.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.552.760 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
0.45.627.732 I slot print_timing: id  0 | task 1672 | prompt eval time =      74.96 ms /    67 tokens (    1.12 ms per token,   893.82 tokens per second)
0.45.627.737 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.627.737 I slot print_timing: id  0 | task 1672 |       total time =      74.96 ms /    68 tokens
0.45.627.738 I slot print_timing: id  0 | task 1672 |    graphs reused =       1247
0.45.627.765 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
0.45.629.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.629.894 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
0.45.705.389 I slot print_timing: id  0 | task 1676 | prompt eval time =      75.48 ms /    67 tokens (    1.13 ms per token,   887.65 tokens per second)
0.45.705.393 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.705.394 I slot print_timing: id  0 | task 1676 |       total time =      75.48 ms /    68 tokens
0.45.705.395 I slot print_timing: id  0 | task 1676 |    graphs reused =       1247
0.45.705.420 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
0.45.707.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.707.679 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
0.48.803.587 I slot print_timing: id  0 | task 1680 | n_gen =    271, tg =  89.38 t/s, tg_3s =  89.71 t/s
0.50.056.046 I slot print_timing: id  0 | task 1680 | prompt eval time =      75.15 ms /    67 tokens (    1.12 ms per token,   891.51 tokens per second)
0.50.056.050 I slot print_timing: id  0 | task 1680 |        eval time =    4273.20 ms /   400 tokens (   10.71 ms per token,    93.37 tokens per second)
0.50.056.050 I slot print_timing: id  0 | task 1680 |       total time =    4348.35 ms /   467 tokens
0.50.056.051 I slot print_timing: id  0 | task 1680 |    graphs reused =       1397
0.50.056.054 I slot print_timing: id  0 | task 1680 | draft acceptance = 0.26915 (  246 accepted /   914 generated), mean len =  2.61
0.50.056.077 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 466, truncated = 0
0.50.070.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.50.097.181 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
0.50.171.071 I slot print_timing: id  0 | task 1837 | prompt eval time =      73.87 ms /    74 tokens (    1.00 ms per token,  1001.73 tokens per second)
0.50.171.074 I slot print_timing: id  0 | task 1837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.171.074 I slot print_timing: id  0 | task 1837 |       total time =      73.87 ms /    75 tokens
0.50.171.075 I slot print_timing: id  0 | task 1837 |    graphs reused =       1397
0.50.171.102 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 74, truncated = 0
0.50.172.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.172.876 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
0.50.247.076 I slot print_timing: id  0 | task 1841 | prompt eval time =      74.19 ms /    74 tokens (    1.00 ms per token,   997.45 tokens per second)
0.50.247.080 I slot print_timing: id  0 | task 1841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.247.081 I slot print_timing: id  0 | task 1841 |       total time =      74.19 ms /    75 tokens
0.50.247.081 I slot print_timing: id  0 | task 1841 |    graphs reused =       1397
0.50.247.116 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 74, truncated = 0
0.50.248.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.248.983 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
0.50.322.757 I slot print_timing: id  0 | task 1845 | prompt eval time =      73.76 ms /    74 tokens (    1.00 ms per token,  1003.23 tokens per second)
0.50.322.761 I slot print_timing: id  0 | task 1845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.322.762 I slot print_timing: id  0 | task 1845 |       total time =      73.76 ms /    75 tokens
0.50.322.762 I slot print_timing: id  0 | task 1845 |    graphs reused =       1397
0.50.322.785 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 74, truncated = 0
0.50.324.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.324.456 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
0.50.399.812 I slot print_timing: id  0 | task 1849 | prompt eval time =      75.34 ms /    74 tokens (    1.02 ms per token,   982.20 tokens per second)
0.50.399.816 I slot print_timing: id  0 | task 1849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.399.817 I slot print_timing: id  0 | task 1849 |       total time =      75.34 ms /    75 tokens
0.50.399.818 I slot print_timing: id  0 | task 1849 |    graphs reused =       1397
0.50.399.842 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 74, truncated = 0
0.50.401.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.401.522 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
0.50.476.010 I slot print_timing: id  0 | task 1853 | prompt eval time =      74.48 ms /    74 tokens (    1.01 ms per token,   993.61 tokens per second)
0.50.476.014 I slot print_timing: id  0 | task 1853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.476.014 I slot print_timing: id  0 | task 1853 |       total time =      74.48 ms /    75 tokens
0.50.476.015 I slot print_timing: id  0 | task 1853 |    graphs reused =       1397
0.50.476.043 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 74, truncated = 0
0.50.477.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.477.748 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
0.50.551.172 I slot print_timing: id  0 | task 1857 | prompt eval time =      73.41 ms /    74 tokens (    0.99 ms per token,  1008.02 tokens per second)
0.50.551.176 I slot print_timing: id  0 | task 1857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.551.177 I slot print_timing: id  0 | task 1857 |       total time =      73.41 ms /    75 tokens
0.50.551.178 I slot print_timing: id  0 | task 1857 |    graphs reused =       1397
0.50.551.204 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 74, truncated = 0
0.50.553.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.553.045 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
0.50.626.296 I slot print_timing: id  0 | task 1861 | prompt eval time =      73.24 ms /    74 tokens (    0.99 ms per token,  1010.39 tokens per second)
0.50.626.301 I slot print_timing: id  0 | task 1861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.626.301 I slot print_timing: id  0 | task 1861 |       total time =      73.24 ms /    75 tokens
0.50.626.302 I slot print_timing: id  0 | task 1861 |    graphs reused =       1397
0.50.626.335 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 74, truncated = 0
0.50.628.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.628.088 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
0.50.701.954 I slot print_timing: id  0 | task 1865 | prompt eval time =      73.85 ms /    74 tokens (    1.00 ms per token,  1001.99 tokens per second)
0.50.701.958 I slot print_timing: id  0 | task 1865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.701.958 I slot print_timing: id  0 | task 1865 |       total time =      73.85 ms /    75 tokens
0.50.701.959 I slot print_timing: id  0 | task 1865 |    graphs reused =       1397
0.50.701.982 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 74, truncated = 0
0.50.703.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.703.789 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
0.53.789.861 I slot print_timing: id  0 | task 1869 | n_gen =    247, tg =  81.66 t/s, tg_3s =  82.00 t/s
0.55.468.810 I slot print_timing: id  0 | task 1869 | prompt eval time =      73.70 ms /    74 tokens (    1.00 ms per token,  1004.08 tokens per second)
0.55.468.814 I slot print_timing: id  0 | task 1869 |        eval time =    4691.31 ms /   400 tokens (   11.76 ms per token,    85.05 tokens per second)
0.55.468.815 I slot print_timing: id  0 | task 1869 |       total time =    4765.01 ms /   474 tokens
0.55.468.816 I slot print_timing: id  0 | task 1869 |    graphs reused =       1560
0.55.468.819 I slot print_timing: id  0 | task 1869 | draft acceptance = 0.22977 (  230 accepted /  1001 generated), mean len =  2.37
0.55.468.840 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 473, truncated = 0
0.55.484.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 259586091210
0.55.510.947 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
0.55.585.133 I slot print_timing: id  0 | task 2042 | prompt eval time =      74.17 ms /    75 tokens (    0.99 ms per token,  1011.19 tokens per second)
0.55.585.137 I slot print_timing: id  0 | task 2042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
