CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.992 I srv          init: The UI is disabled
0.00.121.994 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.031 W srv  llama_server: -----------------
0.00.122.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.033 W srv  llama_server: -----------------
0.00.123.221 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.279.342 I cmn          init: llama threadpool init, n_threads = 8
0.02.336.472 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.379.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.392.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.392.190 I srv  llama_server: model loaded
0.02.392.194 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.920.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.19.670.384 I slot print_timing: id  0 | task 1869 | n_gen =    187, tg =  61.74 t/s, tg_3s =  62.08 t/s
1.22.680.918 I slot print_timing: id  0 | task 1869 | n_gen =    380, tg =  62.93 t/s, tg_3s =  64.11 t/s
1.23.090.911 I slot print_timing: id  0 | task 1869 | prompt eval time =     200.66 ms /    72 tokens (    2.79 ms per token,   358.81 tokens per second)
1.23.090.914 I slot print_timing: id  0 | task 1869 |        eval time =    6433.00 ms /   400 tokens (   16.12 ms per token,    62.02 tokens per second)
1.23.090.915 I slot print_timing: id  0 | task 1869 |       total time =    6633.66 ms /   472 tokens
1.23.090.915 I slot print_timing: id  0 | task 1869 |    graphs reused =       1661
1.23.090.917 I slot print_timing: id  0 | task 1869 | draft acceptance = 0.58743 (  215 accepted /   366 generated), mean len =  2.17
1.23.090.938 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 471, truncated = 0
1.23.127.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.036
1.23.197.754 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
1.23.396.910 I slot print_timing: id  0 | task 2057 | prompt eval time =     199.13 ms /    67 tokens (    2.97 ms per token,   336.46 tokens per second)
1.23.396.914 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.396.914 I slot print_timing: id  0 | task 2057 |       total time =     199.13 ms /    68 tokens
1.23.396.915 I slot print_timing: id  0 | task 2057 |    graphs reused =       1661
1.23.396.939 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 67, truncated = 0
1.23.399.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.399.344 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
1.23.599.608 I slot print_timing: id  0 | task 2061 | prompt eval time =     200.25 ms /    67 tokens (    2.99 ms per token,   334.58 tokens per second)
1.23.599.612 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.599.612 I slot print_timing: id  0 | task 2061 |       total time =     200.25 ms /    68 tokens
1.23.599.613 I slot print_timing: id  0 | task 2061 |    graphs reused =       1661
1.23.599.634 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 67, truncated = 0
1.23.602.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.602.368 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
1.23.802.506 I slot print_timing: id  0 | task 2065 | prompt eval time =     200.12 ms /    67 tokens (    2.99 ms per token,   334.79 tokens per second)
1.23.802.509 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.802.510 I slot print_timing: id  0 | task 2065 |       total time =     200.13 ms /    68 tokens
1.23.802.510 I slot print_timing: id  0 | task 2065 |    graphs reused =       1661
1.23.802.533 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 67, truncated = 0
1.23.804.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.804.330 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
1.24.006.717 I slot print_timing: id  0 | task 2069 | prompt eval time =     202.38 ms /    67 tokens (    3.02 ms per token,   331.07 tokens per second)
1.24.006.721 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.006.721 I slot print_timing: id  0 | task 2069 |       total time =     202.38 ms /    68 tokens
1.24.006.722 I slot print_timing: id  0 | task 2069 |    graphs reused =       1661
1.24.006.745 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 67, truncated = 0
1.24.008.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.008.542 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
1.24.211.841 I slot print_timing: id  0 | task 2073 | prompt eval time =     203.28 ms /    67 tokens (    3.03 ms per token,   329.59 tokens per second)
1.24.211.852 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.211.852 I slot print_timing: id  0 | task 2073 |       total time =     203.29 ms /    68 tokens
1.24.211.853 I slot print_timing: id  0 | task 2073 |    graphs reused =       1661
1.24.211.877 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 67, truncated = 0
1.24.213.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.213.738 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
1.24.414.349 I slot print_timing: id  0 | task 2077 | prompt eval time =     200.60 ms /    67 tokens (    2.99 ms per token,   334.00 tokens per second)
1.24.414.353 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.414.354 I slot print_timing: id  0 | task 2077 |       total time =     200.60 ms /    68 tokens
1.24.414.354 I slot print_timing: id  0 | task 2077 |    graphs reused =       1661
1.24.414.390 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 67, truncated = 0
1.24.416.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.416.317 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
1.24.617.318 I slot print_timing: id  0 | task 2081 | prompt eval time =     200.99 ms /    67 tokens (    3.00 ms per token,   333.35 tokens per second)
1.24.617.322 I slot print_timing: id  0 | task 2081 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.617.322 I slot print_timing: id  0 | task 2081 |       total time =     200.99 ms /    68 tokens
1.24.617.322 I slot print_timing: id  0 | task 2081 |    graphs reused =       1661
1.24.617.349 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 67, truncated = 0
1.24.619.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.619.051 I slot launch_slot_: id  0 | task 2085 | processing task, is_child = 0
1.24.820.531 I slot print_timing: id  0 | task 2085 | prompt eval time =     201.47 ms /    67 tokens (    3.01 ms per token,   332.56 tokens per second)
1.24.820.536 I slot print_timing: id  0 | task 2085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.820.536 I slot print_timing: id  0 | task 2085 |       total time =     201.47 ms /    68 tokens
1.24.820.537 I slot print_timing: id  0 | task 2085 |    graphs reused =       1661
1.24.820.558 I slot      release: id  0 | task 2085 | stop processing: n_tokens = 67, truncated = 0
1.24.841.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.841.563 I slot launch_slot_: id  0 | task 2089 | processing task, is_child = 0
1.28.046.552 I slot print_timing: id  0 | task 2089 | n_gen =    188, tg =  62.22 t/s, tg_3s =  62.55 t/s
1.31.058.738 I slot print_timing: id  0 | task 2089 | n_gen =    385, tg =  63.81 t/s, tg_3s =  65.40 t/s
1.31.367.431 I slot print_timing: id  0 | task 2089 | prompt eval time =     199.60 ms /    67 tokens (    2.98 ms per token,   335.67 tokens per second)
1.31.367.436 I slot print_timing: id  0 | task 2089 |        eval time =    6326.26 ms /   400 tokens (   15.86 ms per token,    63.07 tokens per second)
1.31.367.436 I slot print_timing: id  0 | task 2089 |       total time =    6525.85 ms /   467 tokens
1.31.367.437 I slot print_timing: id  0 | task 2089 |    graphs reused =       1839
1.31.367.439 I slot print_timing: id  0 | task 2089 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
1.31.367.462 I slot      release: id  0 | task 2089 | stop processing: n_tokens = 466, truncated = 0
1.31.404.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.31.503.425 I slot launch_slot_: id  0 | task 2274 | processing task, is_child = 0
1.31.709.277 I slot print_timing: id  0 | task 2274 | prompt eval time =     205.83 ms /    74 tokens (    2.78 ms per token,   359.52 tokens per second)
1.31.709.282 I slot print_timing: id  0 | task 2274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.709.282 I slot print_timing: id  0 | task 2274 |       total time =     205.83 ms /    75 tokens
1.31.709.283 I slot print_timing: id  0 | task 2274 |    graphs reused =       1839
1.31.709.305 I slot      release: id  0 | task 2274 | stop processing: n_tokens = 74, truncated = 0
1.31.711.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.711.216 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
1.31.914.856 I slot print_timing: id  0 | task 2278 | prompt eval time =     203.63 ms /    74 tokens (    2.75 ms per token,   363.41 tokens per second)
1.31.914.860 I slot print_timing: id  0 | task 2278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.914.860 I slot print_timing: id  0 | task 2278 |       total time =     203.63 ms /    75 tokens
1.31.914.861 I slot print_timing: id  0 | task 2278 |    graphs reused =       1839
1.31.914.884 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 74, truncated = 0
1.31.916.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.916.826 I slot launch_slot_: id  0 | task 2282 | processing task, is_child = 0
1.32.119.755 I slot print_timing: id  0 | task 2282 | prompt eval time =     202.91 ms /    74 tokens (    2.74 ms per token,   364.70 tokens per second)
1.32.119.761 I slot print_timing: id  0 | task 2282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.119.762 I slot print_timing: id  0 | task 2282 |       total time =     202.91 ms /    75 tokens
1.32.119.762 I slot print_timing: id  0 | task 2282 |    graphs reused =       1839
1.32.119.793 I slot      release: id  0 | task 2282 | stop processing: n_tokens = 74, truncated = 0
1.32.121.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.121.863 I slot launch_slot_: id  0 | task 2286 | processing task, is_child = 0
1.32.325.916 I slot print_timing: id  0 | task 2286 | prompt eval time =     204.03 ms /    74 tokens (    2.76 ms per token,   362.68 tokens per second)
1.32.325.919 I slot print_timing: id  0 | task 2286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.325.920 I slot print_timing: id  0 | task 2286 |       total time =     204.04 ms /    75 tokens
1.32.325.920 I slot print_timing: id  0 | task 2286 |    graphs reused =       1839
1.32.325.942 I slot      release: id  0 | task 2286 | stop processing: n_tokens = 74, truncated = 0
1.32.327.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.327.988 I slot launch_slot_: id  0 | task 2290 | processing task, is_child = 0
1.32.532.442 I slot print_timing: id  0 | task 2290 | prompt eval time =     204.44 ms /    74 tokens (    2.76 ms per token,   361.97 tokens per second)
1.32.532.446 I slot print_timing: id  0 | task 2290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.532.446 I slot print_timing: id  0 | task 2290 |       total time =     204.44 ms /    75 tokens
1.32.532.447 I slot print_timing: id  0 | task 2290 |    graphs reused =       1839
1.32.532.469 I slot      release: id  0 | task 2290 | stop processing: n_tokens = 74, truncated = 0
1.32.534.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.534.239 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
1.32.739.636 I slot print_timing: id  0 | task 2294 | prompt eval time =     205.39 ms /    74 tokens (    2.78 ms per token,   360.30 tokens per second)
1.32.739.641 I slot print_timing: id  0 | task 2294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.739.641 I slot print_timing: id  0 | task 2294 |       total time =     205.39 ms /    75 tokens
1.32.739.642 I slot print_timing: id  0 | task 2294 |    graphs reused =       1839
1.32.739.665 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 74, truncated = 0
1.32.741.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.741.356 I slot launch_slot_: id  0 | task 2298 | processing task, is_child = 0
1.32.943.894 I slot print_timing: id  0 | task 2298 | prompt eval time =     202.53 ms /    74 tokens (    2.74 ms per token,   365.38 tokens per second)
1.32.943.899 I slot print_timing: id  0 | task 2298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.943.899 I slot print_timing: id  0 | task 2298 |       total time =     202.53 ms /    75 tokens
1.32.943.900 I slot print_timing: id  0 | task 2298 |    graphs reused =       1839
1.32.943.922 I slot      release: id  0 | task 2298 | stop processing: n_tokens = 74, truncated = 0
1.32.945.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.945.951 I slot launch_slot_: id  0 | task 2302 | processing task, is_child = 0
1.33.150.458 I slot print_timing: id  0 | task 2302 | prompt eval time =     204.49 ms /    74 tokens (    2.76 ms per token,   361.87 tokens per second)
1.33.150.462 I slot print_timing: id  0 | task 2302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.150.462 I slot print_timing: id  0 | task 2302 |       total time =     204.49 ms /    75 tokens
1.33.150.463 I slot print_timing: id  0 | task 2302 |    graphs reused =       1839
1.33.150.485 I slot      release: id  0 | task 2302 | stop processing: n_tokens = 74, truncated = 0
1.33.175.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.175.985 I slot launch_slot_: id  0 | task 2306 | processing task, is_child = 0
1.36.385.356 I slot print_timing: id  0 | task 2306 | n_gen =    175, tg =  57.87 t/s, tg_3s =  58.20 t/s
1.39.391.005 I slot print_timing: id  0 | task 2306 | n_gen =    351, tg =  58.21 t/s, tg_3s =  58.56 t/s
1.40.160.660 I slot print_timing: id  0 | task 2306 | prompt eval time =     202.54 ms /    74 tokens (    2.74 ms per token,   365.36 tokens per second)
1.40.160.664 I slot print_timing: id  0 | task 2306 |        eval time =    6782.12 ms /   400 tokens (   17.00 ms per token,    58.83 tokens per second)
1.40.160.664 I slot print_timing: id  0 | task 2306 |       total time =    6984.66 ms /   474 tokens
1.40.160.665 I slot print_timing: id  0 | task 2306 |    graphs reused =       2031
1.40.160.666 I slot print_timing: id  0 | task 2306 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
1.40.160.686 I slot      release: id  0 | task 2306 | stop processing: n_tokens = 473, truncated = 0
1.40.195.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2062252811066
1.40.339.984 I slot launch_slot_: id  0 | task 2504 | processing task, is_child = 0
1.40.540.409 I slot print_timing: id  0 | task 2504 | prompt eval time =     200.41 ms /    74 tokens (    2.71 ms per token,   369.25 tokens per second)
1.40.540.412 I slot print_timing: id  0 | task 2504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.540.413 I slot print_timing: id  0 | task 2504 |       total time =     200.41 ms /    75 tokens
1.40.540.413 I slot print_timing: id  0 | task 2504 |    graphs reused =       2031
1.40.540.438 I slot      release: id  0 | task 2504 | stop processing: n_tokens = 74, truncated = 0
1.40.542.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
