CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.469 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.355 I srv          init: The UI is disabled
0.00.191.357 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.401 W srv  llama_server: -----------------
0.00.191.402 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.402 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.402 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.402 W srv  llama_server: -----------------
0.00.192.614 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.619 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.626 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.630 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.632 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.634 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.639 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.641 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.643 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.644 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.646 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.648 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.650 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.652 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.654 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.659 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.239.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.296.951 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.762.126 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.762.151 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.762.152 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.762.153 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.787.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.787.083 I srv  llama_server: model loaded
0.02.787.085 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.912.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.104.880 I slot print_timing: id  0 | task 1756 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.104.881 I slot print_timing: id  0 | task 1756 |       total time =     214.81 ms /    75 tokens
1.28.104.882 I slot print_timing: id  0 | task 1756 |    graphs reused =       1372
1.28.104.908 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 74, truncated = 0
1.28.107.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.107.645 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
1.28.321.491 I slot print_timing: id  0 | task 1760 | prompt eval time =     213.83 ms /    74 tokens (    2.89 ms per token,   346.07 tokens per second)
1.28.321.496 I slot print_timing: id  0 | task 1760 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.321.496 I slot print_timing: id  0 | task 1760 |       total time =     213.83 ms /    75 tokens
1.28.321.497 I slot print_timing: id  0 | task 1760 |    graphs reused =       1372
1.28.321.522 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 74, truncated = 0
1.28.343.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.28.343.791 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
1.31.583.725 I slot print_timing: id  0 | task 1764 | n_gen =    167, tg =  54.81 t/s, tg_3s =  55.14 t/s
1.34.620.401 I slot print_timing: id  0 | task 1764 | n_gen =    333, tg =  54.74 t/s, tg_3s =  54.67 t/s
1.35.897.341 I slot print_timing: id  0 | task 1764 | prompt eval time =     211.47 ms /    74 tokens (    2.86 ms per token,   349.94 tokens per second)
1.35.897.347 I slot print_timing: id  0 | task 1764 |        eval time =    7342.05 ms /   400 tokens (   18.40 ms per token,    54.34 tokens per second)
1.35.897.347 I slot print_timing: id  0 | task 1764 |       total time =    7553.52 ms /   474 tokens
1.35.897.348 I slot print_timing: id  0 | task 1764 |    graphs reused =       1529
1.35.897.351 I slot print_timing: id  0 | task 1764 | draft acceptance = 0.37520 (  239 accepted /   637 generated), mean len =  2.49
1.35.897.375 I slot      release: id  0 | task 1764 | stop processing: n_tokens = 473, truncated = 0
1.35.929.677 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059318102614
1.36.032.670 I slot launch_slot_: id  0 | task 1928 | processing task, is_child = 0
1.36.267.177 I slot print_timing: id  0 | task 1928 | prompt eval time =     234.48 ms /   103 tokens (    2.28 ms per token,   439.27 tokens per second)
1.36.267.182 I slot print_timing: id  0 | task 1928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.267.182 I slot print_timing: id  0 | task 1928 |       total time =     234.48 ms /   104 tokens
1.36.267.182 I slot print_timing: id  0 | task 1928 |    graphs reused =       1529
1.36.267.209 I slot      release: id  0 | task 1928 | stop processing: n_tokens = 103, truncated = 0
1.36.269.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.269.323 I slot launch_slot_: id  0 | task 1932 | processing task, is_child = 0
1.36.503.860 I slot print_timing: id  0 | task 1932 | prompt eval time =     234.52 ms /   103 tokens (    2.28 ms per token,   439.19 tokens per second)
1.36.503.865 I slot print_timing: id  0 | task 1932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.503.865 I slot print_timing: id  0 | task 1932 |       total time =     234.52 ms /   104 tokens
1.36.503.866 I slot print_timing: id  0 | task 1932 |    graphs reused =       1529
1.36.503.893 I slot      release: id  0 | task 1932 | stop processing: n_tokens = 103, truncated = 0
1.36.505.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.505.799 I slot launch_slot_: id  0 | task 1936 | processing task, is_child = 0
1.36.738.897 I slot print_timing: id  0 | task 1936 | prompt eval time =     233.08 ms /   103 tokens (    2.26 ms per token,   441.90 tokens per second)
1.36.738.902 I slot print_timing: id  0 | task 1936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.738.903 I slot print_timing: id  0 | task 1936 |       total time =     233.08 ms /   104 tokens
1.36.738.903 I slot print_timing: id  0 | task 1936 |    graphs reused =       1529
1.36.738.930 I slot      release: id  0 | task 1936 | stop processing: n_tokens = 103, truncated = 0
1.36.740.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.740.874 I slot launch_slot_: id  0 | task 1940 | processing task, is_child = 0
1.36.976.597 I slot print_timing: id  0 | task 1940 | prompt eval time =     235.71 ms /   103 tokens (    2.29 ms per token,   436.98 tokens per second)
1.36.976.602 I slot print_timing: id  0 | task 1940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.976.603 I slot print_timing: id  0 | task 1940 |       total time =     235.71 ms /   104 tokens
1.36.976.603 I slot print_timing: id  0 | task 1940 |    graphs reused =       1529
1.36.976.629 I slot      release: id  0 | task 1940 | stop processing: n_tokens = 103, truncated = 0
1.36.978.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.978.492 I slot launch_slot_: id  0 | task 1944 | processing task, is_child = 0
1.37.215.933 I slot print_timing: id  0 | task 1944 | prompt eval time =     237.43 ms /   103 tokens (    2.31 ms per token,   433.82 tokens per second)
1.37.215.940 I slot print_timing: id  0 | task 1944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.215.940 I slot print_timing: id  0 | task 1944 |       total time =     237.43 ms /   104 tokens
1.37.215.941 I slot print_timing: id  0 | task 1944 |    graphs reused =       1529
1.37.215.969 I slot      release: id  0 | task 1944 | stop processing: n_tokens = 103, truncated = 0
1.37.218.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.218.244 I slot launch_slot_: id  0 | task 1948 | processing task, is_child = 0
1.37.460.089 I slot print_timing: id  0 | task 1948 | prompt eval time =     241.83 ms /   103 tokens (    2.35 ms per token,   425.92 tokens per second)
1.37.460.094 I slot print_timing: id  0 | task 1948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.460.094 I slot print_timing: id  0 | task 1948 |       total time =     241.83 ms /   104 tokens
1.37.460.094 I slot print_timing: id  0 | task 1948 |    graphs reused =       1529
1.37.460.121 I slot      release: id  0 | task 1948 | stop processing: n_tokens = 103, truncated = 0
1.37.462.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.462.106 I slot launch_slot_: id  0 | task 1952 | processing task, is_child = 0
1.37.703.491 I slot print_timing: id  0 | task 1952 | prompt eval time =     241.37 ms /   103 tokens (    2.34 ms per token,   426.73 tokens per second)
1.37.703.496 I slot print_timing: id  0 | task 1952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.703.496 I slot print_timing: id  0 | task 1952 |       total time =     241.37 ms /   104 tokens
1.37.703.496 I slot print_timing: id  0 | task 1952 |    graphs reused =       1529
1.37.703.524 I slot      release: id  0 | task 1952 | stop processing: n_tokens = 103, truncated = 0
1.37.705.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.705.489 I slot launch_slot_: id  0 | task 1956 | processing task, is_child = 0
1.37.943.757 I slot print_timing: id  0 | task 1956 | prompt eval time =     238.25 ms /   103 tokens (    2.31 ms per token,   432.32 tokens per second)
1.37.943.763 I slot print_timing: id  0 | task 1956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.943.763 I slot print_timing: id  0 | task 1956 |       total time =     238.25 ms /   104 tokens
1.37.943.764 I slot print_timing: id  0 | task 1956 |    graphs reused =       1529
1.37.943.793 I slot      release: id  0 | task 1956 | stop processing: n_tokens = 103, truncated = 0
1.37.969.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.969.608 I slot launch_slot_: id  0 | task 1960 | processing task, is_child = 0
1.41.222.039 I slot print_timing: id  0 | task 1960 | n_gen =    283, tg =  93.54 t/s, tg_3s =  93.87 t/s
1.42.454.552 I slot print_timing: id  0 | task 1960 | prompt eval time =     237.63 ms /   103 tokens (    2.31 ms per token,   433.45 tokens per second)
1.42.454.557 I slot print_timing: id  0 | task 1960 |        eval time =    4247.30 ms /   400 tokens (   10.64 ms per token,    93.94 tokens per second)
1.42.454.557 I slot print_timing: id  0 | task 1960 |       total time =    4484.93 ms /   503 tokens
1.42.454.558 I slot print_timing: id  0 | task 1960 |    graphs reused =       1618
1.42.454.562 I slot print_timing: id  0 | task 1960 | draft acceptance = 0.84341 (  307 accepted /   364 generated), mean len =  4.37
1.42.454.589 I slot      release: id  0 | task 1960 | stop processing: n_tokens = 502, truncated = 0
1.42.486.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2059324659830
1.42.642.068 I slot launch_slot_: id  0 | task 2056 | processing task, is_child = 0
1.42.894.731 I slot print_timing: id  0 | task 2056 | prompt eval time =     252.64 ms /   131 tokens (    1.93 ms per token,   518.52 tokens per second)
1.42.894.736 I slot print_timing: id  0 | task 2056 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.894.737 I slot print_timing: id  0 | task 2056 |       total time =     252.64 ms /   132 tokens
1.42.894.737 I slot print_timing: id  0 | task 2056 |    graphs reused =       1618
1.42.894.773 I slot      release: id  0 | task 2056 | stop processing: n_tokens = 131, truncated = 0
1.42.896.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.896.988 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
1.43.150.750 I slot print_timing: id  0 | task 2060 | prompt eval time =     253.74 ms /   131 tokens (    1.94 ms per token,   516.27 tokens per second)
1.43.150.755 I slot print_timing: id  0 | task 2060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.150.756 I slot print_timing: id  0 | task 2060 |       total time =     253.75 ms /   132 tokens
1.43.150.756 I slot print_timing: id  0 | task 2060 |    graphs reused =       1618
1.43.150.794 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 131, truncated = 0
1.43.153.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.153.625 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
1.43.406.709 I slot print_timing: id  0 | task 2064 | prompt eval time =     253.07 ms /   131 tokens (    1.93 ms per token,   517.65 tokens per second)
1.43.406.715 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.406.715 I slot print_timing: id  0 | task 2064 |       total time =     253.07 ms /   132 tokens
1.43.406.716 I slot print_timing: id  0 | task 2064 |    graphs reused =       1618
1.43.406.744 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 131, truncated = 0
1.43.408.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.408.846 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
1.43.659.444 I slot print_timing: id  0 | task 2068 | prompt eval time =     250.58 ms /   131 tokens (    1.91 ms per token,   522.79 tokens per second)
1.43.659.449 I slot print_timing: id  0 | task 2068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.659.449 I slot print_timing: id  0 | task 2068 |       total time =     250.58 ms /   132 tokens
1.43.659.450 I slot print_timing: id  0 | task 2068 |    graphs reused =       1618
1.43.659.478 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 131, truncated = 0
1.43.661.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.661.554 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
1.43.913.248 I slot print_timing: id  0 | task 2072 | prompt eval time =     251.68 ms /   131 tokens (    1.92 ms per token,   520.50 tokens per second)
1.43.913.254 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.913.254 I slot print_timing: id  0 | task 2072 |       total time =     251.68 ms /   132 tokens
1.43.913.255 I slot print_timing: id  0 | task 2072 |    graphs reused =       1618
1.43.913.283 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 131, truncated = 0
1.43.915.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.915.543 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
1.44.168.444 I slot print_timing: id  0 | task 2076 | prompt eval time =     252.88 ms /   131 tokens (    1.93 ms per token,   518.02 tokens per second)
1.44.168.449 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.168.449 I slot print_timing: id  0 | task 2076 |       total time =     252.88 ms /   132 tokens
1.44.168.450 I slot print_timing: id  0 | task 2076 |    graphs reused =       1618
1.44.168.480 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 131, truncated = 0
1.44.170.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.170.420 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
1.44.429.850 I slot print_timing: id  0 | task 2080 | prompt eval time =     259.42 ms /   131 tokens (    1.98 ms per token,   504.98 tokens per second)
1.44.429.856 I slot print_timing: id  0 | task 2080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.429.856 I slot print_timing: id  0 | task 2080 |       total time =     259.42 ms /   132 tokens
1.44.429.857 I slot print_timing: id  0 | task 2080 |    graphs reused =       1618
1.44.429.887 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 131, truncated = 0
1.44.432.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.432.343 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
1.44.693.985 I slot print_timing: id  0 | task 2084 | prompt eval time =     261.62 ms /   131 tokens (    2.00 ms per token,   500.72 tokens per second)
1.44.693.991 I slot print_timing: id  0 | task 2084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.693.992 I slot print_timing: id  0 | task 2084 |       total time =     261.62 ms /   132 tokens
1.44.693.992 I slot print_timing: id  0 | task 2084 |    graphs reused =       1618
1.44.694.025 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 131, truncated = 0
1.44.723.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.723.242 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
1.47.986.497 I slot print_timing: id  0 | task 2088 | n_gen =    237, tg =  78.61 t/s, tg_3s =  78.95 t/s
1.50.006.629 I slot print_timing: id  0 | task 2088 | prompt eval time =     261.17 ms /   131 tokens (    1.99 ms per token,   501.59 tokens per second)
1.50.006.634 I slot print_timing: id  0 | task 2088 |        eval time =    5022.20 ms /   400 tokens (   12.59 ms per token,    79.45 tokens per second)
1.50.006.634 I slot print_timing: id  0 | task 2088 |       total time =    5283.37 ms /   531 tokens
1.50.006.634 I slot print_timing: id  0 | task 2088 |    graphs reused =       1723
1.50.006.638 I slot print_timing: id  0 | task 2088 | draft acceptance = 0.67130 (  290 accepted /   432 generated), mean len =  3.69
1.50.006.666 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 530, truncated = 0
1.50.043.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.372 (> 0.100 thold), f_keep = 0.102
1.50.196.979 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.50.456.144 I slot print_timing: id  0 | task 2201 | prompt eval time =     259.14 ms /   145 tokens (    1.79 ms per token,   559.55 tokens per second)
1.50.456.148 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.456.149 I slot print_timing: id  0 | task 2201 |       total time =     259.14 ms /   146 tokens
1.50.456.149 I slot print_timing: id  0 | task 2201 |    graphs reused =       1723
1.50.456.177 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 145, truncated = 0
1.50.458.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.458.266 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.50.722.471 I slot print_timing: id  0 | task 2205 | prompt eval time =     264.19 ms /   145 tokens (    1.82 ms per token,   548.85 tokens per second)
1.50.722.476 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.722.476 I slot print_timing: id  0 | task 2205 |       total time =     264.19 ms /   146 tokens
1.50.722.477 I slot print_timing: id  0 | task 2205 |    graphs reused =       1723
1.50.722.506 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 145, truncated = 0
1.50.725.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
