CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.120.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.120.397 I srv          init: The UI is disabled
0.00.120.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.120.437 W srv  llama_server: -----------------
0.00.120.439 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.120.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.120.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.120.439 W srv  llama_server: -----------------
0.00.121.687 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.424.727 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.733 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.424.737 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.424.739 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.424.741 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.424.746 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.424.756 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.758 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.424.759 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.424.761 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.424.763 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.424.765 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.424.767 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.424.769 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.424.774 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.37.922.885 I cmn          init: llama threadpool init, n_threads = 8
0.38.015.935 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.019.223 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.019.259 I srv  llama_server: model loaded
0.38.019.263 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.564.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.21.860.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.860.385 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.22.047.907 I slot print_timing: id  0 | task 3937 | prompt eval time =     187.51 ms /   103 tokens (    1.82 ms per token,   549.31 tokens per second)
2.22.047.910 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.047.911 I slot print_timing: id  0 | task 3937 |       total time =     187.51 ms /   104 tokens
2.22.047.911 I slot print_timing: id  0 | task 3937 |    graphs reused =       3574
2.22.047.928 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 103, truncated = 0
2.22.050.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.050.232 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.22.239.024 I slot print_timing: id  0 | task 3941 | prompt eval time =     188.78 ms /   103 tokens (    1.83 ms per token,   545.61 tokens per second)
2.22.239.028 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.239.029 I slot print_timing: id  0 | task 3941 |       total time =     188.78 ms /   104 tokens
2.22.239.030 I slot print_timing: id  0 | task 3941 |    graphs reused =       3574
2.22.239.046 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 103, truncated = 0
2.22.240.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.240.971 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.22.428.449 I slot print_timing: id  0 | task 3945 | prompt eval time =     187.47 ms /   103 tokens (    1.82 ms per token,   549.44 tokens per second)
2.22.428.455 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.428.455 I slot print_timing: id  0 | task 3945 |       total time =     187.47 ms /   104 tokens
2.22.428.455 I slot print_timing: id  0 | task 3945 |    graphs reused =       3574
2.22.428.472 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 103, truncated = 0
2.22.431.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.431.113 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.22.619.326 I slot print_timing: id  0 | task 3949 | prompt eval time =     188.20 ms /   103 tokens (    1.83 ms per token,   547.29 tokens per second)
2.22.619.331 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.619.331 I slot print_timing: id  0 | task 3949 |       total time =     188.20 ms /   104 tokens
2.22.619.332 I slot print_timing: id  0 | task 3949 |    graphs reused =       3574
2.22.619.349 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 103, truncated = 0
2.22.640.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.640.976 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.25.844.727 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.44 t/s, tg_3s =  41.78 t/s
2.28.855.515 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.52 t/s
2.31.863.530 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.56 t/s
2.32.440.509 I slot print_timing: id  0 | task 3953 | prompt eval time =     187.60 ms /   103 tokens (    1.82 ms per token,   549.05 tokens per second)
2.32.440.513 I slot print_timing: id  0 | task 3953 |        eval time =    9611.92 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
2.32.440.513 I slot print_timing: id  0 | task 3953 |       total time =    9799.52 ms /   503 tokens
2.32.440.514 I slot print_timing: id  0 | task 3953 |    graphs reused =       3971
2.32.440.528 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 502, truncated = 0
2.32.473.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056462436800
2.32.548.633 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.32.715.961 I slot print_timing: id  0 | task 4356 | prompt eval time =     167.30 ms /    75 tokens (    2.23 ms per token,   448.29 tokens per second)
2.32.715.965 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.715.966 I slot print_timing: id  0 | task 4356 |       total time =     167.30 ms /    76 tokens
2.32.715.967 I slot print_timing: id  0 | task 4356 |    graphs reused =       3971
2.32.715.988 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 75, truncated = 0
2.32.718.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.718.261 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.32.885.980 I slot print_timing: id  0 | task 4360 | prompt eval time =     167.71 ms /    75 tokens (    2.24 ms per token,   447.21 tokens per second)
2.32.885.984 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.885.985 I slot print_timing: id  0 | task 4360 |       total time =     167.71 ms /    76 tokens
2.32.885.985 I slot print_timing: id  0 | task 4360 |    graphs reused =       3971
2.32.886.001 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 75, truncated = 0
2.32.888.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.888.050 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.33.056.974 I slot print_timing: id  0 | task 4364 | prompt eval time =     168.91 ms /    75 tokens (    2.25 ms per token,   444.03 tokens per second)
2.33.056.979 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.056.980 I slot print_timing: id  0 | task 4364 |       total time =     168.91 ms /    76 tokens
2.33.056.980 I slot print_timing: id  0 | task 4364 |    graphs reused =       3971
2.33.057.001 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 75, truncated = 0
2.33.059.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.059.638 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.33.228.242 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.59 ms /    75 tokens (    2.25 ms per token,   444.87 tokens per second)
2.33.228.247 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.228.247 I slot print_timing: id  0 | task 4368 |       total time =     168.59 ms /    76 tokens
2.33.228.248 I slot print_timing: id  0 | task 4368 |    graphs reused =       3971
2.33.228.263 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 75, truncated = 0
2.33.230.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.230.482 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.33.398.656 I slot print_timing: id  0 | task 4372 | prompt eval time =     168.16 ms /    75 tokens (    2.24 ms per token,   446.00 tokens per second)
2.33.398.661 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.398.661 I slot print_timing: id  0 | task 4372 |       total time =     168.16 ms /    76 tokens
2.33.398.662 I slot print_timing: id  0 | task 4372 |    graphs reused =       3971
2.33.398.679 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 75, truncated = 0
2.33.400.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.401.020 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.33.570.609 I slot print_timing: id  0 | task 4376 | prompt eval time =     169.58 ms /    75 tokens (    2.26 ms per token,   442.27 tokens per second)
2.33.570.613 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.570.614 I slot print_timing: id  0 | task 4376 |       total time =     169.58 ms /    76 tokens
2.33.570.615 I slot print_timing: id  0 | task 4376 |    graphs reused =       3971
2.33.570.630 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 75, truncated = 0
2.33.572.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.572.768 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.33.741.157 I slot print_timing: id  0 | task 4380 | prompt eval time =     168.37 ms /    75 tokens (    2.24 ms per token,   445.44 tokens per second)
2.33.741.162 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.741.162 I slot print_timing: id  0 | task 4380 |       total time =     168.37 ms /    76 tokens
2.33.741.163 I slot print_timing: id  0 | task 4380 |    graphs reused =       3971
2.33.741.181 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 75, truncated = 0
2.33.743.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.743.369 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.33.913.578 I slot print_timing: id  0 | task 4384 | prompt eval time =     170.19 ms /    75 tokens (    2.27 ms per token,   440.67 tokens per second)
2.33.913.583 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.913.584 I slot print_timing: id  0 | task 4384 |       total time =     170.20 ms /    76 tokens
2.33.913.585 I slot print_timing: id  0 | task 4384 |    graphs reused =       3971
2.33.913.602 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 75, truncated = 0
2.33.938.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.938.365 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.37.119.129 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.40.138.213 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.40 t/s
2.43.152.598 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.47 t/s
2.43.732.829 I slot print_timing: id  0 | task 4388 | prompt eval time =     170.93 ms /    75 tokens (    2.28 ms per token,   438.78 tokens per second)
2.43.732.834 I slot print_timing: id  0 | task 4388 |        eval time =    9623.52 ms /   400 tokens (   24.12 ms per token,    41.46 tokens per second)
2.43.732.834 I slot print_timing: id  0 | task 4388 |       total time =    9794.45 ms /   475 tokens
2.43.732.834 I slot print_timing: id  0 | task 4388 |    graphs reused =       4368
2.43.732.849 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 474, truncated = 0
2.43.780.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2056473729121
2.43.922.526 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.44.107.592 I slot print_timing: id  0 | task 4791 | prompt eval time =     185.04 ms /   100 tokens (    1.85 ms per token,   540.41 tokens per second)
2.44.107.597 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.107.597 I slot print_timing: id  0 | task 4791 |       total time =     185.05 ms /   101 tokens
2.44.107.598 I slot print_timing: id  0 | task 4791 |    graphs reused =       4368
2.44.107.616 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 100, truncated = 0
2.44.110.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.110.286 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.44.297.467 I slot print_timing: id  0 | task 4795 | prompt eval time =     187.17 ms /   100 tokens (    1.87 ms per token,   534.28 tokens per second)
2.44.297.472 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.297.472 I slot print_timing: id  0 | task 4795 |       total time =     187.17 ms /   101 tokens
2.44.297.473 I slot print_timing: id  0 | task 4795 |    graphs reused =       4368
2.44.297.489 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 100, truncated = 0
2.44.299.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.300.015 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.44.487.229 I slot print_timing: id  0 | task 4799 | prompt eval time =     187.20 ms /   100 tokens (    1.87 ms per token,   534.18 tokens per second)
2.44.487.233 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.487.234 I slot print_timing: id  0 | task 4799 |       total time =     187.20 ms /   101 tokens
2.44.487.234 I slot print_timing: id  0 | task 4799 |    graphs reused =       4368
2.44.487.251 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 100, truncated = 0
2.44.489.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.489.426 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.44.676.230 I slot print_timing: id  0 | task 4803 | prompt eval time =     186.79 ms /   100 tokens (    1.87 ms per token,   535.35 tokens per second)
2.44.676.235 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.676.235 I slot print_timing: id  0 | task 4803 |       total time =     186.79 ms /   101 tokens
2.44.676.236 I slot print_timing: id  0 | task 4803 |    graphs reused =       4368
2.44.676.252 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 100, truncated = 0
2.44.678.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.678.128 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.44.865.464 I slot print_timing: id  0 | task 4807 | prompt eval time =     187.32 ms /   100 tokens (    1.87 ms per token,   533.84 tokens per second)
2.44.865.468 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.865.469 I slot print_timing: id  0 | task 4807 |       total time =     187.32 ms /   101 tokens
2.44.865.469 I slot print_timing: id  0 | task 4807 |    graphs reused =       4368
2.44.865.487 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 100, truncated = 0
2.44.867.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.867.391 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.45.054.021 I slot print_timing: id  0 | task 4811 | prompt eval time =     186.62 ms /   100 tokens (    1.87 ms per token,   535.86 tokens per second)
2.45.054.025 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.054.025 I slot print_timing: id  0 | task 4811 |       total time =     186.62 ms /   101 tokens
2.45.054.026 I slot print_timing: id  0 | task 4811 |    graphs reused =       4368
2.45.054.042 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 100, truncated = 0
2.45.056.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.056.055 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.45.244.388 I slot print_timing: id  0 | task 4815 | prompt eval time =     188.32 ms /   100 tokens (    1.88 ms per token,   531.01 tokens per second)
2.45.244.391 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.244.392 I slot print_timing: id  0 | task 4815 |       total time =     188.32 ms /   101 tokens
2.45.244.392 I slot print_timing: id  0 | task 4815 |    graphs reused =       4368
2.45.244.411 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 100, truncated = 0
2.45.246.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.246.319 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.45.433.054 I slot print_timing: id  0 | task 4819 | prompt eval time =     186.72 ms /   100 tokens (    1.87 ms per token,   535.56 tokens per second)
2.45.433.058 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.433.058 I slot print_timing: id  0 | task 4819 |       total time =     186.72 ms /   101 tokens
2.45.433.059 I slot print_timing: id  0 | task 4819 |    graphs reused =       4368
2.45.433.074 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 100, truncated = 0
2.45.463.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
