CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.123.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.210.558 I srv          init: The UI is disabled
0.00.210.561 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.210.609 W srv  llama_server: -----------------
0.00.210.610 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.210.611 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.210.611 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.210.611 W srv  llama_server: -----------------
0.00.211.825 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.433.220 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.228 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.433.235 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.433.238 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.433.241 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.433.248 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.433.251 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.257 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.433.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.433.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.433.265 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.433.270 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.433.273 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.433.278 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.433.287 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.269.638 I cmn          init: llama threadpool init, n_threads = 8
0.04.362.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.365.881 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.365.922 I srv  llama_server: model loaded
0.04.365.926 I srv  llama_server: listening on http://127.0.0.1:18120
0.04.515.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.898.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.898.899 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.48.065.528 I slot print_timing: id  0 | task 3937 | prompt eval time =     166.62 ms /    72 tokens (    2.31 ms per token,   432.13 tokens per second)
1.48.065.533 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.065.533 I slot print_timing: id  0 | task 3937 |       total time =     166.62 ms /    73 tokens
1.48.065.533 I slot print_timing: id  0 | task 3937 |    graphs reused =       3573
1.48.065.548 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 72, truncated = 0
1.48.067.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.067.356 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.48.235.038 I slot print_timing: id  0 | task 3941 | prompt eval time =     167.67 ms /    72 tokens (    2.33 ms per token,   429.41 tokens per second)
1.48.235.043 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.235.043 I slot print_timing: id  0 | task 3941 |       total time =     167.67 ms /    73 tokens
1.48.235.043 I slot print_timing: id  0 | task 3941 |    graphs reused =       3573
1.48.235.059 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 72, truncated = 0
1.48.237.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.237.105 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.48.404.343 I slot print_timing: id  0 | task 3945 | prompt eval time =     167.22 ms /    72 tokens (    2.32 ms per token,   430.56 tokens per second)
1.48.404.348 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.404.348 I slot print_timing: id  0 | task 3945 |       total time =     167.22 ms /    73 tokens
1.48.404.349 I slot print_timing: id  0 | task 3945 |    graphs reused =       3573
1.48.404.366 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 72, truncated = 0
1.48.406.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.406.509 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.48.575.874 I slot print_timing: id  0 | task 3949 | prompt eval time =     169.35 ms /    72 tokens (    2.35 ms per token,   425.16 tokens per second)
1.48.575.878 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.575.879 I slot print_timing: id  0 | task 3949 |       total time =     169.35 ms /    73 tokens
1.48.575.879 I slot print_timing: id  0 | task 3949 |    graphs reused =       3573
1.48.575.895 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 72, truncated = 0
1.48.608.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.608.622 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.51.789.999 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.54.798.242 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.55 t/s
1.57.803.050 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.60 t/s
1.58.379.754 I slot print_timing: id  0 | task 3953 | prompt eval time =     168.45 ms /    72 tokens (    2.34 ms per token,   427.43 tokens per second)
1.58.379.758 I slot print_timing: id  0 | task 3953 |        eval time =    9602.67 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
1.58.379.758 I slot print_timing: id  0 | task 3953 |       total time =    9771.12 ms /   472 tokens
1.58.379.759 I slot print_timing: id  0 | task 3953 |    graphs reused =       3970
1.58.379.776 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 471, truncated = 0
1.58.415.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.036
1.58.485.329 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.58.649.990 I slot print_timing: id  0 | task 4356 | prompt eval time =     164.64 ms /    67 tokens (    2.46 ms per token,   406.95 tokens per second)
1.58.649.995 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.649.996 I slot print_timing: id  0 | task 4356 |       total time =     164.64 ms /    68 tokens
1.58.649.996 I slot print_timing: id  0 | task 4356 |    graphs reused =       3970
1.58.650.012 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.58.651.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.652.035 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.58.818.757 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.71 ms /    67 tokens (    2.49 ms per token,   401.90 tokens per second)
1.58.818.762 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.818.762 I slot print_timing: id  0 | task 4360 |       total time =     166.71 ms /    68 tokens
1.58.818.763 I slot print_timing: id  0 | task 4360 |    graphs reused =       3970
1.58.818.777 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.58.820.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.820.714 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.58.986.216 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.49 ms /    67 tokens (    2.47 ms per token,   404.86 tokens per second)
1.58.986.221 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.986.222 I slot print_timing: id  0 | task 4364 |       total time =     165.49 ms /    68 tokens
1.58.986.222 I slot print_timing: id  0 | task 4364 |    graphs reused =       3970
1.58.986.236 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.58.987.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.987.976 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.59.154.062 I slot print_timing: id  0 | task 4368 | prompt eval time =     166.07 ms /    67 tokens (    2.48 ms per token,   403.43 tokens per second)
1.59.154.066 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.154.066 I slot print_timing: id  0 | task 4368 |       total time =     166.08 ms /    68 tokens
1.59.154.066 I slot print_timing: id  0 | task 4368 |    graphs reused =       3970
1.59.154.081 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.59.156.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.156.508 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.59.321.591 I slot print_timing: id  0 | task 4372 | prompt eval time =     165.07 ms /    67 tokens (    2.46 ms per token,   405.89 tokens per second)
1.59.321.596 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.321.596 I slot print_timing: id  0 | task 4372 |       total time =     165.07 ms /    68 tokens
1.59.321.596 I slot print_timing: id  0 | task 4372 |    graphs reused =       3970
1.59.321.611 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.59.323.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.323.591 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.59.489.716 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.11 ms /    67 tokens (    2.48 ms per token,   403.34 tokens per second)
1.59.489.720 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.489.720 I slot print_timing: id  0 | task 4376 |       total time =     166.11 ms /    68 tokens
1.59.489.721 I slot print_timing: id  0 | task 4376 |    graphs reused =       3970
1.59.489.734 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.59.491.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.491.602 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.59.657.374 I slot print_timing: id  0 | task 4380 | prompt eval time =     165.76 ms /    67 tokens (    2.47 ms per token,   404.20 tokens per second)
1.59.657.378 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.657.378 I slot print_timing: id  0 | task 4380 |       total time =     165.76 ms /    68 tokens
1.59.657.379 I slot print_timing: id  0 | task 4380 |    graphs reused =       3970
1.59.657.397 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.59.659.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.659.556 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.59.825.117 I slot print_timing: id  0 | task 4384 | prompt eval time =     165.55 ms /    67 tokens (    2.47 ms per token,   404.72 tokens per second)
1.59.825.122 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.825.122 I slot print_timing: id  0 | task 4384 |       total time =     165.55 ms /    68 tokens
1.59.825.123 I slot print_timing: id  0 | task 4384 |    graphs reused =       3970
1.59.825.138 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.59.847.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.847.523 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.03.020.710 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
2.06.031.620 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.52 t/s
2.09.036.136 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.60 t/s
2.09.612.002 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.46 ms /    67 tokens (    2.47 ms per token,   404.94 tokens per second)
2.09.612.007 I slot print_timing: id  0 | task 4388 |        eval time =    9599.01 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
2.09.612.007 I slot print_timing: id  0 | task 4388 |       total time =    9764.47 ms /   467 tokens
2.09.612.008 I slot print_timing: id  0 | task 4388 |    graphs reused =       4367
2.09.612.025 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.09.638.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.09.709.524 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.09.875.259 I slot print_timing: id  0 | task 4791 | prompt eval time =     165.71 ms /    74 tokens (    2.24 ms per token,   446.56 tokens per second)
2.09.875.263 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.875.264 I slot print_timing: id  0 | task 4791 |       total time =     165.71 ms /    75 tokens
2.09.875.264 I slot print_timing: id  0 | task 4791 |    graphs reused =       4367
2.09.875.279 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.09.877.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.877.179 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.10.044.446 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.25 ms /    74 tokens (    2.26 ms per token,   442.44 tokens per second)
2.10.044.449 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.044.450 I slot print_timing: id  0 | task 4795 |       total time =     167.25 ms /    75 tokens
2.10.044.450 I slot print_timing: id  0 | task 4795 |    graphs reused =       4367
2.10.044.465 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.10.046.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.046.225 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.10.213.578 I slot print_timing: id  0 | task 4799 | prompt eval time =     167.34 ms /    74 tokens (    2.26 ms per token,   442.22 tokens per second)
2.10.213.583 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.213.583 I slot print_timing: id  0 | task 4799 |       total time =     167.34 ms /    75 tokens
2.10.213.583 I slot print_timing: id  0 | task 4799 |    graphs reused =       4367
2.10.213.598 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.10.215.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.215.956 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.10.383.548 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.58 ms /    74 tokens (    2.26 ms per token,   441.58 tokens per second)
2.10.383.552 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.383.552 I slot print_timing: id  0 | task 4803 |       total time =     167.58 ms /    75 tokens
2.10.383.552 I slot print_timing: id  0 | task 4803 |    graphs reused =       4367
2.10.383.568 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.10.385.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.385.428 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.10.552.621 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.18 ms /    74 tokens (    2.26 ms per token,   442.64 tokens per second)
2.10.552.625 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.552.626 I slot print_timing: id  0 | task 4807 |       total time =     167.18 ms /    75 tokens
2.10.552.626 I slot print_timing: id  0 | task 4807 |    graphs reused =       4367
2.10.552.642 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.10.554.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.554.489 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.10.722.000 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.50 ms /    74 tokens (    2.26 ms per token,   441.80 tokens per second)
2.10.722.006 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.722.006 I slot print_timing: id  0 | task 4811 |       total time =     167.50 ms /    75 tokens
2.10.722.007 I slot print_timing: id  0 | task 4811 |    graphs reused =       4367
2.10.722.023 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.10.723.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.723.873 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.10.894.520 I slot print_timing: id  0 | task 4815 | prompt eval time =     170.63 ms /    74 tokens (    2.31 ms per token,   433.68 tokens per second)
2.10.894.524 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.894.525 I slot print_timing: id  0 | task 4815 |       total time =     170.63 ms /    75 tokens
2.10.894.525 I slot print_timing: id  0 | task 4815 |    graphs reused =       4367
2.10.894.541 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.10.896.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.896.267 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.11.063.381 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.10 ms /    74 tokens (    2.26 ms per token,   442.85 tokens per second)
2.11.063.385 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.063.386 I slot print_timing: id  0 | task 4819 |       total time =     167.10 ms /    75 tokens
2.11.063.386 I slot print_timing: id  0 | task 4819 |    graphs reused =       4367
2.11.063.402 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
