CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.980 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.048 I srv          init: The UI is disabled
0.00.068.050 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.085 W srv  llama_server: -----------------
0.00.068.087 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.087 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.087 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.087 W srv  llama_server: -----------------
0.00.069.258 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.917.283 I cmn          init: llama threadpool init, n_threads = 8
0.01.984.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.903 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.051.392 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.051.444 I srv  llama_server: model loaded
0.02.051.447 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.05.513.309 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.513.310 I slot print_timing: id  0 | task 1367 |       total time =     244.42 ms /    59 tokens
2.05.513.310 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
2.05.513.333 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
2.05.515.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.515.289 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
2.05.759.698 I slot print_timing: id  0 | task 1371 | prompt eval time =     244.40 ms /    58 tokens (    4.21 ms per token,   237.32 tokens per second)
2.05.759.702 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.759.703 I slot print_timing: id  0 | task 1371 |       total time =     244.40 ms /    59 tokens
2.05.759.703 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
2.05.759.727 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
2.05.762.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.762.455 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
2.10.126.526 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  24.04 t/s, tg_3s =  24.28 t/s
2.13.184.626 I slot print_timing: id  0 | task 1375 | n_gen =    176, tg =  24.39 t/s, tg_3s =  24.85 t/s
2.16.250.433 I slot print_timing: id  0 | task 1375 | n_gen =    242, tg =  23.53 t/s, tg_3s =  21.53 t/s
2.19.310.402 I slot print_timing: id  0 | task 1375 | n_gen =    310, tg =  23.23 t/s, tg_3s =  22.22 t/s
2.22.371.492 I slot print_timing: id  0 | task 1375 | n_gen =    386, tg =  23.53 t/s, tg_3s =  24.83 t/s
2.22.812.111 I slot print_timing: id  0 | task 1375 | prompt eval time =     246.19 ms /    58 tokens (    4.24 ms per token,   235.59 tokens per second)
2.22.812.115 I slot print_timing: id  0 | task 1375 |        eval time =   16803.46 ms /   400 tokens (   42.11 ms per token,    23.75 tokens per second)
2.22.812.116 I slot print_timing: id  0 | task 1375 |       total time =   17049.64 ms /   458 tokens
2.22.812.116 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.22.812.120 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.22.812.142 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.22.827.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.22.897.174 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.23.156.374 I slot print_timing: id  0 | task 1556 | prompt eval time =     259.18 ms /    67 tokens (    3.87 ms per token,   258.51 tokens per second)
2.23.156.378 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.156.379 I slot print_timing: id  0 | task 1556 |       total time =     259.18 ms /    68 tokens
2.23.156.379 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.23.156.409 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.23.158.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.158.720 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.23.415.968 I slot print_timing: id  0 | task 1560 | prompt eval time =     257.24 ms /    67 tokens (    3.84 ms per token,   260.46 tokens per second)
2.23.415.973 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.415.973 I slot print_timing: id  0 | task 1560 |       total time =     257.24 ms /    68 tokens
2.23.415.974 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.23.415.999 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.23.417.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.417.851 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.23.674.726 I slot print_timing: id  0 | task 1564 | prompt eval time =     256.86 ms /    67 tokens (    3.83 ms per token,   260.84 tokens per second)
2.23.674.730 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.674.731 I slot print_timing: id  0 | task 1564 |       total time =     256.86 ms /    68 tokens
2.23.674.731 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.23.674.754 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.23.676.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.676.563 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.23.933.014 I slot print_timing: id  0 | task 1568 | prompt eval time =     256.44 ms /    67 tokens (    3.83 ms per token,   261.27 tokens per second)
2.23.933.017 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.933.018 I slot print_timing: id  0 | task 1568 |       total time =     256.44 ms /    68 tokens
2.23.933.018 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.23.933.042 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.23.934.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.934.802 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.24.192.876 I slot print_timing: id  0 | task 1572 | prompt eval time =     258.06 ms /    67 tokens (    3.85 ms per token,   259.63 tokens per second)
2.24.192.880 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.192.881 I slot print_timing: id  0 | task 1572 |       total time =     258.06 ms /    68 tokens
2.24.192.881 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.24.192.904 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.24.194.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.194.799 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.24.452.398 I slot print_timing: id  0 | task 1576 | prompt eval time =     257.59 ms /    67 tokens (    3.84 ms per token,   260.11 tokens per second)
2.24.452.403 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.452.403 I slot print_timing: id  0 | task 1576 |       total time =     257.59 ms /    68 tokens
2.24.452.404 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.24.452.428 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.24.454.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.454.267 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.24.711.002 I slot print_timing: id  0 | task 1580 | prompt eval time =     256.72 ms /    67 tokens (    3.83 ms per token,   260.98 tokens per second)
2.24.711.006 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.711.007 I slot print_timing: id  0 | task 1580 |       total time =     256.72 ms /    68 tokens
2.24.711.008 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.24.711.046 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.24.712.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.712.920 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.24.970.034 I slot print_timing: id  0 | task 1584 | prompt eval time =     257.10 ms /    67 tokens (    3.84 ms per token,   260.60 tokens per second)
2.24.970.039 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.970.039 I slot print_timing: id  0 | task 1584 |       total time =     257.10 ms /    68 tokens
2.24.970.040 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.24.970.069 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.24.972.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.972.464 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.29.634.259 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  22.93 t/s, tg_3s =  23.16 t/s
2.32.697.311 I slot print_timing: id  0 | task 1588 | n_gen =    184, tg =  24.50 t/s, tg_3s =  26.77 t/s
2.35.766.129 I slot print_timing: id  0 | task 1588 | n_gen =    252, tg =  23.82 t/s, tg_3s =  22.16 t/s
2.38.827.539 I slot print_timing: id  0 | task 1588 | n_gen =    332, tg =  24.34 t/s, tg_3s =  26.13 t/s
2.40.929.463 I slot print_timing: id  0 | task 1588 | prompt eval time =     256.86 ms /    67 tokens (    3.83 ms per token,   260.85 tokens per second)
2.40.929.468 I slot print_timing: id  0 | task 1588 |        eval time =   15700.13 ms /   400 tokens (   39.35 ms per token,    25.41 tokens per second)
2.40.929.469 I slot print_timing: id  0 | task 1588 |       total time =   15956.99 ms /   467 tokens
2.40.929.469 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.40.929.473 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.40.929.496 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.40.935.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.41.009.060 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.41.270.768 I slot print_timing: id  0 | task 1757 | prompt eval time =     261.69 ms /    74 tokens (    3.54 ms per token,   282.78 tokens per second)
2.41.270.773 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.270.774 I slot print_timing: id  0 | task 1757 |       total time =     261.69 ms /    75 tokens
2.41.270.774 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.41.270.801 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.41.272.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.272.782 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.41.532.751 I slot print_timing: id  0 | task 1761 | prompt eval time =     259.95 ms /    74 tokens (    3.51 ms per token,   284.66 tokens per second)
2.41.532.754 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.532.755 I slot print_timing: id  0 | task 1761 |       total time =     259.96 ms /    75 tokens
2.41.532.755 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.41.532.782 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.41.534.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.534.641 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.41.796.510 I slot print_timing: id  0 | task 1765 | prompt eval time =     261.86 ms /    74 tokens (    3.54 ms per token,   282.60 tokens per second)
2.41.796.514 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.796.515 I slot print_timing: id  0 | task 1765 |       total time =     261.86 ms /    75 tokens
2.41.796.515 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.41.796.539 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.41.798.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.798.328 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.42.058.952 I slot print_timing: id  0 | task 1769 | prompt eval time =     260.61 ms /    74 tokens (    3.52 ms per token,   283.95 tokens per second)
2.42.058.957 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.058.958 I slot print_timing: id  0 | task 1769 |       total time =     260.61 ms /    75 tokens
2.42.058.958 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.42.058.985 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.42.060.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.060.777 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.42.321.306 I slot print_timing: id  0 | task 1773 | prompt eval time =     260.52 ms /    74 tokens (    3.52 ms per token,   284.05 tokens per second)
2.42.321.310 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.321.311 I slot print_timing: id  0 | task 1773 |       total time =     260.52 ms /    75 tokens
2.42.321.311 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.42.321.335 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.42.323.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.323.288 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.42.584.644 I slot print_timing: id  0 | task 1777 | prompt eval time =     261.34 ms /    74 tokens (    3.53 ms per token,   283.15 tokens per second)
2.42.584.647 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.584.648 I slot print_timing: id  0 | task 1777 |       total time =     261.34 ms /    75 tokens
2.42.584.648 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.42.584.671 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.42.587.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.587.410 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.42.847.212 I slot print_timing: id  0 | task 1781 | prompt eval time =     259.79 ms /    74 tokens (    3.51 ms per token,   284.84 tokens per second)
2.42.847.217 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.847.217 I slot print_timing: id  0 | task 1781 |       total time =     259.79 ms /    75 tokens
2.42.847.218 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.42.847.241 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.42.849.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.849.414 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.43.110.197 I slot print_timing: id  0 | task 1785 | prompt eval time =     260.77 ms /    74 tokens (    3.52 ms per token,   283.77 tokens per second)
2.43.110.202 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.110.203 I slot print_timing: id  0 | task 1785 |       total time =     260.77 ms /    75 tokens
2.43.110.203 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.43.110.227 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.43.112.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
