CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.594 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.664 I srv          init: The UI is disabled
0.00.115.664 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.701 W srv  llama_server: -----------------
0.00.115.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.703 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.703 W srv  llama_server: -----------------
0.00.116.881 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.271.223 I cmn          init: llama threadpool init, n_threads = 8
0.01.311.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.335.522 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.346.098 I srv  llama_server: model loaded
0.01.346.104 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.654.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.024.185 I slot print_timing: id  0 | task 1693 | prompt eval time =      78.52 ms /    67 tokens (    1.17 ms per token,   853.32 tokens per second)
0.42.024.189 I slot print_timing: id  0 | task 1693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.024.189 I slot print_timing: id  0 | task 1693 |       total time =      78.52 ms /    68 tokens
0.42.024.190 I slot print_timing: id  0 | task 1693 |    graphs reused =       1289
0.42.024.212 I slot      release: id  0 | task 1693 | stop processing: n_tokens = 67, truncated = 0
0.42.026.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.026.419 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
0.42.104.793 I slot print_timing: id  0 | task 1697 | prompt eval time =      78.36 ms /    67 tokens (    1.17 ms per token,   855.03 tokens per second)
0.42.104.797 I slot print_timing: id  0 | task 1697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.104.797 I slot print_timing: id  0 | task 1697 |       total time =      78.36 ms /    68 tokens
0.42.104.798 I slot print_timing: id  0 | task 1697 |    graphs reused =       1289
0.42.104.819 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 67, truncated = 0
0.42.107.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.107.096 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
0.42.185.390 I slot print_timing: id  0 | task 1701 | prompt eval time =      78.28 ms /    67 tokens (    1.17 ms per token,   855.87 tokens per second)
0.42.185.394 I slot print_timing: id  0 | task 1701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.185.394 I slot print_timing: id  0 | task 1701 |       total time =      78.28 ms /    68 tokens
0.42.185.395 I slot print_timing: id  0 | task 1701 |    graphs reused =       1289
0.42.185.417 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 67, truncated = 0
0.42.187.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.187.719 I slot launch_slot_: id  0 | task 1705 | processing task, is_child = 0
0.42.266.234 I slot print_timing: id  0 | task 1705 | prompt eval time =      78.50 ms /    67 tokens (    1.17 ms per token,   853.47 tokens per second)
0.42.266.237 I slot print_timing: id  0 | task 1705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.266.238 I slot print_timing: id  0 | task 1705 |       total time =      78.50 ms /    68 tokens
0.42.266.238 I slot print_timing: id  0 | task 1705 |    graphs reused =       1289
0.42.266.260 I slot      release: id  0 | task 1705 | stop processing: n_tokens = 67, truncated = 0
0.42.268.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.268.090 I slot launch_slot_: id  0 | task 1709 | processing task, is_child = 0
0.42.346.520 I slot print_timing: id  0 | task 1709 | prompt eval time =      78.42 ms /    67 tokens (    1.17 ms per token,   854.40 tokens per second)
0.42.346.524 I slot print_timing: id  0 | task 1709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.346.524 I slot print_timing: id  0 | task 1709 |       total time =      78.42 ms /    68 tokens
0.42.346.524 I slot print_timing: id  0 | task 1709 |    graphs reused =       1289
0.42.346.546 I slot      release: id  0 | task 1709 | stop processing: n_tokens = 67, truncated = 0
0.42.348.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.348.318 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
0.42.426.819 I slot print_timing: id  0 | task 1713 | prompt eval time =      78.49 ms /    67 tokens (    1.17 ms per token,   853.61 tokens per second)
0.42.426.822 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.426.822 I slot print_timing: id  0 | task 1713 |       total time =      78.49 ms /    68 tokens
0.42.426.823 I slot print_timing: id  0 | task 1713 |    graphs reused =       1289
0.42.426.843 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 67, truncated = 0
0.42.428.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.428.715 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
0.42.506.804 I slot print_timing: id  0 | task 1717 | prompt eval time =      78.08 ms /    67 tokens (    1.17 ms per token,   858.12 tokens per second)
0.42.506.808 I slot print_timing: id  0 | task 1717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.506.808 I slot print_timing: id  0 | task 1717 |       total time =      78.08 ms /    68 tokens
0.42.506.809 I slot print_timing: id  0 | task 1717 |    graphs reused =       1289
0.42.506.834 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 67, truncated = 0
0.42.508.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.508.688 I slot launch_slot_: id  0 | task 1721 | processing task, is_child = 0
0.42.587.489 I slot print_timing: id  0 | task 1721 | prompt eval time =      78.79 ms /    67 tokens (    1.18 ms per token,   850.36 tokens per second)
0.42.587.494 I slot print_timing: id  0 | task 1721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.587.494 I slot print_timing: id  0 | task 1721 |       total time =      78.79 ms /    68 tokens
0.42.587.495 I slot print_timing: id  0 | task 1721 |    graphs reused =       1289
0.42.587.514 I slot      release: id  0 | task 1721 | stop processing: n_tokens = 67, truncated = 0
0.42.590.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.590.203 I slot launch_slot_: id  0 | task 1725 | processing task, is_child = 0
0.45.682.806 I slot print_timing: id  0 | task 1725 | n_gen =    298, tg =  98.53 t/s, tg_3s =  98.86 t/s
0.46.835.366 I slot print_timing: id  0 | task 1725 | prompt eval time =      78.38 ms /    67 tokens (    1.17 ms per token,   854.84 tokens per second)
0.46.835.370 I slot print_timing: id  0 | task 1725 |        eval time =    4166.77 ms /   400 tokens (   10.44 ms per token,    95.76 tokens per second)
0.46.835.370 I slot print_timing: id  0 | task 1725 |       total time =    4245.15 ms /   467 tokens
0.46.835.371 I slot print_timing: id  0 | task 1725 |    graphs reused =       1457
0.46.835.374 I slot print_timing: id  0 | task 1725 | draft acceptance = 0.26433 (  226 accepted /   855 generated), mean len =  2.31
0.46.835.397 I slot      release: id  0 | task 1725 | stop processing: n_tokens = 466, truncated = 0
0.46.851.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.46.877.998 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
0.46.957.328 I slot print_timing: id  0 | task 1902 | prompt eval time =      79.29 ms /    74 tokens (    1.07 ms per token,   933.29 tokens per second)
0.46.957.332 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.957.333 I slot print_timing: id  0 | task 1902 |       total time =      79.29 ms /    75 tokens
0.46.957.333 I slot print_timing: id  0 | task 1902 |    graphs reused =       1457
0.46.957.357 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
0.46.959.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.959.124 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
0.47.038.441 I slot print_timing: id  0 | task 1906 | prompt eval time =      79.30 ms /    74 tokens (    1.07 ms per token,   933.12 tokens per second)
0.47.038.445 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.038.445 I slot print_timing: id  0 | task 1906 |       total time =      79.31 ms /    75 tokens
0.47.038.446 I slot print_timing: id  0 | task 1906 |    graphs reused =       1457
0.47.038.467 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
0.47.040.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.040.226 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
0.47.119.076 I slot print_timing: id  0 | task 1910 | prompt eval time =      78.84 ms /    74 tokens (    1.07 ms per token,   938.63 tokens per second)
0.47.119.080 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.119.080 I slot print_timing: id  0 | task 1910 |       total time =      78.84 ms /    75 tokens
0.47.119.081 I slot print_timing: id  0 | task 1910 |    graphs reused =       1457
0.47.119.102 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
0.47.120.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.120.738 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
0.47.199.510 I slot print_timing: id  0 | task 1914 | prompt eval time =      78.76 ms /    74 tokens (    1.06 ms per token,   939.56 tokens per second)
0.47.199.514 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.199.515 I slot print_timing: id  0 | task 1914 |       total time =      78.76 ms /    75 tokens
0.47.199.515 I slot print_timing: id  0 | task 1914 |    graphs reused =       1457
0.47.199.537 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
0.47.201.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.201.290 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
0.47.280.157 I slot print_timing: id  0 | task 1918 | prompt eval time =      78.86 ms /    74 tokens (    1.07 ms per token,   938.42 tokens per second)
0.47.280.161 I slot print_timing: id  0 | task 1918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.280.161 I slot print_timing: id  0 | task 1918 |       total time =      78.86 ms /    75 tokens
0.47.280.162 I slot print_timing: id  0 | task 1918 |    graphs reused =       1457
0.47.280.188 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 74, truncated = 0
0.47.281.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.281.810 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
0.47.360.705 I slot print_timing: id  0 | task 1922 | prompt eval time =      78.89 ms /    74 tokens (    1.07 ms per token,   938.07 tokens per second)
0.47.360.708 I slot print_timing: id  0 | task 1922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.360.709 I slot print_timing: id  0 | task 1922 |       total time =      78.89 ms /    75 tokens
0.47.360.709 I slot print_timing: id  0 | task 1922 |    graphs reused =       1457
0.47.360.734 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 74, truncated = 0
0.47.362.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.362.218 I slot launch_slot_: id  0 | task 1926 | processing task, is_child = 0
0.47.440.967 I slot print_timing: id  0 | task 1926 | prompt eval time =      78.74 ms /    74 tokens (    1.06 ms per token,   939.81 tokens per second)
0.47.440.971 I slot print_timing: id  0 | task 1926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.440.971 I slot print_timing: id  0 | task 1926 |       total time =      78.74 ms /    75 tokens
0.47.440.972 I slot print_timing: id  0 | task 1926 |    graphs reused =       1457
0.47.440.993 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 74, truncated = 0
0.47.442.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.442.561 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
0.47.521.140 I slot print_timing: id  0 | task 1930 | prompt eval time =      78.57 ms /    74 tokens (    1.06 ms per token,   941.88 tokens per second)
0.47.521.144 I slot print_timing: id  0 | task 1930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.521.148 I slot print_timing: id  0 | task 1930 |       total time =      78.57 ms /    75 tokens
0.47.521.149 I slot print_timing: id  0 | task 1930 |    graphs reused =       1457
0.47.521.185 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 74, truncated = 0
0.47.523.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.523.248 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
0.50.619.032 I slot print_timing: id  0 | task 1934 | n_gen =    313, tg = 103.41 t/s, tg_3s = 103.74 t/s
0.51.500.353 I slot print_timing: id  0 | task 1934 | prompt eval time =      78.67 ms /    74 tokens (    1.06 ms per token,   940.65 tokens per second)
0.51.500.357 I slot print_timing: id  0 | task 1934 |        eval time =    3898.43 ms /   400 tokens (    9.77 ms per token,   102.35 tokens per second)
0.51.500.357 I slot print_timing: id  0 | task 1934 |       total time =    3977.10 ms /   474 tokens
0.51.500.358 I slot print_timing: id  0 | task 1934 |    graphs reused =       1615
0.51.500.361 I slot print_timing: id  0 | task 1934 | draft acceptance = 0.29551 (  237 accepted /   802 generated), mean len =  2.47
0.51.500.384 I slot      release: id  0 | task 1934 | stop processing: n_tokens = 473, truncated = 0
0.51.514.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252761510214
0.51.541.124 I slot launch_slot_: id  0 | task 2100 | processing task, is_child = 0
0.51.621.831 I slot print_timing: id  0 | task 2100 | prompt eval time =      80.69 ms /    75 tokens (    1.08 ms per token,   929.46 tokens per second)
0.51.621.834 I slot print_timing: id  0 | task 2100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.621.835 I slot print_timing: id  0 | task 2100 |       total time =      80.69 ms /    76 tokens
0.51.621.835 I slot print_timing: id  0 | task 2100 |    graphs reused =       1615
0.51.621.857 I slot      release: id  0 | task 2100 | stop processing: n_tokens = 75, truncated = 0
0.51.623.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.623.903 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.51.703.980 I slot print_timing: id  0 | task 2104 | prompt eval time =      80.06 ms /    75 tokens (    1.07 ms per token,   936.74 tokens per second)
0.51.703.983 I slot print_timing: id  0 | task 2104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.703.984 I slot print_timing: id  0 | task 2104 |       total time =      80.07 ms /    76 tokens
0.51.703.984 I slot print_timing: id  0 | task 2104 |    graphs reused =       1615
0.51.704.007 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 75, truncated = 0
0.51.705.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.705.730 I slot launch_slot_: id  0 | task 2108 | processing task, is_child = 0
0.51.785.039 I slot print_timing: id  0 | task 2108 | prompt eval time =      79.30 ms /    75 tokens (    1.06 ms per token,   945.80 tokens per second)
0.51.785.047 I slot print_timing: id  0 | task 2108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
