CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.895 I srv          init: The UI is disabled
0.00.052.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.936 W srv  llama_server: -----------------
0.00.052.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.938 W srv  llama_server: -----------------
0.00.054.124 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.898.630 I cmn          init: llama threadpool init, n_threads = 8
0.01.957.783 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.001.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.014.906 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.014.937 I srv  llama_server: model loaded
0.02.014.941 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.219.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.610.981 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.610.981 I slot print_timing: id  0 | task 1793 |       total time =     214.19 ms /    68 tokens
1.24.610.982 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.24.611.007 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.24.612.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.612.803 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.24.825.760 I slot print_timing: id  0 | task 1797 | prompt eval time =     212.94 ms /    67 tokens (    3.18 ms per token,   314.64 tokens per second)
1.24.825.765 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.825.765 I slot print_timing: id  0 | task 1797 |       total time =     212.94 ms /    68 tokens
1.24.825.766 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.24.825.792 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.24.827.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.827.614 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.25.040.650 I slot print_timing: id  0 | task 1801 | prompt eval time =     213.02 ms /    67 tokens (    3.18 ms per token,   314.52 tokens per second)
1.25.040.655 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.040.656 I slot print_timing: id  0 | task 1801 |       total time =     213.02 ms /    68 tokens
1.25.040.656 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.25.040.682 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.25.042.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.042.491 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.25.254.996 I slot print_timing: id  0 | task 1805 | prompt eval time =     212.49 ms /    67 tokens (    3.17 ms per token,   315.31 tokens per second)
1.25.255.000 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.255.001 I slot print_timing: id  0 | task 1805 |       total time =     212.49 ms /    68 tokens
1.25.255.002 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.25.255.026 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.25.256.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.256.791 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.470.297 I slot print_timing: id  0 | task 1809 | prompt eval time =     213.49 ms /    67 tokens (    3.19 ms per token,   313.83 tokens per second)
1.25.470.302 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.470.303 I slot print_timing: id  0 | task 1809 |       total time =     213.49 ms /    68 tokens
1.25.470.303 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.25.470.327 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.25.472.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.472.142 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.25.686.397 I slot print_timing: id  0 | task 1813 | prompt eval time =     214.24 ms /    67 tokens (    3.20 ms per token,   312.73 tokens per second)
1.25.686.402 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.686.403 I slot print_timing: id  0 | task 1813 |       total time =     214.24 ms /    68 tokens
1.25.686.403 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.25.686.428 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.25.688.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.688.131 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.25.904.724 I slot print_timing: id  0 | task 1817 | prompt eval time =     216.58 ms /    67 tokens (    3.23 ms per token,   309.36 tokens per second)
1.25.904.729 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.904.729 I slot print_timing: id  0 | task 1817 |       total time =     216.58 ms /    68 tokens
1.25.904.730 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.25.904.756 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.25.907.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.907.129 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.26.121.279 I slot print_timing: id  0 | task 1821 | prompt eval time =     214.13 ms /    67 tokens (    3.20 ms per token,   312.89 tokens per second)
1.26.121.283 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.121.284 I slot print_timing: id  0 | task 1821 |       total time =     214.13 ms /    68 tokens
1.26.121.284 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.26.121.310 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.26.123.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.123.433 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.29.366.883 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.45 t/s, tg_3s =  55.78 t/s
1.32.403.895 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  56.87 t/s, tg_3s =  58.28 t/s
1.33.563.500 I slot print_timing: id  0 | task 1825 | prompt eval time =     213.45 ms /    67 tokens (    3.19 ms per token,   313.89 tokens per second)
1.33.563.505 I slot print_timing: id  0 | task 1825 |        eval time =    7226.60 ms /   400 tokens (   18.11 ms per token,    55.21 tokens per second)
1.33.563.505 I slot print_timing: id  0 | task 1825 |       total time =    7440.05 ms /   467 tokens
1.33.563.506 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.33.563.509 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.33.563.533 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.33.590.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.33.664.249 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.33.880.563 I slot print_timing: id  0 | task 2001 | prompt eval time =     216.29 ms /    74 tokens (    2.92 ms per token,   342.13 tokens per second)
1.33.880.567 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.880.568 I slot print_timing: id  0 | task 2001 |       total time =     216.29 ms /    75 tokens
1.33.880.569 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.33.880.595 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.33.882.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.882.421 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.34.098.256 I slot print_timing: id  0 | task 2005 | prompt eval time =     215.82 ms /    74 tokens (    2.92 ms per token,   342.88 tokens per second)
1.34.098.260 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.098.260 I slot print_timing: id  0 | task 2005 |       total time =     215.82 ms /    75 tokens
1.34.098.261 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.34.098.287 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.34.100.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.100.082 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.34.314.937 I slot print_timing: id  0 | task 2009 | prompt eval time =     214.84 ms /    74 tokens (    2.90 ms per token,   344.44 tokens per second)
1.34.314.941 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.314.942 I slot print_timing: id  0 | task 2009 |       total time =     214.84 ms /    75 tokens
1.34.314.942 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.34.314.967 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.34.316.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.316.651 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.34.530.999 I slot print_timing: id  0 | task 2013 | prompt eval time =     214.33 ms /    74 tokens (    2.90 ms per token,   345.26 tokens per second)
1.34.531.003 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.531.003 I slot print_timing: id  0 | task 2013 |       total time =     214.33 ms /    75 tokens
1.34.531.004 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.34.531.028 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.34.533.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.533.464 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.34.748.258 I slot print_timing: id  0 | task 2017 | prompt eval time =     214.78 ms /    74 tokens (    2.90 ms per token,   344.54 tokens per second)
1.34.748.262 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.748.262 I slot print_timing: id  0 | task 2017 |       total time =     214.78 ms /    75 tokens
1.34.748.263 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.34.748.294 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.34.750.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.750.074 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.34.965.313 I slot print_timing: id  0 | task 2021 | prompt eval time =     215.22 ms /    74 tokens (    2.91 ms per token,   343.83 tokens per second)
1.34.965.318 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.965.318 I slot print_timing: id  0 | task 2021 |       total time =     215.22 ms /    75 tokens
1.34.965.319 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.34.965.344 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.34.967.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.967.176 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.35.184.202 I slot print_timing: id  0 | task 2025 | prompt eval time =     217.01 ms /    74 tokens (    2.93 ms per token,   341.00 tokens per second)
1.35.184.206 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.184.207 I slot print_timing: id  0 | task 2025 |       total time =     217.01 ms /    75 tokens
1.35.184.207 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.35.184.235 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.35.186.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.186.127 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.35.401.474 I slot print_timing: id  0 | task 2029 | prompt eval time =     215.33 ms /    74 tokens (    2.91 ms per token,   343.66 tokens per second)
1.35.401.479 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.401.480 I slot print_timing: id  0 | task 2029 |       total time =     215.33 ms /    75 tokens
1.35.401.480 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.35.401.505 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.35.403.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.403.692 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.38.650.702 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.13 t/s, tg_3s =  54.46 t/s
1.41.691.545 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.53 t/s, tg_3s =  54.92 t/s
1.42.953.434 I slot print_timing: id  0 | task 2033 | prompt eval time =     217.25 ms /    74 tokens (    2.94 ms per token,   340.62 tokens per second)
1.42.953.439 I slot print_timing: id  0 | task 2033 |        eval time =    7332.47 ms /   400 tokens (   18.38 ms per token,    54.42 tokens per second)
1.42.953.439 I slot print_timing: id  0 | task 2033 |       total time =    7549.72 ms /   474 tokens
1.42.953.440 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.42.953.442 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.42.953.466 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.42.965.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113426885192
1.43.039.769 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.43.256.297 I slot print_timing: id  0 | task 2211 | prompt eval time =     216.51 ms /    75 tokens (    2.89 ms per token,   346.41 tokens per second)
1.43.256.301 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.256.302 I slot print_timing: id  0 | task 2211 |       total time =     216.51 ms /    76 tokens
1.43.256.302 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
1.43.256.327 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
1.43.258.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.258.812 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
1.43.473.965 I slot print_timing: id  0 | task 2215 | prompt eval time =     215.14 ms /    75 tokens (    2.87 ms per token,   348.62 tokens per second)
1.43.473.970 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.473.970 I slot print_timing: id  0 | task 2215 |       total time =     215.14 ms /    76 tokens
1.43.473.971 I slot print_timing: id  0 | task 2215 |    graphs reused =       1731
1.43.473.997 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 75, truncated = 0
1.43.475.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.476.024 I slot launch_slot_: id  0 | task 2219 | processing task, is_child = 0
1.43.691.464 I slot print_timing: id  0 | task 2219 | prompt eval time =     215.42 ms /    75 tokens (    2.87 ms per token,   348.15 tokens per second)
1.43.691.471 I slot print_timing: id  0 | task 2219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.691.472 I slot print_timing: id  0 | task 2219 |       total time =     215.43 ms /    76 tokens
