CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.114.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.429 I srv          init: The UI is disabled
0.00.114.429 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.467 W srv  llama_server: -----------------
0.00.114.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.469 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.469 W srv  llama_server: -----------------
0.00.115.658 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.083.359 I cmn          init: llama threadpool init, n_threads = 8
0.01.127.331 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.148.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.158.783 I srv  llama_server: model loaded
0.01.158.789 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.616.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.618.318 I slot print_timing: id  0 | task 1430 |    graphs reused =       1037
0.39.618.339 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 58, truncated = 0
0.39.620.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.39.620.498 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
0.42.703.530 I slot print_timing: id  0 | task 1434 | n_gen =    218, tg =  72.19 t/s, tg_3s =  72.52 t/s
0.44.917.538 I slot print_timing: id  0 | task 1434 | prompt eval time =      76.92 ms /    58 tokens (    1.33 ms per token,   754.05 tokens per second)
0.44.917.542 I slot print_timing: id  0 | task 1434 |        eval time =    5220.11 ms /   400 tokens (   13.08 ms per token,    76.44 tokens per second)
0.44.917.542 I slot print_timing: id  0 | task 1434 |       total time =    5297.03 ms /   458 tokens
0.44.917.543 I slot print_timing: id  0 | task 1434 |    graphs reused =       1220
0.44.917.546 I slot print_timing: id  0 | task 1434 | draft acceptance = 0.18856 (  211 accepted /  1119 generated), mean len =  2.13
0.44.917.567 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 457, truncated = 0
0.44.932.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.44.962.108 I slot launch_slot_: id  0 | task 1626 | processing task, is_child = 0
0.45.042.319 I slot print_timing: id  0 | task 1626 | prompt eval time =      80.20 ms /    67 tokens (    1.20 ms per token,   835.45 tokens per second)
0.45.042.324 I slot print_timing: id  0 | task 1626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.042.324 I slot print_timing: id  0 | task 1626 |       total time =      80.20 ms /    68 tokens
0.45.042.324 I slot print_timing: id  0 | task 1626 |    graphs reused =       1220
0.45.042.346 I slot      release: id  0 | task 1626 | stop processing: n_tokens = 67, truncated = 0
0.45.044.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.044.442 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
0.45.123.739 I slot print_timing: id  0 | task 1630 | prompt eval time =      79.28 ms /    67 tokens (    1.18 ms per token,   845.07 tokens per second)
0.45.123.743 I slot print_timing: id  0 | task 1630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.123.743 I slot print_timing: id  0 | task 1630 |       total time =      79.28 ms /    68 tokens
0.45.123.744 I slot print_timing: id  0 | task 1630 |    graphs reused =       1220
0.45.123.767 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 67, truncated = 0
0.45.125.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.125.542 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
0.45.204.011 I slot print_timing: id  0 | task 1634 | prompt eval time =      78.46 ms /    67 tokens (    1.17 ms per token,   853.97 tokens per second)
0.45.204.015 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.204.016 I slot print_timing: id  0 | task 1634 |       total time =      78.46 ms /    68 tokens
0.45.204.016 I slot print_timing: id  0 | task 1634 |    graphs reused =       1220
0.45.204.039 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 67, truncated = 0
0.45.205.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.205.857 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
0.45.284.476 I slot print_timing: id  0 | task 1638 | prompt eval time =      78.61 ms /    67 tokens (    1.17 ms per token,   852.34 tokens per second)
0.45.284.480 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.284.480 I slot print_timing: id  0 | task 1638 |       total time =      78.61 ms /    68 tokens
0.45.284.480 I slot print_timing: id  0 | task 1638 |    graphs reused =       1220
0.45.284.502 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 67, truncated = 0
0.45.286.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.286.218 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
0.45.365.160 I slot print_timing: id  0 | task 1642 | prompt eval time =      78.93 ms /    67 tokens (    1.18 ms per token,   848.83 tokens per second)
0.45.365.164 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.365.165 I slot print_timing: id  0 | task 1642 |       total time =      78.93 ms /    68 tokens
0.45.365.165 I slot print_timing: id  0 | task 1642 |    graphs reused =       1220
0.45.365.190 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 67, truncated = 0
0.45.366.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.366.830 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
0.45.445.628 I slot print_timing: id  0 | task 1646 | prompt eval time =      78.78 ms /    67 tokens (    1.18 ms per token,   850.42 tokens per second)
0.45.445.631 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.445.632 I slot print_timing: id  0 | task 1646 |       total time =      78.79 ms /    68 tokens
0.45.445.632 I slot print_timing: id  0 | task 1646 |    graphs reused =       1220
0.45.445.656 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 67, truncated = 0
0.45.447.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.447.332 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
0.45.525.751 I slot print_timing: id  0 | task 1650 | prompt eval time =      78.41 ms /    67 tokens (    1.17 ms per token,   854.52 tokens per second)
0.45.525.755 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.525.755 I slot print_timing: id  0 | task 1650 |       total time =      78.41 ms /    68 tokens
0.45.525.756 I slot print_timing: id  0 | task 1650 |    graphs reused =       1220
0.45.525.779 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 67, truncated = 0
0.45.527.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.527.592 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
0.45.605.953 I slot print_timing: id  0 | task 1654 | prompt eval time =      78.35 ms /    67 tokens (    1.17 ms per token,   855.16 tokens per second)
0.45.605.959 I slot print_timing: id  0 | task 1654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.605.959 I slot print_timing: id  0 | task 1654 |       total time =      78.35 ms /    68 tokens
0.45.605.959 I slot print_timing: id  0 | task 1654 |    graphs reused =       1220
0.45.605.983 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 67, truncated = 0
0.45.608.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.608.675 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
0.48.706.773 I slot print_timing: id  0 | task 1658 | n_gen =    278, tg =  91.74 t/s, tg_3s =  92.07 t/s
0.49.856.101 I slot print_timing: id  0 | task 1658 | prompt eval time =      78.56 ms /    67 tokens (    1.17 ms per token,   852.80 tokens per second)
0.49.856.105 I slot print_timing: id  0 | task 1658 |        eval time =    4168.84 ms /   400 tokens (   10.45 ms per token,    95.71 tokens per second)
0.49.856.106 I slot print_timing: id  0 | task 1658 |       total time =    4247.41 ms /   467 tokens
0.49.856.106 I slot print_timing: id  0 | task 1658 |    graphs reused =       1366
0.49.856.109 I slot print_timing: id  0 | task 1658 | draft acceptance = 0.28058 (  250 accepted /   891 generated), mean len =  2.68
0.49.856.132 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 466, truncated = 0
0.49.861.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.49.888.379 I slot launch_slot_: id  0 | task 1811 | processing task, is_child = 0
0.49.969.431 I slot print_timing: id  0 | task 1811 | prompt eval time =      81.04 ms /    74 tokens (    1.10 ms per token,   913.17 tokens per second)
0.49.969.434 I slot print_timing: id  0 | task 1811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.969.435 I slot print_timing: id  0 | task 1811 |       total time =      81.04 ms /    75 tokens
0.49.969.435 I slot print_timing: id  0 | task 1811 |    graphs reused =       1366
0.49.969.458 I slot      release: id  0 | task 1811 | stop processing: n_tokens = 74, truncated = 0
0.49.971.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.971.361 I slot launch_slot_: id  0 | task 1815 | processing task, is_child = 0
0.50.050.949 I slot print_timing: id  0 | task 1815 | prompt eval time =      79.58 ms /    74 tokens (    1.08 ms per token,   929.89 tokens per second)
0.50.050.954 I slot print_timing: id  0 | task 1815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.050.954 I slot print_timing: id  0 | task 1815 |       total time =      79.58 ms /    75 tokens
0.50.050.955 I slot print_timing: id  0 | task 1815 |    graphs reused =       1366
0.50.050.976 I slot      release: id  0 | task 1815 | stop processing: n_tokens = 74, truncated = 0
0.50.052.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.052.872 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
0.50.132.832 I slot print_timing: id  0 | task 1819 | prompt eval time =      79.95 ms /    74 tokens (    1.08 ms per token,   925.58 tokens per second)
0.50.132.835 I slot print_timing: id  0 | task 1819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.132.836 I slot print_timing: id  0 | task 1819 |       total time =      79.95 ms /    75 tokens
0.50.132.836 I slot print_timing: id  0 | task 1819 |    graphs reused =       1366
0.50.132.861 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 74, truncated = 0
0.50.134.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.134.922 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.50.215.287 I slot print_timing: id  0 | task 1823 | prompt eval time =      80.35 ms /    74 tokens (    1.09 ms per token,   920.94 tokens per second)
0.50.215.291 I slot print_timing: id  0 | task 1823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.215.291 I slot print_timing: id  0 | task 1823 |       total time =      80.35 ms /    75 tokens
0.50.215.292 I slot print_timing: id  0 | task 1823 |    graphs reused =       1366
0.50.215.316 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 74, truncated = 0
0.50.217.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.217.231 I slot launch_slot_: id  0 | task 1827 | processing task, is_child = 0
0.50.297.386 I slot print_timing: id  0 | task 1827 | prompt eval time =      80.14 ms /    74 tokens (    1.08 ms per token,   923.34 tokens per second)
0.50.297.391 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.297.391 I slot print_timing: id  0 | task 1827 |       total time =      80.15 ms /    75 tokens
0.50.297.392 I slot print_timing: id  0 | task 1827 |    graphs reused =       1366
0.50.297.415 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 74, truncated = 0
0.50.299.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.299.390 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
0.50.379.811 I slot print_timing: id  0 | task 1831 | prompt eval time =      80.41 ms /    74 tokens (    1.09 ms per token,   920.27 tokens per second)
0.50.379.817 I slot print_timing: id  0 | task 1831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.379.817 I slot print_timing: id  0 | task 1831 |       total time =      80.41 ms /    75 tokens
0.50.379.817 I slot print_timing: id  0 | task 1831 |    graphs reused =       1366
0.50.379.840 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 74, truncated = 0
0.50.382.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.382.247 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
0.50.461.603 I slot print_timing: id  0 | task 1835 | prompt eval time =      79.35 ms /    74 tokens (    1.07 ms per token,   932.62 tokens per second)
0.50.461.606 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.461.607 I slot print_timing: id  0 | task 1835 |       total time =      79.35 ms /    75 tokens
0.50.461.608 I slot print_timing: id  0 | task 1835 |    graphs reused =       1366
0.50.461.630 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 74, truncated = 0
0.50.463.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.463.430 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
0.50.542.146 I slot print_timing: id  0 | task 1839 | prompt eval time =      78.70 ms /    74 tokens (    1.06 ms per token,   940.22 tokens per second)
0.50.542.150 I slot print_timing: id  0 | task 1839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.542.150 I slot print_timing: id  0 | task 1839 |       total time =      78.71 ms /    75 tokens
0.50.542.151 I slot print_timing: id  0 | task 1839 |    graphs reused =       1366
0.50.542.173 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 74, truncated = 0
0.50.544.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.545.016 I slot launch_slot_: id  0 | task 1843 | processing task, is_child = 0
0.53.644.395 I slot print_timing: id  0 | task 1843 | n_gen =    269, tg =  88.76 t/s, tg_3s =  89.09 t/s
0.54.939.708 I slot print_timing: id  0 | task 1843 | prompt eval time =      79.93 ms /    74 tokens (    1.08 ms per token,   925.84 tokens per second)
0.54.939.712 I slot print_timing: id  0 | task 1843 |        eval time =    4314.75 ms /   400 tokens (   10.81 ms per token,    92.47 tokens per second)
0.54.939.712 I slot print_timing: id  0 | task 1843 |       total time =    4394.68 ms /   474 tokens
0.54.939.712 I slot print_timing: id  0 | task 1843 |    graphs reused =       1517
0.54.939.716 I slot print_timing: id  0 | task 1843 | draft acceptance = 0.26493 (  244 accepted /   921 generated), mean len =  2.58
0.54.939.739 I slot      release: id  0 | task 1843 | stop processing: n_tokens = 473, truncated = 0
0.54.957.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251201843695
0.54.984.170 I slot launch_slot_: id  0 | task 2002 | processing task, is_child = 0
0.55.065.034 I slot print_timing: id  0 | task 2002 | prompt eval time =      80.85 ms /    75 tokens (    1.08 ms per token,   927.67 tokens per second)
0.55.065.038 I slot print_timing: id  0 | task 2002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.065.038 I slot print_timing: id  0 | task 2002 |       total time =      80.85 ms /    76 tokens
