CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.137.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.463 I srv          init: The UI is disabled
0.00.137.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.138.787 W srv  llama_server: -----------------
0.00.138.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.138.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.138.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.138.789 W srv  llama_server: -----------------
0.00.139.985 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.204.704 I cmn          init: llama threadpool init, n_threads = 8
0.11.285.987 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.334.916 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.357.695 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.358.110 I srv  llama_server: model loaded
0.11.358.114 I srv  llama_server: listening on http://127.0.0.1:18138
0.11.513.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.04.866.617 I slot print_timing: id  0 | task 9354 | prompt eval time =     251.06 ms /   145 tokens (    1.73 ms per token,   577.56 tokens per second)
7.04.866.621 I slot print_timing: id  0 | task 9354 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.04.866.621 I slot print_timing: id  0 | task 9354 |       total time =     251.06 ms /   146 tokens
7.04.866.622 I slot print_timing: id  0 | task 9354 |    graphs reused =       8528
7.04.866.648 I slot      release: id  0 | task 9354 | stop processing: n_tokens = 145, truncated = 0
7.04.869.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.04.869.489 I slot launch_slot_: id  0 | task 9358 | processing task, is_child = 0
7.05.120.789 I slot print_timing: id  0 | task 9358 | prompt eval time =     251.29 ms /   145 tokens (    1.73 ms per token,   577.03 tokens per second)
7.05.120.793 I slot print_timing: id  0 | task 9358 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.120.794 I slot print_timing: id  0 | task 9358 |       total time =     251.29 ms /   146 tokens
7.05.120.795 I slot print_timing: id  0 | task 9358 |    graphs reused =       8528
7.05.120.820 I slot      release: id  0 | task 9358 | stop processing: n_tokens = 145, truncated = 0
7.05.123.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.123.521 I slot launch_slot_: id  0 | task 9362 | processing task, is_child = 0
7.05.374.759 I slot print_timing: id  0 | task 9362 | prompt eval time =     251.22 ms /   145 tokens (    1.73 ms per token,   577.18 tokens per second)
7.05.374.763 I slot print_timing: id  0 | task 9362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.05.374.763 I slot print_timing: id  0 | task 9362 |       total time =     251.22 ms /   146 tokens
7.05.374.764 I slot print_timing: id  0 | task 9362 |    graphs reused =       8528
7.05.374.790 I slot      release: id  0 | task 9362 | stop processing: n_tokens = 145, truncated = 0
7.05.377.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.05.377.734 I slot launch_slot_: id  0 | task 9366 | processing task, is_child = 0
7.08.639.570 I slot print_timing: id  0 | task 9366 | n_gen =    251, tg =  83.00 t/s, tg_3s =  83.33 t/s
7.11.649.092 I slot print_timing: id  0 | task 9366 | n_gen =    474, tg =  78.55 t/s, tg_3s =  74.10 t/s
7.14.654.306 I slot print_timing: id  0 | task 9366 | n_gen =    743, tg =  82.20 t/s, tg_3s =  89.51 t/s
7.17.669.643 I slot print_timing: id  0 | task 9366 | n_gen =   1019, tg =  84.54 t/s, tg_3s =  91.53 t/s
7.20.690.762 I slot print_timing: id  0 | task 9366 | n_gen =   1297, tg =  86.04 t/s, tg_3s =  92.02 t/s
7.23.717.682 I slot print_timing: id  0 | task 9366 | n_gen =   1560, tg =  86.18 t/s, tg_3s =  86.89 t/s
7.24.170.876 I slot print_timing: id  0 | task 9366 | prompt eval time =     249.80 ms /   145 tokens (    1.72 ms per token,   580.46 tokens per second)
7.24.170.880 I slot print_timing: id  0 | task 9366 |        eval time =   18543.33 ms /  1600 tokens (   11.60 ms per token,    86.23 tokens per second)
7.24.170.880 I slot print_timing: id  0 | task 9366 |       total time =   18793.13 ms /  1745 tokens
7.24.170.881 I slot print_timing: id  0 | task 9366 |    graphs reused =       8957
7.24.170.883 I slot print_timing: id  0 | task 9366 | draft acceptance = 0.88838 ( 1162 accepted /  1308 generated), mean len =  3.67
7.24.170.922 I slot      release: id  0 | task 9366 | stop processing: n_tokens = 1744, truncated = 0
7.24.185.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.24.185.446 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.645 MiB)
7.24.354.827 I slot launch_slot_: id  0 | task 9807 | processing task, is_child = 0
7.24.590.451 I slot print_timing: id  0 | task 9807 | prompt eval time =     235.60 ms /   110 tokens (    2.14 ms per token,   466.89 tokens per second)
7.24.590.455 I slot print_timing: id  0 | task 9807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.590.455 I slot print_timing: id  0 | task 9807 |       total time =     235.61 ms /   111 tokens
7.24.590.456 I slot print_timing: id  0 | task 9807 |    graphs reused =       8957
7.24.590.481 I slot      release: id  0 | task 9807 | stop processing: n_tokens = 110, truncated = 0
7.24.592.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.592.565 I slot launch_slot_: id  0 | task 9811 | processing task, is_child = 0
7.24.822.584 I slot print_timing: id  0 | task 9811 | prompt eval time =     230.00 ms /   110 tokens (    2.09 ms per token,   478.25 tokens per second)
7.24.822.588 I slot print_timing: id  0 | task 9811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.24.822.589 I slot print_timing: id  0 | task 9811 |       total time =     230.01 ms /   111 tokens
7.24.822.589 I slot print_timing: id  0 | task 9811 |    graphs reused =       8957
7.24.822.613 I slot      release: id  0 | task 9811 | stop processing: n_tokens = 110, truncated = 0
7.24.824.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.24.824.692 I slot launch_slot_: id  0 | task 9815 | processing task, is_child = 0
7.25.056.797 I slot print_timing: id  0 | task 9815 | prompt eval time =     232.09 ms /   110 tokens (    2.11 ms per token,   473.95 tokens per second)
7.25.056.802 I slot print_timing: id  0 | task 9815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.056.802 I slot print_timing: id  0 | task 9815 |       total time =     232.09 ms /   111 tokens
7.25.056.803 I slot print_timing: id  0 | task 9815 |    graphs reused =       8957
7.25.056.829 I slot      release: id  0 | task 9815 | stop processing: n_tokens = 110, truncated = 0
7.25.058.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.058.734 I slot launch_slot_: id  0 | task 9819 | processing task, is_child = 0
7.25.289.372 I slot print_timing: id  0 | task 9819 | prompt eval time =     230.62 ms /   110 tokens (    2.10 ms per token,   476.96 tokens per second)
7.25.289.376 I slot print_timing: id  0 | task 9819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.289.377 I slot print_timing: id  0 | task 9819 |       total time =     230.63 ms /   111 tokens
7.25.289.377 I slot print_timing: id  0 | task 9819 |    graphs reused =       8957
7.25.289.402 I slot      release: id  0 | task 9819 | stop processing: n_tokens = 110, truncated = 0
7.25.291.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.291.752 I slot launch_slot_: id  0 | task 9823 | processing task, is_child = 0
7.25.521.988 I slot print_timing: id  0 | task 9823 | prompt eval time =     230.22 ms /   110 tokens (    2.09 ms per token,   477.80 tokens per second)
7.25.521.992 I slot print_timing: id  0 | task 9823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.521.993 I slot print_timing: id  0 | task 9823 |       total time =     230.22 ms /   111 tokens
7.25.521.993 I slot print_timing: id  0 | task 9823 |    graphs reused =       8957
7.25.522.019 I slot      release: id  0 | task 9823 | stop processing: n_tokens = 110, truncated = 0
7.25.523.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.523.895 I slot launch_slot_: id  0 | task 9827 | processing task, is_child = 0
7.25.754.673 I slot print_timing: id  0 | task 9827 | prompt eval time =     230.76 ms /   110 tokens (    2.10 ms per token,   476.68 tokens per second)
7.25.754.677 I slot print_timing: id  0 | task 9827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.754.677 I slot print_timing: id  0 | task 9827 |       total time =     230.77 ms /   111 tokens
7.25.754.678 I slot print_timing: id  0 | task 9827 |    graphs reused =       8957
7.25.754.703 I slot      release: id  0 | task 9827 | stop processing: n_tokens = 110, truncated = 0
7.25.756.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.756.571 I slot launch_slot_: id  0 | task 9831 | processing task, is_child = 0
7.25.986.626 I slot print_timing: id  0 | task 9831 | prompt eval time =     230.04 ms /   110 tokens (    2.09 ms per token,   478.18 tokens per second)
7.25.986.630 I slot print_timing: id  0 | task 9831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.25.986.631 I slot print_timing: id  0 | task 9831 |       total time =     230.04 ms /   111 tokens
7.25.986.631 I slot print_timing: id  0 | task 9831 |    graphs reused =       8957
7.25.986.656 I slot      release: id  0 | task 9831 | stop processing: n_tokens = 110, truncated = 0
7.25.988.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.25.988.669 I slot launch_slot_: id  0 | task 9835 | processing task, is_child = 0
7.26.217.813 I slot print_timing: id  0 | task 9835 | prompt eval time =     229.13 ms /   110 tokens (    2.08 ms per token,   480.07 tokens per second)
7.26.217.817 I slot print_timing: id  0 | task 9835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.26.217.818 I slot print_timing: id  0 | task 9835 |       total time =     229.13 ms /   111 tokens
7.26.217.818 I slot print_timing: id  0 | task 9835 |    graphs reused =       8957
7.26.217.854 I slot      release: id  0 | task 9835 | stop processing: n_tokens = 110, truncated = 0
7.26.227.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.26.227.742 I slot launch_slot_: id  0 | task 9839 | processing task, is_child = 0
7.29.467.168 I slot print_timing: id  0 | task 9839 | n_gen =    201, tg =  66.45 t/s, tg_3s =  66.78 t/s
7.32.503.759 I slot print_timing: id  0 | task 9839 | n_gen =    395, tg =  65.16 t/s, tg_3s =  63.89 t/s
7.35.539.145 I slot print_timing: id  0 | task 9839 | n_gen =    564, tg =  61.99 t/s, tg_3s =  55.68 t/s
7.38.570.810 I slot print_timing: id  0 | task 9839 | n_gen =    740, tg =  61.01 t/s, tg_3s =  58.05 t/s
7.41.579.150 I slot print_timing: id  0 | task 9839 | n_gen =    915, tg =  60.44 t/s, tg_3s =  58.17 t/s
7.44.587.669 I slot print_timing: id  0 | task 9839 | n_gen =   1121, tg =  61.78 t/s, tg_3s =  68.47 t/s
7.47.593.922 I slot print_timing: id  0 | task 9839 | n_gen =   1330, tg =  62.88 t/s, tg_3s =  69.52 t/s
7.50.605.752 I slot print_timing: id  0 | task 9839 | n_gen =   1495, tg =  61.87 t/s, tg_3s =  54.78 t/s
7.52.456.341 I slot print_timing: id  0 | task 9839 | prompt eval time =     229.62 ms /   110 tokens (    2.09 ms per token,   479.05 tokens per second)
7.52.456.345 I slot print_timing: id  0 | task 9839 |        eval time =   25998.97 ms /  1600 tokens (   16.26 ms per token,    61.50 tokens per second)
7.52.456.345 I slot print_timing: id  0 | task 9839 |       total time =   26228.59 ms /  1710 tokens
7.52.456.346 I slot print_timing: id  0 | task 9839 |    graphs reused =       9564
7.52.456.348 I slot print_timing: id  0 | task 9839 | draft acceptance = 0.53420 (  984 accepted /  1842 generated), mean len =  2.60
7.52.456.372 I slot      release: id  0 | task 9839 | stop processing: n_tokens = 1709, truncated = 0
7.52.476.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299128469824
7.52.476.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.068 MiB)
7.52.652.374 I slot launch_slot_: id  0 | task 10458 | processing task, is_child = 0
7.52.859.396 I slot print_timing: id  0 | task 10458 | prompt eval time =     207.00 ms /    81 tokens (    2.56 ms per token,   391.30 tokens per second)
7.52.859.400 I slot print_timing: id  0 | task 10458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.52.859.400 I slot print_timing: id  0 | task 10458 |       total time =     207.00 ms /    82 tokens
7.52.859.401 I slot print_timing: id  0 | task 10458 |    graphs reused =       9564
7.52.859.424 I slot      release: id  0 | task 10458 | stop processing: n_tokens = 81, truncated = 0
7.52.861.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.52.861.365 I slot launch_slot_: id  0 | task 10462 | processing task, is_child = 0
7.53.070.727 I slot print_timing: id  0 | task 10462 | prompt eval time =     209.35 ms /    81 tokens (    2.58 ms per token,   386.92 tokens per second)
7.53.070.731 I slot print_timing: id  0 | task 10462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.070.731 I slot print_timing: id  0 | task 10462 |       total time =     209.35 ms /    82 tokens
7.53.070.732 I slot print_timing: id  0 | task 10462 |    graphs reused =       9564
7.53.070.756 I slot      release: id  0 | task 10462 | stop processing: n_tokens = 81, truncated = 0
7.53.072.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.072.779 I slot launch_slot_: id  0 | task 10466 | processing task, is_child = 0
7.53.281.740 I slot print_timing: id  0 | task 10466 | prompt eval time =     208.95 ms /    81 tokens (    2.58 ms per token,   387.66 tokens per second)
7.53.281.744 I slot print_timing: id  0 | task 10466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.281.744 I slot print_timing: id  0 | task 10466 |       total time =     208.95 ms /    82 tokens
7.53.281.745 I slot print_timing: id  0 | task 10466 |    graphs reused =       9564
7.53.281.768 I slot      release: id  0 | task 10466 | stop processing: n_tokens = 81, truncated = 0
7.53.283.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.283.542 I slot launch_slot_: id  0 | task 10470 | processing task, is_child = 0
7.53.493.743 I slot print_timing: id  0 | task 10470 | prompt eval time =     210.19 ms /    81 tokens (    2.59 ms per token,   385.37 tokens per second)
7.53.493.748 I slot print_timing: id  0 | task 10470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.493.748 I slot print_timing: id  0 | task 10470 |       total time =     210.19 ms /    82 tokens
7.53.493.749 I slot print_timing: id  0 | task 10470 |    graphs reused =       9564
7.53.493.772 I slot      release: id  0 | task 10470 | stop processing: n_tokens = 81, truncated = 0
7.53.495.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.495.585 I slot launch_slot_: id  0 | task 10474 | processing task, is_child = 0
7.53.706.678 I slot print_timing: id  0 | task 10474 | prompt eval time =     211.08 ms /    81 tokens (    2.61 ms per token,   383.74 tokens per second)
7.53.706.682 I slot print_timing: id  0 | task 10474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.706.682 I slot print_timing: id  0 | task 10474 |       total time =     211.08 ms /    82 tokens
7.53.706.683 I slot print_timing: id  0 | task 10474 |    graphs reused =       9564
7.53.706.706 I slot      release: id  0 | task 10474 | stop processing: n_tokens = 81, truncated = 0
7.53.708.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.708.605 I slot launch_slot_: id  0 | task 10478 | processing task, is_child = 0
7.53.919.237 I slot print_timing: id  0 | task 10478 | prompt eval time =     210.62 ms /    81 tokens (    2.60 ms per token,   384.58 tokens per second)
7.53.919.241 I slot print_timing: id  0 | task 10478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.53.919.242 I slot print_timing: id  0 | task 10478 |       total time =     210.62 ms /    82 tokens
7.53.919.242 I slot print_timing: id  0 | task 10478 |    graphs reused =       9564
7.53.919.266 I slot      release: id  0 | task 10478 | stop processing: n_tokens = 81, truncated = 0
7.53.920.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.53.920.966 I slot launch_slot_: id  0 | task 10482 | processing task, is_child = 0
7.54.131.217 I slot print_timing: id  0 | task 10482 | prompt eval time =     210.23 ms /    81 tokens (    2.60 ms per token,   385.29 tokens per second)
7.54.131.221 I slot print_timing: id  0 | task 10482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.131.221 I slot print_timing: id  0 | task 10482 |       total time =     210.23 ms /    82 tokens
7.54.131.222 I slot print_timing: id  0 | task 10482 |    graphs reused =       9564
7.54.131.244 I slot      release: id  0 | task 10482 | stop processing: n_tokens = 81, truncated = 0
7.54.132.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.133.032 I slot launch_slot_: id  0 | task 10486 | processing task, is_child = 0
7.54.344.560 I slot print_timing: id  0 | task 10486 | prompt eval time =     211.51 ms /    81 tokens (    2.61 ms per token,   382.96 tokens per second)
7.54.344.564 I slot print_timing: id  0 | task 10486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.54.344.564 I slot print_timing: id  0 | task 10486 |       total time =     211.51 ms /    82 tokens
7.54.344.565 I slot print_timing: id  0 | task 10486 |    graphs reused =       9564
7.54.344.588 I slot      release: id  0 | task 10486 | stop processing: n_tokens = 81, truncated = 0
7.54.346.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.54.346.663 I slot launch_slot_: id  0 | task 10490 | processing task, is_child = 0
7.57.568.778 I slot print_timing: id  0 | task 10490 | n_gen =    156, tg =  51.51 t/s, tg_3s =  51.85 t/s
8.00.571.888 I slot print_timing: id  0 | task 10490 | n_gen =    350, tg =  58.05 t/s, tg_3s =  64.60 t/s
8.03.575.543 I slot print_timing: id  0 | task 10490 | n_gen =    527, tg =  58.34 t/s, tg_3s =  58.93 t/s
8.06.596.838 I slot print_timing: id  0 | task 10490 | n_gen =    694, tg =  57.57 t/s, tg_3s =  55.27 t/s
8.09.636.124 I slot print_timing: id  0 | task 10490 | n_gen =    860, tg =  56.98 t/s, tg_3s =  54.62 t/s
8.12.659.110 I slot print_timing: id  0 | task 10490 | n_gen =   1042, tg =  57.52 t/s, tg_3s =  60.21 t/s
8.15.675.879 I slot print_timing: id  0 | task 10490 | n_gen =   1229, tg =  58.15 t/s, tg_3s =  61.99 t/s
8.18.688.246 I slot print_timing: id  0 | task 10490 | n_gen =   1402, tg =  58.06 t/s, tg_3s =  57.43 t/s
8.21.716.363 I slot print_timing: id  0 | task 10490 | n_gen =   1598, tg =  58.81 t/s, tg_3s =  64.73 t/s
8.21.753.304 I slot print_timing: id  0 | task 10490 | prompt eval time =     213.14 ms /    81 tokens (    2.63 ms per token,   380.04 tokens per second)
8.21.753.308 I slot print_timing: id  0 | task 10490 |        eval time =   27193.48 ms /  1600 tokens (   17.01 ms per token,    58.80 tokens per second)
8.21.753.308 I slot print_timing: id  0 | task 10490 |       total time =   27406.62 ms /  1681 tokens
8.21.753.309 I slot print_timing: id  0 | task 10490 |    graphs reused =      10197
8.21.753.311 I slot print_timing: id  0 | task 10490 | draft acceptance = 0.49870 (  958 accepted /  1921 generated), mean len =  2.49
8.21.753.333 I slot      release: id  0 | task 10490 | stop processing: n_tokens = 1680, truncated = 0
8.21.766.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.21.766.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.820 MiB)
8.21.943.883 I slot launch_slot_: id  0 | task 11135 | processing task, is_child = 0
8.22.162.076 I slot print_timing: id  0 | task 11135 | prompt eval time =     218.17 ms /    72 tokens (    3.03 ms per token,   330.01 tokens per second)
8.22.162.080 I slot print_timing: id  0 | task 11135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.162.081 I slot print_timing: id  0 | task 11135 |       total time =     218.18 ms /    73 tokens
8.22.162.082 I slot print_timing: id  0 | task 11135 |    graphs reused =      10197
8.22.162.104 I slot      release: id  0 | task 11135 | stop processing: n_tokens = 72, truncated = 0
8.22.164.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.164.099 I slot launch_slot_: id  0 | task 11139 | processing task, is_child = 0
8.22.373.184 I slot print_timing: id  0 | task 11139 | prompt eval time =     209.07 ms /    72 tokens (    2.90 ms per token,   344.38 tokens per second)
8.22.373.188 I slot print_timing: id  0 | task 11139 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.373.189 I slot print_timing: id  0 | task 11139 |       total time =     209.07 ms /    73 tokens
8.22.373.190 I slot print_timing: id  0 | task 11139 |    graphs reused =      10197
8.22.373.214 I slot      release: id  0 | task 11139 | stop processing: n_tokens = 72, truncated = 0
8.22.375.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.375.364 I slot launch_slot_: id  0 | task 11143 | processing task, is_child = 0
8.22.588.440 I slot print_timing: id  0 | task 11143 | prompt eval time =     213.06 ms /    72 tokens (    2.96 ms per token,   337.93 tokens per second)
8.22.588.445 I slot print_timing: id  0 | task 11143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.588.445 I slot print_timing: id  0 | task 11143 |       total time =     213.06 ms /    73 tokens
8.22.588.446 I slot print_timing: id  0 | task 11143 |    graphs reused =      10197
8.22.588.470 I slot      release: id  0 | task 11143 | stop processing: n_tokens = 72, truncated = 0
8.22.590.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.590.523 I slot launch_slot_: id  0 | task 11147 | processing task, is_child = 0
8.22.803.079 I slot print_timing: id  0 | task 11147 | prompt eval time =     212.54 ms /    72 tokens (    2.95 ms per token,   338.75 tokens per second)
8.22.803.083 I slot print_timing: id  0 | task 11147 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.803.084 I slot print_timing: id  0 | task 11147 |       total time =     212.55 ms /    73 tokens
8.22.803.084 I slot print_timing: id  0 | task 11147 |    graphs reused =      10197
8.22.803.109 I slot      release: id  0 | task 11147 | stop processing: n_tokens = 72, truncated = 0
8.22.805.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.805.062 I slot launch_slot_: id  0 | task 11151 | processing task, is_child = 0
8.23.017.534 I slot print_timing: id  0 | task 11151 | prompt eval time =     212.46 ms /    72 tokens (    2.95 ms per token,   338.89 tokens per second)
8.23.017.537 I slot print_timing: id  0 | task 11151 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.017.538 I slot print_timing: id  0 | task 11151 |       total time =     212.46 ms /    73 tokens
8.23.017.539 I slot print_timing: id  0 | task 11151 |    graphs reused =      10197
8.23.017.561 I slot      release: id  0 | task 11151 | stop processing: n_tokens = 72, truncated = 0
8.23.019.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.019.388 I slot launch_slot_: id  0 | task 11155 | processing task, is_child = 0
8.23.231.503 I slot print_timing: id  0 | task 11155 | prompt eval time =     212.10 ms /    72 tokens (    2.95 ms per token,   339.46 tokens per second)
8.23.231.508 I slot print_timing: id  0 | task 11155 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.231.508 I slot print_timing: id  0 | task 11155 |       total time =     212.11 ms /    73 tokens
8.23.231.509 I slot print_timing: id  0 | task 11155 |    graphs reused =      10197
8.23.231.535 I slot      release: id  0 | task 11155 | stop processing: n_tokens = 72, truncated = 0
8.23.233.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.233.306 I slot launch_slot_: id  0 | task 11159 | processing task, is_child = 0
8.23.443.789 I slot print_timing: id  0 | task 11159 | prompt eval time =     210.47 ms /    72 tokens (    2.92 ms per token,   342.09 tokens per second)
8.23.443.794 I slot print_timing: id  0 | task 11159 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.443.795 I slot print_timing: id  0 | task 11159 |       total time =     210.47 ms /    73 tokens
8.23.443.795 I slot print_timing: id  0 | task 11159 |    graphs reused =      10197
8.23.443.820 I slot      release: id  0 | task 11159 | stop processing: n_tokens = 72, truncated = 0
8.23.445.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.23.445.565 I slot launch_slot_: id  0 | task 11163 | processing task, is_child = 0
8.23.656.621 I slot print_timing: id  0 | task 11163 | prompt eval time =     211.04 ms /    72 tokens (    2.93 ms per token,   341.17 tokens per second)
8.23.656.625 I slot print_timing: id  0 | task 11163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.23.656.625 I slot print_timing: id  0 | task 11163 |       total time =     211.04 ms /    73 tokens
8.23.656.626 I slot print_timing: id  0 | task 11163 |    graphs reused =      10197
8.23.656.651 I slot      release: id  0 | task 11163 | stop processing: n_tokens = 72, truncated = 0
