CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.432 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.511 I srv          init: The UI is disabled
0.00.198.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.551 W srv  llama_server: -----------------
0.00.198.551 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.551 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.551 W srv  llama_server: -----------------
0.00.199.752 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.803.327 I cmn          init: llama threadpool init, n_threads = 8
0.30.892.391 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.940.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.965.831 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.965.868 I srv  llama_server: model loaded
0.30.965.872 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.349.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.55.246.634 I slot print_timing: id  0 | task 4570 |    graphs reused =       4174
3.55.246.669 I slot      release: id  0 | task 4570 | stop processing: n_tokens = 58, truncated = 0
3.55.248.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.248.671 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
3.55.475.270 I slot print_timing: id  0 | task 4574 | prompt eval time =     226.59 ms /    58 tokens (    3.91 ms per token,   255.97 tokens per second)
3.55.475.274 I slot print_timing: id  0 | task 4574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.475.274 I slot print_timing: id  0 | task 4574 |       total time =     226.59 ms /    59 tokens
3.55.475.275 I slot print_timing: id  0 | task 4574 |    graphs reused =       4174
3.55.475.298 I slot      release: id  0 | task 4574 | stop processing: n_tokens = 58, truncated = 0
3.55.476.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.477.025 I slot launch_slot_: id  0 | task 4578 | processing task, is_child = 0
3.55.700.639 I slot print_timing: id  0 | task 4578 | prompt eval time =     223.60 ms /    58 tokens (    3.86 ms per token,   259.39 tokens per second)
3.55.700.643 I slot print_timing: id  0 | task 4578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.700.644 I slot print_timing: id  0 | task 4578 |       total time =     223.60 ms /    59 tokens
3.55.700.644 I slot print_timing: id  0 | task 4578 |    graphs reused =       4174
3.55.700.666 I slot      release: id  0 | task 4578 | stop processing: n_tokens = 58, truncated = 0
3.55.702.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.702.764 I slot launch_slot_: id  0 | task 4582 | processing task, is_child = 0
3.55.929.251 I slot print_timing: id  0 | task 4582 | prompt eval time =     226.48 ms /    58 tokens (    3.90 ms per token,   256.10 tokens per second)
3.55.929.256 I slot print_timing: id  0 | task 4582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.929.257 I slot print_timing: id  0 | task 4582 |       total time =     226.48 ms /    59 tokens
3.55.929.257 I slot print_timing: id  0 | task 4582 |    graphs reused =       4174
3.55.929.284 I slot      release: id  0 | task 4582 | stop processing: n_tokens = 58, truncated = 0
3.55.931.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.931.171 I slot launch_slot_: id  0 | task 4586 | processing task, is_child = 0
3.56.154.416 I slot print_timing: id  0 | task 4586 | prompt eval time =     223.23 ms /    58 tokens (    3.85 ms per token,   259.82 tokens per second)
3.56.154.420 I slot print_timing: id  0 | task 4586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.154.420 I slot print_timing: id  0 | task 4586 |       total time =     223.23 ms /    59 tokens
3.56.154.421 I slot print_timing: id  0 | task 4586 |    graphs reused =       4174
3.56.154.443 I slot      release: id  0 | task 4586 | stop processing: n_tokens = 58, truncated = 0
3.56.156.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.156.219 I slot launch_slot_: id  0 | task 4590 | processing task, is_child = 0
3.56.379.641 I slot print_timing: id  0 | task 4590 | prompt eval time =     223.40 ms /    58 tokens (    3.85 ms per token,   259.62 tokens per second)
3.56.379.645 I slot print_timing: id  0 | task 4590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.379.645 I slot print_timing: id  0 | task 4590 |       total time =     223.41 ms /    59 tokens
3.56.379.646 I slot print_timing: id  0 | task 4590 |    graphs reused =       4174
3.56.379.669 I slot      release: id  0 | task 4590 | stop processing: n_tokens = 58, truncated = 0
3.56.382.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.382.382 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
3.59.613.205 I slot print_timing: id  0 | task 4594 | n_gen =    155, tg =  51.24 t/s, tg_3s =  51.57 t/s
4.02.628.812 I slot print_timing: id  0 | task 4594 | n_gen =    300, tg =  49.66 t/s, tg_3s =  48.08 t/s
4.05.634.262 I slot print_timing: id  0 | task 4594 | n_gen =    452, tg =  49.96 t/s, tg_3s =  50.57 t/s
4.08.651.327 I slot print_timing: id  0 | task 4594 | n_gen =    625, tg =  51.81 t/s, tg_3s =  57.34 t/s
4.11.669.591 I slot print_timing: id  0 | task 4594 | n_gen =    797, tg =  52.85 t/s, tg_3s =  56.99 t/s
4.11.754.180 I slot print_timing: id  0 | task 4594 | prompt eval time =     225.24 ms /    58 tokens (    3.88 ms per token,   257.50 tokens per second)
4.11.754.185 I slot print_timing: id  0 | task 4594 |        eval time =   15146.54 ms /   802 tokens (   18.91 ms per token,    52.88 tokens per second)
4.11.754.185 I slot print_timing: id  0 | task 4594 |       total time =   15371.78 ms /   860 tokens
4.11.754.186 I slot print_timing: id  0 | task 4594 |    graphs reused =       4527
4.11.754.188 I slot print_timing: id  0 | task 4594 | draft acceptance = 0.41550 (  445 accepted /  1071 generated), mean len =  2.25
4.11.754.208 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 860, truncated = 0
4.11.769.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
4.11.921.650 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
4.12.156.062 I slot print_timing: id  0 | task 4955 | prompt eval time =     234.39 ms /    67 tokens (    3.50 ms per token,   285.84 tokens per second)
4.12.156.066 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.156.066 I slot print_timing: id  0 | task 4955 |       total time =     234.40 ms /    68 tokens
4.12.156.067 I slot print_timing: id  0 | task 4955 |    graphs reused =       4527
4.12.156.091 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 67, truncated = 0
4.12.157.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.157.884 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
4.12.394.239 I slot print_timing: id  0 | task 4959 | prompt eval time =     236.34 ms /    67 tokens (    3.53 ms per token,   283.49 tokens per second)
4.12.394.245 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.394.245 I slot print_timing: id  0 | task 4959 |       total time =     236.34 ms /    68 tokens
4.12.394.246 I slot print_timing: id  0 | task 4959 |    graphs reused =       4527
4.12.394.268 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 67, truncated = 0
4.12.396.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.396.348 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
4.12.634.616 I slot print_timing: id  0 | task 4963 | prompt eval time =     238.25 ms /    67 tokens (    3.56 ms per token,   281.21 tokens per second)
4.12.634.619 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.634.620 I slot print_timing: id  0 | task 4963 |       total time =     238.25 ms /    68 tokens
4.12.634.620 I slot print_timing: id  0 | task 4963 |    graphs reused =       4527
4.12.634.643 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 67, truncated = 0
4.12.636.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.636.405 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
4.12.871.648 I slot print_timing: id  0 | task 4967 | prompt eval time =     235.23 ms /    67 tokens (    3.51 ms per token,   284.83 tokens per second)
4.12.871.652 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.871.652 I slot print_timing: id  0 | task 4967 |       total time =     235.23 ms /    68 tokens
4.12.871.653 I slot print_timing: id  0 | task 4967 |    graphs reused =       4527
4.12.871.676 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 67, truncated = 0
4.12.874.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.874.086 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
4.13.110.361 I slot print_timing: id  0 | task 4971 | prompt eval time =     236.26 ms /    67 tokens (    3.53 ms per token,   283.59 tokens per second)
4.13.110.366 I slot print_timing: id  0 | task 4971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.110.366 I slot print_timing: id  0 | task 4971 |       total time =     236.26 ms /    68 tokens
4.13.110.367 I slot print_timing: id  0 | task 4971 |    graphs reused =       4527
4.13.110.391 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 67, truncated = 0
4.13.112.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.112.286 I slot launch_slot_: id  0 | task 4975 | processing task, is_child = 0
4.13.349.655 I slot print_timing: id  0 | task 4975 | prompt eval time =     237.35 ms /    67 tokens (    3.54 ms per token,   282.28 tokens per second)
4.13.349.660 I slot print_timing: id  0 | task 4975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.349.660 I slot print_timing: id  0 | task 4975 |       total time =     237.36 ms /    68 tokens
4.13.349.661 I slot print_timing: id  0 | task 4975 |    graphs reused =       4527
4.13.349.686 I slot      release: id  0 | task 4975 | stop processing: n_tokens = 67, truncated = 0
4.13.351.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.351.773 I slot launch_slot_: id  0 | task 4979 | processing task, is_child = 0
4.13.588.298 I slot print_timing: id  0 | task 4979 | prompt eval time =     236.51 ms /    67 tokens (    3.53 ms per token,   283.28 tokens per second)
4.13.588.303 I slot print_timing: id  0 | task 4979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.588.303 I slot print_timing: id  0 | task 4979 |       total time =     236.51 ms /    68 tokens
4.13.588.304 I slot print_timing: id  0 | task 4979 |    graphs reused =       4527
4.13.588.329 I slot      release: id  0 | task 4979 | stop processing: n_tokens = 67, truncated = 0
4.13.590.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.590.074 I slot launch_slot_: id  0 | task 4983 | processing task, is_child = 0
4.13.825.015 I slot print_timing: id  0 | task 4983 | prompt eval time =     234.93 ms /    67 tokens (    3.51 ms per token,   285.19 tokens per second)
4.13.825.019 I slot print_timing: id  0 | task 4983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.825.019 I slot print_timing: id  0 | task 4983 |       total time =     234.93 ms /    68 tokens
4.13.825.020 I slot print_timing: id  0 | task 4983 |    graphs reused =       4527
4.13.825.043 I slot      release: id  0 | task 4983 | stop processing: n_tokens = 67, truncated = 0
4.13.846.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.846.789 I slot launch_slot_: id  0 | task 4987 | processing task, is_child = 0
4.17.093.569 I slot print_timing: id  0 | task 4987 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.42 t/s
4.20.131.715 I slot print_timing: id  0 | task 4987 | n_gen =    340, tg =  56.02 t/s, tg_3s =  56.94 t/s
4.23.154.121 I slot print_timing: id  0 | task 4987 | n_gen =    506, tg =  55.65 t/s, tg_3s =  54.92 t/s
4.26.174.432 I slot print_timing: id  0 | task 4987 | n_gen =    690, tg =  56.97 t/s, tg_3s =  60.92 t/s
4.28.908.091 I slot print_timing: id  0 | task 4987 | prompt eval time =     233.22 ms /    67 tokens (    3.48 ms per token,   287.28 tokens per second)
4.28.908.097 I slot print_timing: id  0 | task 4987 |        eval time =   14828.06 ms /   824 tokens (   18.02 ms per token,    55.50 tokens per second)
4.28.908.098 I slot print_timing: id  0 | task 4987 |       total time =   15061.28 ms /   891 tokens
4.28.908.098 I slot print_timing: id  0 | task 4987 |    graphs reused =       4871
4.28.908.100 I slot print_timing: id  0 | task 4987 | draft acceptance = 0.45498 (  475 accepted /  1044 generated), mean len =  2.36
4.28.908.121 I slot      release: id  0 | task 4987 | stop processing: n_tokens = 890, truncated = 0
4.28.915.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.29.069.275 I slot launch_slot_: id  0 | task 5339 | processing task, is_child = 0
4.29.304.617 I slot print_timing: id  0 | task 5339 | prompt eval time =     235.32 ms /    74 tokens (    3.18 ms per token,   314.46 tokens per second)
4.29.304.621 I slot print_timing: id  0 | task 5339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.304.621 I slot print_timing: id  0 | task 5339 |       total time =     235.33 ms /    75 tokens
4.29.304.622 I slot print_timing: id  0 | task 5339 |    graphs reused =       4871
4.29.304.645 I slot      release: id  0 | task 5339 | stop processing: n_tokens = 74, truncated = 0
4.29.306.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.306.459 I slot launch_slot_: id  0 | task 5343 | processing task, is_child = 0
4.29.543.577 I slot print_timing: id  0 | task 5343 | prompt eval time =     237.10 ms /    74 tokens (    3.20 ms per token,   312.10 tokens per second)
4.29.543.581 I slot print_timing: id  0 | task 5343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.543.582 I slot print_timing: id  0 | task 5343 |       total time =     237.11 ms /    75 tokens
4.29.543.582 I slot print_timing: id  0 | task 5343 |    graphs reused =       4871
4.29.543.605 I slot      release: id  0 | task 5343 | stop processing: n_tokens = 74, truncated = 0
4.29.545.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.545.333 I slot launch_slot_: id  0 | task 5347 | processing task, is_child = 0
4.29.781.489 I slot print_timing: id  0 | task 5347 | prompt eval time =     236.15 ms /    74 tokens (    3.19 ms per token,   313.37 tokens per second)
4.29.781.493 I slot print_timing: id  0 | task 5347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.781.493 I slot print_timing: id  0 | task 5347 |       total time =     236.15 ms /    75 tokens
4.29.781.494 I slot print_timing: id  0 | task 5347 |    graphs reused =       4871
4.29.781.518 I slot      release: id  0 | task 5347 | stop processing: n_tokens = 74, truncated = 0
4.29.783.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.783.252 I slot launch_slot_: id  0 | task 5351 | processing task, is_child = 0
4.30.019.670 I slot print_timing: id  0 | task 5351 | prompt eval time =     236.41 ms /    74 tokens (    3.19 ms per token,   313.02 tokens per second)
4.30.019.673 I slot print_timing: id  0 | task 5351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.019.674 I slot print_timing: id  0 | task 5351 |       total time =     236.41 ms /    75 tokens
4.30.019.674 I slot print_timing: id  0 | task 5351 |    graphs reused =       4871
4.30.019.697 I slot      release: id  0 | task 5351 | stop processing: n_tokens = 74, truncated = 0
4.30.021.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.021.455 I slot launch_slot_: id  0 | task 5355 | processing task, is_child = 0
4.30.257.328 I slot print_timing: id  0 | task 5355 | prompt eval time =     235.86 ms /    74 tokens (    3.19 ms per token,   313.75 tokens per second)
4.30.257.333 I slot print_timing: id  0 | task 5355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.257.334 I slot print_timing: id  0 | task 5355 |       total time =     235.86 ms /    75 tokens
4.30.257.335 I slot print_timing: id  0 | task 5355 |    graphs reused =       4871
