CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.202.088 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.173 I srv          init: The UI is disabled
0.00.202.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.217 W srv  llama_server: -----------------
0.00.202.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.219 W srv  llama_server: -----------------
0.00.203.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.798.378 I cmn          init: llama threadpool init, n_threads = 8
0.29.888.299 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.934.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.960.754 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.960.792 I srv  llama_server: model loaded
0.29.960.795 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.351.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.646.937 I slot print_timing: id  0 | task 1599 |       total time =    8315.75 ms /   458 tokens
1.54.646.938 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.54.646.940 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.54.646.960 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.54.662.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.54.808.421 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.55.030.960 I slot print_timing: id  0 | task 1793 | prompt eval time =     222.52 ms /    67 tokens (    3.32 ms per token,   301.10 tokens per second)
1.55.030.964 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.030.965 I slot print_timing: id  0 | task 1793 |       total time =     222.52 ms /    68 tokens
1.55.030.965 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.55.030.990 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.55.032.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.033.029 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.55.258.607 I slot print_timing: id  0 | task 1797 | prompt eval time =     225.56 ms /    67 tokens (    3.37 ms per token,   297.04 tokens per second)
1.55.258.611 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.258.611 I slot print_timing: id  0 | task 1797 |       total time =     225.56 ms /    68 tokens
1.55.258.612 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.55.258.633 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.55.260.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.260.590 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.55.486.621 I slot print_timing: id  0 | task 1801 | prompt eval time =     226.02 ms /    67 tokens (    3.37 ms per token,   296.44 tokens per second)
1.55.486.625 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.486.626 I slot print_timing: id  0 | task 1801 |       total time =     226.02 ms /    68 tokens
1.55.486.626 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.55.486.666 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.55.488.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.488.823 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.55.715.442 I slot print_timing: id  0 | task 1805 | prompt eval time =     226.60 ms /    67 tokens (    3.38 ms per token,   295.67 tokens per second)
1.55.715.446 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.715.447 I slot print_timing: id  0 | task 1805 |       total time =     226.61 ms /    68 tokens
1.55.715.447 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.55.715.470 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.55.717.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.717.536 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.55.942.694 I slot print_timing: id  0 | task 1809 | prompt eval time =     225.15 ms /    67 tokens (    3.36 ms per token,   297.58 tokens per second)
1.55.942.698 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.942.699 I slot print_timing: id  0 | task 1809 |       total time =     225.15 ms /    68 tokens
1.55.942.699 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.55.942.722 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.55.944.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.944.962 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.56.168.891 I slot print_timing: id  0 | task 1813 | prompt eval time =     223.92 ms /    67 tokens (    3.34 ms per token,   299.22 tokens per second)
1.56.168.895 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.168.896 I slot print_timing: id  0 | task 1813 |       total time =     223.92 ms /    68 tokens
1.56.168.896 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.56.168.938 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.56.170.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.170.823 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.56.393.609 I slot print_timing: id  0 | task 1817 | prompt eval time =     222.77 ms /    67 tokens (    3.32 ms per token,   300.76 tokens per second)
1.56.393.615 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.393.615 I slot print_timing: id  0 | task 1817 |       total time =     222.77 ms /    68 tokens
1.56.393.616 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.56.393.653 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.56.395.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.395.436 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.56.620.199 I slot print_timing: id  0 | task 1821 | prompt eval time =     224.75 ms /    67 tokens (    3.35 ms per token,   298.11 tokens per second)
1.56.620.203 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.620.203 I slot print_timing: id  0 | task 1821 |       total time =     224.75 ms /    68 tokens
1.56.620.204 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.56.620.240 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.56.622.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.622.529 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.59.865.244 I slot print_timing: id  0 | task 1825 | n_gen =    165, tg =  54.35 t/s, tg_3s =  54.68 t/s
2.02.866.014 I slot print_timing: id  0 | task 1825 | n_gen =    334, tg =  55.33 t/s, tg_3s =  56.32 t/s
2.04.224.153 I slot print_timing: id  0 | task 1825 | prompt eval time =     225.29 ms /    67 tokens (    3.36 ms per token,   297.40 tokens per second)
2.04.224.157 I slot print_timing: id  0 | task 1825 |        eval time =    7376.32 ms /   400 tokens (   18.49 ms per token,    54.09 tokens per second)
2.04.224.157 I slot print_timing: id  0 | task 1825 |       total time =    7601.61 ms /   467 tokens
2.04.224.158 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
2.04.224.161 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
2.04.224.197 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
2.04.236.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.04.382.934 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
2.04.615.472 I slot print_timing: id  0 | task 2001 | prompt eval time =     232.52 ms /    74 tokens (    3.14 ms per token,   318.25 tokens per second)
2.04.615.477 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.615.478 I slot print_timing: id  0 | task 2001 |       total time =     232.52 ms /    75 tokens
2.04.615.478 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
2.04.615.503 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
2.04.617.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.617.588 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.04.845.093 I slot print_timing: id  0 | task 2005 | prompt eval time =     227.49 ms /    74 tokens (    3.07 ms per token,   325.29 tokens per second)
2.04.845.097 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.845.098 I slot print_timing: id  0 | task 2005 |       total time =     227.49 ms /    75 tokens
2.04.845.098 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
2.04.845.134 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
2.04.847.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.847.162 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.05.073.376 I slot print_timing: id  0 | task 2009 | prompt eval time =     226.19 ms /    74 tokens (    3.06 ms per token,   327.16 tokens per second)
2.05.073.381 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.073.382 I slot print_timing: id  0 | task 2009 |       total time =     226.19 ms /    75 tokens
2.05.073.382 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
2.05.073.406 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.05.075.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.075.555 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.05.302.215 I slot print_timing: id  0 | task 2013 | prompt eval time =     226.65 ms /    74 tokens (    3.06 ms per token,   326.50 tokens per second)
2.05.302.219 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.302.219 I slot print_timing: id  0 | task 2013 |       total time =     226.65 ms /    75 tokens
2.05.302.220 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
2.05.302.267 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.05.304.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.304.273 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.05.532.218 I slot print_timing: id  0 | task 2017 | prompt eval time =     227.93 ms /    74 tokens (    3.08 ms per token,   324.66 tokens per second)
2.05.532.222 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.532.222 I slot print_timing: id  0 | task 2017 |       total time =     227.93 ms /    75 tokens
2.05.532.223 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
2.05.532.246 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.05.534.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.534.114 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.05.761.865 I slot print_timing: id  0 | task 2021 | prompt eval time =     227.74 ms /    74 tokens (    3.08 ms per token,   324.94 tokens per second)
2.05.761.869 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.761.869 I slot print_timing: id  0 | task 2021 |       total time =     227.74 ms /    75 tokens
2.05.761.870 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
2.05.761.917 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.05.764.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.764.557 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.05.992.254 I slot print_timing: id  0 | task 2025 | prompt eval time =     227.68 ms /    74 tokens (    3.08 ms per token,   325.01 tokens per second)
2.05.992.260 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.992.260 I slot print_timing: id  0 | task 2025 |       total time =     227.68 ms /    75 tokens
2.05.992.261 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
2.05.992.285 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.05.994.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.994.346 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.06.221.835 I slot print_timing: id  0 | task 2029 | prompt eval time =     227.48 ms /    74 tokens (    3.07 ms per token,   325.31 tokens per second)
2.06.221.840 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.221.840 I slot print_timing: id  0 | task 2029 |       total time =     227.48 ms /    75 tokens
2.06.221.841 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
2.06.221.864 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.06.224.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.224.095 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.09.485.304 I slot print_timing: id  0 | task 2033 | n_gen =    163, tg =  53.41 t/s, tg_3s =  53.74 t/s
2.12.492.238 I slot print_timing: id  0 | task 2033 | n_gen =    326, tg =  53.81 t/s, tg_3s =  54.21 t/s
2.13.914.320 I slot print_timing: id  0 | task 2033 | prompt eval time =     228.12 ms /    74 tokens (    3.08 ms per token,   324.39 tokens per second)
2.13.914.325 I slot print_timing: id  0 | task 2033 |        eval time =    7462.08 ms /   400 tokens (   18.70 ms per token,    53.47 tokens per second)
2.13.914.326 I slot print_timing: id  0 | task 2033 |       total time =    7690.20 ms /   474 tokens
2.13.914.326 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
2.13.914.329 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
2.13.914.350 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
2.13.939.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 411249191521
2.14.093.055 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
2.14.353.257 I slot print_timing: id  0 | task 2211 | prompt eval time =     260.18 ms /    75 tokens (    3.47 ms per token,   288.26 tokens per second)
2.14.353.261 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.353.262 I slot print_timing: id  0 | task 2211 |       total time =     260.18 ms /    76 tokens
2.14.353.262 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
2.14.353.285 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
2.14.355.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.355.477 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
2.14.588.807 I slot print_timing: id  0 | task 2215 | prompt eval time =     233.32 ms /    75 tokens (    3.11 ms per token,   321.45 tokens per second)
2.14.588.810 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.588.811 I slot print_timing: id  0 | task 2215 |       total time =     233.32 ms /    76 tokens
2.14.588.811 I slot print_timing: id  0 | task 2215 |    graphs reused =       1731
