CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.117.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.313 I srv          init: The UI is disabled
0.00.117.315 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.357 W srv  llama_server: -----------------
0.00.117.359 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.359 W srv  llama_server: -----------------
0.00.118.558 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.901.971 I cmn          init: llama threadpool init, n_threads = 8
0.10.957.153 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.999.821 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.012.228 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.012.260 I srv  llama_server: model loaded
0.11.012.265 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.542.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.57.897.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.897.860 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.58.166.762 I slot print_timing: id  0 | task 3591 | prompt eval time =     268.89 ms /   145 tokens (    1.85 ms per token,   539.26 tokens per second)
2.58.166.767 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.166.767 I slot print_timing: id  0 | task 3591 |       total time =     268.89 ms /   146 tokens
2.58.166.768 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.58.166.797 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.58.168.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.168.877 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.58.434.505 I slot print_timing: id  0 | task 3595 | prompt eval time =     265.61 ms /   145 tokens (    1.83 ms per token,   545.90 tokens per second)
2.58.434.510 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.434.510 I slot print_timing: id  0 | task 3595 |       total time =     265.61 ms /   146 tokens
2.58.434.511 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.58.434.538 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.58.436.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.436.615 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.58.698.336 I slot print_timing: id  0 | task 3599 | prompt eval time =     261.71 ms /   145 tokens (    1.80 ms per token,   554.05 tokens per second)
2.58.698.343 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.698.344 I slot print_timing: id  0 | task 3599 |       total time =     261.71 ms /   146 tokens
2.58.698.344 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.58.698.370 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.58.700.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.700.474 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.58.961.300 I slot print_timing: id  0 | task 3603 | prompt eval time =     260.81 ms /   145 tokens (    1.80 ms per token,   555.95 tokens per second)
2.58.961.304 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.961.304 I slot print_timing: id  0 | task 3603 |       total time =     260.81 ms /   146 tokens
2.58.961.305 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.58.961.332 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.58.963.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.963.862 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.59.224.158 I slot print_timing: id  0 | task 3607 | prompt eval time =     260.28 ms /   145 tokens (    1.80 ms per token,   557.09 tokens per second)
2.59.224.162 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.224.162 I slot print_timing: id  0 | task 3607 |       total time =     260.28 ms /   146 tokens
2.59.224.163 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.59.224.189 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.59.226.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.226.893 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.59.490.067 I slot print_timing: id  0 | task 3611 | prompt eval time =     263.16 ms /   145 tokens (    1.81 ms per token,   551.00 tokens per second)
2.59.490.071 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.490.071 I slot print_timing: id  0 | task 3611 |       total time =     263.16 ms /   146 tokens
2.59.490.072 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.59.490.099 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.59.491.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.492.022 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.59.751.811 I slot print_timing: id  0 | task 3615 | prompt eval time =     259.77 ms /   145 tokens (    1.79 ms per token,   558.19 tokens per second)
2.59.751.815 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.751.816 I slot print_timing: id  0 | task 3615 |       total time =     259.77 ms /   146 tokens
2.59.751.816 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.59.751.844 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.59.754.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.754.854 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.03.052.207 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.31 t/s, tg_3s =  82.64 t/s
3.05.056.305 I slot print_timing: id  0 | task 3619 | prompt eval time =     259.94 ms /   145 tokens (    1.79 ms per token,   557.82 tokens per second)
3.05.056.310 I slot print_timing: id  0 | task 3619 |        eval time =    5041.49 ms /   400 tokens (   12.64 ms per token,    79.14 tokens per second)
3.05.056.310 I slot print_timing: id  0 | task 3619 |       total time =    5301.43 ms /   545 tokens
3.05.056.311 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.05.056.313 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.05.056.338 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.05.070.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.05.071.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.05.233.696 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.05.483.652 I slot print_timing: id  0 | task 3741 | prompt eval time =     249.94 ms /   110 tokens (    2.27 ms per token,   440.11 tokens per second)
3.05.483.655 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.483.656 I slot print_timing: id  0 | task 3741 |       total time =     249.94 ms /   111 tokens
3.05.483.656 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.05.483.682 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.05.486.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.486.250 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.05.726.558 I slot print_timing: id  0 | task 3745 | prompt eval time =     240.29 ms /   110 tokens (    2.18 ms per token,   457.77 tokens per second)
3.05.726.562 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.726.563 I slot print_timing: id  0 | task 3745 |       total time =     240.30 ms /   111 tokens
3.05.726.564 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.05.726.592 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.05.728.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.728.575 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.05.970.246 I slot print_timing: id  0 | task 3749 | prompt eval time =     241.66 ms /   110 tokens (    2.20 ms per token,   455.19 tokens per second)
3.05.970.250 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.970.251 I slot print_timing: id  0 | task 3749 |       total time =     241.66 ms /   111 tokens
3.05.970.251 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.05.970.276 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.05.972.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.972.257 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.06.212.534 I slot print_timing: id  0 | task 3753 | prompt eval time =     240.26 ms /   110 tokens (    2.18 ms per token,   457.83 tokens per second)
3.06.212.538 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.212.539 I slot print_timing: id  0 | task 3753 |       total time =     240.26 ms /   111 tokens
3.06.212.539 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.06.212.566 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.06.214.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.214.489 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.06.457.546 I slot print_timing: id  0 | task 3757 | prompt eval time =     243.04 ms /   110 tokens (    2.21 ms per token,   452.60 tokens per second)
3.06.457.550 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.457.550 I slot print_timing: id  0 | task 3757 |       total time =     243.04 ms /   111 tokens
3.06.457.551 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.06.457.579 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.06.459.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.459.486 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.06.697.826 I slot print_timing: id  0 | task 3761 | prompt eval time =     238.32 ms /   110 tokens (    2.17 ms per token,   461.55 tokens per second)
3.06.697.830 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.697.830 I slot print_timing: id  0 | task 3761 |       total time =     238.33 ms /   111 tokens
3.06.697.831 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.06.697.857 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.06.699.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.699.790 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.06.936.458 I slot print_timing: id  0 | task 3765 | prompt eval time =     236.65 ms /   110 tokens (    2.15 ms per token,   464.82 tokens per second)
3.06.936.463 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.936.463 I slot print_timing: id  0 | task 3765 |       total time =     236.65 ms /   111 tokens
3.06.936.464 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.06.936.489 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.06.938.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.938.567 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.07.176.733 I slot print_timing: id  0 | task 3769 | prompt eval time =     238.15 ms /   110 tokens (    2.17 ms per token,   461.89 tokens per second)
3.07.176.737 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.176.737 I slot print_timing: id  0 | task 3769 |       total time =     238.15 ms /   111 tokens
3.07.176.738 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.07.176.765 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.07.179.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.179.144 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.10.455.003 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  65.80 t/s, tg_3s =  66.13 t/s
3.13.468.894 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  64.76 t/s, tg_3s =  63.71 t/s
3.13.595.609 I slot print_timing: id  0 | task 3773 | prompt eval time =     236.38 ms /   110 tokens (    2.15 ms per token,   465.35 tokens per second)
3.13.595.613 I slot print_timing: id  0 | task 3773 |        eval time =    6180.06 ms /   400 tokens (   15.49 ms per token,    64.56 tokens per second)
3.13.595.613 I slot print_timing: id  0 | task 3773 |       total time =    6416.44 ms /   510 tokens
3.13.595.614 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.13.595.616 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.13.595.641 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.13.623.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280328440174
3.13.623.894 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.13.786.561 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.14.007.637 I slot print_timing: id  0 | task 3922 | prompt eval time =     221.06 ms /    81 tokens (    2.73 ms per token,   366.42 tokens per second)
3.14.007.641 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.007.642 I slot print_timing: id  0 | task 3922 |       total time =     221.06 ms /    82 tokens
3.14.007.642 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.14.007.668 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.14.009.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.009.307 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.14.225.778 I slot print_timing: id  0 | task 3926 | prompt eval time =     216.46 ms /    81 tokens (    2.67 ms per token,   374.21 tokens per second)
3.14.225.787 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.225.788 I slot print_timing: id  0 | task 3926 |       total time =     216.46 ms /    82 tokens
3.14.225.788 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.14.225.813 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.14.227.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.227.653 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.14.443.038 I slot print_timing: id  0 | task 3930 | prompt eval time =     215.37 ms /    81 tokens (    2.66 ms per token,   376.10 tokens per second)
3.14.443.043 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.443.043 I slot print_timing: id  0 | task 3930 |       total time =     215.37 ms /    82 tokens
3.14.443.044 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.14.443.068 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.14.444.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.445.036 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.14.661.997 I slot print_timing: id  0 | task 3934 | prompt eval time =     216.95 ms /    81 tokens (    2.68 ms per token,   373.36 tokens per second)
3.14.662.002 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.662.002 I slot print_timing: id  0 | task 3934 |       total time =     216.95 ms /    82 tokens
3.14.662.003 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.14.662.029 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.14.663.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.663.839 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.14.881.637 I slot print_timing: id  0 | task 3938 | prompt eval time =     217.78 ms /    81 tokens (    2.69 ms per token,   371.93 tokens per second)
3.14.881.641 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.881.641 I slot print_timing: id  0 | task 3938 |       total time =     217.78 ms /    82 tokens
3.14.881.642 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.14.881.667 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.14.883.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.883.324 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.15.100.041 I slot print_timing: id  0 | task 3942 | prompt eval time =     216.70 ms /    81 tokens (    2.68 ms per token,   373.78 tokens per second)
3.15.100.046 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.100.047 I slot print_timing: id  0 | task 3942 |       total time =     216.71 ms /    82 tokens
3.15.100.047 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.15.100.073 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.15.101.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.102.033 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.15.323.153 I slot print_timing: id  0 | task 3946 | prompt eval time =     221.11 ms /    81 tokens (    2.73 ms per token,   366.34 tokens per second)
3.15.323.157 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.323.158 I slot print_timing: id  0 | task 3946 |       total time =     221.11 ms /    82 tokens
3.15.323.159 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.15.323.185 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.15.325.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.325.051 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.15.542.515 I slot print_timing: id  0 | task 3950 | prompt eval time =     217.45 ms /    81 tokens (    2.68 ms per token,   372.50 tokens per second)
3.15.542.519 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.542.520 I slot print_timing: id  0 | task 3950 |       total time =     217.45 ms /    82 tokens
3.15.542.520 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.15.542.546 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.15.544.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.544.448 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.18.764.332 I slot print_timing: id  0 | task 3954 | n_gen =    155, tg =  51.29 t/s, tg_3s =  51.62 t/s
3.21.785.165 I slot print_timing: id  0 | task 3954 | n_gen =    347, tg =  57.44 t/s, tg_3s =  63.56 t/s
3.22.760.760 I slot print_timing: id  0 | task 3954 | prompt eval time =     217.27 ms /    81 tokens (    2.68 ms per token,   372.81 tokens per second)
3.22.760.765 I slot print_timing: id  0 | task 3954 |        eval time =    6999.02 ms /   400 tokens (   17.54 ms per token,    57.01 tokens per second)
3.22.760.765 I slot print_timing: id  0 | task 3954 |       total time =    7216.29 ms /   481 tokens
3.22.760.766 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.22.760.773 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.22.760.797 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.22.766.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.22.766.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.22.913.416 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.23.134.425 I slot print_timing: id  0 | task 4121 | prompt eval time =     220.99 ms /    72 tokens (    3.07 ms per token,   325.81 tokens per second)
3.23.134.429 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.134.430 I slot print_timing: id  0 | task 4121 |       total time =     220.99 ms /    73 tokens
3.23.134.430 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.23.134.455 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.23.136.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.136.159 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.23.348.931 I slot print_timing: id  0 | task 4125 | prompt eval time =     212.76 ms /    72 tokens (    2.95 ms per token,   338.41 tokens per second)
3.23.348.935 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.348.935 I slot print_timing: id  0 | task 4125 |       total time =     212.76 ms /    73 tokens
3.23.348.936 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.23.348.960 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.23.350.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.350.750 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.23.564.502 I slot print_timing: id  0 | task 4129 | prompt eval time =     213.74 ms /    72 tokens (    2.97 ms per token,   336.86 tokens per second)
3.23.564.507 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.564.508 I slot print_timing: id  0 | task 4129 |       total time =     213.74 ms /    73 tokens
3.23.564.508 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.23.564.533 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.23.566.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.566.347 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.23.780.501 I slot print_timing: id  0 | task 4133 | prompt eval time =     214.14 ms /    72 tokens (    2.97 ms per token,   336.23 tokens per second)
3.23.780.505 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.780.505 I slot print_timing: id  0 | task 4133 |       total time =     214.14 ms /    73 tokens
3.23.780.506 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.23.780.530 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.23.782.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.782.270 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.23.998.562 I slot print_timing: id  0 | task 4137 | prompt eval time =     216.28 ms /    72 tokens (    3.00 ms per token,   332.90 tokens per second)
3.23.998.567 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.998.568 I slot print_timing: id  0 | task 4137 |       total time =     216.28 ms /    73 tokens
3.23.998.569 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.23.998.593 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.24.000.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.000.936 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.24.216.996 I slot print_timing: id  0 | task 4141 | prompt eval time =     216.04 ms /    72 tokens (    3.00 ms per token,   333.26 tokens per second)
3.24.217.000 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.217.001 I slot print_timing: id  0 | task 4141 |       total time =     216.05 ms /    73 tokens
3.24.217.001 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.24.217.027 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.24.218.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.218.958 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.24.435.103 I slot print_timing: id  0 | task 4145 | prompt eval time =     216.13 ms /    72 tokens (    3.00 ms per token,   333.13 tokens per second)
3.24.435.106 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
