CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.638 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.712 I srv          init: The UI is disabled
0.00.121.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.751 W srv  llama_server: -----------------
0.00.121.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.753 W srv  llama_server: -----------------
0.00.123.029 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.798 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.805 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.811 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.813 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.819 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.822 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.824 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.825 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.827 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.829 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.831 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.833 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.838 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.942.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.101.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.104.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.104.359 I srv  llama_server: model loaded
0.02.104.363 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.279.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.01.599.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.599.188 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
5.01.923.416 I slot print_timing: id  0 | task 3945 | prompt eval time =     324.21 ms /    58 tokens (    5.59 ms per token,   178.89 tokens per second)
5.01.923.421 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.923.422 I slot print_timing: id  0 | task 3945 |       total time =     324.22 ms /    59 tokens
5.01.923.422 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
5.01.923.436 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
5.01.925.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.925.437 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
5.02.237.221 I slot print_timing: id  0 | task 3949 | prompt eval time =     311.77 ms /    58 tokens (    5.38 ms per token,   186.03 tokens per second)
5.02.237.226 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.237.227 I slot print_timing: id  0 | task 3949 |       total time =     311.77 ms /    59 tokens
5.02.237.228 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
5.02.237.250 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
5.02.246.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.246.054 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
5.09.719.477 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =  13.82 t/s, tg_3s =  13.96 t/s
5.12.751.619 I slot print_timing: id  0 | task 3953 | n_gen =    142, tg =  13.83 t/s, tg_3s =  13.85 t/s
5.15.789.044 I slot print_timing: id  0 | task 3953 | n_gen =    184, tg =  13.83 t/s, tg_3s =  13.83 t/s
5.18.837.569 I slot print_timing: id  0 | task 3953 | n_gen =    226, tg =  13.82 t/s, tg_3s =  13.78 t/s
5.21.884.234 I slot print_timing: id  0 | task 3953 | n_gen =    268, tg =  13.81 t/s, tg_3s =  13.79 t/s
5.24.938.465 I slot print_timing: id  0 | task 3953 | n_gen =    310, tg =  13.80 t/s, tg_3s =  13.75 t/s
5.27.995.717 I slot print_timing: id  0 | task 3953 | n_gen =    352, tg =  13.80 t/s, tg_3s =  13.74 t/s
5.31.044.985 I slot print_timing: id  0 | task 3953 | n_gen =    394, tg =  13.79 t/s, tg_3s =  13.77 t/s
5.31.480.738 I slot print_timing: id  0 | task 3953 | prompt eval time =     307.75 ms /    58 tokens (    5.31 ms per token,   188.46 tokens per second)
5.31.480.742 I slot print_timing: id  0 | task 3953 |        eval time =   28926.92 ms /   400 tokens (   72.50 ms per token,    13.79 tokens per second)
5.31.480.743 I slot print_timing: id  0 | task 3953 |       total time =   29234.67 ms /   458 tokens
5.31.480.743 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
5.31.480.755 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
5.31.486.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
5.31.558.036 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
5.31.871.082 I slot print_timing: id  0 | task 4356 | prompt eval time =     313.03 ms /    67 tokens (    4.67 ms per token,   214.04 tokens per second)
5.31.871.086 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.31.871.087 I slot print_timing: id  0 | task 4356 |       total time =     313.03 ms /    68 tokens
5.31.871.087 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
5.31.871.101 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
5.31.873.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.873.065 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
5.32.199.123 I slot print_timing: id  0 | task 4360 | prompt eval time =     326.05 ms /    67 tokens (    4.87 ms per token,   205.49 tokens per second)
5.32.199.129 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.199.129 I slot print_timing: id  0 | task 4360 |       total time =     326.05 ms /    68 tokens
5.32.199.130 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
5.32.199.146 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
5.32.200.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.200.960 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
5.32.562.979 I slot print_timing: id  0 | task 4364 | prompt eval time =     362.01 ms /    67 tokens (    5.40 ms per token,   185.08 tokens per second)
5.32.562.983 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.562.984 I slot print_timing: id  0 | task 4364 |       total time =     362.01 ms /    68 tokens
5.32.562.984 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
5.32.562.998 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
5.32.564.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.564.981 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
5.32.892.687 I slot print_timing: id  0 | task 4368 | prompt eval time =     327.69 ms /    67 tokens (    4.89 ms per token,   204.46 tokens per second)
5.32.892.690 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.32.892.691 I slot print_timing: id  0 | task 4368 |       total time =     327.69 ms /    68 tokens
5.32.892.691 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
5.32.892.706 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
5.32.894.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.32.894.601 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
5.33.228.266 I slot print_timing: id  0 | task 4372 | prompt eval time =     333.65 ms /    67 tokens (    4.98 ms per token,   200.81 tokens per second)
5.33.228.271 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.228.271 I slot print_timing: id  0 | task 4372 |       total time =     333.65 ms /    68 tokens
5.33.228.272 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
5.33.228.287 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
5.33.230.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.230.113 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
5.33.580.091 I slot print_timing: id  0 | task 4376 | prompt eval time =     349.96 ms /    67 tokens (    5.22 ms per token,   191.45 tokens per second)
5.33.580.096 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.580.096 I slot print_timing: id  0 | task 4376 |       total time =     349.96 ms /    68 tokens
5.33.580.097 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
5.33.580.112 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
5.33.581.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.582.007 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
5.33.917.520 I slot print_timing: id  0 | task 4380 | prompt eval time =     335.50 ms /    67 tokens (    5.01 ms per token,   199.70 tokens per second)
5.33.917.525 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.33.917.525 I slot print_timing: id  0 | task 4380 |       total time =     335.50 ms /    68 tokens
5.33.917.526 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
5.33.917.544 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
5.33.919.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.919.991 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
5.34.257.472 I slot print_timing: id  0 | task 4384 | prompt eval time =     337.47 ms /    67 tokens (    5.04 ms per token,   198.54 tokens per second)
5.34.257.477 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.34.257.478 I slot print_timing: id  0 | task 4384 |       total time =     337.47 ms /    68 tokens
5.34.257.478 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
5.34.257.492 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
5.34.259.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.34.259.658 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
5.41.803.784 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =  13.76 t/s, tg_3s =  13.90 t/s
5.44.861.970 I slot print_timing: id  0 | task 4388 | n_gen =    142, tg =  13.75 t/s, tg_3s =  13.73 t/s
5.47.916.391 I slot print_timing: id  0 | task 4388 | n_gen =    184, tg =  13.75 t/s, tg_3s =  13.75 t/s
5.50.973.257 I slot print_timing: id  0 | task 4388 | n_gen =    226, tg =  13.75 t/s, tg_3s =  13.74 t/s
5.54.036.347 I slot print_timing: id  0 | task 4388 | n_gen =    268, tg =  13.74 t/s, tg_3s =  13.71 t/s
5.57.075.920 I slot print_timing: id  0 | task 4388 | n_gen =    310, tg =  13.75 t/s, tg_3s =  13.82 t/s
6.00.118.477 I slot print_timing: id  0 | task 4388 | n_gen =    352, tg =  13.76 t/s, tg_3s =  13.80 t/s
6.03.152.957 I slot print_timing: id  0 | task 4388 | n_gen =    394, tg =  13.77 t/s, tg_3s =  13.84 t/s
6.03.586.821 I slot print_timing: id  0 | task 4388 | prompt eval time =     348.53 ms /    67 tokens (    5.20 ms per token,   192.24 tokens per second)
6.03.586.825 I slot print_timing: id  0 | task 4388 |        eval time =   28978.63 ms /   400 tokens (   72.63 ms per token,    13.77 tokens per second)
6.03.586.825 I slot print_timing: id  0 | task 4388 |       total time =   29327.15 ms /   467 tokens
6.03.586.826 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
6.03.586.840 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
6.03.601.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
6.03.670.588 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
6.03.982.906 I slot print_timing: id  0 | task 4791 | prompt eval time =     312.30 ms /    74 tokens (    4.22 ms per token,   236.95 tokens per second)
6.03.982.910 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.03.982.910 I slot print_timing: id  0 | task 4791 |       total time =     312.30 ms /    75 tokens
6.03.982.911 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
6.03.982.927 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
6.03.984.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.03.984.821 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
6.04.323.021 I slot print_timing: id  0 | task 4795 | prompt eval time =     338.19 ms /    74 tokens (    4.57 ms per token,   218.82 tokens per second)
6.04.323.025 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.323.026 I slot print_timing: id  0 | task 4795 |       total time =     338.19 ms /    75 tokens
6.04.323.026 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
6.04.323.041 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
6.04.324.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.325.033 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
6.04.693.141 I slot print_timing: id  0 | task 4799 | prompt eval time =     368.10 ms /    74 tokens (    4.97 ms per token,   201.04 tokens per second)
6.04.693.144 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.04.693.145 I slot print_timing: id  0 | task 4799 |       total time =     368.10 ms /    75 tokens
6.04.693.146 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
6.04.693.160 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
6.04.695.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.04.695.135 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
6.05.023.655 I slot print_timing: id  0 | task 4803 | prompt eval time =     328.51 ms /    74 tokens (    4.44 ms per token,   225.26 tokens per second)
6.05.023.660 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.023.661 I slot print_timing: id  0 | task 4803 |       total time =     328.51 ms /    75 tokens
6.05.023.661 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
6.05.023.677 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
6.05.025.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.025.768 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
6.05.362.887 I slot print_timing: id  0 | task 4807 | prompt eval time =     337.11 ms /    74 tokens (    4.56 ms per token,   219.51 tokens per second)
6.05.362.892 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.362.893 I slot print_timing: id  0 | task 4807 |       total time =     337.11 ms /    75 tokens
6.05.362.893 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
6.05.362.908 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
6.05.364.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.364.848 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
6.05.726.505 I slot print_timing: id  0 | task 4811 | prompt eval time =     361.64 ms /    74 tokens (    4.89 ms per token,   204.62 tokens per second)
6.05.726.510 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.726.511 I slot print_timing: id  0 | task 4811 |       total time =     361.65 ms /    75 tokens
6.05.726.511 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
6.05.726.526 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
6.05.728.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.728.800 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
6.06.061.812 I slot print_timing: id  0 | task 4815 | prompt eval time =     333.00 ms /    74 tokens (    4.50 ms per token,   222.22 tokens per second)
6.06.061.817 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.061.817 I slot print_timing: id  0 | task 4815 |       total time =     333.00 ms /    75 tokens
6.06.061.818 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
6.06.061.832 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
6.06.063.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.063.990 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
6.06.403.399 I slot print_timing: id  0 | task 4819 | prompt eval time =     339.40 ms /    74 tokens (    4.59 ms per token,   218.03 tokens per second)
6.06.403.404 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.403.404 I slot print_timing: id  0 | task 4819 |       total time =     339.40 ms /    75 tokens
6.06.403.405 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
6.06.403.420 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
6.06.405.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.405.986 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
6.13.920.392 I slot print_timing: id  0 | task 4823 | n_gen =    100, tg =  13.82 t/s, tg_3s =  13.96 t/s
6.16.963.932 I slot print_timing: id  0 | task 4823 | n_gen =    142, tg =  13.81 t/s, tg_3s =  13.80 t/s
6.20.009.125 I slot print_timing: id  0 | task 4823 | n_gen =    184, tg =  13.81 t/s, tg_3s =  13.79 t/s
6.23.048.096 I slot print_timing: id  0 | task 4823 | n_gen =    226, tg =  13.81 t/s, tg_3s =  13.82 t/s
6.26.098.382 I slot print_timing: id  0 | task 4823 | n_gen =    268, tg =  13.80 t/s, tg_3s =  13.77 t/s
6.29.166.693 I slot print_timing: id  0 | task 4823 | n_gen =    310, tg =  13.79 t/s, tg_3s =  13.69 t/s
6.32.234.317 I slot print_timing: id  0 | task 4823 | n_gen =    352, tg =  13.78 t/s, tg_3s =  13.69 t/s
6.35.234.833 I slot print_timing: id  0 | task 4823 | n_gen =    393, tg =  13.76 t/s, tg_3s =  13.66 t/s
